URL: https://www.khanacademy.org/math/probability
Title: Khan Academy | Khan Academy
Use only ids from this observation. Scroll with scroll("down", 1600, element_id=<id>).
Snapshot: returnedNodes=217 groups=8 truncated=False

=== MEDIA / IMAGE LABELS ===
- "Download the Khan Academy app on the App Store" source=present context="footer"
- "Get the Khan Academy app on Google Play" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/us-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/india-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/mexico-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/brazil-flag.png" source=present context="footer"

=== USEFUL PAGE ACTIONS ===
[3429] button "Search for courses, skills, and videos"
[3468] button "close"
[other actions hidden: 5]
=== READ-ONLY CONTROL EVIDENCE ===
- Explore; expanded=false
- Khan Academy
- Donate
- Log in
- Sign up
=== SECONDARY / DEBUG ACTIONS ===
[3321] clickable "Skip to main content" <div> role=generic state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=67 bounds=(x=0 y=0 w=1351 h=0) reason=not_hit_testable
[3508] link "Internships" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=277 bounds=(x=495.109375 y=1338 w=58.25 h=12) reason=not_hit_testable
[3510] button "Cookie Preferences" <button> role=button context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=280 bounds=(x=495.109375 y=1369 w=102.03125 h=14) reason=not_hit_testable
[3515] link "Help center" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=287 bounds=(x=495.109375 y=1466 w=61.5 h=12) reason=not_hit_testable
[3517] link "Support community" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=290 bounds=(x=495.109375 y=1498 w=104 h=12) reason=not_hit_testable
[3519] link "Share your story" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=293 bounds=(x=495.109375 y=1530 w=85.828125 h=12) reason=not_hit_testable
[3521] link "Press" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=296 bounds=(x=495.109375 y=1562 w=27.953125 h=12) reason=not_hit_testable
[3524] link "Download our apps" <a> role=link context="generic: Careers at Khan Academy / generic: Download the Khan Academy app on the App Store / generic: Download our apps" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=300 bounds=(x=752.578125 y=1114 w=113.9375 h=12) reason=not_hit_testable
[3527] link "Download the Khan Academy app on the App Store" <a> role=link context="generic: Careers at Khan Academy / generic: Download the Khan Academy app on the App Store / generic: Download the Khan Academy app on the…" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=304 bounds=(x=752.578125 y=1167.421875 w=100 h=12) reason=not_hit_testable
[3530] link "Get the Khan Academy app on Google Play" <a> role=link context="generic: Download the Khan Academy app on the App Store / generic: Download the Khan Academy app on the App Store / generic: Get the Khan A…" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=307 bounds=(x=752.578125 y=1211.203125 w=100 h=12) reason=not_hit_testable
[3536] link "Math: Pre-K - 8th grade" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=314 bounds=(x=1010.03125 y=1146 w=125.125 h=12) reason=not_hit_testable
[3538] link "Math: High school & college" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=317 bounds=(x=1010.03125 y=1178 w=147.625 h=12) reason=not_hit_testable
[3540] link "Math: Multiple grades" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=320 bounds=(x=1010.03125 y=1210 w=115.640625 h=12) reason=not_hit_testable
[3542] link "Math: Essentials" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=323 bounds=(x=1010.03125 y=1242 w=85.5625 h=12) reason=not_hit_testable
[3544] link "Math: IM® v.360 aligned (by Illustrative Mathematics)" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=326 bounds=(x=1010.03125 y=1274 w=208.421875 h=28) reason=not_hit_testable
[3546] link "Math: Eureka Math Squared-aligned" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=329 bounds=(x=1010.03125 y=1314 w=189.109375 h=12) reason=not_hit_testable
[3548] link "Math: Eureka Math-aligned" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=332 bounds=(x=1010.03125 y=1346 w=143 h=12) reason=not_hit_testable
[3550] link "Math: Get ready courses" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=335 bounds=(x=1010.03125 y=1378 w=128.65625 h=12) reason=not_hit_testable
[3552] link "Test prep" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=338 bounds=(x=1010.03125 y=1410 w=48.453125 h=12) reason=not_hit_testable
[3554] link "English language arts (ELA)" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=341 bounds=(x=1010.03125 y=1442 w=140.84375 h=12) reason=not_hit_testable
[3556] link "Science" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=344 bounds=(x=1010.03125 y=1474 w=40.078125 h=12) reason=not_hit_testable
[3558] link "Social studies" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=347 bounds=(x=1010.03125 y=1506 w=71.078125 h=12) reason=not_hit_testable
[3560] link "Economics" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=350 bounds=(x=1010.03125 y=1538 w=56.25 h=12) reason=not_hit_testable
[3562] link "Computing" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=353 bounds=(x=1010.03125 y=1570 w=58.328125 h=12) reason=not_hit_testable
[3564] link "Life skills" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=356 bounds=(x=1010.03125 y=1602 w=47.5 h=12) reason=not_hit_testable
[3268] link "Partner courses" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=359 bounds=(x=1010.03125 y=1634 w=82.046875 h=12) reason=not_hit_testable
[3567] link "Khan for educators" <a> role=link context="generic: Careers at Khan Academy / generic: generic / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=362 bounds=(x=1010.03125 y=1666 w=100.4375 h=12) reason=not_hit_testable
[3572] button "English" <button> role=button context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=369 bounds=(x=145.703125 y=1684 w=65.3125 h=18) reason=not_hit_testable
[3578] link "U.S." <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=377 bounds=(x=150.359375 y=1713.5 w=39.765625 h=13) reason=not_hit_testable
[3580] link "India" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=380 bounds=(x=202.125 y=1713.5 w=44.53125 h=13) reason=not_hit_testable
[3582] link "Mexico" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=383 bounds=(x=258.65625 y=1713.5 w=57.5 h=13) reason=not_hit_testable
[3584] link "Brazil" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=386 bounds=(x=328.15625 y=1713.5 w=48 h=13) reason=not_hit_testable
[3591] link "Terms of use" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=395 bounds=(x=234.234375 y=1768.796875 w=66.421875 h=12) reason=not_hit_testable
[3594] link "Privacy Policy" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=399 bounds=(x=316.65625 y=1768.796875 w=72.390625 h=12) reason=not_hit_testable
[3597] link "Cookie Notice" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=403 bounds=(x=405.046875 y=1768.796875 w=74.921875 h=12) reason=not_hit_testable
[3600] link "Accessibility Statement" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=407 bounds=(x=495.96875 y=1768.796875 w=121.796875 h=12) reason=not_hit_testable
[3603] link "Follow us on Facebook" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=411 bounds=(x=1167.5 y=1761 w=24 h=27.59375) reason=not_hit_testable
[3605] link "Follow us on Twitter" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=413 bounds=(x=1199.5 y=1761 w=24 h=27.59375) reason=not_hit_testable
[3607] link "Follow us on Instagram" <a> role=link context="generic: footer" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=415 bounds=(x=1231.5 y=1761 w=24 h=27.59375) reason=not_hit_testable
