=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
[835] ref=e835 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in switchers gallery"
[837] ref=e837 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in switchers gallery"
[880] ref=g880 <ul> role=tablist actions=scroll visible=true viewport=false hit=false occluded=false "Camera and Audio features"
[882] ref=e882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Center Stage"
[886] ref=e886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desk View"
[896] ref=e896 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Play Center Stage video"
[959] ref=e959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 22"
[1003] ref=e1003 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Additional help"
[1010] ref=e1010 <select> role=combobox actions=click,select visible=true viewport=false hit=false occluded=false
[1048] ref=e1048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 4"
[1098] ref=e1098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 22"
[1120] ref=e1120 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 2"
[1133] ref=e1133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 1"
[1152] ref=e1152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 23"
[1154] ref=e1154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See what your device is worth"
[1166] ref=e1166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Compare all Mac models"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ** symbol"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ◊ symbol"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 24"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 2"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 25"
[1220] ref=e1220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 1"
[1224] ref=e1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy, MacBook Air"
[1242] ref=e1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ** symbol"
[1251] ref=e1251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote ◊ symbol"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 24"
[1264] ref=e1264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 2"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 25"
[1278] ref=e1278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 26"
[1283] ref=e1283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy, MacBook Pro"
[1286] ref=e1286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more, MacBook Pro"
[1297] ref=e1297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop Mac accessories"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote § symbol"
[1317] ref=e1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more, Apple Upgrade"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote 23"
[1336] ref=e1336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See what your device is worth"
[1352] ref=e1352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote † symbol"
[1354] ref=e1354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about Apple Card"
[1372] ref=e1372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Footnote * symbol"
[1374] ref=e1374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop, MacBook Air"
[1389] ref=e1389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn about Apple at Work"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about Mac for business"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn about Apple and Education"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more in our Product Environmental Report (PDF), opens in a new tab"
[1426] ref=g1426 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Learn more about recycled material"
[1437] ref=e1437 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Learn more about recycled material"
[1446] ref=e1446 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Learn more about renewable electricity"
[1455] ref=e1455 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Learn more about packaging"
[1459] ref=e1459 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in Environment gallery"
[1461] ref=e1461 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in Environment gallery"
[1468] ref=g1468 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about environment"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about privacy"
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about accessibility"
[1506] ref=e1506 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous item in Values gallery"
[1508] ref=e1508 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next item in Values gallery"
[1522] ref=e1522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more, Apple Upgrade"
[1530] ref=e1530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more Pay monthly at 0% APR"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more Fast delivery or pickup"
[1552] ref=e1552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact us"
[1561] ref=e1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[1567] ref=e1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[1574] ref=e1574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Card Customer Agreement"
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "apple.com/batteries"
[1597] ref=e1597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "support.apple.com/121115"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "support.apple.com/121115"
[1650] ref=e1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "apple.com/batteries"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "apple.com"
[1660] ref=e1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[1663] ref=e1663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Card Customer Agreement"
[1683] ref=e1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple"
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mac"
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Store"
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mac"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iPad"
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iPhone"
[1715] ref=e1715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watch"
[1718] ref=e1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Vision"
[1721] ref=e1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AirPods"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TV & Home"
[1727] ref=e1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AirTag"
[1730] ref=e1730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessories"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[1741] ref=e1741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wallet"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Card"
[1747] ref=e1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Pay"
[1750] ref=e1750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Cash"
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Apple Account"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Store Account"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iCloud.com"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple One"
[1776] ref=e1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple TV"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Music"
[1782] ref=e1782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Arcade"
[1785] ref=e1785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Fitness+"
[1788] ref=e1788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple News+"
[1791] ref=e1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Podcasts"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Books"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "App Store"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Find a Store"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Genius Bar"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today at Apple"
[1815] ref=e1815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Group Reservations"
[1818] ref=e1818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Camp"
[1821] ref=e1821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Store App"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Certified Refurbished"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Upgrade"
[1830] ref=e1830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Trade In"
[1833] ref=e1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Financing"
[1836] ref=e1836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carrier Deals at Apple"
[1839] ref=e1839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Order Status"
[1842] ref=e1842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopping Help"
[1851] ref=e1851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple and Business"
[1854] ref=e1854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for Business"
[1862] ref=e1862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple and Education"
[1865] ref=e1865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for K-12"
[1868] ref=e1868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for College"
[1876] ref=e1876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple and Healthcare"
[1884] ref=e1884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple and Government"
[1887] ref=e1887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for Veterans and Military"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for State and Local Employees"
[1893] ref=e1893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for Federal Employees"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessibility"
[1905] ref=e1905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Education"
[1908] ref=e1908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Environment"
[1911] ref=e1911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Inclusion and Diversity"
[1914] ref=e1914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Racial Equity and Justice"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Supply Chain Innovation"
[1928] ref=e1928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Newsroom"
[1931] ref=e1931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apple Leadership"
[1934] ref=e1934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Career Opportunities"
[1937] ref=e1937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investors"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ethics & Compliance"
[1943] ref=e1943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Events"
[1946] ref=e1946 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact Apple"
[1951] ref=e1951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Find an Apple Store"
[1954] ref=e1954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "other retailer"
[1959] ref=e1959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1-800-MY-APPLE"
[1968] ref=e1968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Policy"
[1971] ref=e1971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms of Use"
[1974] ref=e1974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sales and Refunds"
[1977] ref=e1977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Legal"
[1980] ref=e1980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Site Map"
[1983] ref=e1983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "United States. Choose your country or region"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=32471.5)
  name: Choose country or region
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=-1.0 width=1351.0 height=32472.5)
    name: Choose country or region
    child_refs: n3, n16, n129, g156, n1509
    - ref=n3 index=3 <aside> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=70.0)
      name: Choose country or region
      attrs: aria-label="Choose country or region"
      child_refs: n4
      - ref=n4 index=4 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=163.5 y=0.0 width=1024.0 height=70.0)
        name: Auswahlmenü für Land oder Region schließen
        child_refs: n5, n7
        - ref=n5 index=5 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=19.0 width=449.6 height=32.0)
          direct_text: Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen.
          child_refs: n6
        - ref=n7 index=7 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=635.1 y=14.0 width=530.4 height=42.0)
          name: Auswahlmenü für Land oder Region schließen
          child_refs: n8, e13, e15
          - ref=e9 index=9 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=700.2 y=14.0 width=349.0 height=42.0)
            name:  Deutschland 
            attrs: type="text" role="button" aria-haspopup="true" aria-controls="ac-ls-dropdown-options-list"
            child_refs: n10
            - ref=n11 index=11 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=717.2 y=17.0 width=296.0 height=36.0)
              direct_text: Deutschland
              child_refs: n12
          - ref=e13 index=13 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.2 y=17.0 width=73.3 height=36.0)
            name: Weiter
            attrs: href="https://www.apple.com/de/macbook-air/" role="button"
            child_refs: n14
          - ref=e15 index=15 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1149.5 y=26.0 width=18.0 height=18.0)
            name: Auswahlmenü für Land oder Region schließen
            attrs: aria-label="Auswahlmenü für Land oder Region schließen"
    - ref=n16 index=16 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=114.0)
      name: Global
      child_refs: n17
      - ref=n17 index=17 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=70.0 width=1351.0 height=44.0)
        name: Global
        attrs: aria-label="Global"
        child_refs: n18
        - ref=n18 index=18 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=163.5 y=70.0 width=1024.0 height=44.0)
          name: Main menu
          child_refs: n19
          - ref=n19 index=19 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=177.5 y=70.0 width=996.0 height=44.0)
            name: Apple
            child_refs: g20, n24, n33, n42, n51, n60, n69, n78, n87, n96, n105, n114, g123, g125
            - ref=g20 index=20 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=177.5 y=70.0 width=30.0 height=44.0)
              name: Apple
              child_refs: e21
              - ref=e21 index=21 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=177.5 y=70.0 width=30.0 height=44.0)
                name: Apple
                attrs: href="/" aria-label="Apple"
                child_refs: n22
                - ref=n22 index=22 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=194.0 y=70.0 width=1.0 height=44.0)
                  direct_text: Apple
                  child_refs: n23
            - ref=n24 index=24 <div> role=generic group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=226.7 y=70.0 width=46.0 height=44.0)
              name: Store
              child_refs: n25
              - ref=n25 index=25 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=226.7 y=70.0 width=46.0 height=44.0)
                name: Store
                child_refs: g26, g31
                - ref=g26 index=26 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=226.7 y=70.0 width=46.0 height=44.0)
                  name: Store
                  child_refs: e27
                  - ref=e27 index=27 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=226.7 y=70.0 width=46.0 height=44.0)
                    name: Store
                    attrs: href="/us/shop/goto/store" aria-label="Store"
                    child_refs: n28
                    - ref=n29 index=29 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=234.7 y=70.0 width=1.0 height=44.0)
                      direct_text: Store
                      child_refs: n30
