source: runner_snapshot_diff
text_removed: "Stuttgart"
text_removed: "516 properties"
text_removed: "Hannover 1,366 properties"
text_removed: "Hannover"
text_removed: "1,366 properties"
text_removed: "Previous: Explore Germany"
text_removed: "Next: Explore Germany"
text_removed: "Stay at our top unique properties"
text_removed: "Stay at our top unique properties From castles and villas to boats and igloos, we have it all"
text_removed: "From castles and villas to boats and igloos, we have it all"
text_removed: "Save Berghotel Hammersbach, Sure Hotel Collection by Best Western to a trip list"
text_removed: "Save Berghotel Hammersbach, Sure Hotel Collection by Best Western to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Berghotel Hammersbach, Sure Hotel Collection by Best Western Grainau, Germany 8.3 Very Good 3,178 reviews Starting from Original price € 198. Current price € 178."
text_removed: "4 out of 5 stars"
text_removed: "Hotel"
text_removed: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
text_removed: "blue Genius logo"
text_removed: "Berghotel Hammersbach, Sure Hotel Collection by Best Western Grainau, Germany"
text_removed: "Berghotel Hammersbach, Sure Hotel Collection by Best Western"
text_removed: "Grainau, Germany"
text_removed: "8.3 8.3 Very Good 3,178 reviews"
text_removed: "8.3"
text_removed: "Very Good 3,178 reviews"
text_removed: "Very Good"
text_removed: "3,178 reviews"
text_removed: "Starting from € 198 € 178 Original price € 198. Current price € 178."
text_removed: "Starting from"
text_removed: "€ 198 € 178"
text_removed: "Original price € 198. Current price € 178."
text_removed: "Save Hotel Schlosskrone to a trip list"
text_removed: "Save Hotel Schlosskrone to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. Hotel Schlosskrone Füssen, Germany 8.4 Very Good 3,828 reviews Starting from Price € 149"
text_removed: "Hotel Schlosskrone Füssen, Germany"
text_removed: "Hotel Schlosskrone"
text_removed: "Füssen, Germany"
text_removed: "8.4 8.4 Very Good 3,828 reviews"
text_removed: "8.4"
text_removed: "Very Good 3,828 reviews"
text_removed: "3,828 reviews"
text_removed: "Starting from € 149 Price € 149"
text_removed: "€ 149"
text_removed: "Price € 149"
text_removed: "Save Hotel Esplanade Resort & Spa - Adults Only to a trip list"
text_removed: "Save Hotel Esplanade Resort & Spa - Adults Only to a trip list Hotel 4 out of 5 quality rating This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Hotel Esplanade Resort & Spa - Adults Only Bad Saarow, Germany 8.6 Excellent 2,979 reviews Starting from Original price € 203. Current price € 150."
text_removed: "4 out of 5 quality rating"
text_removed: "Hotel Esplanade Resort & Spa - Adults Only Bad Saarow, Germany"
text_removed: "Hotel Esplanade Resort & Spa - Adults Only"
text_removed: "Bad Saarow, Germany"
text_removed: "8.6 8.6 Excellent 2,979 reviews"
text_removed: "8.6"
text_removed: "Excellent 2,979 reviews"
text_removed: "Excellent"
text_removed: "2,979 reviews"
text_removed: "Starting from € 203 € 150 Original price € 203. Current price € 150."
text_removed: "€ 203 € 150"
text_removed: "Original price € 203. Current price € 150."
text_removed: "Save Riessersee Hotel to a trip list"
text_removed: "Save Riessersee Hotel to a trip list Hotel 4 out of 5 quality rating This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Riessersee Hotel Garmisch-Partenkirchen, Germany 8.7 Excellent 2,739 reviews Starting from Original price € 248. Current price € 223."
text_removed: "Riessersee Hotel Garmisch-Partenkirchen, Germany"
text_removed: "Riessersee Hotel"
text_removed: "Garmisch-Partenkirchen, Germany"
text_removed: "8.7 8.7 Excellent 2,739 reviews"
text_removed: "8.7"
text_removed: "Excellent 2,739 reviews"
text_removed: "2,739 reviews"
text_removed: "Starting from € 248 € 223 Original price € 248. Current price € 223."
text_removed: "€ 248 € 223"
text_removed: "Original price € 248. Current price € 223."
text_removed: "Save Hotel Eisenhut to a trip list"
text_removed: "Save Hotel Eisenhut to a trip list Hotel 4 out of 5 stars blue Genius logo Hotel Eisenhut Rothenburg ob der Tauber, Germany 8.5 Very Good 3,637 reviews Starting from Original price € 149. Current price € 134."
text_removed: "Hotel Eisenhut Rothenburg ob der Tauber, Germany"
text_removed: "Hotel Eisenhut"
text_removed: "Rothenburg ob der Tauber, Germany"
text_removed: "8.5 8.5 Very Good 3,637 reviews"
text_removed: "8.5"
text_removed: "Very Good 3,637 reviews"
text_removed: "3,637 reviews"
text_removed: "Starting from € 149 € 134 Original price € 149. Current price € 134."
text_removed: "€ 149 € 134"
text_removed: "Original price € 149. Current price € 134."
text_removed: "Save Parkhotel Pforzheim to a trip list"
text_removed: "Save Parkhotel Pforzheim to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Parkhotel Pforzheim Pforzheim, Germany 8.7 Excellent 3,457 reviews Starting from Price € 96"
text_removed: "Parkhotel Pforzheim Pforzheim, Germany"
text_removed: "Parkhotel Pforzheim"
text_removed: "Pforzheim, Germany"
text_removed: "8.7 8.7 Excellent 3,457 reviews"
text_removed: "Excellent 3,457 reviews"
text_removed: "3,457 reviews"
text_removed: "Starting from € 96 Price € 96"
text_removed: "€ 96"
text_removed: "Price € 96"
text_removed: "Save Golden Tulip Kassel Hotel Reiss to a trip list"
text_removed: "Save Golden Tulip Kassel Hotel Reiss to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Golden Tulip Kassel Hotel Reiss Kassel, Germany 7.7 Good 1,716 reviews Starting from Original price € 112. Current price € 86."
text_removed: "Golden Tulip Kassel Hotel Reiss Kassel, Germany"
text_removed: "Golden Tulip Kassel Hotel Reiss"
text_removed: "Kassel, Germany"
text_removed: "7.7 7.7 Good 1,716 reviews"
text_removed: "7.7"
text_removed: "Good 1,716 reviews"
text_removed: "Good"
text_removed: "1,716 reviews"
text_removed: "Starting from € 112 € 86 Original price € 112. Current price € 86."
text_removed: "€ 112 € 86"
text_removed: "Original price € 112. Current price € 86."
text_removed: "Save Steigenberger Parkhotel Braunschweig to a trip list"
text_removed: "Save Steigenberger Parkhotel Braunschweig to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. Steigenberger Parkhotel Braunschweig Braunschweig, Germany 8.2 Very Good 2,628 reviews Starting from Price € 129"
text_removed: "Steigenberger Parkhotel Braunschweig Braunschweig, Germany"
text_removed: "Steigenberger Parkhotel Braunschweig"
text_removed: "Braunschweig, Germany"
text_removed: "8.2 8.2 Very Good 2,628 reviews"
text_removed: "8.2"
text_removed: "Very Good 2,628 reviews"
text_removed: "2,628 reviews"
text_removed: "Starting from € 129 Price € 129"
text_removed: "€ 129"
text_removed: "Price € 129"
text_removed: "Save PLAZA INN stays design Dortmund to a trip list"
text_removed: "Save PLAZA INN stays design Dortmund to a trip list Hotel 4 out of 5 quality rating This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo PLAZA INN stays design Dortmund Dortmund, Germany 8.0 Very Good 4,116 reviews Starting from Original price € 98. Current price € 70."
text_removed: "PLAZA INN stays design Dortmund Dortmund, Germany"
text_removed: "PLAZA INN stays design Dortmund"
text_removed: "Dortmund, Germany"
text_removed: "8.0 8.0 Very Good 4,116 reviews"
text_removed: "8.0"
text_removed: "Very Good 4,116 reviews"
text_removed: "4,116 reviews"
text_removed: "Starting from € 98 € 70 Original price € 98. Current price € 70."
text_removed: "€ 98 € 70"
text_removed: "Original price € 98. Current price € 70."
text_removed: "Save Seminaris SeeHotel Potsdam to a trip list"
text_removed: "Save Seminaris SeeHotel Potsdam to a trip list Hotel 4 out of 5 quality rating This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Seminaris SeeHotel Potsdam Potsdam, Germany 7.5 Good 5,683 reviews Starting from Price € 135"
text_removed: "Seminaris SeeHotel Potsdam Potsdam, Germany"
text_removed: "Seminaris SeeHotel Potsdam"
text_removed: "Potsdam, Germany"
text_removed: "7.5 7.5 Good 5,683 reviews"
text_removed: "7.5"
text_removed: "Good 5,683 reviews"
text_removed: "5,683 reviews"
text_removed: "Starting from € 135 Price € 135"
text_removed: "€ 135"
text_removed: "Price € 135"
text_removed: "Save Yachthotel Chiemsee GmbH to a trip list"
text_removed: "Save Yachthotel Chiemsee GmbH to a trip list Hotel 4 out of 5 stars Yachthotel Chiemsee GmbH Prien am Chiemsee, Germany 8.6 Excellent 2,020 reviews Starting from Price € 199"
text_removed: "Yachthotel Chiemsee GmbH Prien am Chiemsee, Germany"
text_removed: "Yachthotel Chiemsee GmbH"
text_removed: "Prien am Chiemsee, Germany"
text_removed: "8.6 8.6 Excellent 2,020 reviews"
text_removed: "Excellent 2,020 reviews"
text_removed: "2,020 reviews"
text_removed: "Starting from € 199 Price € 199"
text_removed: "€ 199"
text_removed: "Price € 199"
text_removed: "Save ATLANTIC Hotel Sail City to a trip list"
text_removed: "Save ATLANTIC Hotel Sail City to a trip list Hotel 4 out of 5 stars ATLANTIC Hotel Sail City Bremerhaven, Germany 8.5 Very Good 2,599 reviews Starting from Price € 135"
text_removed: "ATLANTIC Hotel Sail City Bremerhaven, Germany"
text_removed: "ATLANTIC Hotel Sail City"
text_removed: "Bremerhaven, Germany"
text_removed: "8.5 8.5 Very Good 2,599 reviews"
text_removed: "Very Good 2,599 reviews"
text_removed: "2,599 reviews"
text_removed: "Save Filmhotel Lili Marleen Potsdam to a trip list"
text_removed: "Save Filmhotel Lili Marleen Potsdam to a trip list Hotel 3 out of 5 quality rating This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo Filmhotel Lili Marleen Potsdam Potsdam, Germany 7.7 Good 2,920 reviews Starting from Price € 99"
text_removed: "3 out of 5 quality rating"
text_removed: "Filmhotel Lili Marleen Potsdam Potsdam, Germany"
text_removed: "Filmhotel Lili Marleen Potsdam"
text_removed: "7.7 7.7 Good 2,920 reviews"
text_removed: "Good 2,920 reviews"
text_removed: "2,920 reviews"
text_removed: "Starting from € 99 Price € 99"
text_removed: "€ 99"
text_removed: "Price € 99"
text_removed: "Save Hotel Domhof to a trip list"
text_removed: "Save Hotel Domhof to a trip list Hotel 4 out of 5 stars blue Genius logo Hotel Domhof Speyer, Germany 9.0 Wonderful 2,514 reviews Starting from Price € 122"
text_removed: "Hotel Domhof Speyer, Germany"
text_removed: "Hotel Domhof"
text_removed: "Speyer, Germany"
text_removed: "9.0 9.0 Wonderful 2,514 reviews"
text_removed: "9.0"
text_removed: "Wonderful 2,514 reviews"
text_removed: "Wonderful"
text_removed: "2,514 reviews"
text_removed: "Starting from € 122 Price € 122"
text_removed: "€ 122"
text_removed: "Price € 122"
text_removed: "Save INNSiDE by Meliá Leipzig to a trip list"
text_removed: "Save INNSiDE by Meliá Leipzig to a trip list Hotel 4 out of 5 stars This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking. blue Genius logo INNSiDE by Meliá Leipzig Leipzig, Germany 8.6 Excellent 4,545 reviews Starting from Price € 100"
text_removed: "INNSiDE by Meliá Leipzig Leipzig, Germany"
text_removed: "INNSiDE by Meliá Leipzig"
text_removed: "Leipzig, Germany"
text_removed: "8.6 8.6 Excellent 4,545 reviews"
text_removed: "Excellent 4,545 reviews"
text_removed: "4,545 reviews"
text_removed: "Starting from € 100 Price € 100"
text_removed: "€ 100"
text_removed: "Price € 100"
text_removed: "Previous: Stay at our top unique properties"
text_removed: "Next: Stay at our top unique properties"
text_removed: "Deals for the weekend"
text_removed: "Deals for the weekend Save on stays for August 28 - August 30"
text_removed: "Save on stays for August 28 - August 30"
text_removed: "Save HYPERION Hotel Berlin to a trip list"
text_removed: "Save HYPERION Hotel Berlin to a trip list blue Genius logo HYPERION Hotel Berlin Berlin, Germany 8.7 Excellent 2 nights Original price € 284. Current price € 256."
text_removed: "HYPERION Hotel Berlin Berlin, Germany"
text_removed: "HYPERION Hotel Berlin"
text_removed: "8.7 8.7 Excellent Excellent 7,008 reviews"
text_removed: "7,008 reviews"
text_removed: "2 nights € 284 € 256 Original price € 284. Current price € 256."
text_removed: "2 nights"
text_removed: "€ 284 € 256"
text_removed: "Original price € 284. Current price € 256."
text_removed: "Save IntercityHotel Hamburg-Barmbek to a trip list"
text_removed: "Save IntercityHotel Hamburg-Barmbek to a trip list IntercityHotel Hamburg-Barmbek Hamburg, Germany 8.1 Very Good Getaway Deal 2 nights Original price € 517. Current price € 414."
text_removed: "Getaway Deal"
text_removed: "IntercityHotel Hamburg-Barmbek Hamburg, Germany"
text_removed: "IntercityHotel Hamburg-Barmbek"
text_removed: "8.1 8.1 Very Good Very Good 2,767 reviews"
text_removed: "8.1"
text_removed: "2,767 reviews"
text_removed: "2 nights € 517 € 414 Original price € 517. Current price € 414."
text_removed: "€ 517 € 414"
text_removed: "Original price € 517. Current price € 414."
text_removed: "Save Sure Hotel by Best Western Muenchen Hauptbahnhof to a trip list"
text_removed: "Save Sure Hotel by Best Western Muenchen Hauptbahnhof to a trip list Sure Hotel by Best Western Muenchen Hauptbahnhof Munich, Germany 7.2 Good Getaway Deal 2 nights Original price € 378. Current price € 302."
text_removed: "Sure Hotel by Best Western Muenchen Hauptbahnhof Munich, Germany"
text_removed: "Sure Hotel by Best Western Muenchen Hauptbahnhof"
text_removed: "7.2 7.2 Good Good 4,954 reviews"
text_removed: "7.2"
text_removed: "4,954 reviews"
text_removed: "2 nights € 378 € 302 Original price € 378. Current price € 302."
text_removed: "€ 378 € 302"
text_removed: "Original price € 378. Current price € 302."
text_removed: "Save Riu Plaza Berlin to a trip list"
text_removed: "Save Riu Plaza Berlin to a trip list Riu Plaza Berlin Berlin, Germany 8.6 Excellent 2 nights Original price € 395. Current price € 257."
text_removed: "Riu Plaza Berlin Berlin, Germany 8.6 8.6 Excellent Excellent 12,267 reviews 2 nights € 395 € 257 Original price € 395. Current price € 257."
text_removed: "Riu Plaza Berlin Berlin, Germany 8.6 8.6 Excellent Excellent 12,267 reviews"
text_removed: "Riu Plaza Berlin Berlin, Germany"
text_removed: "Riu Plaza Berlin"
text_removed: "8.6 8.6 Excellent Excellent 12,267 reviews"
text_removed: "12,267 reviews"
text_removed: "2 nights € 395 € 257 Original price € 395. Current price € 257."
text_removed: "€ 395 € 257"
text_removed: "Original price € 395. Current price € 257."
text_removed: "Save Steigenberger Hotel Hamburg to a trip list"
text_removed: "Save Steigenberger Hotel Hamburg to a trip list Steigenberger Hotel Hamburg Hamburg, Germany 8.8 Excellent Getaway Deal 2 nights Original price € 938. Current price € 750."
text_removed: "Steigenberger Hotel Hamburg Hamburg, Germany"
text_removed: "Steigenberger Hotel Hamburg"
text_removed: "8.8 8.8 Excellent Excellent 7,020 reviews"
text_removed: "8.8"
text_removed: "7,020 reviews"
text_removed: "2 nights € 938 € 750 Original price € 938. Current price € 750."
text_removed: "€ 938 € 750"
text_removed: "Original price € 938. Current price € 750."
text_removed: "Save Star G Hotel Premium München Domagkstraße to a trip list"
text_removed: "Save Star G Hotel Premium München Domagkstraße to a trip list blue Genius logo Star G Hotel Premium München Domagkstraße Munich, Germany 8.2 Very Good 2 nights Original price € 482. Current price € 431."
text_removed: "Star G Hotel Premium München Domagkstraße Munich, Germany"
text_removed: "Star G Hotel Premium München Domagkstraße"
text_removed: "8.2 8.2 Very Good Very Good 4,583 reviews"
text_removed: "4,583 reviews"
text_removed: "2 nights € 482 € 431 Original price € 482. Current price € 431."
text_removed: "€ 482 € 431"
text_removed: "Original price € 482. Current price € 431."
text_removed: "Save Eurostars Berlin to a trip list"
text_removed: "Save Eurostars Berlin to a trip list blue Genius logo Eurostars Berlin Berlin, Germany 8.7 Excellent Getaway Deal 2 nights Original price € 413. Current price € 330."
text_removed: "Eurostars Berlin Berlin, Germany"
text_removed: "Eurostars Berlin"
text_removed: "8.7 8.7 Excellent Excellent 5,947 reviews"
text_removed: "5,947 reviews"
text_removed: "2 nights € 413 € 330 Original price € 413. Current price € 330."
text_removed: "€ 413 € 330"
text_removed: "Original price € 413. Current price € 330."
text_removed: "Save H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham to a trip list"
text_removed: "Save H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham to a trip list blue Genius logo H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham Hamburg, Germany 7.8 Good Getaway Deal 2 nights Original price € 439. Current price € 373."
text_removed: "H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham Hamburg, Germany"
text_removed: "H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham"
text_removed: "7.8 7.8 Good Good 5,226 reviews"
text_removed: "7.8"
text_removed: "5,226 reviews"
text_removed: "2 nights € 439 € 373 Original price € 439. Current price € 373."
text_removed: "€ 439 € 373"
text_removed: "Original price € 439. Current price € 373."
text_removed: "Save Coffee Fellows Hotel München-Freiham to a trip list"
text_removed: "Save Coffee Fellows Hotel München-Freiham to a trip list blue Genius logo Coffee Fellows Hotel München-Freiham Munich, Germany 8.1 Very Good Getaway Deal 2 nights Original price € 368. Current price € 313."
text_removed: "Coffee Fellows Hotel München-Freiham Munich, Germany"
text_removed: "Coffee Fellows Hotel München-Freiham"
text_removed: "8.1 8.1 Very Good Very Good 1,587 reviews"
text_removed: "1,587 reviews"
text_removed: "2 nights € 368 € 313 Original price € 368. Current price € 313."
text_removed: "€ 368 € 313"
text_removed: "Original price € 368. Current price € 313."
text_removed: "Save Bellman Hotel to a trip list"
text_removed: "Save Bellman Hotel to a trip list blue Genius logo Bellman Hotel Berlin, Germany 8.5 Very Good Getaway Deal 2 nights Original price € 327. Current price € 251."
text_removed: "Bellman Hotel Berlin, Germany"
text_removed: "Bellman Hotel"
text_removed: "8.5 8.5 Very Good Very Good 2,284 reviews"
text_removed: "2,284 reviews"
text_removed: "2 nights € 327 € 251 Original price € 327. Current price € 251."
text_removed: "€ 327 € 251"
text_removed: "Original price € 327. Current price € 251."
text_removed: "Save PHNX Aparthotel Hamburg to a trip list"
text_removed: "Save PHNX Aparthotel Hamburg to a trip list PHNX Aparthotel Hamburg Hamburg, Germany 7.7 Good 2 nights Original price € 384. Current price € 326."
text_removed: "PHNX Aparthotel Hamburg Hamburg, Germany 7.7 7.7 Good Good 2,110 reviews 2 nights € 384 € 326 Original price € 384. Current price € 326."
text_removed: "PHNX Aparthotel Hamburg Hamburg, Germany 7.7 7.7 Good Good 2,110 reviews"
text_removed: "PHNX Aparthotel Hamburg Hamburg, Germany"
text_removed: "PHNX Aparthotel Hamburg"
text_removed: "7.7 7.7 Good Good 2,110 reviews"
text_removed: "2,110 reviews"
text_removed: "2 nights € 384 € 326 Original price € 384. Current price € 326."
text_removed: "€ 384 € 326"
text_removed: "Original price € 384. Current price € 326."
text_removed: "Save Boutique Hotel Atrium München to a trip list"
text_removed: "Save Boutique Hotel Atrium München to a trip list blue Genius logo Boutique Hotel Atrium München Munich, Germany 8.4 Very Good Getaway Deal 2 nights Original price € 815. Current price € 620."
text_removed: "Boutique Hotel Atrium München Munich, Germany"
text_removed: "Boutique Hotel Atrium München"
text_removed: "8.4 8.4 Very Good Very Good 8,072 reviews"
text_removed: "8,072 reviews"
text_removed: "2 nights € 815 € 620 Original price € 815. Current price € 620."
text_removed: "€ 815 € 620"
text_removed: "Original price € 815. Current price € 620."
text_removed: "Previous: Deals for the weekend"
text_removed: "Next: Deals for the weekend"
text_removed: "Travel more, spend less Sign in, save money Save 10% or more at participating properties – just look for the blue Genius label Sign in Register"
text_removed: "Travel more, spend less"
text_removed: "Sign in, save money Save 10% or more at participating properties – just look for the blue Genius label Sign in Register"
text_removed: "Sign in, save money"
text_removed: "Save 10% or more at participating properties – just look for the blue Genius label"
text_removed: "Sign in Register"
text_removed: "Popular with travelers from Germany Domestic cities International cities Regions Countries Places to stay Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Mün"
text_removed: "Popular with travelers from Germany"
