source: runner_snapshot_diff
text_removed: "Today Image Of The Day Lion Nebula Roars in Webb’s Sights NASA’s James Webb Space Telescope imaged the planetary nebula NGC 2392, the Lion Nebula, using the observatory’s NIRCam and MIRI instruments. The central star’s remains are responsible for the nebula’s structure, including a lion face-shaped bubble of ionized gas and dust “mane.” Browse Image Archive"
text_removed: "Today Image Of The Day"
text_removed: "Today"
text_removed: "Image Of The Day"
text_removed: "Lion Nebula Roars in Webb’s Sights"
text_removed: "NASA’s James Webb Space Telescope imaged the planetary nebula NGC 2392, the Lion Nebula, using the observatory’s NIRCam and MIRI instruments. The central star’s remains are responsible for the nebula’s structure, including a lion face-shaped bubble of ionized gas and dust “mane.”"
text_removed: "Browse Image Archive"
text_removed: "Download Image of the Day"
text_removed: "More NASA Images Great Observatories: Hubble Space Telescope Gallery 422 Images Great Observatories: James Webb Space Telescope Gallery 39 Images Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "More NASA Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery 422 Images Great Observatories: James Webb Space Telescope Gallery 39 Images Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery 422 Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery"
text_removed: "422 Images"
text_removed: "Great Observatories: James Webb Space Telescope Gallery 39 Images"
text_removed: "Great Observatories: James Webb Space Telescope Gallery"
text_removed: "39 Images"
text_removed: "Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "Great Observatories: Chandra X-ray Observatory Gallery"
text_removed: "24 Images"
text_removed: "Space image with stars and swirls of colorful orange, red and white."
text_removed: "Explore the Universe from your Inbox Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond. We will never share your email address. Privacy Policy Sign Up"
text_removed: "Explore the Universe from your Inbox"
text_removed: "Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond. We will never share your email address. Privacy Policy"
text_removed: "Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond."
text_removed: "We will never share your email address. Privacy Policy"
text_removed: "We will never share your email address."
text_removed: "Sign Up"
text_removed: "Freedom 250 NASA Celebrates America’s 250th Birthday Our spirit of adventure and innovation will raise our nation to new heights. From the earliest days of exploration, to the first steps on the Moon and the missions shaping our future, NASA represents the spirit of discovery that defines our nation. As the United States approaches its semiquincentennial, Freedom 250 highlights how innovation, courage, and scientific leadership have carried America forward — and how NASA continues to expand the"
text_removed: "Freedom 250"
text_removed: "NASA Celebrates America’s 250th Birthday"
text_removed: "Our spirit of adventure and innovation will raise our nation to new heights."
text_removed: "From the earliest days of exploration, to the first steps on the Moon and the missions shaping our future, NASA represents the spirit of discovery that defines our nation. As the United States approaches its semiquincentennial, Freedom 250 highlights how innovation, courage, and scientific leadership have carried America forward — and how NASA continues to expand the frontier for the next generation."
text_removed: "Learn More about NASA Celebrates America’s 250th Birthday"
text_removed: "Learn More"
text_removed: "about NASA Celebrates America’s 250th Birthday"
text_removed: "From left: NASA astronauts Harrison “Jack” Schmitt, Reid Wiseman, Victor Glover, and Christina Koch with CSA (Canadian Space Agency) astronaut Jeremy Hansen during the “Salute to America” event on July 4, 2026, on the National Mall in Washington, D.C. NASA/Keegan Barber"
text_removed: "From left: NASA astronauts Harrison “Jack” Schmitt, Reid Wiseman, Victor Glover, and Christina Koch with CSA (Canadian Space Agency) astronaut Jeremy Hansen during the “Salute to America” event on July 4, 2026, on the National Mall in Washington, D.C."
text_removed: "NASA/Keegan Barber"
text_removed: "More Topics from NASA Missions Humans In Space Earth Our Solar System Universe Science Missions Aeronautics Technology"
text_removed: "More Topics from NASA"
text_removed: "Missions Humans In Space Earth Our Solar System Universe Science Missions Aeronautics Technology"
text_removed: "Our Solar System"
text_removed: "Universe"
text_removed: "Science Missions"
text_removed: "Page Last Updated: Aug 11, 2026 Page Editor: Gary Daines Responsible NASA Official: Abigail Bowman"
text_removed: "Page Last Updated: Aug 11, 2026"
text_removed: "Aug 11, 2026"
text_removed: "Page Editor: Gary Daines"
text_removed: "Gary Daines"
text_added: "NASA+ LIVE"
text_added: "NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020."
text_added: "Artemis Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis"
text_added: "Artemis I"
text_added: "Artemis II"
text_added: "Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science"
text_added: "Artemis III"
text_added: "Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis IV"
text_added: "Artemis Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_added: "Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_added: "Quick Facts"
text_added: "Artemis II, the first crewed Artemis flight, marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "During Artemis I, the SLS (Space Launch System), roared into the night sky and sent the Orion spacecraft on a 1.4-million-mile journey beyond the Moon and back."
text_added: "Strengthening Artemis To achieve the national goal of landing American astronauts on the surface of the Moon and maintaining U.S. superiority in exploration and discovery, NASA is increasing its cadence of missions under the Artemis program, standardizing the SLS (Space Launch System) rocket configuration, and adding a new mission. Artemis Missions about Strengthening Artemis"
text_added: "Strengthening Artemis"
text_added: "To achieve the national goal of landing American astronauts on the surface of the Moon and maintaining U.S. superiority in exploration and discovery, NASA is increasing its cadence of missions under the Artemis program, standardizing the SLS (Space Launch System) rocket configuration, and adding a new mission."
text_added: "Artemis Missions about Strengthening Artemis"
text_added: "Artemis Missions"
text_added: "about Strengthening Artemis"
text_added: "Artemis News More Artemis News Article 5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface Article 3 Min Read I Am Artemis: Tom Percy Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update 3 Min Read NASA Will Attempt to Observe Rocket Part’s Lunar Impact Article 6 Min Read NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations Article 4 Min Read NASA Deli"
text_added: "Artemis News More Artemis News"
text_added: "Artemis News"
text_added: "More Artemis News"
text_added: "Article 5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface Article 3 Min Read I Am Artemis: Tom Percy Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update 3 Min Read NASA Will Attempt to Observe Rocket Part’s Lunar Impact Article 6 Min Read NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations Article 4 Min Read NASA Delivers Navigation System for Comm"
text_added: "Article 5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface Article 3 Min Read I Am Artemis: Tom Percy Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "Article 5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
text_added: "ARTICLE 5 MIN READ NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
text_added: "5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
text_added: "NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
text_added: "Article 3 Min Read I Am Artemis: Tom Percy Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "ARTICLE 3 MIN READ I Am Artemis: Tom Percy"
text_added: "Article 3 Min Read I Am Artemis: Tom Percy"
text_added: "3 Min Read I Am Artemis: Tom Percy"
text_added: "I Am Artemis: Tom Percy"
text_added: "Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "IMAGE ARTICLE 1 MIN READ Artemis III Orion Crew and Service Modules Joined"
text_added: "Image Article 1 Min Read Artemis III Orion Crew and Service Modules Joined"
text_added: "Image Article"
text_added: "1 Min Read Artemis III Orion Crew and Service Modules Joined"
text_added: "1 Min Read"
text_added: "Artemis III Orion Crew and Service Modules Joined"
text_added: "BLOG 4 MIN READ NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "Blog 4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "4 Min Read NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
text_added: "3 Min Read NASA Will Attempt to Observe Rocket Part’s Lunar Impact Article 6 Min Read NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations Article 4 Min Read NASA Delivers Navigation System for Commercial Lunar Relay Article 5 Min Read NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis News Release"
text_added: "3 MIN READ NASA Will Attempt to Observe Rocket Part’s Lunar Impact ARTICLE"
text_added: "3 Min Read NASA Will Attempt to Observe Rocket Part’s Lunar Impact Article"
text_added: "NASA Will Attempt to Observe Rocket Part’s Lunar Impact"
text_added: "6 MIN READ NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations ARTICLE"
text_added: "6 Min Read NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations Article"
text_added: "6 Min Read"
text_added: "NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations"
text_added: "4 MIN READ NASA Delivers Navigation System for Commercial Lunar Relay ARTICLE"
text_added: "4 Min Read NASA Delivers Navigation System for Commercial Lunar Relay Article"
text_added: "NASA Delivers Navigation System for Commercial Lunar Relay"
text_added: "5 MIN READ NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis NEWS RELEASE"
text_added: "5 Min Read NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis News Release"
text_added: "NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis"
text_added: "News Release"
text_added: "Illustration of an astronaut on Mars, using a remote control drone to inspect a nearby cliff. The camera view is looking up at the astronaut, with the drone far above in the distance."
text_added: "Lunar Exploration Lunar Discovery Moon to Mars"
text_added: "Lunar Exploration"
text_added: "Lunar Discovery"
text_added: "Moon to Mars"
text_added: "Lunar Exploration The Moon is a 4.5-billion-year-old time capsule. We’re going back to the Moon for scientific discovery, economic benefits, and inspiration for a new generation of explorers. While maintaining American leadership in exploration, we will build a global alliance and explore deep space for the benefit of all. Earth’s Moon"
text_added: "The Moon is a 4.5-billion-year-old time capsule."
text_added: "We’re going back to the Moon for scientific discovery, economic benefits, and inspiration for a new generation of explorers. While maintaining American leadership in exploration, we will build a global alliance and explore deep space for the benefit of all."
text_added: "Earth’s Moon"
text_added: "On flight day six of the Artemis I mission, the Orion spacecraft used its optical navigation camera to snap this black-and-white photo of the Moon. NASA"
text_added: "On flight day six of the Artemis I mission, the Orion spacecraft used its optical navigation camera to snap this black-and-white photo of the Moon."
text_added: "NASA"
text_added: "Artemis I Patch"
text_added: "Artemis I Launched in 2022, Artemis I was the first in a series of increasingly complex missions that will enable human exploration at the Moon and future missions to Mars."
text_added: "Launched in 2022, Artemis I was the first in a series of increasingly complex missions that will enable human exploration at the Moon and future missions to Mars."
text_added: "Artemis II The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "The first crewed Artemis flight marks a key step toward long‑term return to the Moon and future missions to Mars."
text_added: "Artemis Logo - red rocket trail, blue arch that represents earth, ARTEMIS text, gray half sphere on a white background"
text_added: "Artemis III Scheduled for 2027, this new demonstration mission in low Earth orbit will test one or both commercial landers from SpaceX and Blue Origin, respectively."
text_added: "Scheduled for 2027, this new demonstration mission in low Earth orbit will test one or both commercial landers from SpaceX and Blue Origin, respectively."
text_added: "Artemis IV NASA continues to target early 2028 for the first Artemis lunar landing, a date that has remained unchanged since mid‑2025. After reaching lunar orbit, the crew will transfer from Orion to a commercial lunar lander for their descent to the Moon’s surface."
text_added: "NASA continues to target early 2028 for the first Artemis lunar landing, a date that has remained unchanged since mid‑2025. After reaching lunar orbit, the crew will transfer from Orion to a commercial lunar lander for their descent to the Moon’s surface."
text_added: "Artemis V Using the standard SLS (Space Launch System) rocket configuration, NASA expects to launch this lunar surface mission by late 2028, with subsequent missions planned roughly once per year."
text_added: "Artemis V"
text_added: "Using the standard SLS (Space Launch System) rocket configuration, NASA expects to launch this lunar surface mission by late 2028, with subsequent missions planned roughly once per year."
text_added: "Explanation of what the different parts of the NASA Artemis logo mean"
text_added: "Our Artemis II Crew Meet the astronauts who ventured around the Moon on Artemis II, the first crewed flight aboard NASA’s human deep space capabilities, paving the way for future lunar surface missions. Forging New Frontiers about Our Artemis II Crew"
text_added: "Our Artemis II Crew"
text_added: "Meet the astronauts who ventured around the Moon on Artemis II, the first crewed flight aboard NASA’s human deep space capabilities, paving the way for future lunar surface missions."
text_added: "Forging New Frontiers about Our Artemis II Crew"
text_added: "Forging New Frontiers"
text_added: "about Our Artemis II Crew"
text_added: "Artemis II Press Kit"
text_added: "Media Resources"
text_added: "Artemis II Reference Guide"
text_added: "Artemis II Resources for Media"
text_added: "These artist’s concepts show SpaceX’s Starship Human Landing System (HLS) on the Moon. NASA is working with SpaceX to develop Starship HLS to carry astronauts from lunar orbit to the Moon’s surface and back for Artemis III and Artemis IV as part of the agency’s Artemis campaign. At about 165 feet (50 m), Starship HLS will be about the same height as a 15-story building. An elevator on Starship HLS will be used to transport crew and cargo between the lander and the Moon’s surface."
text_added: "Spacecraft Rocket Ground Systems Lunar Landers Spacesuits & Rovers Lunar Delivery Gateway Artemis Partners"
text_added: "Spacecraft"
text_added: "Rocket"
text_added: "Ground Systems"
text_added: "Lunar Landers"
text_added: "Spacesuits & Rovers"
text_added: "Lunar Delivery"
text_added: "Gateway"
text_added: "Artemis Partners"
text_added: "Carrying Humanity to the Moon Orion is developed to be capable of sending astronauts to the Moon and is a crucial step toward eventually sending crews on to Mars. The Orion spacecraft will serve as the exploration vehicle that will carry and sustain the crew on Artemis missions to the Moon and return them safely to Earth. Orion will launch on NASA’s new heavy-lift rocket, the SLS (Space Launch System). About Orion"
text_added: "Carrying Humanity to the Moon"
text_added: "Orion is developed to be capable of sending astronauts to the Moon and is a crucial step toward eventually sending crews on to Mars."
text_added: "The Orion spacecraft will serve as the exploration vehicle that will carry and sustain the crew on Artemis missions to the Moon and return them safely to Earth. Orion will launch on NASA’s new heavy-lift rocket, the SLS (Space Launch System)."
text_added: "About Orion"
text_added: "The full Moon is seen behind NASA’s Artemis II SLS (Space Launch System) rocket and Orion spacecraft, standing atop a mobile launcher at Launch Complex 39B, Sunday, Feb. 1, 2026, at Kennedy Space Center in Florida. NASA/John Kraus"
text_added: "The full Moon is seen behind NASA’s Artemis II SLS (Space Launch System) rocket and Orion spacecraft, standing atop a mobile launcher at Launch Complex 39B, Sunday, Feb. 1, 2026, at Kennedy Space Center in Florida."
text_added: "NASA/John Kraus"
text_added: "The Artemis Accords NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020. Now with more than 60 signatories, the Artemis Accords provide a common set of principles to enhance the governance of the civil exploration and use of outer space as many countries and private companies conduct missions and operations around the Moon. Civil Space Exploration about The Artemis Accords"
text_added: "The Artemis Accords"
text_added: "NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020. Now with more than 60 signatories, the Artemis Accords provide a common set of principles to enhance the governance of the civil exploration and use of outer space as many countries and private companies conduct missions and operations around the Moon."
text_added: "Civil Space Exploration about The Artemis Accords"
text_added: "Civil Space Exploration"
text_added: "about The Artemis Accords"
text_added: "Two students man a rover built for the Human Exploration Rover Challenge (HERC)."
text_added: "Learning Resources Join Artemis Find your place in space. Make, launch, compete and learn. Find your favorite way to be part of the Artemis mission. Start Exploring about Join Artemis"
text_added: "Join Artemis"
text_added: "Find your place in space."
text_added: "Make, launch, compete and learn. Find your favorite way to be part of the Artemis mission."
text_added: "Start Exploring about Join Artemis"
text_added: "Start Exploring"
text_added: "about Join Artemis"
text_added: "Keep Exploring Discover More Humans In Space Destinations Astronauts Living in Space"
text_added: "Keep Exploring Discover More"
text_added: "Keep Exploring"
text_added: "Humans In Space Destinations Astronauts Living in Space"
text_added: "Destinations"
text_added: "Astronauts"
text_added: "Living in Space"
text_added: "Page Last Updated: Apr 10, 2026 Page Editor: Dacia Massengill Responsible NASA Official: Abigail Bowman"
text_added: "Page Last Updated: Apr 10, 2026"
text_added: "Apr 10, 2026"
text_added: "Page Editor: Dacia Massengill"
text_added: "Dacia Massengill"
