source: runner_snapshot_diff
text_removed: "agent-browser click agent-browser fill agent-browser find role button click --name"
text_removed: "#submit"
text_removed: "#email"
text_removed: "Submit"
text_removed: "Permalink: Commands"
text_removed: "Commands"
text_removed: "Permalink: Core Commands"
text_removed: "Core Commands"
text_removed: "agent-browser open # Launch browser (no navigation); stays on about:blank agent-browser open < url > # Launch + navigate to URL (aliases: goto, navigate) agent-browser read [url] # Fetch agent-readable text, or read rendered active-tab DOM agent-browser click < sel > # Click element (--new-tab to open in new tab) agent-browser dblclick < sel > # Double-click element agent-browser focus < sel > # Focus element agent-browser type < sel > < text > # Type into element agent-browser fill < sel > < te"
text_removed: "Launch browser (no navigation); stays on about:blank"
text_removed: "<"
text_removed: ">"
text_removed: "Launch + navigate to URL (aliases: goto, navigate)"
text_removed: "read"
text_removed: "Fetch agent-readable text, or read rendered active-tab DOM"
text_removed: "Click element (--new-tab to open in new tab)"
text_removed: "Double-click element"
text_removed: "Focus element"
text_removed: "type"
text_removed: "Type into element"
text_removed: "Clear and fill"
text_removed: "Press key (Enter, Tab, Control+a) (alias: key)"
text_removed: "Type with real keystrokes (no selector, current focus)"
text_removed: "Insert text without key events (no selector)"
text_removed: "Hold key down"
text_removed: "Release key"
text_removed: "Hover element"
text_removed: "select"
text_removed: "<sel>"
text_removed: "Select dropdown option"
text_removed: "Check checkbox"
text_removed: "Uncheck checkbox"
text_removed: "Scroll (up/down/left/right, --selector <sel>)"
text_removed: "Scroll element into view (alias: scrollinto)"
text_removed: "Drag and drop"
text_removed: "Upload files"
text_removed: "Take screenshot (--full for full page, saves to a temporary directory if no path)"
text_removed: "Annotated screenshot with numbered element labels"
text_removed: "Save to custom directory"
text_removed: "Save as PDF"
text_removed: "Accessibility tree with refs (best for AI)"
text_removed: "eval"
text_removed: "Run JavaScript (-b for base64, --stdin for piped input)"
text_removed: "Connect to browser via CDP"
text_removed: "enable"
text_removed: "Start runtime WebSocket streaming"
text_removed: "Show runtime streaming state and bound port"
text_removed: "Stop runtime WebSocket streaming"
text_removed: "Close browser (aliases: quit, exit)"
text_removed: "Close all active sessions"
text_removed: "<instruction>"
text_removed: "AI chat: natural language browser control (single-shot)"
text_removed: "AI chat: interactive REPL mode"
text_removed: "Permalink: Get Info"
text_removed: "Get Info"
text_removed: "agent-browser get text < sel > # Get text content agent-browser get html < sel > # Get innerHTML agent-browser get value < sel > # Get input value agent-browser get attr < sel > < attr > # Get attribute agent-browser get title # Get page title agent-browser get url # Get current URL agent-browser get cdp-url # Get CDP WebSocket URL (for DevTools, debugging) agent-browser get count < sel > # Count matching elements agent-browser get box < sel > # Get bounding box agent-browser get styles < sel >"
text_removed: "Get text content"
text_removed: "Get innerHTML"
text_removed: "Get input value"
text_removed: "Get attribute"
text_removed: "Get page title"
text_removed: "Get current URL"
text_removed: "Get CDP WebSocket URL (for DevTools, debugging)"
text_removed: "Count matching elements"
text_removed: "Get bounding box"
text_removed: "Get computed styles"
text_removed: "Permalink: Read Agent-Friendly Text"
text_removed: "Read Agent-Friendly Text"
text_removed: "agent-browser read agent-browser read https://example.com/article agent-browser read https://example.com/article --filter overview agent-browser read https://example.com/article --outline agent-browser read https://docs.example.com --llms index --filter auth agent-browser read https://docs.example.com --llms full --filter auth agent-browser read example.com/article --require-md agent-browser read https://example.com/article --json"
text_removed: "read fetches a URL without launching Chrome. Omit the URL to read the rendered DOM of the active tab in the current browser session, including browser auth state and client-side updates. Explicit URL reads send Accept: text/markdown by default, try the same URL with .md appended when the first response is not markdown, walk ancestor paths toward / to find the nearest llms.txt for a matching docs link, print markdown or plain text when available, and fall back to readable text extracted from HTML"
text_removed: "Accept: text/markdown"
text_removed: ".md"
text_removed: "llms.txt"
text_removed: "--llms"
text_removed: "--require-md"
text_removed: "llms-full.txt"
text_removed: "Options: --raw prints the response body without HTML extraction, --require-md fails unless the server returns Content-Type: text/markdown , --outline prints a compact heading outline for one page, --llms index prints a compact nearest-ancestor llms.txt link list, --llms full reads the nearest-ancestor llms-full.txt , --filter <text> narrows page sections, llms links/sections, or outline headings, and --timeout <ms> changes the request timeout. Global safeguards such as --allowed-domains , --cont"
text_removed: "--raw"
text_removed: "Content-Type: text/markdown"
text_removed: "--outline"
text_removed: "--llms index"
text_removed: "--llms full"
text_removed: "--filter <text>"
text_removed: "--timeout <ms>"
text_removed: "--allowed-domains"
text_removed: "--content-boundaries"
text_removed: "--max-output"
text_removed: "Permalink: Check State"
text_removed: "Check State"
text_removed: "agent-browser is visible sel agent-browser is enabled sel agent-browser is checked sel"
text_removed: "Check if visible"
text_removed: "Check if enabled"
text_removed: "Check if checked"
text_removed: "Permalink: Find Elements (Semantic Locators)"
text_removed: "Find Elements (Semantic Locators)"
text_removed: "agent-browser find role < role > < action > [value] # By ARIA role agent-browser find text < text > < action > [value] # By text content agent-browser find label < label > < action > [value] # By label agent-browser find placeholder < ph > < action > [value] # By placeholder agent-browser find alt < text > < action > [value] # By alt text agent-browser find title < text > < action > [value] # By title attr agent-browser find testid < id > < action > [value] # By data-testid agent-browser find fi"
text_removed: "By ARIA role"
text_removed: "By text content"
text_removed: "By label"
text_removed: "By placeholder"
text_removed: "By alt text"
text_removed: "By title attr"
text_removed: "By data-testid"
text_removed: "First match"
text_removed: "Last match"
text_removed: "Nth match"
text_removed: ", , , ,"
text_removed: "Actions:"
text_removed: "click"
text_removed: "fill"
text_removed: "check"
text_removed: "hover"
text_removed: "text"
text_removed: "(filter role by accessible name), (exact, case-sensitive match; for it applies to the accessible name, whose default is a case-insensitive substring)"
text_removed: "Options:"
text_removed: "--name <name>"
text_removed: "--exact"
text_removed: "role"
text_removed: "Examples:"
text_removed: "agent-browser find role button click --name agent-browser find role heading text --name agent-browser find text click agent-browser find label fill agent-browser find first click agent-browser find nth 2 text"
text_removed: "implicit roles work: <h2>=heading, <ul>=list, top-level <header>=banner"
text_removed: "Sign In"
text_removed: "Email"
text_removed: "test@test.com"
text_removed: ".item"
text_removed: "a"
text_removed: "Permalink: Wait"
text_removed: "Wait"
text_removed: "agent-browser wait < selector > # Wait for element to be visible agent-browser wait < ms > # Wait for time (milliseconds) agent-browser wait --text \" Welcome \" # Wait for text to appear (substring match) agent-browser wait --url \" **/dash \" # Wait for URL pattern agent-browser wait --load networkidle # Wait for load state agent-browser wait --fn \" window.ready === true \" # Wait for JS condition # Wait for text/element to disappear agent-browser wait --fn \" !document.body.innerText.includes('Load"
text_removed: "wait"
text_removed: "Wait for element to be visible"
text_removed: "Wait for time (milliseconds)"
text_removed: "Welcome"
text_removed: "Wait for text to appear (substring match)"
text_removed: "**/dash"
text_removed: "Wait for URL pattern"
text_removed: "Wait for load state"
text_removed: "window.ready === true"
text_removed: "Wait for JS condition"
text_removed: "Wait for text/element to disappear"
text_removed: "!document.body.innerText.includes('Loading...')"
text_removed: "#spinner"
text_removed: ", ,"
text_removed: "Load states:"
text_removed: "load"
text_removed: "domcontentloaded"
text_removed: "networkidle"
text_removed: "Permalink: Batch Execution"
text_removed: "Batch Execution"
text_removed: "Execute multiple commands in a single invocation. Commands can be passed as quoted arguments or piped as JSON via stdin. This avoids per-command process startup overhead when running multi-step workflows."
text_removed: "agent-browser batch agent-browser batch --bail agent-browser batch --json"
text_removed: "Argument mode: each quoted argument is a full command"
text_removed: "open https://example.com"
text_removed: "snapshot -i"
text_removed: "screenshot"
text_removed: "With --bail to stop on first error"
text_removed: "click @e1"
text_removed: "Stdin mode: pipe commands as JSON"
text_removed: "echo"
text_removed: "["
text_removed: "'"
text_removed: "[\"open\", \"https://example.com\"],"
text_removed: "[\"snapshot\", \"-i\"],"
text_removed: "[\"click\", \"@e1\"],"
text_removed: "[\"screenshot\", \"result.png\"]"
text_removed: "]"
text_removed: "|"
text_removed: "Permalink: Clipboard"
text_removed: "Clipboard"
text_removed: "agent-browser clipboard agent-browser clipboard write agent-browser clipboard copy agent-browser clipboard paste"
text_removed: "Read text from clipboard"
text_removed: "Hello, World!"
text_removed: "Write text to clipboard"
text_removed: "Copy current selection (Ctrl+C)"
text_removed: "Paste from clipboard (Ctrl+V)"
text_removed: "Permalink: Mouse Control"
text_removed: "Mouse Control"
text_removed: "agent-browser mouse move x y agent-browser mouse down [button] agent-browser mouse up [button] agent-browser mouse wheel dy [dx]"
text_removed: "Move mouse"
text_removed: "Press button (left/right/middle)"
text_removed: "Release button"
text_removed: "Scroll wheel"
text_removed: "Permalink: Browser Settings"
text_removed: "Browser Settings"
text_removed: "agent-browser viewport w h [scale] agent-browser device name agent-browser geo lat lng agent-browser offline [on off] agent-browser headers json agent-browser credentials u p agent-browser media [dark light]"
text_removed: "set"
text_removed: "Set viewport size (scale for retina, e.g. 2)"
text_removed: "Emulate device (\"iPhone 14\")"
text_removed: "Set geolocation"
text_removed: "Toggle offline mode"
text_removed: "Extra HTTP headers"
text_removed: "HTTP basic auth"
text_removed: "Emulate color scheme"
text_removed: "Permalink: Cookies & Storage"
text_removed: "Cookies & Storage"
text_removed: "agent-browser cookies # Get all cookies agent-browser cookies set < name > < val > # Set cookie agent-browser cookies set --curl < file > # Import cookies from a Copy-as-cURL dump, # JSON array, or bare Cookie header (auto-detected) agent-browser cookies clear # Clear cookies agent-browser storage local # Get all localStorage agent-browser storage local < key > # Get specific key agent-browser storage local set < k > < v > # Set value agent-browser storage local clear # Clear all agent-browser s"
text_removed: "Get all cookies"
text_removed: "Set cookie"
text_removed: "Import cookies from a Copy-as-cURL dump,"
text_removed: "JSON array, or bare Cookie header (auto-detected)"
text_removed: "Clear cookies"
text_removed: "local"
text_removed: "Get all localStorage"
text_removed: "Get specific key"
text_removed: "Set value"
text_removed: "Clear all"
text_removed: "Same for sessionStorage"
text_removed: "Permalink: Network"
text_removed: "Network"
text_removed: "agent-browser network route < url > # Intercept requests agent-browser network route < url > --abort # Block requests agent-browser network route < url > --body < json > # Mock response agent-browser network route ' * ' --abort --resource-type script # Block scripts only agent-browser network unroute [url] # Remove routes agent-browser network requests # View tracked requests agent-browser network requests --filter api # Filter requests agent-browser network requests --type xhr,fetch # Filter by"
text_removed: "Intercept requests"
text_removed: "Block requests"
text_removed: "Mock response"
text_removed: "*"
text_removed: "Block scripts only"
text_removed: "Remove routes"
text_removed: "View tracked requests"
text_removed: "Filter requests"
text_removed: "Filter by resource type"
text_removed: "Filter by HTTP method"
text_removed: "Filter by status (200, 2xx, 400-499)"
text_removed: "View full request/response detail"
text_removed: "Start HAR recording (embeds text response bodies)"
text_removed: "Embed all response bodies (binary as base64)"
text_removed: "Metadata only, no bodies"
text_removed: "Stop and save HAR (temp path if omitted)"
text_removed: "Permalink: Tabs & Windows"
text_removed: "Tabs & Windows"
text_removed: "agent-browser tab agent-browser tab new [url] agent-browser tab new --label docs [url] agent-browser tab t N label agent-browser tab close [t N label] agent-browser window new"
text_removed: "List tabs (shows `tabId` and optional label)"
text_removed: "New tab (optionally with URL)"
text_removed: "New tab with a user-assigned label"
text_removed: "Switch to a tab by id or label"
text_removed: "Close a tab (defaults to active)"
text_removed: "New window"
text_removed: "Tab ids are stable strings of the form t1 , t2 , t3 . They're never reused within a session, so scripts and agents can keep referring to the same tab even after other tabs are opened or closed. Positional integers like tab 2 are not accepted; the t prefix disambiguates handles from indices and mirrors the @e1 convention used for element refs."
text_removed: "t1"
text_removed: "t2"
text_removed: "t3"
text_removed: "tab 2"
text_removed: "not"
text_removed: "t"
text_removed: "@e1"
text_removed: "You can also assign a memorable label ( , , ) and use it interchangeably with the id. Labels are never auto-generated and never rewritten on navigation — they're yours to name and keep:"
text_removed: "app"
text_removed: "admin"
text_removed: "agent-browser tab new --label docs https://docs.example.com agent-browser tab docs agent-browser snapshot agent-browser click @e3 agent-browser tab close docs"
text_removed: "switch to the docs tab"
text_removed: "populate refs for docs"
text_removed: "click uses docs's refs"
text_removed: "close by label"
text_removed: "tab list --json also reports each tab's CDP targetId , and target ids are accepted anywhere a tab ref is accepted ( tab <targetId> , tab close <targetId> ). Unlike t<N> ids, which are per-daemon counters, target ids stay stable across daemon restarts, so they're the right handle for scripts coordinating multiple sessions on one browser."
text_removed: "tab list --json"
text_removed: "targetId"
text_removed: "tab <targetId>"
text_removed: "tab close <targetId>"
text_removed: "t<N>"
text_removed: "Switching to a tab discarded by Chrome's Memory Saver reactivates it, since a discarded tab has no renderer to drive. Reactivation reloads the discarded page and resets its unsaved state, and the switch result reports \"revived\": true . A tab whose page is paused by a JavaScript dialog is alive rather than discarded, so the switch leaves it untouched and reports \"dialogBlocked\": true ; resolve the dialog with dialog accept or dialog dismiss before interacting. Closing the active tab onto a discar"
text_removed: "\"revived\": true"
text_removed: "\"dialogBlocked\": true"
text_removed: "dialog accept"
text_removed: "dialog dismiss"
text_removed: "\"activeTabRevived\": true"
text_removed: "Permalink: Frames"
text_removed: "Frames"
text_removed: "agent-browser frame sel agent-browser frame main"
text_removed: "Switch to iframe"
text_removed: "Back to main frame"
text_removed: "Permalink: Dialogs"
text_removed: "Dialogs"
text_removed: "agent-browser dialog accept [text] agent-browser dialog dismiss agent-browser dialog status"
text_removed: "Accept (with optional prompt text)"
text_removed: "Dismiss"
text_removed: "Check if a dialog is currently open"
text_removed: "By default, and dialogs are automatically accepted so they never block the agent. and dialogs still require explicit handling. Use (or ) to disable automatic handling."
text_removed: "alert"
text_removed: "beforeunload"
text_removed: "confirm"
text_removed: "prompt"
text_removed: "--no-auto-dialog"
text_removed: "AGENT_BROWSER_NO_AUTO_DIALOG=1"
text_removed: "When a JavaScript dialog is pending, all command responses include a field with the dialog type and message."
text_removed: "warning"
text_removed: "Permalink: Diff"
text_removed: "Diff"
text_removed: "agent-browser diff snapshot # Compare current vs last snapshot agent-browser diff snapshot --baseline before.txt # Compare current vs saved snapshot file agent-browser diff snapshot --selector \" #main \" --compact # Scoped snapshot diff agent-browser diff screenshot --baseline before.png # Visual pixel diff against baseline agent-browser diff screenshot --baseline b.png -o d.png # Save diff image to custom path agent-browser diff screenshot --baseline b.png -t 0.2 # Adjust color threshold (0-1) a"
text_removed: "Compare current vs last snapshot"
text_removed: "Compare current vs saved snapshot file"
text_removed: "#main"
text_removed: "Scoped snapshot diff"
text_removed: "Visual pixel diff against baseline"
text_removed: "Save diff image to custom path"
text_removed: "Adjust color threshold (0-1)"
text_removed: "Compare two URLs (snapshot diff)"
text_removed: "Also visual diff"
text_removed: "Custom wait strategy"
text_removed: "Scope to element"
text_removed: "Permalink: Debug"
text_removed: "Debug"
text_removed: "agent-browser trace start # Start recording trace agent-browser trace stop [path] # Stop and save trace agent-browser profiler start # Start Chrome DevTools profiling agent-browser profiler stop [path] # Stop and save profile (.json) agent-browser console # View console messages (log, error, warn, info) agent-browser console --json # JSON output with raw CDP args for programmatic access agent-browser console --clear # Clear console agent-browser errors # View page errors (uncaught JavaScript exc"
text_removed: "Start recording trace"
text_removed: "Stop and save trace"
text_removed: "Start Chrome DevTools profiling"
text_removed: "Stop and save profile (.json)"
text_removed: "View console messages (log, error, warn, info)"
text_removed: "JSON output with raw CDP args for programmatic access"
text_removed: "Clear console"
text_removed: "View page errors (uncaught JavaScript exceptions)"
text_removed: "Clear errors"
text_removed: "Highlight element"
text_removed: "Open Chrome DevTools for the active page"
text_removed: "Save auth state"
text_removed: "Load auth state"
text_removed: "List saved state files"
text_removed: "Show state summary"
text_removed: "Rename state file"
text_removed: "Clear states for session"
text_removed: "Clear all saved states"
text_removed: "Delete old states"
text_removed: "Permalink: Navigation"
text_removed: "Navigation"
text_removed: "agent-browser back agent-browser forward agent-browser reload agent-browser pushstate url"
text_removed: "Go back"
text_removed: "Go forward"
text_removed: "Reload page"
text_removed: "SPA client-side nav; auto-detects window.next.router.push,"
text_removed: "falls back to history.pushState + popstate"
text_removed: "Permalink: Pre-navigation setup"
text_removed: "Pre-navigation setup"
text_removed: "Some flows (SSR debug, auth cookies for protected origins, init scripts) need state set up the first navigation. Use with no URL to launch the browser, then stage cookies / routes / init scripts, then navigate. sends it all in one CLI call:"
text_removed: "before"
text_removed: "open"
text_removed: "batch"
text_removed: "agent-browser batch \\ \\ \\ \\"
text_removed: "[\"open\"]"
text_removed: "[\"network\",\"route\",\"*\",\"--abort\",\"--resource-type\",\"script\"]"
text_removed: "[\"cookies\",\"set\",\"--curl\",\"cookies.curl\",\"--domain\",\"localhost\"]"
text_removed: "[\"navigate\",\"http://localhost:3000/target\"]"
text_removed: "Without the same sequence is three commands that all reuse the same daemon (fast, but not one turn)."
text_removed: "Permalink: React / Web Vitals"
text_removed: "React / Web Vitals"
text_removed: "Agent-browser ships with first-class React introspection and universal Web Vitals metrics. The React commands need the React DevTools hook installed at launch; Web Vitals and pushstate are framework-agnostic."
text_removed: "agent-browser open --enable react-devtools < url > # Launch with React hook installed agent-browser react tree # Full component tree agent-browser react inspect < fiberId > # props, hooks, state, source agent-browser react renders start # Begin fiber render recording agent-browser react renders stop [--json] # Stop and print profile (--json for raw data) agent-browser react suspense [--only-dynamic] [--json] # Suspense boundaries + classifier # --only-dynamic hides the \"static\" list agent-browse"
text_removed: "Launch with React hook installed"
text_removed: "Full component tree"
text_removed: "props, hooks, state, source"
text_removed: "Begin fiber render recording"
text_removed: "Stop and print profile (--json for raw data)"
text_removed: "Suspense boundaries + classifier"
text_removed: "--only-dynamic hides the \"static\" list"
text_removed: "LCP/CLS/TTFB/FCP/INP + hydration summary"
text_removed: "Each subcommand requires to have been passed at launch (the React DevTools is embedded in the binary). Without it the commands error with `React DevTools hook not installed"
text_removed: "react ..."
text_removed: "--enable react-devtools"
text_removed: "installHook.js"
text_removed: "relaunch with --enable react-devtools`."
text_removed: "Works on any React app — Next.js, Remix, Vite+React, CRA, TanStack Start, React Native Web, etc. and are framework-agnostic. prints a summary by default; pass for the full structured payload."
text_removed: "vitals"
text_removed: "pushstate"
text_removed: "--json"
text_removed: "Permalink: Accessibility audits"
text_removed: "Accessibility audits"
text_removed: "Run an axe-core accessibility audit against the current page or a URL. The axe-core engine is embedded in the binary, so it works offline and under strict CSP. It runs private partial audits across the page's frame tree and merges serialized results without page messaging, so page-provided window.axe values remain intact and iframe violations retain their frame selector paths. Accessibility audits require a CDP browser and are not available with Safari or iOS WebDriver sessions."
text_removed: "axe-core"
text_removed: "window.axe"
text_removed: "agent-browser a11y agent-browser a11y https://example.com agent-browser a11y --tags wcag2a,wcag2aa agent-browser a11y --selector agent-browser a11y example.com --json"
text_removed: "Audit the current page"
text_removed: "Navigate, then audit"
text_removed: "Only rules with these axe tags"
text_removed: "Scope the audit to a subtree"
text_removed: "Full structured results"
text_removed: "The default output lists each violation with its impact, rule id, fix guidance URL, and the CSS selectors of failing nodes:"
text_removed: "url: https://example.com/ axe-core: 4.12.1 violations: 2 incomplete: 0 passes: 24 [critical] image-alt: Images must have alternative text (3 nodes) https://dequeuniversity.com/rules/axe/4.12/image-alt - img.hero - #logo > img - footer img [serious] color-contrast: Elements must meet minimum color contrast ratio thresholds (1 node) https://dequeuniversity.com/rules/axe/4.12/color-contrast - .nav a.muted"
text_removed: "--json returns the same data structured for automation ( counts , violations , incomplete , each violation's nodes with target , html , and failureSummary ). Each target preserves axe's selector path arrays, including nested arrays for shadow DOM boundaries. Rules that axe could not evaluate automatically are reported under incomplete for manual review."
text_removed: "counts"
text_removed: "violations"
text_removed: "incomplete"
text_removed: "nodes"
text_removed: "target"
text_removed: "html"
text_removed: "failureSummary"
text_removed: "Permalink: Init scripts"
text_removed: "Init scripts"
text_removed: "agent-browser open --init-script path agent-browser addinitscript js agent-browser removeinitscript identifier"
text_removed: "Register page init script before first navigation"
text_removed: "(repeatable; also AGENT_BROWSER_INIT_SCRIPTS env)"
text_removed: "Register at runtime (returns identifier)"
text_removed: "Remove a previously registered init script"
text_removed: "Permalink: Setup"
text_removed: "Setup"
text_removed: "agent-browser install # Download Chrome from Chrome for Testing (Google's official automation channel) agent-browser install --with-deps # Also install system deps (Linux) agent-browser upgrade # Upgrade agent-browser to the latest version agent-browser doctor # Diagnose the install and auto-clean stale daemon files agent-browser doctor --fix # Also run destructive repairs (reinstall Chrome, purge old state, ...) agent-browser doctor --offline --quick # Skip network probes and the live launch te"
text_removed: "Download Chrome from Chrome for Testing (Google's official automation channel)"
text_removed: "Also install system deps (Linux)"
text_removed: "Upgrade agent-browser to the latest version"
text_removed: "Diagnose the install and auto-clean stale daemon files"
text_removed: "Also run destructive repairs (reinstall Chrome, purge old state, ...)"
text_removed: "Skip network probes and the live launch test"
text_removed: "Start an MCP stdio server"
text_removed: "doctor checks your environment, Chrome install, daemon state, config files, encryption key, providers, network reachability, and runs a live headless browser launch test. Stale socket/pid sidecar files are auto-cleaned. Output is also available as --json for agents."
