=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
[183] ref=e183 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Code"
[214] ref=e214 <div> role=generic actions=click visible=true viewport=true hit=true occluded=false "danbev"
[218] ref=e218 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "commits by danbev"
[223] ref=e223 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "commits by ggerganov"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[230] ref=e230 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[233] ref=e233 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open commit details"
[237] ref=e237 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Commit 680a9ae"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "10,394 Commits"
[256] ref=e256 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".devops, (Directory)"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ci: rm"
[264] ref=e264 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "GGML_HIP_ROCWMMA_FATTN"
[266] ref=e266 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "("
[267] ref=e267 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26760"
[269] ref=e269 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".gemini, (Directory)"
[285] ref=e285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "contributing: tighten AI usage policy ("
[287] ref=e287 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#18388"
[289] ref=e289 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[300] ref=e300 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".github, (Directory)"
[305] ref=e305 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[307] ref=e307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[309] ref=e309 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[320] ref=e320 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ".pi/gg, (Directory)"
[328] ref=e328 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "pi : remove docs from system prompt ("
[330] ref=e330 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#24791"
[332] ref=e332 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[343] ref=e343 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "app, (Directory)"
[348] ref=e348 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[350] ref=e350 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[352] ref=e352 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[363] ref=e363 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "benches, (Directory)"
[368] ref=e368 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "benches : add Nemotron 3 Nano on DGX Spark ("
[370] ref=e370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#20652"
[372] ref=e372 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[383] ref=e383 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ci, (Directory)"
[388] ref=e388 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "tests : disable backend sampler hip multi output ("
[390] ref=e390 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26878"
[392] ref=e392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[403] ref=e403 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake, (Directory)"
[408] ref=e408 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[410] ref=e410 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[412] ref=e412 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[423] ref=e423 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "common, (Directory)"
[428] ref=e428 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[430] ref=e430 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[432] ref=e432 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[443] ref=e443 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "conversion, (Directory)"
[448] ref=e448 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "convert : handle per_layer_config in Gemma4 (transformers 5.15) ("
[450] ref=e450 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#26882"
[452] ref=e452 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[463] ref=e463 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "docs, (Directory)"
[468] ref=e468 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[470] ref=e470 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[472] ref=e472 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[483] ref=e483 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "examples, (Directory)"
[488] ref=e488 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "cmake : introduce semantic versioning ("
[490] ref=e490 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#26839"
[492] ref=e492 <a> role=link actions=click visible=true viewport=true hit=true occluded=false ")"
[503] ref=e503 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "ggml, (Directory)"
[508] ref=e508 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "gguf : harden loader against malformed tensor dims and metadata types ("
[510] ref=e510 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "…"
[521] ref=e521 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "gguf-py, (Directory)"
[526] ref=e526 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Dflash support for nemotron-3.5 ("
[528] ref=e528 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#26905"
[530] ref=e530 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[541] ref=e541 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "grammars, (Directory)"
[546] ref=e546 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
[548] ref=e548 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "#24459"
[550] ref=e550 <a> role=link actions=click visible=true viewport=true hit=false occluded=false ")"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "include, (Directory)"
[566] ref=e566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[568] ref=e568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[570] ref=e570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[581] ref=e581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "licenses, (Directory)"
[586] ref=e586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "refactor : remove libcurl, use OpenSSL when available ("
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#18828"
[590] ref=e590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[601] ref=e601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "media, (Directory)"
[606] ref=e606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "media : add transparent icon svg and png [no ci] ("
[608] ref=e608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#15891"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[621] ref=e621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "models, (Directory)"
[626] ref=e626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "chat : fix muse-glimmer detection of tool calls after EOM ("
[628] ref=e628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26879"
[630] ref=e630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[641] ref=e641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pocs, (Directory)"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "libs : rename libcommon -> libllama-common ("
[648] ref=e648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#21936"
[650] ref=e650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[661] ref=e661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements, (Directory)"
[666] ref=e666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements: use stable torch packages on s390x ("
[668] ref=e668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26864"
[670] ref=e670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[681] ref=e681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scripts, (Directory)"
[686] ref=e686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[688] ref=e688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[690] ref=e690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "skills, (Directory)"
[706] ref=e706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) ("
[708] ref=e708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#…"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "src, (Directory)"
[725] ref=e725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[727] ref=e727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[729] ref=e729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[740] ref=e740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tests, (Directory)"
[745] ref=e745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[747] ref=e747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[749] ref=e749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[760] ref=e760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tools, (Directory)"
[765] ref=e765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[769] ref=e769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[780] ref=e780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vendor, (Directory)"
[785] ref=e785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vendor: sync subprocess.h and drop local patches ("
[787] ref=e787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26808"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[800] ref=e800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".clang-format, (File)"
[805] ref=e805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "fix: apply clang-format to CUDA macros ("
[807] ref=e807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#16017"
[809] ref=e809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[820] ref=e820 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".clang-tidy, (File)"
[825] ref=e825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "clang-tidy : disable warning about performance enum size ("
[827] ref=e827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#16127"
[829] ref=e829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".dockerignore, (File)"
[845] ref=e845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "docker : prebuild web UI for s390x build [no release] ("
[847] ref=e847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#24829"
[849] ref=e849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[860] ref=e860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".ecrc, (File)"
[865] ref=e865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "common : Update stb_image.h to latest version ("
[867] ref=e867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#9161"
[869] ref=e869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[880] ref=e880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".editorconfig, (File)"
[885] ref=e885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ui: Restructure repo to use tools/ui folder and ui / UI / `llam…"
[905] ref=e905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".flake8, (File)"
[910] ref=e910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama : move end-user examples to tools directory ("
[912] ref=e912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#13249"
[914] ref=e914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[925] ref=e925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitignore, (File)"
[930] ref=e930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ui: PWA support ("
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#23871"
[934] ref=e934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[945] ref=e945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".gitmodules, (File)"
[950] ref=e950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml : remove kompute backend ("
[952] ref=e952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#14501"
[954] ref=e954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[965] ref=e965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ".pre-commit-config.yaml, (File)"
[970] ref=e970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert.py : add python logging instead of print() ("
[972] ref=e972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#6511"
[974] ref=e974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[985] ref=e985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AGENTS.md, (File)"
[990] ref=e990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "agents: clarify comment style and jinja knowledge ("
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26405"
[994] ref=e994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1005] ref=e1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AUTHORS, (File)"
[1010] ref=e1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "authors : update ("
[1012] ref=e1012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#19263"
[1014] ref=e1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1025] ref=e1025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CLAUDE.md, (File)"
[1030] ref=e1030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contributing: tighten AI usage policy ("
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#18388"
[1034] ref=e1034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1045] ref=e1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CMakeLists.txt, (File)"
[1050] ref=e1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[1054] ref=e1054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1065] ref=e1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CMakePresets.json, (File)"
[1070] ref=e1070 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : Add CMake presets for Linux and GCC ("
[1072] ref=e1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#14656"
[1074] ref=e1074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1085] ref=e1085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CODEOWNERS, (File)"
[1090] ref=e1090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIP: remove rocWMMA FlashAttention ("
[1092] ref=e1092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26046"
[1094] ref=e1094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1105] ref=e1105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CONTRIBUTING.md, (File)"
[1110] ref=e1110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contrib : add guideline about the "merge ready" label ("
[1112] ref=e1112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26178"
[1114] ref=e1114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1125] ref=e1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LICENSE, (File)"
[1130] ref=e1130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "docs : Minor cleanups ("
[1132] ref=e1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#19252"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1145] ref=e1145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Makefile, (File)"
[1150] ref=e1150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "make : remove make in favor of CMake ("
[1152] ref=e1152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#15449"
[1154] ref=e1154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1165] ref=e1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README.md, (File)"
[1170] ref=e1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cmake : introduce semantic versioning ("
[1172] ref=e1172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26839"
[1174] ref=e1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1185] ref=e1185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SECURITY.md, (File)"
[1190] ref=e1190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "security : clarify about AI-generated reports ("
[1192] ref=e1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26579"
[1194] ref=e1194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build-xcframework.sh, (File)"
[1210] ref=e1210 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build : remove GGML_METAL_USE_BF16 from all build scripts ("
[1212] ref=e1212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26604"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1225] ref=e1225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_hf_to_gguf.py, (File)"
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert: add option to create separate dspark GGUF ("
[1232] ref=e1232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#26452"
[1234] ref=e1234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1245] ref=e1245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_hf_to_gguf_update.py, (File)"
[1250] ref=e1250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Add support for Laguna XS.2 & M.1 ("
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#25165"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1265] ref=e1265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_llama_ggml_to_gguf.py, (File)"
[1270] ref=e1270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ci : switch from pyright to ty ("
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#20826"
[1274] ref=e1274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1285] ref=e1285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert_lora_to_gguf.py, (File)"
[1290] ref=e1290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert : fix lora base model arch retrieval ("
[1292] ref=e1292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#24621"
[1294] ref=e1294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1305] ref=e1305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "flake.nix, (File)"
[1310] ref=e1310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ("
[1312] ref=e1312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "…"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mypy.ini, (File)"
[1328] ref=e1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "convert : partially revert PR"
[1330] ref=e1330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#4818"
[1332] ref=e1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "("
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#5041"
[1335] ref=e1335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1346] ref=e1346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pyproject.toml, (File)"
[1351] ref=e1351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "model: add Mellum architecture ("
[1353] ref=e1353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#23966"
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1366] ref=e1366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pyrightconfig.json, (File)"
[1371] ref=e1371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ci : switch from pyright to ty ("
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#20826"
[1375] ref=e1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false ")"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "requirements.txt, (File)"
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tool-call: fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
[1405] ref=e1405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ty.toml, (File)"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mtmd : DeepSeek-OCR image processing fixes, img_tool::resize padding …"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contributing"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIT license"
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[1439] ref=e1439 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Outline"
[1440] ref=g1440 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Permalink: llama.cpp"
[1443] ref=e1443 <h1> role=generic actions=click visible=true viewport=false hit=false occluded=false "llama.cpp"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama"
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "License: MIT"
[1455] ref=e1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release"
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Server"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docker"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Winget"
[1464] ref=e1464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "manifesto"
[1466] ref=e1466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml"
[1468] ref=e1468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ops"
