source: runner_snapshot_diff
text_added: "Attention is all you need (in the brain): semantic contextualization in human hippocampus"
text_added: "(in the brain): semantic contextualization in human hippocampus"
text_added: ", , , … - bioRxiv, 2025 - biorxiv.org"
text_added: "KA Katlowitz"
text_added: "JL Belanger"
text_added: "T Ismail"
text_added: "AG Chavez"
text_added: "In natural language, word meanings are contextualized, that is, modified by meanings of nearby words. Inspired by self-attention mechanisms in transformer-based large language …"
text_added: "Save Cite Cited by 12 Related articles All 5 versions View as HTML"
text_added: "Cited by 12"
text_added: "All 5 versions"
text_added: "[PDF] arxiv.org Attention is all you need until you need retention MM Yaslioglu - arXiv preprint arXiv:2501.09166, 2025 - arxiv.org … This section extends the “ Attention Is All You Need ” framework by adding a Retention Layer that stores and recalls patterns across time—akin to social learning concept of retention [19]. … Save Cite Cited by 6 Related articles View as HTML"
text_added: "[PDF] arxiv.org"
text_added: "arxiv.org"
text_added: "Attention is all you need until you need retention MM Yaslioglu - arXiv preprint arXiv:2501.09166, 2025 - arxiv.org … This section extends the “ Attention Is All You Need ” framework by adding a Retention Layer that stores and recalls patterns across time—akin to social learning concept of retention [19]. … Save Cite Cited by 6 Related articles View as HTML"
text_added: "Attention is all you need until you need retention"
text_added: "until you need retention"
text_added: "- arXiv preprint arXiv:2501.09166, 2025 - arxiv.org"
text_added: "MM Yaslioglu"
text_added: "… This section extends the “ ” framework by adding a Retention Layer that stores and recalls patterns across time—akin to social learning concept of retention [19]. …"
text_added: "Save Cite Cited by 6 Related articles View as HTML"
text_added: "Cited by 6"
text_added: "[PDF] neurips.cc Tensor product attention is all you need Y Zhang , Y Liu , H Yuan , Z Qin … - Advances in Neural …, 2026 - proceedings.neurips.cc Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, … Save Cite Cited by 50 Related articles All 8 versions View as HTML"
text_added: "Tensor product attention is all you need Y Zhang , Y Liu , H Yuan , Z Qin … - Advances in Neural …, 2026 - proceedings.neurips.cc Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, … Save Cite Cited by 50 Related articles All 8 versions View as HTML"
text_added: "Tensor product attention is all you need"
text_added: "Tensor product"
text_added: "attention is all you need"
text_added: ", , , … - Advances in Neural …, 2026 - proceedings.neurips.cc"
text_added: "Y Zhang"
text_added: "Y Liu"
text_added: "H Yuan"
text_added: "Z Qin"
text_added: "Scaling language models to handle longer input sequences typically necessitates large key-value (KV) caches, resulting in substantial memory overhead during inference. In this paper, …"
text_added: "Save Cite Cited by 50 Related articles All 8 versions View as HTML"
text_added: "Cited by 50"
text_added: "All 8 versions"
text_added: "[PDF] arxiv.org Not all attention is all you need H Wu , H Zhao , M Zhang - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end… Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_added: "Not all attention is all you need H Wu , H Zhao , M Zhang - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end… Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_added: "Not all attention is all you need"
text_added: "Not all"
text_added: ", , - arXiv preprint arXiv:2104.04692, 2021 - arxiv.org"
text_added: "H Wu"
text_added: "H Zhao"
text_added: "M Zhang"
text_added: "Beyond the success story of pre-trained language models (PrLMs) in recent natural language processing, they are susceptible to over-fitting due to unusual large model size. To this end…"
text_added: "Save Cite Cited by 14 Related articles All 4 versions View as HTML"
text_added: "Cited by 14"
text_added: "[PDF] tandfonline.com Moral attention is all you need M Graves - Theology and Science, 2025 - Taylor & Francis What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. … Save Cite Cited by 10 Related articles"
text_added: "[PDF] tandfonline.com"
text_added: "tandfonline.com"
text_added: "Moral attention is all you need M Graves - Theology and Science, 2025 - Taylor & Francis What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. … Save Cite Cited by 10 Related articles"
text_added: "Moral attention is all you need"
text_added: "Moral"
text_added: "- Theology and Science, 2025 - Taylor & Francis"
text_added: "M Graves"
text_added: "What do artificial intelligence (AI) developers need from moral theology? Moral theology situates human response to revelation within a broad social, religious, and cultural context. …"
text_added: "Save Cite Cited by 10 Related articles"
text_added: "Cited by 10"
text_added: "[PDF] ssrn.com Attention is all you have BO Obama - Available at SSRN 5276086, 2025 - papers.ssrn.com … Inspired by the seminal \" Attention Is All You Need \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg… Save Cite Related articles All 3 versions View as HTML"
text_added: "[PDF] ssrn.com"
text_added: "ssrn.com"
text_added: "Attention is all you have BO Obama - Available at SSRN 5276086, 2025 - papers.ssrn.com … Inspired by the seminal \" Attention Is All You Need \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg… Save Cite Related articles All 3 versions View as HTML"
text_added: "Attention is all you have"
text_added: "- Available at SSRN 5276086, 2025 - papers.ssrn.com"
text_added: "BO Obama"
text_added: "… Inspired by the seminal \" \" paper 17, AIAYH re-purposes the fundamental principles of the attention mechanism. Instead of facilitating sequence transduction (eg…"
text_added: "Save Cite Related articles All 3 versions View as HTML"
text_added: "[PDF] researchgate.net [PDF] [PDF] Revolutionizing Vision: A Deep Dive into “ Attention Is All You Need ” and Its Impact on AI and Machine Learning AL Paul - researchgate.net … qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" Attention Is All You Need \". … Save Cite Related articles View as HTML"
text_added: "[PDF] researchgate.net"
text_added: "researchgate.net"
text_added: "[PDF] [PDF] Revolutionizing Vision: A Deep Dive into “ Attention Is All You Need ” and Its Impact on AI and Machine Learning AL Paul - researchgate.net … qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" Attention Is All You Need \". … Save Cite Related articles View as HTML"
text_added: "[PDF] Revolutionizing Vision: A Deep Dive into “Attention Is All You Need” and Its Impact on AI and Machine Learning"
text_added: "[PDF] [PDF]"
text_added: "Revolutionizing Vision: A Deep Dive into “ ” and Its Impact on AI and Machine Learning"
text_added: "Attention Is All You Need"
text_added: "AL Paul - researchgate.net"
text_added: "… qualitative and analytical methods to examine the technical composition, evolution, and real-world implications of the Transformer architecture in the paper \" \". …"
text_added: "Save Cite Related articles View as HTML"
text_added: "Previous 1 2 3 4 5 6 7 8 9 10 Next"
text_added: "1"
text_added: "2"
text_added: "3"
text_added: "4"
text_added: "5"
text_added: "6"
text_added: "7"
text_added: "8"
text_added: "9"
text_added: "10"
text_added: "Next"
text_added: "Privacy Terms Help About Scholar Search help"
