source: runner_snapshot_diff
text_added: "Job number"
text_added: "200017828"
text_added: "Date posted Jul 10, 2026"
text_added: "Date posted"
text_added: "Jul 10, 2026"
text_added: "Work site 3 days / week in-office"
text_added: "3 days / week in-office"
text_added: "Travel Less than 25%"
text_added: "Travel"
text_added: "Less than 25%"
text_added: "Profession Research, Applied, & Data Sciences"
text_added: "Research, Applied, & Data Sciences"
text_added: "Discipline Applied Sciences"
text_added: "Applied Sciences"
text_added: "Role type Individual Contributor"
text_added: "Role type"
text_added: "Individual Contributor"
text_added: "Employment type Full-Time"
text_added: "Employment type"
text_added: "Full-Time"
text_added: "Overview The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intelligence. The Responsible AI (RAI) service components you build will be acc"
text_added: "Overview"
text_added: "The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intelligence. The Responsible AI (RAI) service components you build will be accessed by "
text_added: "The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intelligence. The Responsibl"
text_added: "Responsibilities"
text_added: "Conduct supervised fine-tuning of LLMs, applying Reinforcement Learning from Human Feedback in the process, and conducting thorough evaluation of those. Work with tech lead on the design and implementation of Agent adversarial evaluations and safety mitigations, enabling agent creators to identify p"
text_added: "Conduct supervised fine-tuning of LLMs, applying Reinforcement Learning from Human Feedback in the process, and conducting thorough evaluation of those."
text_added: "Work with tech lead on the design and implementation of Agent adversarial evaluations and safety mitigations, enabling agent creators to identify potential risks and apply appropriate safeguards to ensure the safety and security of Agents."
text_added: "You will collaborate closely with the Responsible AI engineering team to deliver these mitigations at scale for Responsible AI customers, refine existing implementations based on operational performance, and troubleshoot and resolve end-to-end issues."
text_added: "You will collaborate closely with the Responsible AI engineering team to deliver these mitigations at scale for Responsible AI customers, refine existing implementations based on operational performance, and troubleshoot and resolve end-to-"
text_added: "Qualifications"
text_added: "Required Qualifications:"
text_added: "Bachelor's Degree in Computer Science, Computational Linguistics, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research) OR Master's Degree in Computer Science, Computational Linguistics, or related field AND 1+ year(s) related experience (e.g., statistic"
text_added: "Bachelor's Degree in Computer Science, Computational Linguistics, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Master's Degree in Computer Science, Computational Linguistics, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Doctorate in Computer Science, Computational Linguistics, or related field"
text_added: "OR equivalent experience."
text_added: "Other Requirements:"
text_added: "Ability to meet Microsoft, customer and/or government security screening requirements are required for this role. These requirements include but are not limited to the following specialized security screenings:"
text_added: "Microsoft Cloud Background Check: This position will be required to pass the Microsoft Cloud background check upon hire/transfer and every two years thereafter."
text_added: "Preferred Qualifications:"
text_added: "Master's Degree in Computer Science, Computational Linguistics, related field AND 6+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Computer Science, Computational Linguistics, or related field AND 3+ years related experience (e.g., statistics, predictive"
text_added: "Master's Degree in Computer Science, Computational Linguistics, related field AND 6+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Computer Science, Computational Linguistics, or related field AND 3+ years related experience (e.g., statistics, predictive"
text_added: "Master's Degree in Computer Science, Computational Linguistics, related field AND 6+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Computer Science, Computational Linguistics, or related field A"
text_added: "2+ years of science experience owning feature design, model development, evaluation and deployment."
text_added: "3+ years of science experience owning feature design, model development, evaluation and deployment. Full stack (client-to-service) development experience is a plus. Rich experience in machine learning, particularly in NLP and deep learning. Experience with language model training and evaluation is a"
text_added: "3+ years of science experience owning feature design, model development, evaluation and deployment. Full stack (client-to-service) development experience is a plus."
text_added: "Rich experience in machine learning, particularly in NLP and deep learning."
text_added: "Experience with language model training and evaluation is a big plus."
text_added: "Experience with research in Responsible AI is a big plus."
text_added: "Proficiency in programming languages such as Python, C#, and familiarity with machine learning frameworks including PyTorch and Triton."
text_added: "Experience with data processing and handling large datasets."
text_added: "Experience in engineering methodologies: Unit testing, Test Driven Development, DevOps, and a firm commitment to quality."
text_added: "Solid platform/API design, debugging and data analysis skills."
text_added: "Ability to work collaboratively in a team and communicate complex concepts effectively."
text_added: "#coreai"
text_added: "Applied Sciences IC3 - The typical base pay range for this role across the U.S. is USD $102,100 - $202,200 per year. There is a different range applicable to specific work locations, within the San Francisco Bay area and New York City metro"
text_added: "Certain roles may be eligible for benefits and other compensation. Find additional benefits and pay information here:"
text_added: "https://careers.microsoft.com/us/en/us-corporate-pay"
text_added: "Applied Sciences IC4 - The typical base pay range for this role across the U.S. is USD $119,800 - $234,700 per year. There is a different range applicable to specific work locations, within the San Francisco Bay area and New York City metro"
text_added: "This position will be open for a minimum of 5 days, with applications accepted on an ongoing basis until the position is filled."
text_added: "Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic informa"
text_added: "requesting accommodations."
text_added: "Insights from previous hires Top skills Analytics Bash Automation Architecture Algorithms C++ Big Data Amazon Web Services (AWS) Dashboards Communication Previously worked as 1. Scientist 2. Applied Scientist 3. Senior Applied Scientist 4. Staff Applied Scientist 5. Data Scientist"
text_added: "Insights from previous hires"
text_added: "Top skills Analytics Bash Automation Architecture Algorithms C++ Big Data Amazon Web Services (AWS) Dashboards Communication Previously worked as 1. Scientist 2. Applied Scientist 3. Senior Applied Scientist 4. Staff Applied Scientist 5. Data Scientist"
text_added: "Top skills Analytics Bash Automation Architecture Algorithms C++ Big Data Amazon Web Services (AWS) Dashboards Communication"
text_added: "Top skills"
text_added: "Analytics Bash Automation Architecture Algorithms C++ Big Data Amazon Web Services (AWS) Dashboards Communication"
text_added: "Analytics"
text_added: "Bash"
text_added: "Automation"
text_added: "Architecture"
text_added: "Algorithms"
text_added: "C++"
text_added: "Big Data"
text_added: "Amazon Web Services (AWS)"
text_added: "Dashboards"
text_added: "Communication"
text_added: "Previously worked as 1. Scientist 2. Applied Scientist 3. Senior Applied Scientist 4. Staff Applied Scientist 5. Data Scientist"
text_added: "Previously worked as"
text_added: "1. Scientist 2. Applied Scientist 3. Senior Applied Scientist 4. Staff Applied Scientist 5. Data Scientist"
text_added: "1. Scientist"
text_added: "2. Applied Scientist"
text_added: "3. Senior Applied Scientist"
text_added: "4. Staff Applied Scientist"
text_added: "5. Data Scientist"
text_added: "Similar Positions"
text_added: "Previous similar jobs"
text_added: "Similar jobs"
text_added: "Next similar jobs"
text_added: "Senior Applied Scientist United States, California, Mountain View + 1 more Posted 2 months ago"
text_added: "United States, California, Mountain View + 1 more"
text_added: "Senior Applied Scientist United States, Washington, Redmond + 1 more Posted 6 days ago"
text_added: "Posted 6 days ago"
text_added: "Senior Applied Scientist United States, Washington, Redmond Posted 11 hours ago"
text_added: "Posted 11 hours ago"
text_added: "Senior Applied Scientist United States, Washington, Redmond + 1 more Posted 7 hours ago"
text_added: "Posted 7 hours ago"
text_added: "Principal Applied Scientist United States, Washington, Redmond + 1 more Posted 5 days ago"
text_added: "Posted 5 days ago"
text_added: "View job: Applied Scientist"
text_added: "Applied Scientist United States, Washington, Redmond + 1 more Posted 19 days ago"
text_added: "Applied Scientist"
text_added: "Posted 19 days ago"
text_added: "Save Applied Scientist"
text_added: "Eightfold AI Logo"
text_added: "Powered by"
text_added: "This site uses AI technology provided by Eightfold, the provider of the system. Microsoft, as the deployer, applies human oversight and judgment when using this technology. For details on Eightfold's AI functionality, please see Eightfold's transparency documentation . Learn more about Microsoft's d"
text_added: "This site uses AI technology provided by Eightfold, the provider of the system. Microsoft, as the deployer, applies human oversight and judgment when using this technology. For details on Eightfold's AI functionality, please see . Learn mor"
text_added: "Eightfold's transparency documentation"
text_added: "Microsoft Data Privacy Notice"
text_added: "Career Site Transparency FAQs"
text_added: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_added: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
text_added: " English | FR - Canada"
text_added: "English |"
text_added: "English"
text_added: "|"
text_added: "FR - Canada"
text_added: "Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
text_added: "Support"
text_added: "Accessibility"
text_added: "Transparency FAQ"
text_added: "Legal policies"
text_added: "Contractor roles"
text_added: "Facebook"
text_added: "Linkedin"
text_added: "Instagram"
text_added: "x"
text_added: "Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_added: "Your Privacy Choices"
text_added: "Consumer Health Privacy"
text_added: "Privacy"
text_added: "Trademarks"
text_added: "Terms of use"
text_added: "© Microsoft 2026"
