source: runner_snapshot_diff
text_added: "/ Concepts / Agents / Cloud agent /"
text_added: "Model Context Protocol (MCP) and GitHub Copilot cloud agent Find out about using the Model Context Protocol (MCP) with Copilot cloud agent. Overview The"
text_added: "GitHub Copilot / Tutorials / GitHub Copilot Cookbook / Testing code / Creating end-to-end tests for a webpage Creating end-to-end tests for a webpage Copilot Chat can help with generating end-to-end tests. Creating end-to-end tests for a webpage can be time-consuming"
text_added: "/ Tutorials / GitHub Copilot Cookbook / Testing code /"
text_added: "Creating end-to-end tests for a webpage Copilot Chat can help with generating end-to-end tests. Creating end-to-end tests for a webpage can be time-consuming"
text_added: "GitHub Copilot / Reference / Custom agents configuration Custom agents configuration Reference for configuring custom agents. This reference article provides detailed configuration information for custom agents"
text_added: "/ Reference /"
text_added: "Custom agents configuration"
text_added: "Custom agents configuration Reference for configuring custom agents. This reference article provides detailed configuration information for custom agents"
text_added: "GitHub Copilot / Tutorials / Cloud agent / Best practices for using GitHub Copilot to work on tasks Best practices for using GitHub Copilot to work on tasks Learn how to get the best results from Copilot cloud agent. For an introduction to Copilot cloud"
text_added: "/ Tutorials / Cloud agent /"
text_added: "Best practices for using GitHub Copilot to work on tasks"
text_added: "Best practices for using GitHub Copilot to work on tasks Learn how to get the best results from Copilot cloud agent. For an introduction to Copilot cloud"
text_added: "GitHub Copilot / Tutorials / Roll out at scale / Enable developers / Integrating agentic AI into your enterprise's software development lifecycle Integrating agentic AI into your enterprise's software development lifecycle See how agents can boost productivity across your enterprise. About AI agents"
text_added: "/ Tutorials / Roll out at scale / Enable developers /"
text_added: "Integrating agentic AI into your enterprise's software development lifecycle"
text_added: "Integrating agentic AI into your enterprise's software development lifecycle See how agents can boost productivity across your enterprise. About AI agents"
text_added: "GitHub Copilot / Reference / Copilot allowlist reference Copilot allowlist reference Learn how to allow certain traffic through your firewall or proxy server for Copilot to work as intended in your organization"
text_added: "Copilot allowlist reference"
text_added: "Copilot allowlist reference Learn how to allow certain traffic through your firewall or proxy server for Copilot to work as intended in your organization"
text_added: "GitHub Copilot / How-tos / Administer Copilot / Manage MCP usage / Configuring an MCP server allowlist for your enterprise Configuring an MCP server allowlist for your enterprise Define which MCP servers your users can and cannot use without the need for a private registry"
text_added: "/ How-tos / Administer Copilot / Manage MCP usage /"
text_added: "Configuring an MCP server allowlist for your enterprise"
text_added: "Configuring an MCP server allowlist for your enterprise Define which MCP servers your users can and cannot use without the need for a private registry"
text_added: "GitHub Copilot / Reference / Copilot customization cheat sheet Copilot customization cheat sheet Compare the different customization options for GitHub Copilot. GitHub Copilot offers several customization features"
text_added: "Copilot customization cheat sheet"
text_added: "Copilot customization cheat sheet Compare the different customization options for GitHub Copilot. GitHub Copilot offers several customization features"
text_added: "Previous Page"
text_added: "Previous"
text_added: "Page 1"
text_added: "1"
text_added: "Page 2..."
text_added: "2"
text_added: "Next Page"
text_added: "Next"
