=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[665] ref=e665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Wireless Mouse Ergonomic, Silent Cordless Computer Mouse with Side Buttons | 2.4G USB Receive, 3-Speed DPI, Anti Slip Roller, Quiet Click Mice for Laptop PC Desktop Chromebook Windows Mac - Black & Gray"
[672] ref=e672 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[675] ref=e675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "374 ratings"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.98"
[714] ref=e714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[716] ref=e716 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View next items"
[729] ref=e729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[757] ref=e757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[764] ref=e764 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "896 ratings"
[777] ref=e777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $12.99"
[826] ref=e826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[838] ref=e838 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[841] ref=e841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[851] ref=e851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[911] ref=e911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[918] ref=e918 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[931] ref=e931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.90 List: $17.99"
[959] ref=e959 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[985] ref=e985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1006] ref=e1006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[1013] ref=e1013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1016] ref=e1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,122 ratings"
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.98"
[1085] ref=e1085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1092] ref=e1092 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1095] ref=e1095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[1108] ref=e1108 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1119] ref=e1119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1128] ref=e1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1149] ref=e1149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
[1161] ref=e1161 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11 ratings"
[1174] ref=e1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$29.99"
[1232] ref=e1232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[1239] ref=e1239 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[1242] ref=e1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "121 ratings"
[1249] ref=e1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[1299] ref=e1299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[1306] ref=e1306 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1309] ref=e1309 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,073 ratings"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1346] ref=e1346 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1384] ref=e1384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[1391] ref=e1391 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1394] ref=e1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,911 ratings"
[1404] ref=e1404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[1434] ref=e1434 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
[1479] ref=e1479 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1482] ref=e1482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50,153 ratings"
[1492] ref=e1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1549] ref=e1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1556] ref=e1556 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1559] ref=e1559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,928 ratings"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1599] ref=e1599 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1644] ref=e1644 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1647] ref=e1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,634 ratings"
[1660] ref=e1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(21 used & new offers)"
[1690] ref=e1690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1697] ref=e1697 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1700] ref=e1700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,184 ratings"
[1710] ref=e1710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
[1780] ref=e1780 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1783] ref=e1783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,761 ratings"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[1821] ref=e1821 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1866] ref=e1866 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1869] ref=e1869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,781 ratings"
[1879] ref=e1879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1922] ref=e1922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1938] ref=e1938 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1962] ref=e1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
[1969] ref=e1969 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1972] ref=e1972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,983 ratings"
[1979] ref=e1979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[2028] ref=e2028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
[2035] ref=e2035 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2038] ref=e2038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "17,985 ratings"
[2045] ref=e2045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List Price: $11.99"
[2079] ref=e2079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2095] ref=e2095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Computer Mice with USB Receiver, Portable Wireless USB Mouse Battery Powered Cordless Mice for Laptop, PC, Desktop, 5 Buttons, Purple"
[2102] ref=e2102 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2105] ref=e2105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,805 ratings"
[2112] ref=e2112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.59"
[2176] ref=e2176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows"
[2183] ref=e2183 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2186] ref=e2186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12,597 ratings"
[2193] ref=e2193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$33.99 Typical: $35.99"
[2224] ref=e2224 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[2257] ref=e2257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver"
[2264] ref=e2264 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2267] ref=e2267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,492 ratings"
[2274] ref=e2274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$21.99"
[2326] ref=e2326 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[2334] ref=e2334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[2345] ref=e2345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[2353] ref=e2353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[2364] ref=e2364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[2372] ref=e2372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[2387] ref=e2387 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[2391] ref=e2391 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[2394] ref=e2394 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[2397] ref=e2397 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[2398] ref=e2398 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[2399] ref=e2399 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[2403] ref=e2403 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[2407] ref=g2407 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[2415] ref=e2415 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[2425] ref=e2425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2430] ref=e2430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2434] ref=e2434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[2442] ref=e2442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2447] ref=e2447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2451] ref=e2451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[2459] ref=e2459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2464] ref=e2464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2468] ref=e2468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[2482] ref=e2482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[2486] ref=e2486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[2507] ref=e2507 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[2513] ref=e2513 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[2519] ref=e2519 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[2525] ref=e2525 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[2531] ref=e2531 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[2539] ref=e2539 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[2548] ref=e2548 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[2561] ref=e2561 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[2568] ref=e2568 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[2575] ref=e2575 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[2582] ref=e2582 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Microsoft filter to narrow results"
[2589] ref=e2589 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Apple filter to narrow results"
[2596] ref=e2596 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[2603] ref=e2603 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[2610] ref=e2610 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[2632] ref=e2632 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[2634] ref=e2634 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2640] ref=e2640 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[2646] ref=e2646 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$15 to $25"
[2652] ref=e2652 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$25 to $40"
[2658] ref=e2658 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$40 & above"
[2669] ref=e2669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2675] ref=e2675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2681] ref=e2681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2687] ref=e2687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2699] ref=e2699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2703] ref=e2703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2707] ref=e2707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2711] ref=e2711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
