source: runner_snapshot_diff
visible_text_exited: "Room Air Purifier"
visible_text_exited: "NA"
visible_text_exited: "₹298"
visible_text_exited: "₹ 999"
visible_text_exited: "70% off"
visible_text_exited: "Only few left"
visible_text_exited: "Bank Offer"
visible_text_exited: "Wozoyo Pure Air PA1 Portable Room Air Purifier"
visible_text_exited: "Wozoyo Pure Air PA1 Portable Room Air Purifier Add to Compare Wozoyo Pure Air PA1 Portable Room Air Purifier • HEPA filter • Room Air Purifier ₹4,999 ₹9,999 50% off Bank Offer"
visible_text_exited: "HEPA filter"
visible_text_exited: "₹4,999"
visible_text_exited: "₹ 9,999"
visible_text_exited: "50% off"
visible_text_exited: "Bestseller"
visible_text_exited: "PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat..."
visible_text_exited: "4.4"
visible_text_exited: "1,249 Ratings"
visible_text_exited: "120 Reviews"
visible_text_exited: "₹8,499"
visible_text_exited: "₹ 9,995"
visible_text_exited: "14% off"
