URL: https://lichess.org/Z01xx8LK
[792] button "" <span> role=button context="generic: generic" state=not-hit-testable hit=False viewport=True sourceOrder=345 bounds=(x=1031.34375 y=-130.9375 w=40 h=41) reason=not_hit_testable
[120] button "" <button> role=button context="generic: generic" state=not-hit-testable hit=False viewport=True sourceOrder=358 bounds=(x=1308.15625 y=-133.9375 w=31.1875 h=44) reason=not_hit_testable
[121] scroll-region "1 Nf3 +0.4 d5 +0.3 2 c4 0.0 dxc4 +0.4 3 e4 0.0 b5 ?! +0.9 Inaccuracy. Bg4 was best. 3... Bg4 4. Bxc4 e6 5. d4 Bxf3 6. gxf3 Nc6 7. Be3 Qf6 8. Nc3 4 a4 +0.5 c6 ?! +1.4 Inaccuracy. Bb7 was best. 4... Bb7 5. axb5 Bxe4 6. Bx…" actions=scroll <div> role=generic context="generic: generic" hit=True viewport=True sourceOrder=359 bounds=(x=1025.34375 y=-89.9375 w=320 h=580) reason=broad/noisy
[685] button "" control_state=disabled=true <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1882 bounds=(x=1099.34375 y=494.75 w=51.75 h=34) reason=broad/noisy
[686] button "" control_state=disabled=true <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1883 bounds=(x=1151.09375 y=494.75 w=51.75 h=34) reason=broad/noisy
[687] button "" <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1884 bounds=(x=1202.84375 y=494.75 w=51.75 h=34) reason=broad/noisy
[688] button "" <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1885 bounds=(x=1254.59375 y=494.75 w=51.75 h=34) reason=broad/noisy
[689] button "" <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1886 bounds=(x=1025.34375 y=490.75 w=35 h=42) reason=broad/noisy
[690] button "" <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1887 bounds=(x=1060.34375 y=490.75 w=35 h=42) reason=broad/noisy
[691] button "" <button> role=button context="generic: generic" hit=True viewport=True sourceOrder=1888 bounds=(x=1310.34375 y=490.75 w=35 h=42) reason=broad/noisy
[756] link "Reini (1894) +8" <a> role=link context="generic: generic / generic: generic / generic: generic" state=not-hit-testable hit=False viewport=True sourceOrder=2083 bounds=(x=55.8125 y=-62.75 w=86.578125 h=17) reason=not_hit_testable
[760] link "IloveAnya (2010) −31" <a> role=link context="generic: generic / generic: generic / generic: generic" state=not-hit-testable hit=False viewport=True sourceOrder=2091 bounds=(x=55.8125 y=-45.5625 w=122.28125 h=17) reason=not_hit_testable
[925] button "" <span> role=button context="generic: generic / tablist: tablist / tab: Spectator room " hit=True viewport=True sourceOrder=2105 bounds=(x=312.65625 y=48.46875 w=40 h=24) reason=broad/noisy
[769] scroll-region actions=scroll <ol> role=log context="generic: generic / generic: generic" hit=True viewport=True sourceOrder=2109 bounds=(x=13.65625 y=78.0625 w=349 h=378.8125) reason=unlabeled
=== COMPLETE READ-ONLY CONTROL TEXT ===
- 1 Nf3 +0.4 d5 +0.3 2 c4 0.0 dxc4 +0.4 3 e4 0.0 b5 ?! +0.9 Inaccuracy. Bg4 was best. 3... Bg4 4. Bxc4 e6 5. d4 Bxf3 6. gxf3 Nc6 7. Be3 Qf6 8. Nc3 4 a4 +0.5 c6 ?! +1.4 Inaccuracy. Bb7 was best. 4... Bb7 5. axb5 Bxe4 6. Bxc4 e6 7. Nc3 Bb7 8. O-O Nf6 9. Qe2 5 axb5 +1.2 cxb5 +1.3 6 Na3 +0.8 Qb6 +0.8 7 d4 ? −0.7 ... Mistake. b3 was best. 7. b3 7 ... e6 −0.7 8 Be3 ?! −1.7 ... Inaccuracy. Be2 was best. 8. Be2 Nf6 9. O-O Bb7 10. d5 exd5 11. exd5 a6 12. Re1 Bc5 13. Bxc4+ Kf8 14. Be3 Bxe3 8 ... Bb4+ ?! −0.

=== SCROLLABLE REGIONS ===
Use: scroll("down", 1600, element_id=<id>) or scroll("up", 1600, element_id=<id>).
[27] Navigation — 1359x931
[121] page content — 320x580
[769] log (log) — 349x378
