=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[678] ref=e678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
[685] ref=e685 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[688] ref=e688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,755 ratings"
[698] ref=e698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[726] ref=e726 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[752] ref=e752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(7 used & new offers)"
[773] ref=e773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable,Mocha Brown | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer"
[780] ref=e780 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[783] ref=e783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "157 ratings"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$16.99 List: $18.99"
[845] ref=e845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC Wireless Mouse for Laptop, 2.4G Rechargeable Computer Mouse 2400DPI | Quiet Office Cordless USB Mice with Nano Receiver Lightweight Adjustable DPI, Portable Travel Slim Mouse for PC, Mac, Tablet"
[857] ref=e857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[860] ref=e860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2 ratings"
[870] ref=e870 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Purple | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[935] ref=e935 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[938] ref=e938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "873 ratings"
[948] ref=e948 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.19 List: $15.99"
[1010] ref=e1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP X3000 G2 Wireless Mouse - Ambidextrous 3-Button Control, & Scroll Wheel - Multi-Surface Technology, 1600 DPI Optical Sensor - Win, Chrome, Mac OS - Up to 15-Month Battery Life (‎28Y30AA#ABA, Black)"
[1017] ref=e1017 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1020] ref=e1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "25,244 ratings"
[1030] ref=e1030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$16.95"
[1069] ref=e1069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 new offers)"
[1090] ref=e1090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC Wireless Mouse Rechargeable, Battery Visible, 2400 DPI | 6 Buttons, Ergonomic Large Mouse for Laptop, Computer, Mac, PC etc."
[1097] ref=e1097 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1100] ref=e1100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,531 ratings"
[1110] ref=e1110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[1168] ref=e1168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility"
[1180] ref=e1180 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,610 ratings"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$29.95"
[1217] ref=e1217 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1243] ref=e1243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3+ used & new offers)"
[1264] ref=e1264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Leaves | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
[1271] ref=e1271 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1274] ref=e1274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "931 ratings"
[1284] ref=e1284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.69 List: $22.99"
[1327] ref=e1327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Blue Floral | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
[1355] ref=e1355 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1358] ref=e1358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "931 ratings"
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.89 List: $22.99"
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 350 Wireless Bluetooth Mouse, Silent Click, 3 Level DPI (1000, 1600, 2400), 36 Month Battery Life, 2 Device Pairing, Breeze Moss"
[1443] ref=e1443 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "152 ratings"
[1456] ref=e1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99 List: $19.99"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3+ used & new offers)"
[1520] ref=e1520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Wireless Mouse MS3320W, AA Battery Powered, Bluetooth | 2.4GHz, 3 Buttons, Adjustable DPI 1000-4000, Swift Pair, 3 Year Advanced Exchange, Black"
[1527] ref=e1527 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1530] ref=e1530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "630 ratings"
[1540] ref=e1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.90"
[1579] ref=e1579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1600] ref=e1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse - Logitech M185 Wireless Mouse,Black Red"
[1607] ref=e1607 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,705 ratings"
[1620] ref=e1620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$16.49 List: $19.99"
[1667] ref=e1667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1680] ref=e1680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC"
[1708] ref=e1708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC"
[1715] ref=e1715 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1718] ref=e1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15,444 ratings"
[1738] ref=e1738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1776] ref=e1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1799] ref=e1799 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1803] ref=e1803 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1806] ref=e1806 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1809] ref=e1809 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1810] ref=e1810 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1811] ref=e1811 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[1815] ref=e1815 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1819] ref=g1819 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1827] ref=e1827 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1837] ref=e1837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1842] ref=e1842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1846] ref=e1846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1854] ref=e1854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1863] ref=e1863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1871] ref=e1871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1876] ref=e1876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[1894] ref=e1894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1898] ref=e1898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1919] ref=e1919 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[1925] ref=e1925 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[1931] ref=e1931 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[1937] ref=e1937 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[1943] ref=e1943 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[1951] ref=e1951 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[1960] ref=e1960 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[1973] ref=e1973 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[1980] ref=e1980 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[1987] ref=e1987 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[1994] ref=e1994 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[2001] ref=e2001 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply TECKNET filter to narrow results"
[2008] ref=e2008 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Redragon filter to narrow results"
[2015] ref=e2015 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Amazon Basics filter to narrow results"
[2022] ref=e2022 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[2044] ref=e2044 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[2046] ref=e2046 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2049] ref=e2049 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Reset price range"
[2053] ref=e2053 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Clear"
[2061] ref=e2061 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Up to $15"
[2067] ref=e2067 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$15 to $30"
[2073] ref=e2073 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$30 to $45"
[2079] ref=e2079 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$45 & above"
[2090] ref=e2090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2096] ref=e2096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2102] ref=e2102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2108] ref=e2108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2120] ref=e2120 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2124] ref=e2124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2128] ref=e2128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2132] ref=e2132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2136] ref=e2136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2140] ref=e2140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2144] ref=e2144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2148] ref=e2148 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2152] ref=e2152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2156] ref=e2156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2164] ref=e2164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2168] ref=e2168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2178] ref=e2178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2185] ref=e2185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2192] ref=e2192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2199] ref=e2199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2206] ref=e2206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2213] ref=e2213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2220] ref=e2220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 Way Scrolling filter to narrow results"
[2227] ref=e2227 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2239] ref=e2239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2246] ref=e2246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2253] ref=e2253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Used filter to narrow results"
[2266] ref=e2266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2273] ref=e2273 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2286] ref=e2286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2293] ref=e2293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2300] ref=e2300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2307] ref=e2307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2320] ref=e2320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2327] ref=e2327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2334] ref=e2334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2347] ref=e2347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2354] ref=e2354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2361] ref=e2361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2368] ref=e2368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2375] ref=e2375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2382] ref=e2382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply OS X 10.10 Yosemite filter to narrow results"
[2389] ref=e2389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows 11 filter to narrow results"
[2402] ref=e2402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[2405] ref=e2405 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[2410] ref=e2410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[2413] ref=e2413 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[2418] ref=e2418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[2421] ref=e2421 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[2426] ref=e2426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[2429] ref=e2429 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[2434] ref=e2434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[2437] ref=e2437 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[2442] ref=e2442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[2445] ref=e2445 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[2450] ref=e2450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[2453] ref=e2453 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[2458] ref=e2458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[2461] ref=e2461 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
