source: runner_snapshot_diff
text_removed: "There are many ways you can get help when you're stuck. Rust has two platforms for this: internals and rust-zulip . It is recommended to ask for help on the rust-zulip , but any of these platforms are great ways to seek help and even find a mentor! You can learn more about asking questions and getting help in the Asking Questions chapter of the rustc-dev-guide ."
text_removed: "internals"
text_removed: "rust-zulip"
text_removed: "Permalink: Bug reports"
text_removed: "Bug reports"
text_removed: "Did a compiler error message tell you to come here? If you want to create an ICE report, refer to and ."
text_removed: "this section"
text_removed: "open an issue"
text_removed: "Outline Close outline Contributing to Rust Making changes to subtrees and submodules About the rustc-dev-guide LLM policy Getting help Bug reports"
text_removed: "Outline Close outline"
text_removed: "Close outline"
text_removed: "Contributing to Rust Making changes to subtrees and submodules About the rustc-dev-guide LLM policy Getting help Bug reports"
text_removed: "About the rustc-dev-guide"
text_added: "Table of contents"
text_added: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workfl"
text_added: "Getting Started Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_added: "Getting Started"
text_added: "Asking Questions Experts Etiquette What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute Cloning and Building Contributor Procedures Other Resources"
text_added: "Asking Questions Experts Etiquette"
text_added: "Experts Etiquette"
text_added: "Experts"
text_added: "Etiquette"
text_added: "What should I work on? Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_added: "What should I work on?"
text_added: "Easy or mentored issues Recurring work Clippy issues Diagnostic issues Picking up abandoned pull requests Writing tests Contributing to std (standard library) Contributing code to other Rust projects Other ways to contribute"
text_added: "Easy or mentored issues"
text_added: "Recurring work"
text_added: "Clippy issues"
text_added: "Diagnostic issues"
text_added: "Picking up abandoned pull requests"
text_added: "Writing tests"
text_added: "Contributing to std (standard library)"
text_added: "Contributing code to other Rust projects"
text_added: "Other ways to contribute"
text_added: "Cloning and Building"
text_added: "Contributor Procedures"
text_added: "Other Resources"
text_added: "About this guide"
text_added: "Building and debugging rustc"
text_added: "1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build"
text_added: "1. How to build and run the compiler ❱"
text_added: "How to build and run the compiler"
text_added: "❱"
text_added: "2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alph"
text_added: "2. Testing the compiler ❱"
text_added: "Testing the compiler"
text_added: "3. Debugging the compiler ❱ 3.1. Using the tracing/logging instrumentation"
text_added: "3. Debugging the compiler ❱"
text_added: "Debugging the compiler"
text_added: "4. Profiling the compiler ❱ 4.1. with the linux perf tool 4.2. with Windows Performance Analyzer 4.3. with the Rust benchmark suite"
text_added: "4. Profiling the compiler ❱"
text_added: "Profiling the compiler"
text_added: "5. crates.io dependencies"
text_added: "crates.io dependencies"
text_added: "6. Contribution procedures"
text_added: "Contribution procedures"
text_added: "7. About the compiler team"
text_added: "About the compiler team"
text_added: "8. Using Git"
text_added: "Using Git"
text_added: "9. Mastering @rustbot"
text_added: "Mastering @rustbot"
text_added: "10. Running LLMs ❱ 10.1. Writing code with LLMs 10.2. Reviewing code with LLMs"
text_added: "10. Running LLMs ❱"
text_added: "Running LLMs"
text_added: "11. Walkthrough: a typical contribution"
text_added: "Walkthrough: a typical contribution"
text_added: "12. Implementing new language features"
text_added: "Implementing new language features"
text_added: "13. Stability guarantees"
text_added: "Stability guarantees"
text_added: "14. Stability attributes"
text_added: "Stability attributes"
text_added: "15. Stabilizing language features ❱ 15.1. Stabilization report template"
text_added: "15. Stabilizing language features ❱"
text_added: "Stabilizing language features"
text_added: "16. Feature Gates"
text_added: "Feature Gates"
text_added: "17. Coding conventions"
text_added: "Coding conventions"
text_added: "18. Procedures for breaking changes"
text_added: "Procedures for breaking changes"
text_added: "19. Using external repositories"
text_added: "Using external repositories"
text_added: "20. Fuzzing"
text_added: "Fuzzing"
text_added: "21. Notification groups ❱ 21.1. Apple 21.2. ARM 21.3. Emscripten 21.4. Fuchsia 21.5. LoongArch 21.6. RISC-V 21.7. Rust for Linux 21.8. WASI 21.9. WebAssembly 21.10. Windows 21.11. GPU target"
text_added: "21. Notification groups ❱"
text_added: "Notification groups"
text_added: "22. Licenses"
text_added: "Licenses"
text_added: "23. Editions"
text_added: "Editions"
text_added: "Bootstrapping"
text_added: "24. Prologue"
text_added: "Prologue"
text_added: "25. What Bootstrapping does"
text_added: "What Bootstrapping does"
text_added: "26. How Bootstrap does it"
text_added: "How Bootstrap does it"
text_added: "27. Writing tools in Bootstrap"
text_added: "Writing tools in Bootstrap"
text_added: "28. Debugging bootstrap"
text_added: "Debugging bootstrap"
text_added: "29. cfg(bootstrap) in dependencies"
text_added: "cfg(bootstrap) in dependencies"
text_added: "High-level compiler architecture"
text_added: "30. Prologue"
text_added: "31. Overview of the compiler"
text_added: "Overview of the compiler"
text_added: "32. The compiler source code"
text_added: "The compiler source code"
text_added: "33. Queries: demand-driven compilation ❱ 33.1. The Query Evaluation Model in detail 33.2. Incremental compilation 33.3. Incremental compilation in detail 33.4. Debugging and testing 33.5. Salsa"
text_added: "33. Queries: demand-driven compilation ❱"
text_added: "Queries: demand-driven compilation"
text_added: "34. Memory management in rustc"
text_added: "Memory management in rustc"
text_added: "35. Serialization in rustc"
text_added: "Serialization in rustc"
text_added: "36. Parallel compilation"
text_added: "Parallel compilation"
text_added: "37. Rustdoc internals ❱ 37.1. Search 37.2. The rustdoc-html test suite 37.3. The rustdoc-gui test suite (stub) 37.4. The rustdoc-json test suite"
text_added: "37. Rustdoc internals ❱"
text_added: "Rustdoc internals"
text_added: "38. GPU offload internals ❱ 38.1. Installation 38.2. Usage 38.3. Contributing"
text_added: "38. GPU offload internals ❱"
text_added: "GPU offload internals"
text_added: "39. Autodiff internals ❱ 39.1. Installation 39.2. How to debug 39.3. Autodiff flags 39.4. Type Trees"
text_added: "39. Autodiff internals ❱"
text_added: "Autodiff internals"
text_added: "Source code representation"
text_added: "40. Prologue"
text_added: "41. Syntax and the AST ❱ 41.1. Lexing and parsing 41.2. Macro expansion 41.3. Name resolution 41.4. Attributes 41.5. #[test] implementation 41.6. Panic implementation 41.7. AST validation 41.8. Feature gate checking 41.9. Lang Items"
text_added: "41. Syntax and the AST ❱"
text_added: "Syntax and the AST"
text_added: "42. The HIR (High-level IR) ❱ 42.1. Lowering AST to HIR 42.2. Attribute Parsing 42.3. Debugging"
text_added: "42. The HIR (High-level IR) ❱"
text_added: "The HIR (High-level IR)"
text_added: "43. Ambig/Unambig Types and Consts"
text_added: "Ambig/Unambig Types and Consts"
text_added: "44. The THIR (Typed High-level IR)"
text_added: "The THIR (Typed High-level IR)"
text_added: "45. The MIR (Mid-level IR) ❱ 45.1. MIR construction 45.2. MIR visitor and traversal 45.3. MIR queries and passes: getting the MIR"
text_added: "45. The MIR (Mid-level IR) ❱"
text_added: "The MIR (Mid-level IR)"
text_added: "46. Inline assembly"
text_added: "Inline assembly"
text_added: "Supporting infrastructure"
text_added: "47. Command-line arguments"
text_added: "Command-line arguments"
text_added: "48. rustc_driver and rustc_interface ❱ 48.1. External rustc_drivers 48.2. Example: Type checking 48.3. Example: Getting diagnostics"
text_added: "48. rustc_driver and rustc_interface ❱"
text_added: "rustc_driver and rustc_interface"
text_added: "49. Errors and lints ❱ 49.1. Diagnostic and subdiagnostic structs 49.2. Translation 49.3. LintStore 49.4. Error codes 49.5. Diagnostic items 49.6. ErrorGuaranteed"
text_added: "49. Errors and lints ❱"
text_added: "Errors and lints"
text_added: "Analysis"
text_added: "50. Prologue"
text_added: "51. Generic parameter definitions ❱ 51.1. EarlyBinder and instantiating parameters"
text_added: "51. Generic parameter definitions ❱"
text_added: "Generic parameter definitions"
text_added: "52. Binders and Higher ranked regions ❱ 52.1. Instantiating binders"
text_added: "52. Binders and Higher ranked regions ❱"
text_added: "Binders and Higher ranked regions"
text_added: "53. Early vs Late bound parameters"
text_added: "Early vs Late bound parameters"
text_added: "54. The ty module: representing types ❱ 54.1. ADTs and Generic Arguments 54.2. Parameter types/consts/regions"
text_added: "54. The ty module: representing types ❱"
text_added: "The ty module: representing types"
text_added: "55. TypeFolder and TypeFoldable"
text_added: "TypeFolder and TypeFoldable"
text_added: "56. Aliases and normalization"
text_added: "Aliases and normalization"
text_added: "57. Typing/Param envs"
text_added: "Typing/Param envs"
text_added: "58. Type inference"
text_added: "Type inference"
text_added: "59. Trait solving ❱ 59.1. Higher-ranked trait bounds 59.2. Caching subtleties 59.3. Implied bounds 59.4. Specialization 59.5. Chalk-based trait solving ❱ 59.5.1. Lowering to logic 59.5.2. Goals and clauses 59.5.3. Canonical queries 59.5.4. Canonicalization 59.6. Next-gen trait solving ❱ 59.6.1. Invariants of the type system 59.6.2. The solver 59.6.3. Candidate preference 59.6.4. Canonicalization 59.6.5. Coinduction 59.6.6. Caching 59.6.7. Proof trees 59.6.8. Opaque types 59.6.9. Significant chan"
text_added: "59. Trait solving ❱"
text_added: "Trait solving"
text_added: "60. Well-formedness"
text_added: "Well-formedness"
text_added: "61. Variance"
text_added: "Variance"
text_added: "62. Coherence checking"
text_added: "Coherence checking"
text_added: "63. HIR Type checking ❱ 63.1. Coercions 63.2. Method lookup"
text_added: "63. HIR Type checking ❱"
text_added: "HIR Type checking"
text_added: "64. Const generics"
text_added: "Const generics"
text_added: "65. Opaque types ❱ 65.1. Inference details 65.2. Return Position Impl Trait In Trait 65.3. Region inference restrictions"
text_added: "65. Opaque types ❱"
text_added: "Opaque types"
text_added: "66. Const traits and const condition checking"
text_added: "Const traits and const condition checking"
text_added: "67. Pattern and exhaustiveness checking"
text_added: "Pattern and exhaustiveness checking"
text_added: "68. Unsafety checking"
text_added: "Unsafety checking"
text_added: "69. MIR dataflow"
text_added: "MIR dataflow"
text_added: "70. Drop elaboration"
text_added: "Drop elaboration"
text_added: "71. The borrow checker ❱ 71.1. Tracking moves and initialization ❱ 71.1.1. Move paths 71.2. MIR type checker 71.3. Drop check 71.4. Region inference ❱ 71.4.1. Constraint propagation 71.4.2. Lifetime parameters 71.4.3. Member constraints 71.4.4. Placeholders and universes 71.4.5. Closure constraints 71.4.6. Error reporting (stub) 71.5. Two-phase-borrows 71.6. Debugging the borrow checker"
text_added: "71. The borrow checker ❱"
text_added: "The borrow checker"
text_added: "72. Closure capture inference"
text_added: "Closure capture inference"
text_added: "73. Async closures/\"coroutine-closures\""
text_added: "Async closures/\"coroutine-closures\""
text_added: "MIR to binaries"
text_added: "74. Prologue"
text_added: "75. MIR optimizations"
text_added: "MIR optimizations"
text_added: "76. Debugging MIR"
text_added: "Debugging MIR"
text_added: "77. Constant evaluation ❱ 77.1. Interpreter"
text_added: "77. Constant evaluation ❱"
text_added: "Constant evaluation"
text_added: "78. Monomorphization"
text_added: "Monomorphization"
text_added: "79. Lowering MIR"
text_added: "Lowering MIR"
text_added: "80. Code generation ❱ 80.1. Updating LLVM 80.2. Debugging LLVM 80.3. Backend Agnostic Codegen 80.4. Implicit caller location"
text_added: "80. Code generation ❱"
text_added: "Code generation"
text_added: "81. Debug info ❱ 81.1. Rust codegen 81.2. LLVM codegen 81.3. Debugger internals ❱ 81.3.1. LLDB internals 81.3.2. GDB internals (stub) 81.4. Debugger visualizers ❱ 81.4.1. LLDB - Python Providers 81.4.2. GDB - Python Providers 81.4.3. CDB - Natvis (stub) 81.5. Testing (stub) 81.6. (Lecture notes) Debugging support in the Rust compiler"
text_added: "81. Debug info ❱"
text_added: "Debug info"
text_added: "82. Libraries and metadata"
text_added: "Libraries and metadata"
text_added: "83. Profile-guided optimization"
text_added: "Profile-guided optimization"
text_added: "84. LLVM source-based code coverage"
text_added: "LLVM source-based code coverage"
text_added: "85. Sanitizers support"
text_added: "Sanitizers support"
text_added: "Appendix A: Background topics"
text_added: "Appendix B: Glossary"
text_added: "Appendix C: Code Index"
text_added: "Appendix D: Compiler Lecture Series"
text_added: "Appendix E: Bibliography"
text_added: "Appendix Z: HumorRust"
text_added: "Toggle Table of Contents"
text_added: "Change theme"
text_added: "Toggle Searchbar"
text_added: "Rust Compiler Development Guide"
text_added: "Print this book"
text_added: "Git repository"
text_added: "Suggest an edit"
text_added: "Page navigation"
text_added: "Getting Started Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them. If this is your first time contributing, the walkthrough chapter can give you a good example of how a typical contribution would go. This documentation is not intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see How to build and run the compiler . Asking Questions If you have questions, please make a"
text_added: "Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them."
text_added: "If this is your first time contributing, the chapter can give you a good example of how a typical contribution would go."
text_added: "walkthrough"
text_added: "This documentation is intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see ."
text_added: "not"
text_added: "If you have questions, please make a post on the or . See the and on the official website for more resources."
text_added: "Rust Zulip server"
text_added: "internals.rust-lang.org"
text_added: "list of teams and working groups"
text_added: "the Community page"
text_added: "As a reminder, all contributors are expected to follow our ."
text_added: "Code of Conduct"
text_added: "The compiler team (or ) usually hangs out in Zulip in ; questions about how the compiler works can go in ."
text_added: "t-compiler"
text_added: "the #t-compiler channel"
text_added: "#t-compiler/help"
text_added: "A lot of people report feeling that they are “wasting expert’s time”, but nobody on feels this way. Contributors are important to us."
text_added: "Please ask questions!"
text_added: "Also, if you feel comfortable, prefer public topics, as this means others can see the questions and answers, and perhaps even integrate them back into this guide :)"
text_added: "Tip : If you’re not a native English speaker and feel unsure about writing, try using a translator to help. But avoid using LLM tools that generate long, complex words. In daily teamwork, simple and clear words are best for easy understanding. Even small typos or grammar mistakes can make you seem more human, and people connect better with humans."
text_added: "Tip"
text_added: "simple and clear words"
text_added: "See also ."
text_added: "our LLM policy"
text_added: "Not all t-compiler members are experts on all parts of rustc ; it’s a pretty large project. To find out who could have some expertise on different parts of the compiler, consult triagebot assign groups . The sections that start with [assign* in triagebot.toml file. But also, feel free to ask questions even if you can’t figure out who to ping."
text_added: "rustc"
text_added: "consult triagebot assign groups"
text_added: "[assign*"
text_added: "Another way to find experts for a given part of the compiler is to see who has made recent commits. For example, to find people who have recently worked on name resolution since the 1.68.2 release, you could run git shortlog -n 1.68.2.. compiler/rustc_resolve/ . Ignore any commits starting with “Rollup merge” or commits by @bors (see CI contribution procedures for more information about these commits)."
text_added: "git shortlog -n 1.68.2.. compiler/rustc_resolve/"
text_added: "@bors"
text_added: "CI contribution procedures"
text_added: "We do ask that you be mindful to include as much useful information as you can in your question, but we recognize this can be hard if you are unfamiliar with contributing to Rust."
text_added: "Just pinging someone without providing any context can be a bit annoying and just create noise, so we ask that you be mindful of the fact that the folks get a lot of pings in a day."
text_added: "The Rust project is quite large and it can be difficult to know which parts of the project need help, or are a good starting place for beginners. Here are some suggested starting places."
text_added: "If you’re looking for somewhere to start, check out the following . See the for an explanation of these labels. You can also try filtering the search to areas you’re interested in. For example:"
text_added: "issue search"
text_added: "Triage"
text_added: "repo:rust-lang/rust-clippy will only show clippy issues label:T-compiler will only show issues related to the compiler label:A-diagnostics will only show diagnostic issues"
text_added: "will only show clippy issues"
text_added: "repo:rust-lang/rust-clippy"
text_added: "will only show issues related to the compiler"
text_added: "label:T-compiler"
text_added: "will only show diagnostic issues"
text_added: "label:A-diagnostics"
text_added: "Not all important or beginner work has issue labels. See below for how to find work that isn’t labelled."
text_added: "Some work is too large to be done by a single person. In this case, it’s common to have “Tracking issues” to co-ordinate the work between contributors. Here are some example tracking issues where it’s easy to pick up work without a large time commitment:"
text_added: "Add recurring work items here."
text_added: "If you find more recurring work, please feel free to add it here!"
text_added: "The project has spent a long time making its contribution process as friendly to newcomers as possible. Consider working on it first to get familiar with the process and the compiler internals."
text_added: "Clippy"
text_added: "See for instructions on getting started."
text_added: "the Clippy contribution guide"
text_added: "Many diagnostic issues are self-contained and don’t need detailed background knowledge of the compiler. You can see a list of diagnostic issues ."
text_added: "here"
text_added: "Sometimes, contributors send a pull request, but later find out that they don’t have enough time to work on it, or they simply are not interested in it anymore. Such PRs are often eventually closed and they receive the S-inactive label. You could try to examine some of these PRs and pick up the work. You can find the list of such PRs here ."
text_added: "S-inactive"
text_added: "If the PR has been implemented in some other way in the meantime, the S-inactive label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest main branch and send a new pull request, continuing the work on the feature."
text_added: "Issues that have been resolved but do not have a regression test are marked with the E-needs-test label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing infrastructure and contribution workflow. You can see a list of needs test issues here ."
text_added: "E-needs-test"
text_added: "See ."
text_added: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
text_added: "cargo"
text_added: "miri"
text_added: "rustup"
text_added: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
text_added: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
text_added: "The following tasks are doable without much background knowledge but are incredibly helpful:"
text_added: "Writing documentation : if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact! Triaging issues : categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers. Working areas : there are a bunch of working areas on a wide variety of rust-related things. Answer questions on users.rust-lang.org , or on Stack Overflow . Part"
text_added: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
text_added: "Writing documentation"
text_added: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
text_added: "Triaging issues"
text_added: ": there are a bunch of working areas on a wide variety of rust-related things."
text_added: "Working areas"
text_added: "Answer questions on , or on ."
text_added: "users.rust-lang.org"
text_added: "Stack Overflow"
text_added: "Participate in the ."
text_added: "RFC process"
text_added: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
text_added: "requested community library"
text_added: "Crates.io"
text_added: "“How to build and run the compiler”"
text_added: "This section has moved to the chapter."
text_added: "“Contribution Procedures”"
text_added: "“About this guide”"
text_added: "Next chapter"
