source: runner_snapshot_diff
text_added: "contributing: tighten AI usage policy (#18388)"
text_added: "contributing: tighten AI usage policy ( #18388 )"
text_added: "contributing: tighten AI usage policy ("
text_added: "#18388"
text_added: "8 months ago"
text_added: "Dec 29, 2025"
text_added: ".pi/gg, (Directory)"
text_added: ".pi/"
text_added: "gg"
text_added: "ci : add older, min and dry-run options to ccache-clear (#27504)"
text_added: "ci : add older, min and dry-run options to ccache-clear ( #27504 )"
text_added: "ci : add older, min and dry-run options to ccache-clear ("
text_added: "#27504"
text_added: "last week"
text_added: "Aug 22, 2026"
text_added: "app, (Directory)"
text_added: "app"
text_added: "cmake : introduce semantic versioning (#26839)"
text_added: "cmake : introduce semantic versioning ( #26839 )"
text_added: "cmake : introduce semantic versioning ("
text_added: "#26839"
text_added: "2 weeks ago"
text_added: "Aug 12, 2026"
text_added: "benches, (Directory)"
text_added: "benches"
text_added: "benches : add Nemotron 3 Nano on DGX Spark (#20652)"
text_added: "benches : add Nemotron 3 Nano on DGX Spark ( #20652 )"
text_added: "benches : add Nemotron 3 Nano on DGX Spark ("
text_added: "#20652"
text_added: "5 months ago"
text_added: "Mar 16, 2026"
text_added: "ci, (Directory)"
text_added: "ci"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (#26678)"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ( #26678 )"
text_added: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ("
text_added: "#26678"
text_added: "Aug 20, 2026"
text_added: "common, (Directory)"
text_added: "common"
text_added: "bench: add --tensor-read-lazy (#27881)"
text_added: "bench: add --tensor-read-lazy ( #27881 )"
text_added: "bench: add --tensor-read-lazy ("
text_added: "#27881"
text_added: "13 hours ago"
text_added: "conversion, (Directory)"
text_added: "conversion"
text_added: "model: add DSpark support for Nemotron3.5 (#27804)"
text_added: "model: add DSpark support for Nemotron3.5 ( #27804 )"
text_added: "model: add DSpark support for Nemotron3.5 ("
text_added: "#27804"
text_added: "yesterday"
text_added: "snapdragon: python SDK setup (Windows) (#27903)"
text_added: "snapdragon: python SDK setup (Windows) ( #27903 )"
text_added: "snapdragon: python SDK setup (Windows) ("
text_added: "#27903"
text_added: "10 hours ago"
text_added: "build : fix xcframework + cmake clean-up (#27304)"
text_added: "build : fix xcframework + cmake clean-up ( #27304 )"
text_added: "build : fix xcframework + cmake clean-up ("
text_added: "#27304"
text_added: "Aug 18, 2026"
text_added: "ggml, (Directory)"
text_added: "ggml"
text_added: "metal : add fa-vec tunings for M1 Max (#27932)"
text_added: "42 minutes ago"
text_added: "gguf-py, (Directory)"
text_added: "gguf-py"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor (#27869)"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor ( #27869 )"
text_added: "convert: prevent ndarray conversion in LazyChunkedTensor ("
text_added: "#27869"
text_added: "grammars, (Directory)"
text_added: "grammars"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 )"
text_added: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
text_added: "#24459"
text_added: "2 months ago"
text_added: "Jun 14, 2026"
text_added: "@ggerganov"
text_added: "About LLM inference in C/C++ llama.app Topics ggml Resources Readme MIT license Contributing Contributing Security policy Security policy Activity Custom properties Stars 126.2k stars Watchers 823 watching Forks 22.4k forks Report repository"
text_added: "LLM inference in C/C++"
text_added: "llama.app"
text_added: "https://llama.app"
text_added: "MIT license"
text_added: "126.2k stars"
text_added: "126.2k"
text_added: "823 watching"
text_added: "823"
text_added: "22.4k forks"
text_added: "Releases 6,989 ( 6,989 ) v0.3.0 Latest Aug 25, 2026 + 6,988 releases"
text_added: "Releases (6,989)"
text_added: "Releases 6,989 ( 6,989 )"
text_added: "( 6,989 )"
text_added: "v0.3.0 Latest 4 days ago"
text_added: "v0.3.0 Latest Aug 25, 2026"
text_added: "v0.3.0 Latest"
text_added: "v0.3.0"
text_added: "Latest"
text_added: "Aug 25, 2026"
text_added: "+ 6,988 releases"
text_added: "Contributors (1,934)"
text_added: "Contributors 1,934 ( 1,934 )"
text_added: "Contributors"
text_added: "( 1,934 )"
text_added: "@ngxson"
text_added: "@CISC"
text_added: "@slaren"
text_added: "@JohannesGaessler"
text_added: "@jeffbolznv"
text_added: "@danbev"
text_added: "@ServeurpersoCom"
text_added: "@am17an"
text_added: "@allozaur"
text_added: "@angt"
text_added: "@cebtenzzre"
