source: runner_snapshot_diff
text_removed: "/ and take an parameter to use when opening in text mode. It defaults to ."
text_removed: "Flask.open_resource"
text_removed: "open_instance_resource"
text_removed: "Blueprint.open_resource"
text_removed: "encoding"
text_removed: "utf-8"
text_removed: "#5504"
text_removed: "can be customized per-request instead of only through the config. Added and config. Added documentation about resource limits to the security page."
text_removed: "Request.max_content_length"
text_removed: "MAX_CONTENT_LENGTH"
text_removed: "MAX_FORM_MEMORY_SIZE"
text_removed: "MAX_FORM_PARTS"
text_removed: "#5625"
text_removed: "Add support for the cookie attribute (CHIPS), with the config."
text_removed: "Partitioned"
text_removed: "SESSION_COOKIE_PARTITIONED"
text_removed: "#5472"
text_removed: "takes precedence over default and files. loads default files in addition to a path unless is passed."
text_removed: "-e path"
text_removed: ".env"
text_removed: ".flaskenv"
text_removed: "load_dotenv"
text_removed: "load_defaults=False"
text_removed: "#5628"
text_removed: "Support key rotation with the config, a list of old secret keys that can still be used for unsigning. Extensions will need to add support."
text_removed: "#5621"
text_removed: "Fix how setting or interacts with . Setting no longer restricts requests to only that domain."
text_removed: "host_matching=True"
text_removed: "subdomain_matching=False"
text_removed: "SERVER_NAME"
text_removed: "#5553"
text_removed: "is checked during routing, and can be set through the config."
text_removed: "Request.trusted_hosts"
text_removed: "TRUSTED_HOSTS"
text_removed: "#5636"
text_removed: "thumbs up (16): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "16"
text_removed: "laugh (1): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "smile"
text_removed: "1"
text_removed: "hooray (3): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "heart (22): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "22"
text_removed: "rocket (12): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "eyes (1): github-actions[bot], 06:20PM on November 13, 2024"
text_removed: "saschapapini, andreimuller92, epenninga, jessielw, Larsene, animehunter123, cantis, sohailk007, OhaDerErste, ragibalasad, and 6 more reacted with thumbs up emoji"
text_removed: "44 people reacted"
text_removed: "07 Apr 19:27"
text_removed: "c12a5d8"
text_removed: "This is a fix release for the 3.0.x feature branch. PyPI: https://pypi.org/project/Flask/3.0.3/ Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-3 Milestone: https://github.com/pallets/flask/milestone/35?closed=1 The default hashlib.sha1 may not be available in FIPS builds. Don't access it at import time so the developer has time to change the default. #5448 Don't initialize the cli attribute in the sansio scaffold, but rather in the Flask concrete class. #5270"
text_removed: "This is a fix release for the 3.0.x feature branch."
text_removed: "https://pypi.org/project/Flask/3.0.3/"
text_removed: "https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-3"
text_removed: "https://github.com/pallets/flask/milestone/35?closed=1"
text_removed: "The default hashlib.sha1 may not be available in FIPS builds. Don't access it at import time so the developer has time to change the default. #5448 Don't initialize the cli attribute in the sansio scaffold, but rather in the Flask concrete class. #5270"
text_removed: "The default may not be available in FIPS builds. Don't access it at import time so the developer has time to change the default."
text_removed: "hashlib.sha1"
text_removed: "#5448"
text_removed: "Don't initialize the attribute in the sansio scaffold, but rather in the concrete class."
text_removed: "cli"
text_removed: "Flask"
text_removed: "#5270"
text_removed: "thumbs up (29): github-actions[bot], 07:19PM on April 07, 2024"
text_removed: "29"
text_removed: "laugh (4): github-actions[bot], 07:19PM on April 07, 2024"
text_removed: "hooray (6): github-actions[bot], 07:19PM on April 07, 2024"
text_removed: "6"
text_removed: "heart (2): github-actions[bot], 07:19PM on April 07, 2024"
text_removed: "rocket (5): github-actions[bot], 07:19PM on April 07, 2024"
text_removed: "ShadowUser17, carlos-menezes, etiennelndr, maxim-s-barabash, WebCraftPhil, edgarrmondragon, gh640, iezed, CNFeffery, pedia, and 19 more reacted with thumbs up emoji"
text_removed: "37 people reacted"
text_removed: "03 Feb 21:12"
text_removed: "d203059"
text_removed: "This is a fix release for the 3.0.x feature release branch. It fixes bugs but does not otherwise change behavior and should not result in breaking changes. Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3.0.2 Milestone: https://github.com/pallets/flask/milestone/34?closed=1 PyPI: https://pypi.org/project/Flask/3.0.2/"
text_removed: "This is a fix release for the 3.0.x feature release branch. It fixes bugs but does not otherwise change behavior and should not result in breaking changes."
text_removed: "Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3.0.2 Milestone: https://github.com/pallets/flask/milestone/34?closed=1 PyPI: https://pypi.org/project/Flask/3.0.2/"
text_removed: "Changes:"
text_removed: "https://flask.palletsprojects.com/en/3.0.x/changes/#version-3.0.2"
text_removed: "Milestone:"
text_removed: "https://github.com/pallets/flask/milestone/34?closed=1"
text_removed: "PyPI:"
text_removed: "https://pypi.org/project/Flask/3.0.2/"
text_removed: "thumbs up (26): github-actions[bot], 09:03PM on February 03, 2024"
text_removed: "26"
text_removed: "laugh (2): github-actions[bot], 09:03PM on February 03, 2024"
text_removed: "heart (4): github-actions[bot], 09:03PM on February 03, 2024"
text_removed: "rocket (13): github-actions[bot], 09:03PM on February 03, 2024"
text_removed: "13"
text_removed: "eyes (1): github-actions[bot], 09:03PM on February 03, 2024"
text_removed: "ShadowUser17, wand3, undergrinder, EliothMonroy, hausg, jnutterdev, Dxig, ipythondev, antheiz, bahrom04, and 16 more reacted with thumbs up emoji"
text_removed: "40 people reacted"
text_removed: "18 Jan 20:03"
text_removed: "f622b1c"
text_removed: "This is a fix release for the 3.0.x feature release branch. Fixes an issue where using other JSON providers, such as flask-orjson , previously caused loaded session data to have an incorrect format in some cases. Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-1 Milestone: https://github.com/pallets/flask/milestone/32?closed=1 PyPI: https://pypi.org/project/Flask/3.0.1/"
text_removed: "This is a fix release for the 3.0.x feature release branch."
text_removed: "Fixes an issue where using other JSON providers, such as , previously caused loaded session data to have an incorrect format in some cases."
text_removed: "flask-orjson"
text_removed: "Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-1 Milestone: https://github.com/pallets/flask/milestone/32?closed=1 PyPI: https://pypi.org/project/Flask/3.0.1/"
text_removed: "https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-1"
text_removed: "https://github.com/pallets/flask/milestone/32?closed=1"
text_removed: "https://pypi.org/project/Flask/3.0.1/"
text_removed: "thumbs up (29): github-actions[bot], 07:57PM on January 18, 2024"
text_removed: "heart (8): github-actions[bot], 07:57PM on January 18, 2024"
text_removed: "rocket (4): github-actions[bot], 07:57PM on January 18, 2024"
text_removed: "eyes (1): github-actions[bot], 07:57PM on January 18, 2024"
text_removed: "Mcublog, TGoddessana, amayakasa, p14c31355, tinunkai, antheiz, zcf0508, EliothMonroy, waldesem, GabziDev, and 19 more reacted with thumbs up emoji"
text_removed: "30 Sep 14:38"
text_removed: "735a470"
text_removed: "This is a feature release, which includes new features, removes previously deprecated code, and adds new deprecations. The 3.0.x branch is now the supported fix branch, the 2.3.x branch will become a tag marking the end of support for that branch. We encourage everyone to upgrade, and to use a tool such as pip-tools to pin all dependencies and control upgrades. Test with warnings treated as errors to be able to adapt to deprecation warnings early. Changes: https://flask.palletsprojects.com/en/3."
text_removed: "This is a feature release, which includes new features, removes previously deprecated code, and adds new deprecations. The 3.0.x branch is now the supported fix branch, the 2.3.x branch will become a tag marking the end of support for that branch. We encourage everyone to upgrade, and to use a tool such as pip-tools to pin all dependencies and control upgrades. Test with warnings treated as errors to be able to adapt to deprecation warnings early."
text_removed: "Changes: https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-0 Milestone: https://github.com/pallets/flask/milestone/20?closed=1"
text_removed: "https://flask.palletsprojects.com/en/3.0.x/changes/#version-3-0-0"
text_removed: "https://github.com/pallets/flask/milestone/20?closed=1"
text_removed: "thumbs up (84): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "84"
text_removed: "laugh (3): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "hooray (12): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "heart (15): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "15"
text_removed: "rocket (36): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "36"
text_removed: "eyes (6): github-actions[bot], 02:26PM on September 30, 2023"
text_removed: "piyushchauhan2011, ShadowUser17, liudonghua123, allen2c, hoangpq, akawashiro, fitrh, onuratakan, jessielw, Perer876, and 74 more reacted with thumbs up emoji"
text_removed: "114 people reacted"
text_removed: "21 Aug 19:52"
text_removed: "3205b53"
text_removed: "This is a fix release for the 2.3.x feature branch. Changes: https://flask.palletsprojects.com/en/2.3.x/changes/#version-2-3-3 Milestone: https://github.com/pallets/flask/milestone/31?closed=1"
text_removed: "This is a fix release for the 2.3.x feature branch."
text_removed: "Changes: https://flask.palletsprojects.com/en/2.3.x/changes/#version-2-3-3 Milestone: https://github.com/pallets/flask/milestone/31?closed=1"
text_removed: "https://flask.palletsprojects.com/en/2.3.x/changes/#version-2-3-3"
text_removed: "https://github.com/pallets/flask/milestone/31?closed=1"
text_removed: "thumbs up (17): github-actions[bot], 05:57PM on August 21, 2023"
text_removed: "17"
text_removed: "hooray (1): github-actions[bot], 05:57PM on August 21, 2023"
text_removed: "heart (5): github-actions[bot], 05:57PM on August 21, 2023"
text_removed: "ShadowUser17, aditiapratama, EliothMonroy, gh640, 0ptimista, leoguanco, houseme, jessielw, gacheiro, TGoddessana, and 7 more reacted with thumbs up emoji"
text_removed: "21 people reacted"
text_removed: "02 May 14:43"
text_removed: "47af817"
text_removed: "This is a security fix release for the 2.2.x release branch. Note that 2.3.x is the currently supported release branch; please upgrade to the latest version if possible. Security advisory: GHSA-m2qf-hxjv-5gpq , CVE-2023-30861 Changes: https://flask.palletsprojects.com/en/2.2.x/changes/#version-2-2-5 Milestone: https://github.com/pallets/flask/milestone/30?closed=1"
text_removed: "This is a security fix release for the 2.2.x release branch. Note that 2.3.x is the currently supported release branch; please upgrade to the latest version if possible."
text_removed: "Security advisory: GHSA-m2qf-hxjv-5gpq , CVE-2023-30861 Changes: https://flask.palletsprojects.com/en/2.2.x/changes/#version-2-2-5 Milestone: https://github.com/pallets/flask/milestone/30?closed=1"
text_removed: "Security advisory: ,"
text_removed: "GHSA-m2qf-hxjv-5gpq"
text_removed: "CVE-2023-30861"
text_removed: "https://flask.palletsprojects.com/en/2.2.x/changes/#version-2-2-5"
text_removed: "https://github.com/pallets/flask/milestone/30?closed=1"
text_removed: "thumbs up (10): github-actions[bot], 02:36PM on May 02, 2023"
text_removed: "hooray (5): github-actions[bot], 02:36PM on May 02, 2023"
text_removed: "heart (3): github-actions[bot], 02:36PM on May 02, 2023"
text_removed: "rocket (3): github-actions[bot], 02:36PM on May 02, 2023"
text_removed: "eyes (1): github-actions[bot], 02:36PM on May 02, 2023"
text_removed: "ShadowUser17, EliothMonroy, JenuelDev, huizebruin, ibraheemalayan, amayakasa, gtroshin, lourenko, jessex7, and Axel791 reacted with thumbs up emoji"
text_removed: "18 people reacted"
text_removed: "Pagination"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Breadcrumb"
text_added: "Releases 3.1.3"
text_added: "· to main since this release"
text_added: "93 commits"
text_added: "Tag 3.1.3"
text_added: "Commit 22d9247"
