=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[235] ref=e235 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[238] ref=e238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[264] ref=e264 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[271] ref=e271 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[274] ref=e274 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[281] ref=e281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[318] ref=e318 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[331] ref=e331 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[338] ref=e338 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[341] ref=e341 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "555 ratings"
[348] ref=e348 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[396] ref=e396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[403] ref=e403 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[406] ref=e406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[416] ref=e416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[429] ref=e429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[436] ref=e436 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[439] ref=e439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[446] ref=e446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[479] ref=e479 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[507] ref=e507 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[517] ref=e517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[550] ref=e550 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[571] ref=e571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[578] ref=e578 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[581] ref=e581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[621] ref=e621 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[634] ref=e634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[641] ref=e641 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[644] ref=e644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[651] ref=e651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[684] ref=e684 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[697] ref=e697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[704] ref=e704 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[707] ref=e707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[714] ref=e714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[747] ref=e747 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[760] ref=e760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[767] ref=e767 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[770] ref=e770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[777] ref=e777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[821] ref=e821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[828] ref=e828 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[831] ref=e831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "466 ratings"
[838] ref=e838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.19"
[874] ref=e874 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[887] ref=e887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[894] ref=e894 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[897] ref=e897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[904] ref=e904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[937] ref=e937 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[950] ref=e950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[957] ref=e957 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[960] ref=e960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[970] ref=e970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[983] ref=e983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[990] ref=e990 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[993] ref=e993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1000] ref=e1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1029] ref=e1029 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1042] ref=e1042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1049] ref=e1049 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1059] ref=e1059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1092] ref=e1092 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1105] ref=e1105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1112] ref=e1112 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1115] ref=e1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1122] ref=e1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1170] ref=e1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1177] ref=e1177 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1187] ref=e1187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1235] ref=e1235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1242] ref=e1242 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1245] ref=e1245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1307] ref=e1307 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1310] ref=e1310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1317] ref=e1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1346] ref=e1346 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1359] ref=e1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1366] ref=e1366 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1369] ref=e1369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1431] ref=e1431 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1434] ref=e1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1494] ref=e1494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1501] ref=e1501 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1504] ref=e1504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1511] ref=e1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[1555] ref=e1555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1562] ref=e1562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1565] ref=e1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1605] ref=e1605 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1618] ref=e1618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[1625] ref=e1625 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1628] ref=e1628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[1635] ref=e1635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[1668] ref=e1668 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1681] ref=e1681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[1688] ref=e1688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1691] ref=e1691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[1698] ref=e1698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[1734] ref=e1734 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1747] ref=e1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[1754] ref=e1754 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[1815] ref=e1815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1822] ref=e1822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1825] ref=e1825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1832] ref=e1832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[1887] ref=e1887 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[1897] ref=e1897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[1945] ref=e1945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[1952] ref=e1952 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1955] ref=e1955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[1962] ref=e1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2006] ref=e2006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2013] ref=e2013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2016] ref=e2016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2023] ref=e2023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2067] ref=e2067 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2074] ref=e2074 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2077] ref=e2077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2084] ref=e2084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2113] ref=e2113 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2143] ref=e2143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2150] ref=e2150 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2153] ref=e2153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2173] ref=e2173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2180] ref=e2180 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2183] ref=e2183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2190] ref=e2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2238] ref=e2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2245] ref=e2245 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2248] ref=e2248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2255] ref=e2255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2288] ref=e2288 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2301] ref=e2301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2308] ref=e2308 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2318] ref=e2318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2366] ref=e2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2373] ref=e2373 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2376] ref=e2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2383] ref=e2383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2416] ref=e2416 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2429] ref=e2429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2436] ref=e2436 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2439] ref=e2439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2446] ref=e2446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2497] ref=e2497 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2504] ref=e2504 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2507] ref=e2507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2511] ref=e2511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2564] ref=e2564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[2571] ref=e2571 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2574] ref=e2574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[2581] ref=e2581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[2614] ref=e2614 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2627] ref=e2627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[2634] ref=e2634 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2637] ref=e2637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[2647] ref=e2647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2660] ref=e2660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[2667] ref=e2667 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2670] ref=e2670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2677] ref=e2677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[2725] ref=e2725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
