source: runner_snapshot_diff
text_removed: "Reacted by Joe Previte, Ferhat Erata, Dalton Jorge, Charles Hussong, Lucero Alvarado Ruiz (Lu0), peterepsteen, Steve, mouse-board, eightHundreds, Angel and 3 more"
text_removed: "❤️ 122 reactions"
text_removed: "❤️ React with ❤️ 122"
text_removed: "❤️"
text_removed: "122"
text_removed: "React with ❤️"
text_removed: "Reacted by Iason Asimakopoulos, Adam Keenan, Julian, Jordan Davidson, zhenqiang, Dylan Xu, Javier Pena, Dan Delgado, Andreas Løve Selvik, drproteus and 112 more"
text_removed: "🚀 17 reactions"
text_removed: "🚀 React with 🚀 17"
text_removed: "🚀"
text_removed: "React with 🚀"
text_removed: "Reacted by Dalton Jorge, Vitor Ramalho, Roshan George, passabilities.eth, RodrigoCMoraes, sohzm, Florian Mühlhans, inf1nite-lo0p, Michael Frank, Angel and 7 more"
text_removed: "👀 2 reactions"
text_removed: "👀 React with 👀 2"
text_removed: "👀"
text_removed: "React with 👀"
text_removed: "Reacted by Angel and Zach"
text_removed: "tallpants commented"
text_removed: "Adithya Reddy ( tallpants ) on Apr 6, 2017"
text_removed: "Actions for tallpants's comment, 9:23 PM on April 6, 2017"
text_removed: "Thanks for the workaround! 👍"
text_removed: "👍 1 reaction"
text_removed: "👍 React with 👍 1"
text_removed: "Reacted by Luvo"
text_removed: "Grant Mathews ( johnfn ) mentioned this on Apr 7, 2017"
text_removed: "Grant Mathews ( johnfn )"
text_removed: "Grant Mathews (johnfn)"
text_removed: "on Apr 7, 2017"
text_removed: "Remapped keys (escape) in VSCode 1.11 VSCodeVim/Vim#1479"
text_removed: "Remapped keys (escape) in VSCode 1.11"
text_removed: "VSCodeVim/Vim#1479"
text_removed: "Alexandru Dima ( alexdima ) added important Issue identified as high-priority Issue identified as high-priority on Apr 10, 2017"
text_removed: "added"
text_removed: "Alexandru Dima (alexdima)"
text_removed: "important Issue identified as high-priority Issue identified as high-priority"
text_removed: "important Issue identified as high-priority"
text_removed: "important"
text_removed: "Issue identified as high-priority"
text_removed: "on Apr 10, 2017"
text_removed: "Alexandru Dima ( alexdima ) mentioned this on Apr 10, 2017"
text_removed: "Remapped Escape key doesn't work anymore with Linux / Ubuntu (Version 1.11) #24266"
text_removed: "Remapped Escape key doesn't work anymore with Linux / Ubuntu (Version 1.11)"
text_removed: "#24266"
text_removed: "Alexandru Dima ( alexdima ) added keybindings VS Code keybinding issues VS Code keybinding issues on Apr 10, 2017"
text_removed: "Key remapping using xkbd options broke with the keybinding changes in 1.11 #24220"
text_removed: "Key remapping using xkbd options broke with the keybinding changes in 1.11"
text_removed: "#24220"
text_removed: "Alexandru Dima ( alexdima ) added linux Issues with VS Code on Linux Issues with VS Code on Linux on Apr 10, 2017"
text_removed: "Alexandru Dima ( alexdima ) added this to the March Recovery 2017 (2) milestone on Apr 10, 2017"
text_removed: "added this to the milestone"
text_removed: "March Recovery 2017 (2)"
text_removed: "@graves501's profile"
text_removed: "graves501 commented"
text_removed: "@graves501"
text_removed: "Andrew \"P.B.\" Graves ( graves501 ) on Apr 10, 2017"
text_removed: "Andrew \"P.B.\" Graves ( graves501 )"
text_removed: "Actions for graves501's comment, 10:00 AM on April 10, 2017"
text_removed: "The workaround works like a charm, thanks!"
text_removed: "🚀 3 reactions"
text_removed: "🚀 React with 🚀 3"
text_removed: "Reacted by Zach, l8l and serverhorror"
text_removed: "Alexandru Dima ( alexdima ) added this to the Backlog milestone on Apr 10, 2017"
text_removed: "143 remaining items Load more Loading"
text_removed: "143 remaining items Load more"
text_removed: "143 remaining items"
text_removed: "143"
text_removed: "remaining"
text_removed: "items"
text_removed: "Load more"
text_removed: "Loading"
text_removed: "Sign up for free to join this conversation on GitHub. Already have an account? Sign in to comment"
text_removed: "Sign up for free"
text_removed: "Already have an account?"
text_removed: "to join this conversation on GitHub."
text_removed: "Sign in to comment"
text_removed: "Metadata"
text_removed: "Type No type"
text_removed: "Type"
text_removed: "No type"
text_removed: "Projects No projects"
text_removed: "No projects"
text_removed: "Milestone Backlog No due date"
text_removed: "Milestone"
text_removed: "Backlog No due date"
text_removed: "No due date"
text_removed: "Relationships None yet"
text_removed: "Relationships"
text_removed: "None yet"
text_removed: "Development No branches or pull requests"
text_removed: "Development"
text_removed: "No branches or pull requests"
text_removed: "Issue actions"
text_removed: "Open in GitHub Copilot app"
text_added: "Issues sidebar navigation"
text_added: "Issue filters"
text_added: "Issues Assigned to me Created by me Mentioned Recent activity"
text_added: "Assigned to me"
text_added: "Created by me"
text_added: "Mentioned"
text_added: "Recent activity"
text_added: "Pages"
text_added: "Views Projects Milestones Labels"
text_added: "Views"
text_added: "Milestones"
text_added: "Feedback"
text_added: "Feedback Preview"
text_added: "Preview"
text_added: "Collapse sidebar"
text_added: "Drag and drop pinned issues list."
text_added: "Open Issues sidebar navigation All issues New issue Issue creation is restricted in this repository"
text_added: "All issues"
text_added: "New issue Issue creation is restricted in this repository"
text_added: "View Native dialogs on Windows are auto-closing"
text_added: "Status: Open."
text_added: "Native dialogs on Windows are auto-closing"
text_added: "View benjiecalvez025-cell profile"
text_added: "# 329901 ·"
text_added: "benjiecalvez025-cell"
text_added: "on Aug 10, 2026"
text_added: "9 comments"
text_added: "9"
text_added: "View 1.134.0 Endgame"
text_added: "Status: Closed (completed)."
text_added: "1.134.0 Endgame"
text_added: "View vijayupadya profile"
text_added: "# 330724 ·"
text_added: "vijayupadya"
text_added: "on Aug 13, 2026"
text_added: "1 comments"
text_added: "Filter all issues"
text_added: "Search Issues"
text_added: "Suggestions"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter Search"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "is : issue"
text_added: "is"
text_added: ":"
text_added: "issue"
text_added: "state : open"
text_added: "state"
text_added: "open"
text_added: "is : open"
text_added: "label : bug"
text_added: "label"
text_added: "label : \"help wanted\""
text_added: "\"help wanted\""
text_added: "sort : created-asc"
text_added: "sort"
text_added: "created-asc"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "Clear filter"
text_added: "Search"
text_added: "Search results"
text_added: "Open 281 ( 281 ) Closed 1,092 ( 1,092 )"
text_added: "Open 281 ( 281 )"
text_added: "Open (281)"
text_added: "( 281 )"
text_added: "Closed 1,092 ( 1,092 )"
text_added: "Closed (1,092)"
text_added: "Closed"
text_added: "( 1,092 )"
text_added: "Filter by author"
text_added: "Filter by label"
text_added: "Filter by project"
text_added: "Filter by milestone"
text_added: "Filter by assignees"
text_added: "Filter by issue type"
text_added: "Types"
text_added: "Sort by Oldest , ascending"
text_added: "Oldest"
text_added: "Sort by"
text_added: ", ascending"
text_added: "Keyboard mappings with setxkbmap on Linux not working: Status: Open. Backlog. More information available below."
text_added: "Keyboard mappings with setxkbmap on Linux not working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Keyboard mappings with setxkbmap on Linux not working"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_added: "help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "# 23991 In microsoft/vscode;"
text_added: "# 23991"
text_added: "In microsoft/vscode;"
text_added: "· Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_added: "·"
text_added: "103 comments;"
text_added: "103 comments"
text_added: "103"
text_added: "comments"
text_added: "alexdima"
text_added: "Neo keyboard layout: Some Keys stopped working: Status: Open. Backlog. More information available below."
text_added: "Neo keyboard layout: Some Keys stopped working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Neo keyboard layout: Some Keys stopped working"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "keyboard-layout Keyboard layout issues Keyboard layout issues"
text_added: "keyboard-layout Keyboard layout issues"
text_added: "keyboard-layout"
text_added: "Keyboard layout issues"
text_added: "# 24043 In microsoft/vscode;"
text_added: "# 24043"
text_added: "· Hendrik Helwich ( hhelwich ) opened on Apr 6, 2017"
text_added: "Hendrik Helwich ( hhelwich )"
text_added: "35 comments;"
text_added: "35 comments"
text_added: "35"
text_added: "ulugbekna is assigned"
text_added: "ulugbekna"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections: Status: Open. Backlog. More information available below."
text_added: "vscode reads AltGr key as cursor-left move through X11 connections bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections"
text_added: "# 24783 In microsoft/vscode;"
text_added: "# 24783"
text_added: "· snoetzel32 opened on Apr 14, 2017"
text_added: "snoetzel32"
text_added: "on Apr 14, 2017"
text_added: "29 comments;"
text_added: "29 comments"
text_added: "29"
text_added: "Git - add of file with unicode name fails in Git panel: Status: Open. Backlog. More information available below."
text_added: "Git - add of file with unicode name fails in Git panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - add of file with unicode name fails in Git panel"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "git GIT issues GIT issues"
text_added: "git GIT issues"
text_added: "git"
text_added: "GIT issues"
text_added: "# 41246 In microsoft/vscode;"
text_added: "# 41246"
text_added: "· Marcus Griep ( neoeinstein ) opened on Jan 7, 2018"
text_added: "Marcus Griep ( neoeinstein )"
text_added: "on Jan 7, 2018"
text_added: "30 comments;"
text_added: "30 comments"
text_added: "30"
text_added: "lszomoru is assigned"
text_added: "lszomoru"
text_added: "Git - Detect git repositories under ignored paths: Status: Open. Backlog. More information available below."
text_added: "Git - Detect git repositories under ignored paths bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Detect git repositories under ignored paths"
text_added: "# 41565 In microsoft/vscode;"
text_added: "# 41565"
text_added: "· Jairo Llopis ( yajo ) opened on Jan 13, 2018"
text_added: "Jairo Llopis ( yajo )"
text_added: "on Jan 13, 2018"
text_added: "18 comments;"
text_added: "18 comments"
text_added: "18"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved: Status: Open. Backlog. More information available below."
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues"
text_added: "typescript"
text_added: "Typescript support issues"
text_added: "# 58987 In microsoft/vscode;"
text_added: "# 58987"
text_added: "· dave kraftsow ( dontsave ) opened on Sep 19, 2018"
text_added: "dave kraftsow ( dontsave )"
text_added: "on Sep 19, 2018"
text_added: "17 comments;"
text_added: "17 comments"
text_added: "mjbvz is assigned"
text_added: "mjbvz"
text_added: "[scss] selector specificity works wrong with nested selectors: Status: Open. Backlog. More information available below."
text_added: "[scss] selector specificity works wrong with nested selectors bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "[scss] selector specificity works wrong with nested selectors"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss"
text_added: "Issues and items concerning CSS,Less,SCSS styling"
text_added: "# 63200 In microsoft/vscode;"
text_added: "# 63200"
text_added: "· Aliaksei Martsinkevich ( Aliaksei-Martsinkevich ) opened on Nov 15, 2018"
text_added: "Aliaksei Martsinkevich ( Aliaksei-Martsinkevich )"
text_added: "on Nov 15, 2018"
text_added: "1 linked PR"
text_added: "3 comments;"
text_added: "3 comments"
text_added: "aeschli is assigned"
text_added: "aeschli"
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit: Status: Open. Backlog. More information available below."
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit"
text_added: "# 64027 In microsoft/vscode;"
text_added: "# 64027"
text_added: "· Soren Bjornstad ( sobjornstad ) opened on Nov 29, 2018"
text_added: "Soren Bjornstad ( sobjornstad )"
text_added: "on Nov 29, 2018"
text_added: "5 comments;"
text_added: "5 comments"
text_added: "5"
text_added: "Git - .gitignore'd files sometimes not greyed-out: Status: Open. Backlog. More information available below."
text_added: "Git - .gitignore'd files sometimes not greyed-out bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - .gitignore'd files sometimes not greyed-out"
text_added: "# 70963 In microsoft/vscode;"
text_added: "# 70963"
text_added: "· Anton Egorov ( egorovli ) opened on Mar 22, 2019"
text_added: "Anton Egorov ( egorovli )"
text_added: "on Mar 22, 2019"
text_added: "74 comments;"
text_added: "74 comments"
text_added: "74"
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]: Status: Open. Backlog. More information available below."
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m] bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "webview Webview issues Webview issues"
text_added: "webview Webview issues"
text_added: "webview"
text_added: "Webview issues"
text_added: "# 71800 In microsoft/vscode;"
text_added: "# 71800"
text_added: "· John J ( rkdmen ) opened on Apr 5, 2019"
text_added: "John J ( rkdmen )"
text_added: "on Apr 5, 2019"
text_added: "2 linked PRs"
text_added: "92 comments;"
text_added: "92 comments"
text_added: "92"
text_added: "Menu widget rendered in greyscale: Status: Open. Backlog. More information available below."
text_added: "Menu widget rendered in greyscale bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and w"
text_added: "Menu widget rendered in greyscale"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and widget issues"
text_added: "chromium Issues and items related to Chromium Issues and items related to Chromium"
text_added: "chromium Issues and items related to Chromium"
text_added: "chromium"
text_added: "Issues and items related to Chromium"
text_added: "font-rendering Font rendering issues Font rendering issues"
text_added: "font-rendering Font rendering issues"
text_added: "font-rendering"
text_added: "Font rendering issues"
text_added: "lcd-text-rendering"
text_added: "menus Menu items and widget issues Menu items and widget issues"
text_added: "menus Menu items and widget issues"
text_added: "menus"
text_added: "Menu items and widget issues"
text_added: "# 75615 In microsoft/vscode;"
text_added: "# 75615"
text_added: "· Tyler Kropp ( kroppt ) opened on Jun 17, 2019"
text_added: "Tyler Kropp ( kroppt )"
text_added: "on Jun 17, 2019"
text_added: "38 comments;"
text_added: "38 comments"
text_added: "38"
text_added: "sbatten is assigned"
text_added: "sbatten"
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files: Status: Open. Backlog. More information available below."
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files"
text_added: "# 77828 In microsoft/vscode;"
text_added: "# 77828"
text_added: "· Andy Neff ( andyneff ) opened on Jul 23, 2019"
text_added: "Andy Neff ( andyneff )"
text_added: "on Jul 23, 2019"
text_added: "Remote terminals don't resolve variables when restored on startup: Status: Open. Backlog. More information available below."
text_added: "Remote terminals don't resolve variables when restored on startup bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching"
text_added: "Remote terminals don't resolve variables when restored on startup"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "remote Remote system operations issues Remote system operations issues"
text_added: "remote Remote system operations issues"
text_added: "remote"
text_added: "Remote system operations issues"
text_added: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "terminal-process"
text_added: "Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "# 81231 In microsoft/vscode;"
text_added: "# 81231"
text_added: "· Andy Jacobs ( andyj513 ) opened on Sep 20, 2019"
text_added: "Andy Jacobs ( andyj513 )"
text_added: "on Sep 20, 2019"
text_added: "14 comments;"
text_added: "14 comments"
text_added: "14"
text_added: "anthonykim1 is assigned"
text_added: "anthonykim1"
text_added: "Incorrect keyboard shortcut shown in menu.: Status: Open. #85798 In microsoft/vscode;· Kal Sze (ksze) opened on Nov 28, 2019. More information available below."
text_added: "Incorrect keyboard shortcut shown in menu. bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues w"
text_added: "Incorrect keyboard shortcut shown in menu."
