=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
[432] ref=e432 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by milestone"
[437] ref=e437 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by assignees"
[442] ref=e442 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by issue type"
[447] ref=e447 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Sort by Newest , descending"
[455] ref=e455 <ul> role=list actions=click visible=true viewport=true hit=false occluded=false "Search results"
[458] ref=e458 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
[461] ref=e461 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal progress display overflow"
[467] ref=e467 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[475] ref=e475 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[483] ref=e483 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-tabs"
[505] ref=e505 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "YuTengjing (tjx666)"
[514] ref=e514 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "4 linked PRs"
[518] ref=e518 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "meganrogge is assigned"
[522] ref=e522 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
[525] ref=e525 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Can't copy webview image to clipboard"
[531] ref=e531 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[539] ref=e539 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[547] ref=e547 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "webview Webview issues"
[571] ref=e571 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sean Boult (sboult)"
[580] ref=e580 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "1 linked PR"
[589] ref=e589 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "mjbvz is assigned"
[593] ref=e593 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
[596] ref=e596 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
[602] ref=e602 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[610] ref=e610 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "confirmation-pending"
[616] ref=e616 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[624] ref=e624 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
[632] ref=e632 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
[656] ref=e656 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shivam Agarwal (skbtwiz)"
[664] ref=e664 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[669] ref=e669 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "3 linked PRs"
[678] ref=e678 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "anthonykim1 is assigned"
[682] ref=e682 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
[685] ref=e685 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Chat panel blends into release notes when the window is narrow"
[691] ref=e691 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[699] ref=e699 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[707] ref=e707 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "webview Webview issues"
[731] ref=e731 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Raymond Zhao (rzhao271)"
[739] ref=e739 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[744] ref=e744 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "1 linked PR"
[753] ref=e753 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "mjbvz is assigned"
[757] ref=e757 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
[760] ref=e760 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
[766] ref=e766 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[774] ref=e774 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "git GIT issues"
[782] ref=e782 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[806] ref=e806 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "mmcintyre123"
[813] ref=e813 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[818] ref=e818 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "3 linked PRs"
[822] ref=e822 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "lszomoru is assigned"
[826] ref=e826 <li> role=listitem actions=click visible=true viewport=true hit=false occluded=false "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
[829] ref=e829 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Git Warning Message Incorrectly Styled as Error"
[835] ref=e835 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[843] ref=e843 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "git GIT issues"
[851] ref=e851 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[875] ref=e875 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Ryan Johnson (AMDphreak)"
[883] ref=e883 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Backlog"
[888] ref=e888 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "10 linked PRs"
[898] ref=e898 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "lszomoru is assigned"
[902] ref=e902 <li> role=listitem actions=click visible=true viewport=true hit=false occluded=false "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
[905] ref=e905 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
[911] ref=e911 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[919] ref=e919 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "diff-editor Diff editor issues"
[927] ref=e927 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[951] ref=e951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mario Ricalde (MarioRicalde)"
[959] ref=e959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[964] ref=e964 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "4 linked PRs"
[973] ref=e973 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "hediet is assigned"
[977] ref=e977 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Dragging-n-dropping a file with tilde in the name into terminal: Status: Open. Backlog. More information available below."
[980] ref=e980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dragging-n-dropping a file with tilde in the name into terminal"
[986] ref=e986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[994] ref=e994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1002] ref=e1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cherio (cherio)"
[1034] ref=e1034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1039] ref=e1039 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6 linked PRs"
[1048] ref=e1048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1052] ref=e1052 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below."
[1055] ref=e1055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Source Control GUI doesn't prompt for yubikey auth on push/pull"
[1061] ref=e1061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1069] ref=e1069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1077] ref=e1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LloydLS"
[1108] ref=e1108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1113] ref=e1113 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1122] ref=e1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1126] ref=e1126 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below."
[1129] ref=e1129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping"
[1135] ref=e1135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1143] ref=e1143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript Typescript support issues"
[1175] ref=e1175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Valerij (valler)"
[1184] ref=e1184 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3 linked PRs"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1197] ref=e1197 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?: Status: Open. On Deck. More information available below."
[1200] ref=e1200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1222] ref=e1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1246] ref=e1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Raymel (raymelon)"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[1259] ref=e1259 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1268] ref=e1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1272] ref=e1272 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Various problems with Chinese IMEs: Status: Open. Backlog. More information available below."
[1275] ref=e1275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Various problems with Chinese IMEs"
[1281] ref=e1281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1289] ref=e1289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1297] ref=e1297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1305] ref=e1305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
[1313] ref=e1313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream-issue-linked This is an upstream issue that has been reported upstream"
[1337] ref=e1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Daniel Imms (Tyriar)"
[1345] ref=e1345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1350] ref=e1350 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1354] ref=e1354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1358] ref=e1358 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "git diff PNG viewer errors out: Status: Open. Backlog. More information available below."
[1361] ref=e1361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git diff PNG viewer errors out"
[1367] ref=e1367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1375] ref=e1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1407] ref=e1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ryan Johnson (AMDphreak)"
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1420] ref=e1420 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1429] ref=e1429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1433] ref=e1433 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below."
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unreliable middle-mouse-button paste in integrated terminal on Linux"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "confirmation-pending"
[1456] ref=e1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1464] ref=e1464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1488] ref=e1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ondřej Rucký (orucky)"
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1501] ref=e1501 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1511] ref=e1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1515] ref=e1515 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "[Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below."
[1518] ref=e1518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "[Markdown] Do not auto close angle brackets inside latex blocks"
[1524] ref=e1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1532] ref=e1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1540] ref=e1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "markdown-ext The Markdown extension: language features and preview"
[1564] ref=e1564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zhongteng Gui (dragon-archer)"
[1573] ref=e1573 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8 linked PRs"
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1586] ref=e1586 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory: Status: Open. Backlog. More information available below."
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory"
[1595] ref=e1595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1603] ref=e1603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1611] ref=e1611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript Typescript support issues"
[1635] ref=e1635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "James Duley (parched)"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1648] ref=e1648 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3 linked PRs"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1661] ref=e1661 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Remember the selection of selected worktrees under the Source Control: Changes panel: Status: Open. Backlog. More information available below."
[1664] ref=e1664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Remember the selection of selected worktrees under the Source Control: Changes panel"
[1673] ref=e1673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1681] ref=e1681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scm General SCM compound issues"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Patrick Kennedy (PatrickKennedy)"
[1721] ref=e1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1726] ref=e1726 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1730] ref=e1730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1734] ref=e1734 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Missing Image Zoom Status Bar When Viewing Images Locally: Status: Open. #271120 In microsoft/vscode;· liuweiqing (14790897) opened on Oct 13, 2025. More information available below."
[1737] ref=e1737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Missing Image Zoom Status Bar When Viewing Images Locally"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1775] ref=e1775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "liuweiqing (14790897)"
[1784] ref=e1784 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1797] ref=e1797 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "SCM - vscode doesn't remember collapsed state of staged changes: Status: Open. On Deck. More information available below."
[1800] ref=e1800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SCM - vscode doesn't remember collapsed state of staged changes"
[1808] ref=e1808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1816] ref=e1816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scm General SCM compound issues"
[1848] ref=e1848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Don Jayamanne (DonJayamanne)"
[1856] ref=e1856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[1861] ref=e1861 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1870] ref=e1870 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1874] ref=e1874 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "cannot open UNC file links in Markdown: Status: Open. #270403 In microsoft/vscode;· Alpeflug opened on Oct 8, 2025. More information available below."
[1877] ref=e1877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cannot open UNC file links in Markdown"
[1883] ref=e1883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
