source: runner_snapshot_diff
text_removed: "2 days ago"
text_removed: "pylintrc, (File)"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "requirements_test.txt, (File)"
text_removed: "requirements_test.txt"
text_removed: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 (#10555)"
text_removed: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 ( #10555 )"
text_removed: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 ("
text_removed: "#10555"
text_removed: "11 months ago"
text_removed: "Sep 15, 2025"
text_removed: "requirements_test_min.txt, (File)"
text_removed: "requirements_test_min.txt"
text_removed: "Fixes for Python 3.15 (#11188)"
text_removed: "Fixes for Python 3.15 ( #11188 )"
text_removed: "Fixes for Python 3.15 ("
text_removed: "#11188"
text_removed: "requirements_test_pre_commit.txt, (File)"
text_removed: "requirements_test_pre_commit.txt"
text_removed: "[pre-commit] Add a manual stage for pyright (#10416)"
text_removed: "[pre-commit] Add a manual stage for pyright ( #10416 )"
text_removed: "[pre-commit] Add a manual stage for pyright ("
text_removed: "#10416"
text_removed: "tbump.toml, (File)"
text_removed: "tbump.toml"
text_removed: "Pin primer packages to explicit commits, auto-update on release (#10915)"
text_removed: "Pin primer packages to explicit commits, auto-update on release ( #10915 )"
text_removed: "Pin primer packages to explicit commits, auto-update on release ("
text_removed: "#10915"
text_removed: "Mar 16, 2026"
text_removed: "towncrier.toml, (File)"
text_removed: "towncrier.toml"
text_removed: "Bump pylint to 4.1.0-dev0, update changelog"
text_removed: "10 months ago"
text_removed: "Oct 12, 2025"
text_removed: "tox.ini, (File)"
text_removed: "tox.ini"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing GPL-2.0 license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "GPL-2.0 license"
text_removed: "Outline"
text_removed: "Permalink: Pylint"
text_removed: "Pylint"
text_removed: "https://github.com/pylint-dev/pylint/actions/workflows/tests.yaml/badge.svg?branch=main"
text_removed: "https://codecov.io/gh/pylint-dev/pylint/branch/main/graph/badge.svg?token=ZETEzayrfk"
text_removed: "PyPI Package version"
text_removed: "Documentation Status"
text_removed: "https://img.shields.io/badge/linting-pylint-yellowgreen"
text_removed: "pre-commit.ci status"
text_removed: "CII Best Practices"
text_removed: "OpenSSF Scorecard"
text_removed: "Discord"
text_removed: "Permalink: What is Pylint?"
text_removed: "What is Pylint?"
text_removed: "Pylint is a for Python 2 or 3. The latest version supports Python 3.10.0 and above."
text_removed: "static code analyser"
text_removed: "Pylint analyses your code without actually running it. It checks for errors, enforces a coding standard, looks for , and can make suggestions about how the code could be refactored."
text_removed: "code smells"
text_removed: "Permalink: Install"
text_removed: "Install"
text_removed: "For command line use, pylint is installed with:"
text_removed: "pip install pylint"
text_removed: "Or if you want to also check spelling with (you might need to ):"
text_removed: "enchant"
text_removed: "install the enchant C library"
text_removed: "pip install pylint[spelling]"
text_removed: "It can also be integrated in most editors or IDEs. More information can be found ."
text_removed: "in the documentation"
text_removed: "Permalink: What differentiates Pylint?"
text_removed: "What differentiates Pylint?"
text_removed: "Pylint is not trusting your typing and is inferring the actual values of nodes (for a start because there was no typing when pylint started off) using its internal code representation (astroid). If your code is import logging as argparse , Pylint can check and know that argparse.error(...) is in fact a logging call and not an argparse call. This makes pylint slower, but it also lets pylint find more issues if your code is not fully typed."
text_removed: "import logging as argparse"
text_removed: "argparse.error(...)"
text_removed: "[inference] is the killer feature that keeps us using [pylint] in our project despite how painfully slow it is. - , 2022"
text_removed: "Realist pylint user"
text_removed: "pylint, not afraid of being a little slower than it already is, is also a lot more thorough than other linters. There are more checks, including some opinionated ones that are deactivated by default but can be enabled using configuration."
text_removed: "Permalink: How to use pylint"
text_removed: "How to use pylint"
text_removed: "Pylint isn't smarter than you: it may warn you about things that you have conscientiously done or check for some things that you don't care about. During adoption, especially in a legacy project where pylint was never enforced, it's best to start with the --errors-only flag, then disable convention and refactor messages with --disable=C,R and progressively re-evaluate and re-enable messages as your priorities evolve."
text_removed: "--errors-only"
text_removed: "--disable=C,R"
text_removed: "Pylint is highly configurable and permits to write plugins in order to add your own checks (for example, for internal libraries or an internal rule). Pylint also has an ecosystem of existing plugins for popular frameworks and third-party libraries."
text_removed: "Note Pylint supports the Python standard library out of the box. Third-party libraries are not always supported, so a plugin might be needed. A good place to start is PyPI which often returns a plugin by searching for pylint <library> . pylint-pydantic , pylint-django and pylint-sonarjson are examples of such plugins. More information about plugins and how to load them can be found at plugins ."
text_removed: "Note"
text_removed: "Pylint supports the Python standard library out of the box. Third-party libraries are not always supported, so a plugin might be needed. A good place to start is PyPI which often returns a plugin by searching for pylint <library> . pylint-pydantic , pylint-django and pylint-sonarjson are examples of such plugins. More information about plugins and how to load them can be found at plugins ."
text_removed: "PyPI"
text_removed: "pylint <library>"
text_removed: "pylint-pydantic"
text_removed: "pylint-django"
text_removed: "pylint-sonarjson"
text_removed: "plugins"
text_removed: "Permalink: Advised linters alongside pylint"
text_removed: "Advised linters alongside pylint"
text_removed: "Projects that you might want to use alongside pylint include ruff ( really fast, with builtin auto-fix and a large number of checks taken from popular linters, but implemented in rust ) or flake8 (a framework to implement your own checks in python using ast directly), mypy , pyright / pylance or pyre (typing checks), bandit (security oriented checks), black and isort (auto-formatting), autoflake (automated removal of unused imports or variables), pyupgrade (automated upgrade to newer python synt"
text_removed: "ruff"
text_removed: "really"
text_removed: "rust"
text_removed: "flake8"
text_removed: "ast"
text_removed: "mypy"
text_removed: "pyright"
text_removed: "pyre"
text_removed: "bandit"
text_removed: "black"
text_removed: "autoflake"
text_removed: "pyupgrade"
text_removed: "pydocstringformatter"
text_removed: "Permalink: Additional tools included in pylint"
text_removed: "Additional tools included in pylint"
text_removed: "Pylint ships with two additional tools:"
text_removed: "pyreverse (standalone tool that generates package and class diagrams.) symilar (duplicate code finder that is also integrated in pylint)"
text_removed: "(standalone tool that generates package and class diagrams.)"
text_removed: "(duplicate code finder that is also integrated in pylint)"
text_removed: "symilar"
text_removed: "Permalink: Contributing"
text_removed: "We welcome all forms of contributions such as updates for documentation, new code, checking issues for duplicates or telling us that we can close them, confirming that issues still exist, , etc. Everything is much appreciated!"
text_removed: "creating issues because you found a bug or want a feature"
text_removed: "Please follow the and check if you want to make a code contribution."
text_removed: "code of conduct"
text_removed: "the Contributor Guides"
text_removed: "Permalink: Show your usage"
text_removed: "Show your usage"
text_removed: "You can place this badge in your README to let others know your project uses pylint."
text_removed: "Learn how to add a badge to your documentation in ."
text_removed: "the badge documentation"
text_removed: "Permalink: License"
text_removed: "License"
text_removed: "pylint is, with a few exceptions listed below, ."
text_removed: "GPLv2"
text_removed: "The icon files are licensed under the license:"
text_removed: "CC BY-SA 4.0"
text_removed: "doc/logo.png doc/logo.svg"
text_removed: "doc/logo.png"
text_removed: "doc/logo.svg"
text_removed: "Permalink: Support"
text_removed: "Support"
text_removed: "Please check ."
text_removed: "the contact information"
text_removed: "Tidelift"
text_removed: "Professional support for pylint is available as part of the Tidelift Subscription . Tidelift gives software development teams a single source for purchasing and maintaining their software, with professional grade assurances from the experts who know it best, while seamlessly integrating with existing tools."
text_removed: "Tidelift Subscription"
text_removed: "@DanielNoord"
text_removed: "About It's not just a linter that annoys you! pylint.readthedocs.io/en/latest/ Topics closember code-quality hacktoberfest linter pep8 static-analysis static-code-analysis Resources Readme GPL-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Cite this repository Activity Custom properties Stars 5.7k stars Watchers 72 watching Forks 1.3k forks Report repository"
text_removed: "About"
text_removed: "It's not just a linter that annoys you!"
text_removed: "pylint.readthedocs.io/en/latest/"
text_removed: "https://pylint.readthedocs.io/en/latest/"
text_removed: "Topics"
text_removed: "closember code-quality hacktoberfest linter pep8 static-analysis static-code-analysis"
text_removed: "closember"
text_removed: "code-quality"
text_removed: "hacktoberfest"
text_removed: "linter"
text_removed: "pep8"
text_removed: "static-analysis"
text_removed: "static-code-analysis"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Cite this repository"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "5.7k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "72 watching"
text_removed: "watching"
text_removed: "72"
text_removed: "Forks"
text_removed: "1.3k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 113 ( 113 ) v4.0.7 Latest Aug 9, 2026 + 112 releases"
text_removed: "Releases (113)"
text_removed: "Releases 113 ( 113 )"
text_removed: "( 113 )"
text_removed: "v4.0.7 Latest 2 weeks ago"
text_removed: "v4.0.7 Latest Aug 9, 2026"
text_removed: "+ 112 releases"
text_removed: "Sponsor this project"
text_removed: "DanielNoord Daniël van Noord"
text_removed: "DanielNoord"
text_removed: "Daniël van Noord"
text_removed: "Sponsor @DanielNoord"
text_removed: "Pierre-Sassoulas Pierre Sassoulas"
text_removed: "Pierre Sassoulas"
text_removed: "Sponsor @Pierre-Sassoulas"
text_removed: "tidelift.com/funding/github/pypi/pylint"
text_removed: "Learn more about GitHub Sponsors"
text_removed: "@bullitt186"
text_removed: "Used by (480K)"
text_removed: "Used by 480K ( 480K )"
text_removed: "Used by"
text_removed: "( 480K )"
text_removed: "@bullitt186 @amgaa-demo @kaechele @first-agent-dev @KargoGlobal + 484,988"
text_removed: "@amgaa-demo"
text_removed: "@kaechele"
text_removed: "@first-agent-dev"
text_removed: "@KargoGlobal"
text_removed: "+ 484,988"
text_removed: "Contributors (586)"
text_removed: "Contributors 586 ( 586 )"
text_removed: "( 586 )"
text_removed: "@PCManticore"
text_removed: "@cdce8p"
text_removed: "@dependabot[bot]"
text_removed: "@pre-commit-ci[bot]"
text_removed: "@hippo91"
text_removed: "@mbyrnepr2"
text_removed: "@github-actions[bot]"
text_removed: "@DudeNr33"
text_removed: "@godfryd"
text_removed: "@matusvalo"
text_removed: "@clavedeluna"
text_removed: "+ 572 contributors"
text_removed: "Python: 99.7%"
text_removed: "Languages"
text_removed: "Other: 0.3%"
text_removed: "Python 99.7 % Other 0.3 %"
text_removed: "Python 99.7 %"
text_removed: "Python 99.7%"
text_removed: "Python"
text_removed: "99.7 %"
text_removed: "Other 0.3 %"
text_removed: "Other 0.3%"
text_removed: "Other"
text_removed: "0.3 %"
text_added: "Releases and Tags"
text_added: "Releases: pylint-dev/pylint"
text_added: "Find a release"
text_added: "Release list navigation"
text_added: "Release list"
text_added: "v4.0.6"
text_added: "v4.0.5"
text_added: "v4.0.4"
text_added: "v4.0.3"
text_added: "v4.0.2"
text_added: "v4.0.1"
text_added: "v4.0.0"
text_added: "v3.3.9"
text_added: "v3.3.8"
text_added: "Release list pagination"
text_added: "Previous"
text_added: "Next"
text_added: "v4.0.7 Latest Latest"
text_added: "Compare"
text_added: "released this"
text_added: "09 Aug 19:12"
text_added: "Tag"
text_added: "Tag v4.0.7"
text_added: "Commit"
text_added: "Commit c6768d3"
text_added: "c6768d3"
text_added: "Verified commit signature"
text_added: "What's new in Pylint 4.0.7? Release date: 2026-08-09 False Positives Fixed Fix a false positive for invalid-name when a module-level variable is assigned an instance of a TypedDict subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of class-rgx . Closes #11231 Other Bug Fixes Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099 Fix a crash in t"
text_added: "What's new in Pylint 4.0.7?"
text_added: "Release date: 2026-08-09"
text_added: "False Positives Fixed"
text_added: "Fix a false positive for invalid-name when a module-level variable is assigned an instance of a TypedDict subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of class-rgx . Closes #11231"
text_added: "Fix a false positive for when a module-level variable is assigned an instance of a subclass. Such a name is a value, not a type definition, so it is now checked against the constant or variable regex instead of ."
text_added: "invalid-name"
text_added: "TypedDict"
text_added: "class-rgx"
text_added: "Closes"
text_added: "#11231"
text_added: "Other Bug Fixes"
text_added: "Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099 Fix a crash in the not-context-manager and not-async-context-manager checks when the context manager infers to a value without a name, such as the slice returned by with slice(...) / async with slice(...) . Closes #11102 Fix a false positive for nested-min-max ( W3301 ) when the inner min / max call carries a keyword argument such as key= . Flattening the call drop"
text_added: "Fix a crash in the bad-open-mode check when the mode argument of open is the NotImplemented constant (Python >= 3.14). Closes #11099"
text_added: "Fix a crash in the check when the argument of is the constant (Python >= 3.14)."
text_added: "bad-open-mode"
text_added: "mode"
text_added: "open"
text_added: "NotImplemented"
text_added: "#11099"
text_added: "Fix a crash in the not-context-manager and not-async-context-manager checks when the context manager infers to a value without a name, such as the slice returned by with slice(...) / async with slice(...) . Closes #11102"
text_added: "Fix a crash in the and checks when the context manager infers to a value without a name, such as the returned by / ."
text_added: "not-context-manager"
text_added: "not-async-context-manager"
text_added: "slice"
text_added: "with slice(...)"
text_added: "async with slice(...)"
text_added: "#11102"
text_added: "Fix a false positive for nested-min-max ( W3301 ) when the inner min / max call carries a keyword argument such as key= . Flattening the call dropped the keyword and changed the result, so nested calls whose inner call has keyword arguments are no longer flagged. Closes #11130"
text_added: "Fix a false positive for ( ) when the inner / call carries a keyword argument such as . Flattening the call dropped the keyword and changed the result, so nested calls whose inner call has keyword arguments are no longer flagged."
text_added: "nested-min-max"
text_added: "W3301"
text_added: "min"
text_added: "max"
text_added: "key="
text_added: "#11130"
text_added: "Fix a false suggestion from nested-min-max ( W3301 ): when rewriting a nested min / max into a splat call, arguments positioned after the splatted call were silently dropped, so the suggested code changed the result. Closes #11134"
text_added: "Fix a false suggestion from ( ): when rewriting a nested / into a splat call, arguments positioned after the splatted call were silently dropped, so the suggested code changed the result."
text_added: "#11134"
text_added: "Fix a false positive for too-many-locals ( R0914 ): PEP 695 type parameters, i.e. the T1 and T2 in a generic def f[T1, T2] signature, were counted as local variables. They are type-system constructs, not runtime locals, and are now excluded from the local-variable count. Closes #11136"
text_added: "Fix a false positive for ( ): PEP 695 type parameters, i.e. the and in a generic signature, were counted as local variables. They are type-system constructs, not runtime locals, and are now excluded from the local-variable count."
text_added: "too-many-locals"
text_added: "R0914"
text_added: "T1"
text_added: "T2"
text_added: "def f[T1, T2]"
text_added: "#11136"
text_added: "Fix literal-comparison ( R0123 ) emitting a corrupted suggestion for identifiers that contain is (e.g. axis is 5 was rendered ax== == 5 ). The suggestion is now rebuilt from the operands and operator. Closes #11146"
text_added: "Fix ( ) emitting a corrupted suggestion for identifiers that contain (e.g. was rendered ). The suggestion is now rebuilt from the operands and operator."
text_added: "literal-comparison"
text_added: "R0123"
text_added: "is"
text_added: "axis is 5"
text_added: "ax== == 5"
text_added: "#11146"
text_added: "Fix false positives in bad-string-format-type ( E1307 ) for valid % formatting: %i / %u applied to a float (both truncate like %d ) and %a applied to any non-int type ( %a is type-agnostic like %s / %r ). Closes #11147"
text_added: "Fix false positives in ( ) for valid formatting: / applied to a float (both truncate like ) and applied to any non-int type ( is type-agnostic like / )."
text_added: "bad-string-format-type"
text_added: "E1307"
text_added: "%"
text_added: "%i"
text_added: "%u"
text_added: "%d"
text_added: "%a"
text_added: "%s"
text_added: "%r"
text_added: "#11147"
text_added: "Fix a false positive for :ref: useless-parent-delegation when an override changes the default value of a positional-only parameter. Closes #11148"
text_added: "Fix a false positive for :ref: when an override changes the default value of a positional-only parameter."
text_added: "useless-parent-delegation"
text_added: "#11148"
text_added: "Fixed a crash in comparison-with-callable when comparing a lambda assigned as a class attribute. Closes #11175"
text_added: "Fixed a crash in when comparing a lambda assigned as a class attribute."
text_added: "comparison-with-callable"
text_added: "#11175"
text_added: "too-many-lines could be reported at the line of a # pylint: disable=too-many-lines pragma found in a previously linted module. Pragma positions are now reset between modules, so the message is reported at line 1 (or at the current module's own pragma) regardless of which files were linted before. Refs #11191"
text_added: "too-many-lines could be reported at the line of a # pylint: disable=too-many-lines pragma found in a previously linted module. Pragma positions are now reset between modules, so the message is reported at line 1 (or at the current module's own pragma) regardless of which files were linted before."
text_added: "too-many-lines"
text_added: "# pylint: disable=too-many-lines"
text_added: "Refs"
text_added: "#11191"
text_added: "Fix a crash when a call unpacks a dictionary whose keys are not string constants, e.g. copy.copy(**{-1: 1}) . Closes #11222"
text_added: "Fix a crash when a call unpacks a dictionary whose keys are not string constants, e.g. ."
text_added: "copy.copy(**{-1: 1})"
text_added: "#11222"
text_added: "Assets 10"
text_added: "Assets"
text_added: "10"
text_added: "Loading"
text_added: "All reactions"
text_added: "14 Jun 14:42"
text_added: "Tag v4.0.6"
text_added: "Commit 8a39635"
text_added: "8a39635"
text_added: "What's new in Pylint 4.0.6? Release date: 2026-06-14 False Positives Fixed implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663 Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499 Fix a false positive"
text_added: "What's new in Pylint 4.0.6?"
text_added: "Release date: 2026-06-14"
text_added: "implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663 Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499 Fix a false positive for too-many-arguments in (non-static) methods and classmethods. Closes #8"
text_added: "implicit-str-concat is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. r\"\\d\" \"\\n\" ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma. Closes #6663"
text_added: "is no longer emitted for an implicit concatenation of a raw string with a non-raw one (e.g. ). Such literals cannot be merged into a single string, so the concatenation is intentional rather than a forgotten comma."
text_added: "implicit-str-concat"
text_added: "r\"\\d\" \"\\n\""
text_added: "#6663"
text_added: "Fix a false positive for invalid-name (C0103) where the default typevar-rgx rejected TypeVar names containing digits, such as Ec2T . Closes #8499"
text_added: "Fix a false positive for (C0103) where the default rejected names containing digits, such as ."
text_added: "typevar-rgx"
text_added: "TypeVar"
text_added: "Ec2T"
text_added: "#8499"
text_added: "Fix a false positive for too-many-arguments in (non-static) methods and classmethods. Closes #8675"
text_added: "Fix a false positive for in (non-static) methods and classmethods."
text_added: "too-many-arguments"
text_added: "#8675"
text_added: "Fix a false positive for no-member when a value is inferred to several possible types and at least one of them defines a dynamic __getattr__ . Closes #9833"
text_added: "Fix a false positive for when a value is inferred to several possible types and at least one of them defines a dynamic ."
text_added: "no-member"
text_added: "__getattr__"
text_added: "#9833"
text_added: "Fix a false positive for function-redefined (E0102) when reusing names that match dummy-variables-rgx (such as _ ), which is common for pytest-bdd step definitions. This restores the behavior from before pylint 4.0.0; as a consequence the false negative fixed in #9894 is reintroduced for functions whose name matches dummy-variables-rgx . Closes #10665"
text_added: "Fix a false positive for function-redefined (E0102) when reusing names that match dummy-variables-rgx (such as _ ), which is common for pytest-bdd step definitions. This restores the behavior from before pylint 4.0.0; as a consequence the false negative fixed in #9894 is reintroduced for functions whose name matches dummy-variables-rgx ."
text_added: "function-redefined"
text_added: "dummy-variables-rgx"
text_added: "_"
text_added: "pytest-bdd"
text_added: "#9894"
text_added: "#10665"
text_added: "Fix undefined-variable false positive when a name used as a metaclass argument in a nested class is referenced again later in the module. Closes #10823"
text_added: "Fix false positive when a name used as a argument in a nested class is referenced again later in the module."
text_added: "undefined-variable"
text_added: "metaclass"
text_added: "#10823"
text_added: "Fix a false positive for unused-variable where global variables matching dummy-variables-rgx were still reported as unused when allow-global-unused-variables was disabled. Closes #10890"
text_added: "Fix a false positive for where global variables matching were still reported as unused when was disabled."
text_added: "unused-variable"
text_added: "allow-global-unused-variables"
text_added: "#10890"
text_added: "Fix a false positive for bad-dunder-name when there is a user-defined __suppress_context__ attribute on exception subclasses. Closes #10960"
text_added: "Fix a false positive for when there is a user-defined attribute on exception subclasses."
text_added: "bad-dunder-name"
text_added: "__suppress_context__"
text_added: "#10960"
text_added: "Fix used-before-assignment false positive for names bound by from X import * in every branch of an if / elif / else chain. Refs #10980"
text_added: "Fix false positive for names bound by in every branch of an / / chain."
text_added: "used-before-assignment"
text_added: "from X import *"
text_added: "if"
text_added: "elif"
text_added: "else"
text_added: "#10980"
text_added: "Check for metaclass call signature when evaluating arguments of a class call. Closes #11032"
text_added: "Check for metaclass signature when evaluating arguments of a class call."
text_added: "call"
text_added: "#11032"
