source: runner_snapshot_diff
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "feedback-and-ideas (channel)"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "Thread in channel feedback-and-ideas"
text_added: "Thread in feedback-and-ideas (channel, 7 replies)"
text_added: "View Michael Xu’s Profile"
text_added: "Jul 6th at 2:46:57 PM. Open in channel"
text_added: "Michael Xu"
text_added: "Jul 6th at 2:46 PM"
text_added: "hey everyone - feature request (or a conversation if this is already supported) - ive been trialing daytona, and it's been great so far and has everything we need.. with the exception of a few things. is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorizati"
text_added: "hey everyone - feature request (or a conversation if this is already supported) - ive been trialing daytona, and it's been great so far and has everything we need.. with the exception of a few things."
text_added: "is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorization headers, outside the sandbox, is very important. is there a way to have a fixed egress IP? we connect to customer resources and having a static IP would be really nice so I dont have to workaround t"
text_added: "is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorization headers, outside the sandbox, is very important."
text_added: "is there a way to have a fixed egress IP? we connect to customer resources and having a static IP would be really nice so I dont have to workaround this."
text_added: "1 reaction, react with eyes emoji"
text_added: "7 replies"
text_added: "View Dalin Stone’s Profile"
text_added: "Jul 6th at 3:07:14 PM. Open in channel"
text_added: "Dalin Stone"
text_added: "Jul 6th at 3:07 PM"
text_added: "@Michael Su Yep we have this"
text_added: "Yep we have this"
text_added: "@Michael Su"
text_added: "Jul 6th at 3:07:37 PM. Open in channel"
text_added: "3:07"
text_added: "daytona.io/docs/en/secrets No we do not have this yet, but there is a workaround using tailscale"
text_added: "daytona.io/docs/en/secrets"
text_added: "No we do not have this yet, but there is a workaround using tailscale"
text_added: "Jul 6th at 3:07:50 PM. Open in channel"
text_added: "How we support static egress IPs: The recommended approach is to use a VPN connection with Tailscale and route your sandbox traffic through an exit node you control with a known static IP. From your firewall's perspective, all sandbox traffic will originate from that single IP — giving you full control over what to allowlist. This works out of the box in Daytona since Tailscale falls back to TCP when UDP isn't available. Full guide here: daytona.io/docs/en/vpn-connections#…"
text_added: "daytona.io/docs/en/vpn-connections#…"
text_added: "Jul 7th at 7:51:42 PM. Open in channel"
text_added: "Jul 7th at 7:51 PM"
text_added: "oh ok this is great. i had missed the name of the feature secrets because i assumed it was just mounting secrets to the sandbox in the volume. awesome!"
text_added: "oh ok this is great. i had missed the name of the feature because i assumed it was just mounting secrets to the sandbox in the volume. awesome!"
text_added: "secrets"
text_added: "Jul 7th at 7:52:18 PM. Open in channel"
text_added: "Jul 7th at 7:52 PM"
text_added: "Sounds good"
text_added: "Jul 17th at 4:15:27 PM. Open in channel"
text_added: "Jul 17th at 4:15 PM"
text_added: "another question - has anyone tried whether its possible to inject credentials via this feature to git or claude ? just want to double check and make sure itll work once i get to setting it up"
text_added: "another question - has anyone tried whether its possible to inject credentials via this feature to or ? just want to double check and make sure itll work once i get to setting it up"
text_added: "git"
text_added: "claude"
text_added: "Jul 17th at 4:16:03 PM. Open in channel"
text_added: "Jul 17th at 4:16 PM"
text_added: "This works for anything, yep"
text_added: "Reply to thread in feedback-and-ideas"
text_added: "Reply…"
text_added: "Also send to feedback-and-ideas"
text_added: "Also send to"
text_added: "loading… Channel feedback-and-ideas"
