source: runner_snapshot_diff
text_removed: "EUR 123.40 List: EUR 145.68"
text_removed: "EUR 123.40 EUR 123 . 40"
text_removed: "123"
text_removed: "40"
text_removed: "EUR 49.58 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 49.58 delivery Thu, Sep 3"
text_removed: "EUR 49.58 delivery"
text_removed: "View previous items"
text_removed: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_removed: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_removed: "3.9 out of 5 stars, rating details"
text_removed: "466 ratings"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19"
text_removed: "EUR 94.19"
text_removed: "EUR 94.19 EUR 94 . 19"
text_removed: "19"
text_removed: "Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Save 5% with coupon"
text_removed: "EUR 53.73 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 53.73 delivery Thu, Sep 3"
text_removed: "EUR 53.73 delivery"
text_removed: "HEJIHUI 20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airli..."
text_removed: "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
text_removed: "3.7 out of 5 stars, rating details"
text_removed: "56 ratings"
text_removed: "EUR 48.22 delivery Sep 2 - 4 Ships to Germany"
text_removed: "EUR 48.22 delivery Sep 2 - 4"
text_removed: "EUR 48.22 delivery"
text_removed: "2,813 ratings"
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 32.46 List: EUR 42.84"
text_removed: "EUR 32.46 EUR 32 . 46"
text_removed: "32"
text_removed: "46"
text_removed: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 1 - 14"
text_removed: "Sep 1 - 14"
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh..."
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
text_removed: "3.6 out of 5 stars, rating details"
text_removed: "61 ratings"
text_removed: "Price, product page EUR 39.41 EUR 39 . 41"
text_removed: "EUR 39.41"
text_removed: "EUR 39.41 EUR 39 . 41"
text_removed: "Only 4 left in stock - order soon."
text_removed: "EUR 43.62 delivery Mon, Sep 7"
text_removed: "EUR 43.62 delivery"
text_removed: "Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W..."
text_removed: "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
text_removed: "255 ratings"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 51.41 List: EUR 59.98"
text_removed: "EUR 51.41 EUR 51 . 41"
text_removed: "51"
text_removed: "List: EUR 59.98 EUR59.98"
text_removed: "EUR 59.98 EUR59.98"
text_removed: "EUR 43.37 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 43.37 delivery Thu, Sep 3"
text_removed: "EUR 43.37 delivery"
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "ASYSUIT 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with..."
text_removed: "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_removed: "3.8 out of 5 stars, rating details"
text_removed: "34 ratings"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s) EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79"
text_removed: "EUR 162.79"
text_removed: "EUR 162.79 EUR 162 . 79"
text_removed: "162"
text_removed: "EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 59.39 delivery Thu, Sep 17"
text_removed: "EUR 59.39 delivery"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "Apply Away filter to narrow results"
text_removed: "Amazon Germany"
text_removed: "Apply Level 8 Group filter to narrow results"
text_removed: "Apply Geometric filter to narrow results"
text_removed: "Geometric"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "1-48 of 990 results for \"hard shell carry on luggage\""
text_added: "1-48 of 990 results for"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 33.38 List: EUR 42.84"
text_added: "EUR 33.38 EUR 33 . 38"
text_added: "38"
text_added: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 8"
text_added: "2,814 ratings"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
text_added: "132 ratings"
text_added: "Price, product page EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 34.24 List: EUR 42.84"
text_added: "EUR 34.24 EUR 34 . 24"
text_added: "24"
text_added: "EUR 49.12 delivery Sep 2 - 4 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 4"
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap..."
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
text_added: "1,847 ratings"
text_added: "Price, product page EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_added: "EUR 101.98 List: EUR 145.68"
text_added: "EUR 101.98 EUR 101 . 98"
text_added: "101"
text_added: "EUR 91.32 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 91.32 delivery Thu, Sep 3"
text_added: "EUR 91.32 delivery"
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr..."
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
text_added: "Price, product page EUR 65.12 EUR 65 . 12"
text_added: "EUR 65.12"
text_added: "EUR 46.29 delivery Sep 2 - 7 Ships to Germany"
text_added: "EUR 46.29 delivery Sep 2 - 7"
text_added: "EUR 46.29 delivery"
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel..."
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
text_added: "168 ratings"
text_added: "400+ bought in past month"
text_added: "Price, product page EUR 55.70 EUR 55 . 70"
text_added: "EUR 55.70"
text_added: "EUR 55.70 EUR 55 . 70"
text_added: "70"
text_added: "EUR 47.62 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 47.62 delivery Mon, Sep 7"
text_added: "EUR 47.62 delivery"
text_added: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "191 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_added: "EUR 59.98 List: EUR 85.68"
text_added: "EUR 59.98 EUR 59 . 98"
text_added: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.98 delivery Thu, Sep 3"
text_added: "EUR 47.98 delivery"
text_added: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_added: "Upgrade Your Luggage Upgrade Your Luggage"
text_added: "Trusted Travel Icons Trusted Travel Icons"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "Apply Travelers Club filter to narrow results"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "Amazon Export Sales LLC"
text_added: "Solid"
text_added: "Apply Striped filter to narrow results"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
