source: runner_snapshot_diff
text_added: "You must be signed in to change notification settings"
text_added: "Notifications"
text_added: "Fork 15.4k"
text_added: "Fork"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "Repository"
text_added: "Code Issues 5k+ Pull requests 1.4k Actions Projects Security and quality 6 Insights"
text_added: "Code"
text_added: "Issues 5k+"
text_added: "Issues"
text_added: "5k+"
text_added: "Pull requests 1.4k"
text_added: "Pull requests"
text_added: "1.4k"
text_added: "Actions"
text_added: "Security and quality 6"
text_added: "Security and quality"
text_added: "Insights"
text_added: "main branch"
text_added: "main"
text_added: "10 Branches 162 Tags"
text_added: "10 Branches"
text_added: "Branches"
text_added: "10"
text_added: "162 Tags"
text_added: "Tags"
text_added: "162"
text_added: "Go to file"
text_added: "bors"
text_added: "Latest commit"
text_added: "Auto merge of #159642 - Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum Open commit details success"
text_added: "Auto merge of #159642 - Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum"
text_added: "Auto merge of"
text_added: "#159642"
text_added: "- Kobzol:bootstrap-pgo-clippy, r=Mark-Simulacrum"
text_added: "Open commit details"
text_added: "success"
text_added: "Commit 0cfa1c4"
text_added: "·"
text_added: "0cfa1c4"
text_added: "View commit history for this file."
text_added: "History"
text_added: "337,279 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "LICENSES, (Directory)"
text_added: "LICENSES"
text_added: "compiler, (Directory)"
text_added: "library, (Directory)"
text_added: "library"
text_added: "src, (Directory)"
text_added: "src"
text_added: "tests, (Directory)"
text_added: "tests"
text_added: ".clang-format, (File)"
text_added: ".clang-format"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: ".git-blame-ignore-revs, (File)"
text_added: ".git-blame-ignore-revs"
text_added: ".gitattributes, (File)"
text_added: ".gitattributes"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: ".gitmodules, (File)"
text_added: ".gitmodules"
text_added: ".ignore, (File)"
text_added: ".ignore"
text_added: ".mailmap, (File)"
text_added: ".mailmap"
text_added: "AGENTS.md, (File)"
text_added: "AGENTS.md"
text_added: "CLAUDE.md, (File)"
text_added: "CLAUDE.md"
text_added: "CODE_OF_CONDUCT.md, (File)"
text_added: "CODE_OF_CONDUCT.md"
text_added: "CONTRIBUTING.md, (File)"
text_added: "CONTRIBUTING.md"
text_added: "COPYRIGHT, (File)"
text_added: "COPYRIGHT"
text_added: "Cargo.lock, (File)"
text_added: "Cargo.lock"
text_added: "Cargo.toml, (File)"
text_added: "Cargo.toml"
text_added: "INSTALL.md, (File)"
text_added: "INSTALL.md"
text_added: "LICENSE-APACHE, (File)"
text_added: "LICENSE-APACHE"
text_added: "LICENSE-MIT, (File)"
text_added: "LICENSE-MIT"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "RELEASES.md, (File)"
text_added: "RELEASES.md"
text_added: "REUSE.toml, (File)"
text_added: "REUSE.toml"
text_added: "bootstrap.example.toml, (File)"
text_added: "bootstrap.example.toml"
text_added: "configure, (File)"
text_added: "configure"
text_added: "license-metadata.json, (File)"
text_added: "license-metadata.json"
text_added: "package.json, (File)"
text_added: "package.json"
text_added: "rust-bors.toml, (File)"
text_added: "rust-bors.toml"
text_added: "rustfmt.toml, (File)"
text_added: "rustfmt.toml"
text_added: "triagebot.toml, (File)"
text_added: "triagebot.toml"
text_added: "typos.toml, (File)"
text_added: "typos.toml"
text_added: "x, (File)"
text_added: "x"
text_added: "x.ps1, (File)"
text_added: "x.ps1"
text_added: "x.py, (File)"
text_added: "x.py"
text_added: "yarn.lock, (File)"
text_added: "yarn.lock"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Code of conduct Contributing Apache-2.0 license MIT license License Security"
text_added: "README"
text_added: "Code of conduct"
text_added: "Contributing"
text_added: "Apache-2.0 license"
text_added: "MIT license"
text_added: "More items"
text_added: "More"
text_added: "items"
text_added: "Outline"
text_added: "The Rust Programming Language: A language empowering everyone to build reliable and efficient software"
text_added: "| | | |"
text_added: "Website"
text_added: "Getting started"
text_added: "Learn"
text_added: "Documentation"
text_added: "This is the main source code repository for . It contains the compiler, standard library, and documentation."
text_added: "Permalink: Why Rust?"
text_added: "Why Rust?"
text_added: "Performance: Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages. Reliability: Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time. Productivity: Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( Cargo ), auto-formatter ( rustfmt ), linter ( Clippy ) and editor support ( rust-analyze"
text_added: "Performance: Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages."
text_added: "Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages."
text_added: "Performance:"
text_added: "Reliability: Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time."
text_added: "Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time."
text_added: "Reliability:"
text_added: "Productivity: Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( Cargo ), auto-formatter ( rustfmt ), linter ( Clippy ) and editor support ( rust-analyzer )."
text_added: "Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( ), auto-formatter ( ), linter ( ) and editor support ( )."
text_added: "Productivity:"
text_added: "Cargo"
text_added: "rustfmt"
text_added: "Clippy"
text_added: "Permalink: Quick Start"
text_added: "Quick Start"
text_added: "Read from ."
text_added: "\"Installation\""
text_added: "The Book"
text_added: "Permalink: Installing from Source"
text_added: "Installing from Source"
text_added: "If you really want to install from source (though this is not recommended), see ."
text_added: "Permalink: Getting Help"
text_added: "Getting Help"
text_added: "See for a list of chat platforms and forums."
text_added: "https://www.rust-lang.org/community"
text_added: "Permalink: Contributing"
text_added: "See ."
text_added: "For a detailed explanation of the compiler's architecture and how to begin contributing, see the ."
text_added: "rustc-dev-guide"
text_added: "Permalink: License"
text_added: "License"
text_added: "Rust is primarily distributed under the terms of both the MIT license and the Apache License (Version 2.0), with portions covered by various BSD-like licenses."
text_added: "See , , and for details."
text_added: "Permalink: Trademark"
text_added: "Trademark"
text_added: "owns and protects the Rust and Cargo trademarks and logos (the \"Rust Trademarks\")."
text_added: "The Rust Foundation"
text_added: "If you want to use these names or brands, please read the ."
text_added: "Rust language trademark policy"
text_added: "Third-party logos may be subject to third-party copyrights and trademarks. See for details."
text_added: "Licenses"
text_added: "About Empowering everyone to build reliable and efficient software. www.rust-lang.org Topics compiler language rust Resources Readme Apache-2.0 and 2 other licenses found Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 115.7k stars Watchers 1.5k watching Forks 15.4k forks Report repository Releases Sponsor this project Used by Contributors Languages"
text_added: "About Empowering everyone to build reliable and efficient software. www.rust-lang.org Topics compiler language rust Resources Readme Apache-2.0 and 2 other licenses found Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 115.7k stars Watchers 1.5k watching Forks 15.4k forks Report repository"
text_added: "About"
text_added: "www.rust-lang.org"
text_added: "Topics"
text_added: "compiler language rust"
text_added: "language"
text_added: "Readme"
text_added: "Apache-2.0 and 2 other licenses found"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "115.7k stars"
text_added: "115.7k"
text_added: "Watchers"
text_added: "1.5k watching"
text_added: "watching"
text_added: "1.5k"
text_added: "Forks"
text_added: "15.4k forks"
text_added: "Report repository"
text_added: "Releases"
text_added: "Sponsor this project"
text_added: "Used by"
text_added: "Contributors"
text_added: "Languages"
