source: runner_snapshot_diff
text_added: "Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_added: "240 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98"
text_added: "EUR 59.98"
text_added: "EUR 45.30 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 45.30 delivery Thu, Sep 3"
text_added: "EUR 45.30 delivery"
text_added: "Sponsored Ad - ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitc..."
text_added: "Sponsored Ad - ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitcase Cup holder,TSA lock,YKK Zippers,Sturdy handle (holds heavy loads).For Travel & school.Green"
text_added: "ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitcase Cup holder,TSA lock,YKK Zippers,Sturdy handle (holds heavy loads).For Travel & school.Green"
text_added: "4.0 out of 5 stars, rating details"
text_added: "134 ratings"
text_added: "Price, product page EUR 102.83 EUR 102 . 83 List: EUR 128.54 List: EUR 128.54 EUR128.54"
text_added: "EUR 102.83 List: EUR 128.54"
text_added: "Only 14 left in stock - order soon."
text_added: "EUR 46.87 delivery Fri, Sep 4"
text_added: "EUR 46.87 delivery"
text_added: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, Al..."
text_added: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
text_added: "Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
text_added: "438 ratings"
text_added: "Positively reviewed for aesthetic"
text_added: "Positively reviewed for"
text_added: "aesthetic"
text_added: "Price, product page EUR 123.40 EUR 123 . 40 List: EUR 145.68 List: EUR 145.68 EUR145.68 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 123.40 EUR 123 . 40 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_added: "EUR 123.40 List: EUR 145.68"
text_added: "EUR 123.40 EUR 123 . 40"
text_added: "123"
text_added: "40"
text_added: "EUR 49.58 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.58 delivery Thu, Sep 3"
text_added: "EUR 49.58 delivery"
text_added: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 I..."
text_added: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
text_added: "KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
text_added: "159 ratings"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98"
text_added: "EUR 51.41 Typical: EUR 53.98"
text_added: "EUR 51.41 EUR 51 . 41"
text_added: "51"
text_added: "EUR 41.17 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 41.17 delivery Thu, Sep 3"
text_added: "EUR 41.17 delivery"
text_added: "Sponsored Ad - ISLAND ELEPHANT 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate,..."
text_added: "Sponsored Ad - 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_added: "20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_added: "63 ratings"
text_added: "Price, product page EUR 94.26 EUR 94 . 26 Typical: EUR 111.40 Typical: EUR 111.40 EUR111.40"
text_added: "EUR 94.26 Typical: EUR 111.40"
text_added: "Typical: EUR 111.40 EUR111.40"
text_added: "EUR 111.40 EUR111.40"
text_added: "EUR 54.52 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 54.52 delivery Thu, Sep 3"
text_added: "EUR 54.52 delivery"
text_added: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al..."
text_added: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_added: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_added: "EUR 49.30 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 49.30 delivery Mon, Sep 7"
text_added: "EUR 49.30 delivery"
text_added: "Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartm..."
text_added: "Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch"
text_added: "Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch"
text_added: "Price, product page EUR 119.96 EUR 119 . 96 List: EUR 137.10 List: EUR 137.10 EUR137.10"
text_added: "EUR 119.96 List: EUR 137.10"
text_added: "EUR 119.96 EUR 119 . 96"
text_added: "96"
text_added: "List: EUR 137.10 EUR137.10"
text_added: "EUR 137.10 EUR137.10"
text_added: "EUR 48.82 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 48.82 delivery Thu, Sep 3"
text_added: "EUR 48.82 delivery"
text_added: "Sponsored Ad - Voytra 2 Piece Carry on Luggage Set, 14 in 20 in Hard Shell Suitcase with TSA Lock, 360 Silent Spinner Whee..."
text_added: "Sponsored Ad - 2 Piece Carry on Luggage Set, 14 in 20 in Hard Shell Suitcase with TSA Lock, 360 Silent Spinner Wheels, Durable & Stylish Travel Luggage for Men & Women, Premium Gold"
text_added: "2 Piece Carry on Luggage Set, 14 in 20 in Hard Shell Suitcase with TSA Lock, 360 Silent Spinner Wheels, Durable & Stylish Travel Luggage for Men & Women, Premium Gold"
text_added: "45 ratings"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 55.70 Typical: EUR 55.70 EUR55.70"
text_added: "EUR 51.41 Typical: EUR 55.70"
text_added: "Typical: EUR 55.70 EUR55.70"
text_added: "EUR 55.70 EUR55.70"
text_added: "EUR 43.76 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 43.76 delivery Thu, Sep 3"
text_added: "EUR 43.76 delivery"
text_added: "Sponsored Ad - HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperles..."
text_added: "Sponsored Ad - HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperless,Cup & Phone Holder,USB Port,TSA Locks,For Business Travel,Grey"
text_added: "HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperless,Cup & Phone Holder,USB Port,TSA Locks,For Business Travel,Grey"
text_added: "84 ratings"
text_added: "EUR 49.04 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.04 delivery Thu, Sep 3"
text_added: "EUR 49.04 delivery"
text_added: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_added: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 32.46 List: EUR 42.84"
text_added: "EUR 32.46 EUR 32 . 46"
text_added: "32"
text_added: "46"
text_added: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 1 - 14"
text_added: "Sep 1 - 14"
text_added: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshel..."
text_added: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
text_added: "101 ratings"
text_added: "Price, product page EUR 72.83 EUR 72 . 83 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 72.83 List: EUR 85.69"
text_added: "EUR 72.83 EUR 72 . 83"
text_added: "72"
text_added: "EUR 50.07 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.07 delivery Thu, Sep 3"
text_added: "EUR 50.07 delivery"
text_added: "Remove Hard filter to expand results"
text_added: "Travelers Club"
text_added: "Apply Victorinox filter to narrow results"
text_added: "Victorinox"
text_added: "Apply LEVEL8 filter to narrow results"
text_added: "Fully Lined Interior"
text_added: "Apply Hanging Hooks filter to narrow results"
text_added: "Polypropylene"
text_added: "Amazon Germany"
text_added: "Striped"
