source: runner_snapshot_diff
visible_text_entered: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_entered: "Guest favorite area – highly rated for its location by previous guests"
visible_text_entered: "Amsterdam City Center, Amsterdam· Show on map"
visible_text_entered: "Amsterdam City Center, Amsterdam"
visible_text_entered: "0.5 km from downtown"
visible_text_entered: "Location: Scored 9.5"
visible_text_entered: "Scored 8.8 Excellent 1,709 reviews"
visible_text_entered: "Scored 8.8"
visible_text_entered: "1,709 reviews"
visible_text_entered: "Location 9.5"
visible_text_entered: "Essential Room"
visible_text_entered: "Air conditioning"
visible_text_entered: "Multiple bed types"
visible_text_entered: "Price € 963"
visible_text_entered: "ibis Amsterdam City West, Property"
visible_text_entered: "ibis Amsterdam City West"
visible_text_entered: "Save ibis Amsterdam City West to a trip list"
visible_text_entered: "Property rating: 3 out of 5 stars"
visible_text_entered: "ibis Amsterdam City West Opens in new window"
visible_text_entered: "Featured"
visible_text_entered: "This property matches your criteria and may be ranked higher in your search results. It will pay us a higher commission if you make a booking."
visible_text_entered: "Westpoort, Amsterdam· Show on map"
visible_text_entered: "Westpoort, Amsterdam"
visible_text_entered: "3.6 km from downtown"
visible_text_entered: "Scored 8.2 Very Good 3,252 reviews"
visible_text_entered: "Scored 8.2"
visible_text_entered: "Very Good"
visible_text_entered: "3,252 reviews"
visible_text_entered: "Double Room"
visible_text_entered: "1 queen bed"
visible_text_entered: "We have 7 left at this price"
visible_text_entered: "Price € 320"
visible_text_entered: "YOTEL Amsterdam, Property"
visible_text_exited: "Van der Valk Hotels: 2 properties"
visible_text_exited: "Van der Valk Hotels"
visible_text_exited: "2"
visible_text_exited: "ibis: 2 properties"
visible_text_exited: "ibis"
visible_text_exited: "Show all 20 filters for Brands"
visible_text_exited: "Show all 20"
visible_text_exited: "Very good breakfast: 126 properties"
visible_text_exited: "Highly rated features Based on guest reviews"
visible_text_exited: "Highly rated features"
visible_text_exited: "Based on guest reviews"
visible_text_exited: "Very good breakfast"
visible_text_exited: "126"
visible_text_exited: "Accepts online payments: 334 properties"
visible_text_exited: "Online Payment"
visible_text_exited: "Accepts online payments"
visible_text_exited: "334"
visible_text_exited: "Sustainability certification: 131 properties"
visible_text_exited: "Certifications"
visible_text_exited: "Sustainability certification"
visible_text_exited: "131"
visible_text_exited: "Toilet with grab rails: 54 properties"
visible_text_exited: "Property Accessibility"
visible_text_exited: "Toilet with grab rails"
visible_text_exited: "54"
visible_text_exited: "Auditory guidance: 2 properties"
visible_text_exited: "Auditory guidance"
visible_text_exited: "Visual aids (tactile signs): 4 properties"
visible_text_exited: "Visual aids (tactile signs)"
visible_text_exited: "4"
visible_text_exited: "Visual aids (Braille): 5 properties"
visible_text_exited: "Visual aids (Braille)"
visible_text_exited: "5"
visible_text_exited: "Raised toilet: 41 properties"
visible_text_exited: "Raised toilet"
visible_text_exited: "41"
visible_text_exited: "Bathroom emergency cord: 53 properties"
visible_text_exited: "Bathroom emergency cord"
visible_text_exited: "53"
visible_text_exited: "Lowered sink: 47 properties"
visible_text_exited: "Lowered sink"
visible_text_exited: "47"
visible_text_exited: "Upper floors accessible by elevator: 161 properties"
visible_text_exited: "Room Accessibility"
visible_text_exited: "Upper floors accessible by elevator"
visible_text_exited: "161"
visible_text_exited: "Entire unit wheelchair accessible: 35 properties"
visible_text_exited: "Entire unit wheelchair accessible"
visible_text_exited: "35"
visible_text_exited: "Entire unit located on ground floor: 61 properties"
visible_text_exited: "Entire unit located on ground floor"
visible_text_exited: "61"
visible_text_exited: "Roll-in shower: 19 properties"
visible_text_exited: "Roll-in shower"
visible_text_exited: "19"
visible_text_exited: "See availability"
visible_text_exited: "Hotel V Oosterpark, Property"
visible_text_exited: "Hotel V Oosterpark"
visible_text_exited: "Save Hotel V Oosterpark to a trip list"
visible_text_exited: "Property rating: 4 out of 5 stars"
visible_text_exited: "Hotel V Oosterpark Opens in new window"
visible_text_exited: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_exited: "Oost, Amsterdam· Show on map"
visible_text_exited: "Oost, Amsterdam"
visible_text_exited: "Show on map"
visible_text_exited: "2.4 km from downtown"
visible_text_exited: "Scored 8.9 Excellent 780 reviews"
visible_text_exited: "Excellent"
visible_text_exited: "780 reviews"
visible_text_exited: "Comfort"
visible_text_exited: "Air conditioning"
visible_text_exited: "1 king bed"
visible_text_exited: "3 nights , 2 adults"
visible_text_exited: "Includes taxes and fees"
visible_text_exited: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG, Property"
visible_text_exited: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG"
visible_text_exited: "Save Holiday Inn Express Amsterdam - Sloterdijk Station by IHG to a trip list"
visible_text_exited: "Property rating: 3 out of 5 stars"
visible_text_exited: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG Opens in new window"
visible_text_exited: "Featured"
visible_text_exited: "Westpoort, Amsterdam· Show on map"
visible_text_exited: "Westpoort, Amsterdam"
visible_text_exited: "4.1 km from downtown"
visible_text_exited: "Scored 8.1 Very Good 9,806 reviews"
visible_text_exited: "Very Good"
visible_text_exited: "9,806 reviews"
visible_text_exited: "Standard Room with Free Breakfast"
visible_text_exited: "2 twin beds"
visible_text_exited: "Breakfast included"
visible_text_exited: "Save Hotel Jansen Amsterdam Bajeskwartier to a trip list"
visible_text_exited: "Hotel Jansen Amsterdam Bajeskwartier Opens in new window"
visible_text_exited: "Hotel Jansen Amsterdam Bajeskwartier"
visible_text_exited: "4.2 km from downtown"
visible_text_exited: "Subway Access"
visible_text_exited: "Scored 8.2 Very Good 5,315 reviews"
visible_text_exited: "5,315 reviews"
visible_text_exited: "Quick Links"
visible_text_exited: "Countries"
visible_text_exited: "Regions"
visible_text_exited: "Cities"
visible_text_exited: "Districts"
visible_text_exited: "Airports"
visible_text_exited: "Hotels"
visible_text_exited: "Places of interest"
visible_text_exited: "Vacation Homes"
visible_text_exited: "Apartments"
visible_text_exited: "Resorts"
visible_text_exited: "Villas"
visible_text_exited: "Hostels"
visible_text_exited: "B&Bs"
visible_text_exited: "Guest Houses"
visible_text_exited: "Unique places to stay"
visible_text_exited: "Discover monthly stays"
visible_text_exited: "Support"
visible_text_exited: "Manage your trips"
visible_text_exited: "Contact Customer Service"
visible_text_exited: "Safety Resource Center"
visible_text_exited: "Discover"
visible_text_exited: "Genius loyalty program"
visible_text_exited: "Seasonal and holiday deals"
visible_text_exited: "Travel articles"
visible_text_exited: "Booking.com for Business"
visible_text_exited: "Traveller Review Awards"
visible_text_exited: "Car rental"
visible_text_exited: "Flight finder"
visible_text_exited: "Restaurant reservations"
visible_text_exited: "Booking.com for Travel Agents"
visible_text_exited: "Terms and settings"
visible_text_exited: "Manage cookie settings"
visible_text_exited: "Privacy Notice"
visible_text_exited: "Terms of Service"
visible_text_exited: "Accessibility Statement"
visible_text_exited: "Dispute resolution"
visible_text_exited: "Modern Slavery Statement"
visible_text_exited: "Human Rights Statement"
visible_text_exited: "Manage personalized recommendations"
visible_text_exited: "Partners"
visible_text_exited: "Extranet login"
visible_text_exited: "Partner help"
visible_text_exited: "List your property"
visible_text_exited: "Become an affiliate"
visible_text_exited: "About"
visible_text_exited: "About Booking.com"
visible_text_exited: "How We Work"
visible_text_exited: "Sustainability"
visible_text_exited: "Press center"
visible_text_exited: "Careers"
visible_text_exited: "Investor relations"
visible_text_exited: "Corporate contact"
visible_text_exited: "Content guidelines and reporting"
visible_text_exited: "Language: English (US)"
visible_text_exited: "Prices in Euro"
visible_text_exited: "EUR"
visible_text_exited: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
visible_text_exited: "Copyright © 1996–2026 Booking.com™. All rights reserved."
visible_text_exited: "Booking.com"
visible_text_exited: "Priceline.com"
visible_text_exited: "Kayak"
visible_text_exited: "Agoda"
visible_text_exited: "OpenTable"
