source: runner_snapshot_diff
text_removed: "Find cheap flights on popular routes Flights from cities in Germany International flights from Germany Domestic flights in Germany Flights from Frankfurt am Main Flights from Munich Flights from Berlin Flights from Düsseldorf Flights from Hamburg Flights from Hanover Flights from Frankfurt am Main to Tokyo Flights from Berlin to London Flights from Frankfurt am Main to London Flights from Munich to London Flights from Munich to Tokyo Flights from Frankfurt am Main to Bangkok Flights from Düsseld"
text_removed: "Find cheap flights on popular routes"
text_removed: "Flights from cities in Germany International flights from Germany Domestic flights in Germany Flights from Frankfurt am Main Flights from Munich Flights from Berlin Flights from Düsseldorf Flights from Hamburg Flights from Hanover Flights from Frankfurt am Main to Tokyo Flights from Berlin to London Flights from Frankfurt am Main to London Flights from Munich to London Flights from Munich to Tokyo Flights from Frankfurt am Main to Bangkok Flights from Düsseldorf to London Flights from Frankfurt"
text_removed: "Flights from cities in Germany International flights from Germany Domestic flights in Germany"
text_removed: "Flights from cities in Germany"
text_removed: "International flights from Germany"
text_removed: "Domestic flights in Germany"
text_removed: "Flights from Frankfurt am Main Flights from Munich Flights from Berlin Flights from Düsseldorf Flights from Hamburg Flights from Hanover"
text_removed: "Flights from Frankfurt am Main"
text_removed: "Flights from Munich"
text_removed: "Flights from Berlin"
text_removed: "Flights from Düsseldorf"
text_removed: "Flights from Hamburg"
text_removed: "Flights from Hanover"
text_removed: "Flights from Frankfurt am Main to Tokyo Flights from Berlin to London Flights from Frankfurt am Main to London Flights from Munich to London Flights from Munich to Tokyo Flights from Frankfurt am Main to Bangkok Flights from Düsseldorf to London Flights from Frankfurt am Main to Singapore Flights from Frankfurt am Main to Shanghai Flights from Berlin to Milan Flights from Berlin to Paris Flights from Hamburg to London Flights from Frankfurt am Main to Paris Flights from Munich to Milan Flights f"
text_removed: "Flights from Munich to Frankfurt am Main Flights from Frankfurt am Main to Munich"
text_removed: "Current language and currency options applied: English (United States) - Germany - EUR"
text_removed: "International sites"
text_removed: "Explore flights"
text_added: "Loading results"
text_added: "Flight search"
text_added: "1 passenger, change number of passengers."
text_added: "Filters"
text_added: "All filters"
text_added: "Stops, Not selected"
text_added: "Stops"
text_added: "Airlines, Not selected"
text_added: "Airlines"
text_added: "Bags, Not selected"
text_added: "Bags"
text_added: "Price, Not selected"
text_added: "Price"
text_added: "Times, Not selected"
text_added: "Times"
text_added: "Emissions, Not selected"
text_added: "Emissions"
text_added: "Connecting airports, Not selected"
text_added: "Connecting airports"
text_added: "Duration, Not selected"
text_added: "Duration"
text_added: "Search results No results returned. Oops, something went wrong. Reload"
text_added: "Search results"
text_added: "No results returned."
text_added: "Oops, something went wrong. Reload"
text_added: "Oops, something went wrong."
text_added: "Reload"
text_added: "Page loaded."
