source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2] descendant_count=2 document_percent=0.44","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2] descendant_count=2 document_percent=0.44","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1] descendant_count=2 document_percent=0.44","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1] descendant_count=17 document_percent=2.65","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2] descendant_count=5 document_percent=0.88","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1] descendant_count=6 document_percent=1.03","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1] descendant_count=1 document_percent=0.29","operation=added path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1] descendant_count=1 document_percent=0.29","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[1]/div[1]/div[1]/div[1]/div[2] descendant_count=2 document_percent=0.45","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[1]/div[2] descendant_count=2 document_percent=0.45","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[1] descendant_count=2 document_percent=0.45","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2] descendant_count=5 document_percent=0.91","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1] descendant_count=6 document_percent=1.06","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1] descendant_count=1 document_percent=0.3","operation=removed path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1] descendant_count=1 document_percent=0.3"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":144,"changed":0,"removed":126},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":2.65,"noise_nodes_skipped":0,"raw_added_before_relocation_match":265,"raw_removed_before_relocation_match":247,"relocated_nodes_suppressed":121,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":24,"subtree_indexed_descendants":67,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Breadcrumbs CONTRIBUTING.md Copy path More file actions Latest commit jyn514 commits by jyn514 [blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success Commit 833ec34  ·  3 weeks ago History History 59 lines (43 loc) · 3.04 KB Breadcrumbs CONTRIBUTING.md Copy path Top File metadata and controls File view Raw","actionTypes":["click"],"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Top","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Copy path","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-labelledby","value":"_r_5o_"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/button{copy-path}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"CONTRIBUTING.md","actionTypes":["click"],"directText":"CONTRIBUTING.md","role":"generic","tag":"h1"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h1{contributing-md}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"rust","actionTypes":["click"],"directText":"rust","role":"link","selectedAttributes":[{"name":"href","value":"/rust-lang/rust/tree/main"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{rust}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Copy path","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Copy path","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Top","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]/span{top}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Copy path","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Breadcrumbs","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"sticky-breadcrumb-heading"}],"tag":"nav"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Breadcrumbs","directText":"Breadcrumbs","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/h2{breadcrumbs}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h1{contributing-md}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/h2{breadcrumbs}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{rust}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a{jyn514}[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{blocked-link-to-prop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[1]/span[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[1]/span[1]/a{833ec34}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[1]/span[1]/relative-time{aug-2-2026}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]/span[1]/span{history}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/h2{history}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/h2{latest-commit}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]","repeated_group_id":"rg6","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span{59-lines-43-loc-3-04}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button{top}[1]/span[1]/span{top}[1]/#text[1]","semantic":false}
