source: runner_snapshot_diff
text_removed: "Sometimes, contributors send a pull request, but later find out that they don’t have enough time to work on it, or they simply are not interested in it anymore. Such PRs are often eventually closed and they receive the S-inactive label. You could try to examine some of these PRs and pick up the work. You can find the list of such PRs here ."
text_removed: "S-inactive"
text_removed: "If the PR has been implemented in some other way in the meantime, the S-inactive label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest main branch and send a new pull request, continuing the work on the feature."
text_removed: "Issues that have been resolved but do not have a regression test are marked with the E-needs-test label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing infrastructure and contribution workflow. You can see a list of needs test issues here ."
text_removed: "E-needs-test"
text_removed: "See ."
text_removed: "std-dev-guide"
text_removed: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
text_removed: "miri"
text_removed: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
text_removed: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
text_removed: "The following tasks are doable without much background knowledge but are incredibly helpful:"
text_removed: "Writing documentation : if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact! Triaging issues : categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers. Working areas : there are a bunch of working areas on a wide variety of rust-related things. Answer questions on users.rust-lang.org , or on Stack Overflow . Part"
text_removed: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
text_removed: "Writing documentation"
text_removed: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
text_removed: "Triaging issues"
text_removed: ": there are a bunch of working areas on a wide variety of rust-related things."
text_removed: "Working areas"
text_removed: "Answer questions on , or on ."
text_removed: "users.rust-lang.org"
text_removed: "Stack Overflow"
text_removed: "Participate in the ."
text_removed: "RFC process"
text_removed: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
text_removed: "requested community library"
text_removed: "Crates.io"
text_removed: "“How to build and run the compiler”"
text_removed: "This section has moved to the chapter."
text_removed: "“Contribution Procedures”"
text_removed: "“About this guide”"
text_added: "Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk spac"
text_added: "1. How to build and run the compiler ❱ Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk space 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows"
text_added: "Quick Start Get the source code Partial clone the repository Shallow clone the repository What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently Create a bootstrap.toml Common x commands Building the compiler Build specific components Creating a rustup toolchain Building targets for cross-compilation Other x commands Cleaning out build directories Remarks on disk space"
text_added: "Quick Start"
text_added: "Get the source code Partial clone the repository Shallow clone the repository"
text_added: "Get the source code"
text_added: "Partial clone the repository Shallow clone the repository"
text_added: "Partial clone the repository"
text_added: "Shallow clone the repository"
text_added: "What is bootstrap? Running bootstrap ❱ Running bootstrap slightly more conveniently"
text_added: "What is bootstrap?"
text_added: "Running bootstrap ❱ Running bootstrap slightly more conveniently"
text_added: "Running bootstrap ❱"
text_added: "Running bootstrap"
text_added: "Create a bootstrap.toml"
text_added: "Create a"
text_added: "bootstrap.toml"
text_added: "Common x commands Building the compiler Build specific components"
text_added: "Common x commands"
text_added: "Common commands"
text_added: "x"
text_added: "Building the compiler Build specific components"
text_added: "Building the compiler"
text_added: "Build specific components"
text_added: "Creating a rustup toolchain"
text_added: "Building targets for cross-compilation"
text_added: "Other x commands Cleaning out build directories"
text_added: "Other x commands"
text_added: "Other commands"
text_added: "Cleaning out build directories"
text_added: "Remarks on disk space"
text_added: "1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build"
text_added: "1.1. Quickstart"
text_added: "Quickstart"
text_added: "1.2. Prerequisites"
text_added: "Prerequisites"
text_added: "1.3. Suggested workflows"
text_added: "Suggested workflows"
text_added: "1.4. Distribution artifacts"
text_added: "Distribution artifacts"
text_added: "1.5. Building documentation"
text_added: "Building documentation"
text_added: "1.6. Rustdoc overview"
text_added: "Rustdoc overview"
text_added: "1.7. Adding a new target"
text_added: "Adding a new target"
text_added: "1.8. Optimized build"
text_added: "Optimized build"
text_added: "Copy to clipboard"
text_added: "For profile = \"library\" users, or users who use download-rustc = true | \"if-unchanged\" , please be advised that the ./x test library/std flow where download-rustc is active (i.e. no compiler changes) is currently broken. This is tracked in https://github.com/rust-lang/rust/issues/142505 . Only the ./x test flow is affected in this case, ./x {check,build} library/std should still work. In the short-term, you may need to disable download-rustc for ./x test library/std . This can be done either by:"
text_added: "For users, or users who use , please be advised that the flow where is active (i.e. no compiler changes) is currently broken. This is tracked in . Only the flow is affected in this case, should still work."
text_added: "profile = \"library\""
text_added: "download-rustc = true | \"if-unchanged\""
text_added: "./x test library/std"
text_added: "download-rustc"
text_added: "https://github.com/rust-lang/rust/issues/142505"
text_added: "./x test"
text_added: "./x {check,build} library/std"
text_added: "In the short-term, you may need to disable for . This can be done either by:"
text_added: "./x test library/std --set rust.download-rustc=false Or set rust.download-rustc = false in bootstrap.toml ."
text_added: "./x test library/std --set rust.download-rustc=false"
text_added: "Or set in ."
text_added: "rust.download-rustc = false"
text_added: "Unfortunately that will require building the stage 1 compiler. The bootstrap team is working on this, but implementing a maintainable fix is taking some time."
text_added: "The compiler is built using a tool called . You will need to have Python installed to run it."
text_added: "bootstrap"
text_added: "For a less in-depth quick-start of getting the compiler running, see ."
text_added: "quickstart"
text_added: "The main repository is . This contains the compiler, the standard library (including , , , , etc), and a bunch of tools (e.g. , the bootstrapping infrastructure, etc)."
text_added: "core"
text_added: "alloc"
text_added: "test"
text_added: "proc_macro"
text_added: "rustdoc"
text_added: "The very first step to work on is to clone the repository:"
text_added: "git https://github.com/rust-lang/rust.git rust"
text_added: "clone"
text_added: "cd"
text_added: "NOTE : On Windows, antivirus scanning can make Git and build commands noticeably slower in a large checkout. If that happens, consider adding only the Rust checkout directory to the Windows Security exclusion list . Avoid adding broader exclusions than needed."
text_added: ": On Windows, antivirus scanning can make Git and build commands noticeably slower in a large checkout. If that happens, consider adding only the Rust checkout directory to the . Avoid adding broader exclusions than needed."
text_added: "NOTE"
text_added: "Windows Security exclusion list"
text_added: "Due to the size of the repository, cloning on a slower internet connection can take a long time, and requires disk space to store the full history of every file and directory. Instead, it is possible to tell git to perform a partial clone , which will only fully retrieve the current file contents, but will automatically retrieve further file contents when you, e.g., jump back in the history. All git commands will continue to work as usual, at the price of requiring an internet connection to visi"
text_added: "partial clone"
text_added: "git --filter= https://github.com/rust-lang/rust.git rust"
text_added: "'blob:none'"
text_added: "NOTE : This link describes this type of checkout in more detail, and also compares it to other modes, such as shallow cloning."
text_added: ": describes this type of checkout in more detail, and also compares it to other modes, such as shallow cloning."
text_added: "This link"
text_added: "An older alternative to partial clones is to use shallow clone the repository instead. To do so, you can use the --depth N option with the git clone command. This instructs git to perform a “shallow clone”, cloning the repository but truncating it to the last N commits."
text_added: "--depth N"
text_added: "git clone"
text_added: "git"
text_added: "N"
text_added: "Passing tells to clone the repository but truncate the history to the latest commit that is on the branch, which is usually fine for browsing the source code or building the compiler."
text_added: "--depth 1"
text_added: "git --depth 1 https://github.com/rust-lang/rust.git rust"
text_added: "NOTE : A shallow clone limits which git commands can be run. If you intend to work on and contribute to the compiler, it is generally recommended to fully clone the repository as shown above , or to perform a partial clone instead. For example, git bisect and git blame require access to the commit history, so they don’t work if the repository was cloned with --depth 1 ."
text_added: ": A shallow clone limits which commands can be run. If you intend to work on and contribute to the compiler, it is generally recommended to fully clone the repository , or to perform a instead."
text_added: "as shown above"
text_added: "For example, and require access to the commit history, so they don’t work if the repository was cloned with ."
text_added: "git bisect"
text_added: "git blame"
text_added: "Bootstrap is the build tool for the repository. It can build docs, run tests, and build the compiler and standard library."
text_added: "rust"
text_added: "This chapter focuses on the basics to be productive, but if you want to learn more about bootstrap, ."
text_added: "read this chapter"
text_added: "Bootstrap can be run on most systems (Unix, Windows if configured) in this way:"
text_added: "./x <subcommand> [flags]"
text_added: "This is how the documentation and examples assume you are running bootstrap. Some alternative ways are:"
text_added: "# In Windows PowerShell (if PowerShell is configured to run scripts) ./x <subcommand> [flags] # In NuShell (if PowerShell is configured to run scripts). `./x` does not work in NuShell if `.py` files are not configured to run Python. ./x.ps1 <subcommand> [flags] # On the Windows Command Prompt (if .py files are configured to run Python) x.py <subcommand> [flags] # You can also run Python yourself, e.g.: python x.py <subcommand> [flags] # On a Unix shell if you have `python3` but an `sh` that does"
text_added: "# In Windows PowerShell (if PowerShell is configured to run scripts)"
text_added: "# In NuShell (if PowerShell is configured to run scripts). `./x` does not work in NuShell if `.py` files are not configured to run Python."
text_added: "# On the Windows Command Prompt (if .py files are configured to run Python)"
text_added: "# You can also run Python yourself, e.g.:"
text_added: "# On a Unix shell if you have `python3` but an `sh` that doesn't support `local`, e.g. on Solaris"
text_added: "On Windows, the PowerShell commands may give you an error that looks like this:"
text_added: "PS C:\\Users\\vboxuser\\rust> ./x ./x : File C:\\Users\\vboxuser\\rust\\x.ps1 cannot be loaded because running scripts is disabled on this system. For more information, see about_Execution_Policies at https://go.microsoft.com/fwlink/?LinkID=135170. At line:1 char:1 + ./x + ~~~ + CategoryInfo : SecurityError: (:) [], PSSecurityException + FullyQualifiedErrorId : UnauthorizedAccess"
text_added: "You can avoid this error by allowing PowerShell to run local scripts:"
text_added: "Set-ExecutionPolicy -ExecutionPolicy RemoteSigned -Scope CurrentUser"
text_added: "Running bootstrap slightly more conveniently"
text_added: "There is a binary that wraps bootstrap called x . All it does is run ./x , but it can be installed system-wide and run from any subdirectory of a checkout. It also looks up the appropriate version of Python to use and avoids depending on which shell you’re currently using."
text_added: "./x"
text_added: "You can install it with ."
text_added: "cargo install --path src/tools/x"
text_added: "To start, run ./x setup and select the compiler defaults. This will do some initialization and create a bootstrap.toml for you with reasonable defaults. If you use a different default (which you’ll likely want to do if you want to contribute to an area of rust other than the compiler, such as rustdoc), make sure to read information about that default (located in src/bootstrap/defaults ) as the build process may be different for other defaults."
text_added: "./x setup"
text_added: "compiler"
text_added: "src/bootstrap/defaults"
text_added: "Alternatively, you can write by hand. See for all the available settings and what they do. See for common settings to change."
text_added: "bootstrap.example.toml"
text_added: "If you have already built and you change settings related to LLVM, then you may have to execute for subsequent configuration changes to take effect. Note that will not cause a rebuild of LLVM."
text_added: "./x clean --all"
text_added: "./x clean"
text_added: "Here are the basic invocations of the commands most commonly used when working on , , , and other tools."
text_added: "std"
text_added: "Command When to use it ./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you ./x build Builds rustc , std , and rustdoc ./x test Runs all tests ./x fmt Formats all code"
text_added: "Command When to use it"
text_added: "Command"
text_added: "When to use it"
text_added: "./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you ./x build Builds rustc , std , and rustdoc ./x test Runs all tests ./x fmt Formats all code"
text_added: "./x check Quick check to see if most things compile; rust-analyzer can run this automatically for you"
text_added: "./x check"
text_added: "Quick check to see if most things compile;"
text_added: "rust-analyzer can run this automatically for you"
text_added: "./x build Builds rustc , std , and rustdoc"
text_added: "./x build"
text_added: "Builds , , and"
text_added: "./x test Runs all tests"
text_added: "Runs all tests"
text_added: "./x fmt Formats all code"
text_added: "./x fmt"
text_added: "Formats all code"
text_added: "As written, these commands are reasonable starting points. However, there are additional options and arguments for each of them that are worth learning for serious development work. In particular, ./x build and ./x test provide many ways to compile or test a subset of the code, which can save a lot of time."
text_added: "Also, note that supports all kinds of path suffixes for , , and directories. So, you can simply run instead of . Or, instead of ."
text_added: "library"
text_added: "src/tools"
text_added: "x test tidy"
text_added: "x test src/tools/tidy"
text_added: "x build std"
text_added: "x build library/std"
text_added: "See the chapters on and for more details."
text_added: "testing"
text_added: "Note that building will require a relatively large amount of storage space. You may want to have upwards of 10 or 15 gigabytes available to build the compiler."
text_added: "Once you’ve created a , you are now ready to run . There are a lot of options here, but let’s start with what is probably the best “go to” command for building a local compiler:"
text_added: "./x build library"
text_added: "What this command does is:"
text_added: "Build rustc using the stage0 compiler and stage0 std . Build library (the standard libraries) with the stage1 compiler that was just built. Assemble a working stage1 sysroot, containing the stage1 compiler and stage1 standard libraries."
text_added: "Build using the stage0 compiler and stage0 ."
text_added: "Build (the standard libraries) with the stage1 compiler that was just built."
text_added: "Assemble a working stage1 sysroot, containing the stage1 compiler and stage1 standard libraries."
text_added: "This final product (stage1 compiler + libs built using that compiler) is what you need to build other Rust programs (unless you use or )."
text_added: "#![no_std]"
text_added: "#![no_core]"
text_added: "You will probably find that building the stage1 is a bottleneck for you, but fear not, there is a (hacky) workaround… see ."
text_added: "the section on avoiding rebuilds for std"
text_added: "Sometimes you don’t need a full build. When doing some kind of “type-based refactoring”, like renaming a method, or changing the signature of some function, you can use instead for a much faster build."
text_added: "Note that this whole command just gives you a subset of the full build. The build (what you get with ) has quite a few more steps:"
text_added: "full"
text_added: "./x build --stage 2 rustc"
text_added: "Build rustc with the stage1 compiler. The resulting compiler here is called the “stage2” compiler, which uses stage1 std from the previous command. Build librustdoc and a bunch of other things with the stage2 compiler."
text_added: "Build with the stage1 compiler."
text_added: "The resulting compiler here is called the “stage2” compiler, which uses stage1 std from the previous command."
text_added: "Build and a bunch of other things with the stage2 compiler."
text_added: "librustdoc"
text_added: "You almost never need to do this."
text_added: "If you are working on the standard library, you probably don’t need to build every other default component. Instead, you can build a specific component by providing its name, like this:"
text_added: "./x build --stage 1 library"
text_added: "If you choose the profile when running , you can omit (it’s the default)."
text_added: "x setup"
text_added: "--stage 1"
text_added: "If you want to build a tool, you can use:"
text_added: "./x build src/tools/cargo"
text_added: "You can also check the ."
text_added: "the section on tool tests"
text_added: "Once you have successfully built rustc , you will have created a bunch of files in your build directory. In order to actually run the resulting rustc , we recommend creating rustup toolchains. The first command listed below creates the stage1 toolchain, which was built in the steps above, with the name stage1 . The second command creates the stage2 toolchain using the stage1 compiler. This will be needed in the future if running the entire test suite, but will not be built in this page. Building"
text_added: "build"
text_added: "stage1"
text_added: "rustup toolchain link stage1 build/host/stage1 rustup toolchain link stage2 build/host/stage2"
text_added: "Now you can run the you built with via the toolchain. If you run with , you should see a version number ending in , indicating a build from your local environment:"
text_added: "-vV"
text_added: "-dev"
text_added: "$ rustc +stage1 -vV rustc 1.48.0-dev binary: rustc commit-hash: unknown commit-date: unknown host: x86_64-unknown-linux-gnu release: 1.48.0-dev LLVM version: 11.0"
text_added: "The rustup toolchain points to the specified toolchain compiled in your directory, so the rustup toolchain will be updated whenever or are run for that toolchain/stage."
text_added: "x build"
text_added: "x test"
text_added: "the toolchain we’ve built does not include . In this case, will fall back to using from the installed , , or toolchain (in that order). If you need to use unstable flags, be sure to run if you haven’t already. See the ."
text_added: "Note:"
text_added: "nightly"
text_added: "beta"
text_added: "stable"
text_added: "rustup install nightly"
text_added: "rustup documentation on custom toolchains"
text_added: "rust-analyzer and IntelliJ Rust plugin use a component called to work with proc macros. If you intend to use a custom toolchain for a project (e.g. via ), you may want to build this component:"
text_added: "rust-analyzer-proc-macro-srv"
text_added: "rustup override set stage1"
text_added: "./x build proc-macro-srv-cli"
text_added: "To produce a compiler that can cross-compile for other targets, pass any number of flags to . For example, if your host platform is and your cross-compilation target is , you can build with:"
text_added: "target"
text_added: "x86_64-unknown-linux-gnu"
text_added: "wasm32-wasip1"
text_added: "./x build --target x86_64-unknown-linux-gnu,wasm32-wasip1"
text_added: "Note that if you want the resulting compiler to be able to build crates that involve proc macros or build scripts, you must be sure to explicitly build target support for the host platform (in this case, )."
text_added: "If you want to always build for other targets without needing to pass flags to , you can configure this in the section of your like so:"
text_added: "[build]"
text_added: "= [ , ]"
text_added: "build.target"
text_added: "\"x86_64-unknown-linux-gnu\""
text_added: "\"wasm32-wasip1\""
text_added: "Note that building for some targets requires having external dependencies installed (e.g. building musl targets requires a local copy of musl). Any target-specific configuration (e.g. the path to a local copy of musl) will need to be provided by your bootstrap.toml . Please see bootstrap.example.toml for information on target-specific configuration keys."
text_added: "For examples of the complete configuration necessary to build a target, please visit the rustc book , select any target under the “Platform Support” heading on the left, and see the section related to building a compiler for that target. For targets without a corresponding page in the rustc book, it may be useful to inspect the Dockerfiles that the Rust infrastructure itself uses to set up and configure cross-compilation."
text_added: "the rustc book"
text_added: "inspect the Dockerfiles"
text_added: "If you have followed the directions from the prior section on creating a rustup toolchain, then once you have built your compiler you will be able to use it to cross-compile like so:"
text_added: "cargo +stage1 build --target wasm32-wasip1"
text_added: "Here are a few other useful commands. We’ll cover some of them in detail in other sections:"
text_added: "Building things: ./x build – builds everything using the stage 1 compiler, not just up to std ./x build --stage 2 – builds everything with the stage 2 compiler including rustdoc Running tests (see the section on running tests for more details): ./x test library/std – runs the unit tests and integration tests from std ./x test tests/ui – runs the ui test suite ./x test tests/ui/const-generics - runs all the tests in the const-generics/ subdirectory of the ui test suite ./x test tests/ui/const-gen"
text_added: "Building things:"
text_added: "./x build – builds everything using the stage 1 compiler, not just up to std ./x build --stage 2 – builds everything with the stage 2 compiler including rustdoc"
text_added: "– builds everything using the stage 1 compiler, not just up to"
text_added: "– builds everything with the stage 2 compiler including"
text_added: "./x build --stage 2"
text_added: "Running tests (see the for more details):"
text_added: "section on running tests"
text_added: "./x test library/std – runs the unit tests and integration tests from std ./x test tests/ui – runs the ui test suite ./x test tests/ui/const-generics - runs all the tests in the const-generics/ subdirectory of the ui test suite ./x test tests/ui/const-generics/const-types.rs - runs the single test const-types.rs from the ui test suite"
text_added: "– runs the unit tests and integration tests from"
text_added: "– runs the test suite"
text_added: "./x test tests/ui"
text_added: "ui"
text_added: "- runs all the tests in the subdirectory of the test suite"
text_added: "./x test tests/ui/const-generics"
text_added: "const-generics/"
text_added: "- runs the single test from the test suite"
text_added: "./x test tests/ui/const-generics/const-types.rs"
text_added: "const-types.rs"
text_added: "Sometimes you need to start fresh, but this is normally not the case. If you need to run this then bootstrap is most likely not acting right and you should file a bug as to what is going wrong. If you do need to clean everything up then you only need to run one command!"
text_added: "works too, but then you have to rebuild LLVM, which can take a long time even on fast computers."
text_added: "rm -rf build"
text_added: "Building the compiler (especially if beyond stage 1) can require significant amounts of free disk space, possibly around 100GB. This is compounded if you have a separate build directory for rust-analyzer (e.g. build-rust-analyzer ). This is easy to hit with dev-desktops which have a set disk quota for each user, but this also applies to local development as well. Occasionally, you may need to:"
text_added: "build-rust-analyzer"
text_added: "set disk quota"
text_added: "Remove build/ directory. Remove build-rust-analyzer/ directory (if you have a separate rust-analyzer build directory). Uninstall unnecessary toolchains if you use cargo-bisect-rustc . You can check which toolchains are installed with rustup toolchain list ."
text_added: "Remove directory."
text_added: "build/"
text_added: "Remove directory (if you have a separate rust-analyzer build directory)."
text_added: "build-rust-analyzer/"
text_added: "Uninstall unnecessary toolchains if you use . You can check which toolchains are installed with ."
text_added: "cargo-bisect-rustc"
text_added: "rustup toolchain list"
text_added: "Previous chapter"
