source: runner_snapshot_diff
text_added: "989.96 -0.15%"
text_added: "989.96 -0.15% arrow_downward"
text_added: "989.96"
text_added: "288.12 +0.73%"
text_added: "288.12 +0.73% arrow_upward"
text_added: "288.12"
text_added: "+0.73% arrow_upward"
text_added: "+0.73%"
text_added: "Apple Inc $312.24 arrow_upward +14.85% ( +40.38 ) YTD Aug 25 , 9:34:18 AM UTC-4 · USD"
text_added: "$312.24 arrow_upward +14.85% ( +40.38 ) YTD Aug 25 , 9:34:18 AM UTC-4 · USD"
text_added: "$312.24 arrow_upward +14.85% ( +40.38 ) YTD"
text_added: "$312.24"
text_added: "arrow_upward +14.85% ( +40.38 ) YTD"
text_added: "+14.85%"
text_added: "( +40.38 ) YTD"
text_added: "( ) YTD"
text_added: "+40.38"
text_added: "Aug 25 , 9:34:18 AM UTC-4 · USD"
text_added: "No data 240 260 280 300 320 340 360 Jan 2026 Mar 2026 May 2026 Jul 2026 Price: Volume:"
text_added: "240 260 280 300 320 340 360 Jan 2026 Mar 2026 May 2026 Jul 2026"
text_added: "240"
text_added: "260"
text_added: "280"
text_added: "300"
text_added: "320"
text_added: "340"
text_added: "360"
text_added: "Jan 2026"
text_added: "Mar 2026"
text_added: "May 2026"
text_added: "Jul 2026"
text_added: "Related stocks NVDA NVIDIA Corp $211.31 +1.36% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.12 +0.02% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $484.67 -0.54% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $351.0"
text_added: "NVDA NVIDIA Corp $211.31 +1.36% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.12 +0.02% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $484.67 -0.54% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $351.07 +0.61% arrow_"
text_added: "NVDA NVIDIA Corp $211.31 +1.36% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "NVDA NVIDIA Corp $211.31 +1.36%"
text_added: "NVDA NVIDIA Corp $211.31 +1.36% arrow_upward"
text_added: "NVDA NVIDIA Corp $211.31"
text_added: "$211.31"
text_added: "+1.36% arrow_upward"
text_added: "+1.36%"
text_added: "AMZN Amazon.com Inc $262.12 +0.02% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "AMZN Amazon.com Inc $262.12 +0.02%"
text_added: "AMZN Amazon.com Inc $262.12 +0.02% arrow_upward"
text_added: "AMZN Amazon.com Inc $262.12"
text_added: "$262.12"
text_added: "+0.02% arrow_upward"
text_added: "+0.02%"
text_added: "MSFT Microsoft Corp $484.67 -0.54% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "MSFT Microsoft Corp $484.67 -0.54%"
text_added: "MSFT Microsoft Corp $484.67 -0.54% arrow_downward"
text_added: "MSFT Microsoft Corp $484.67"
text_added: "$484.67"
text_added: "-0.54% arrow_downward"
text_added: "-0.54%"
text_added: "TSLA Tesla Inc $351.07 +0.61% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "TSLA Tesla Inc $351.07 +0.61%"
text_added: "TSLA Tesla Inc $351.07 +0.61% arrow_upward"
text_added: "TSLA Tesla Inc $351.07"
text_added: "$351.07"
text_added: "+0.61% arrow_upward"
text_added: "+0.61%"
