source: runner_snapshot_diff
text_added: "Writing tests"
text_added: "Generating tests"
text_added: "Running and debugging tests"
text_added: "Trace viewer"
text_added: "Setting up CI"
text_added: "VS Code"
text_added: "Release notes"
text_added: "Canary releases"
text_added: "Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_added: "Playwright Test"
text_added: "Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_added: "Agents"
text_added: "Annotations"
text_added: "Command line"
text_added: "Configuration"
text_added: "Configuration (use)"
text_added: "Emulation"
text_added: "Fixtures"
text_added: "Global setup and teardown"
text_added: "Parallelism"
text_added: "Parameterize tests"
text_added: "Projects"
text_added: "Reporters"
text_added: "Breadcrumbs"
text_added: "Home page"
text_added: "Direct link to Introduction"
text_added: "Introduction"
text_added: "Playwright Test is an end-to-end test framework for modern web apps. It bundles test runner, assertions, isolation, parallelization and rich tooling. Playwright supports Chromium, WebKit and Firefox on Windows, Linux and macOS, locally or in CI, headless or headed, with native mobile emulation for Chrome (Android) and Mobile Safari."
text_added: "You will learn"
text_added: "How to install Playwright What's installed How to run the example test How to open the HTML test report"
text_added: "How to install Playwright"
text_added: "What's installed"
text_added: "How to run the example test"
text_added: "How to open the HTML test report"
text_added: "Installing Playwright"
text_added: "Get started by installing Playwright using one of the following methods."
text_added: "Using npm, yarn or pnpm"
text_added: "The command below either initializes a new project or adds Playwright to an existing one."
text_added: "Copy code to clipboard"
text_added: "npm yarn pnpm"
text_added: "npm"
text_added: "yarn"
text_added: "pnpm"
text_added: "Introduction Installing Playwright Using npm, yarn or pnpm Using the VS Code Extension What's Installed Running the Example Test HTML Test Reports Running the Example Test in UI Mode Updating Playwright System requirements What's next"
text_added: "Installing Playwright Using npm, yarn or pnpm Using the VS Code Extension"
text_added: "Using npm, yarn or pnpm Using the VS Code Extension"
text_added: "Using the VS Code Extension"
text_added: "What's Installed"
text_added: "Running the Example Test"
text_added: "HTML Test Reports"
text_added: "Running the Example Test in UI Mode"
text_added: "Updating Playwright"
text_added: "System requirements"
text_added: "What's next"
