source: runner_snapshot_diff
text_added: "Sturm Infinity Theater The Museum's state-of-the-art giant screen theater includes a new lobby entrance with immersive finishes, an impressive new laser projector and sound system, new audio and visual accessibility features, enhanced programming, 2D and 3D capabilities and much more. Book your giant screen theater experience today! View Films"
text_added: "Sturm Infinity Theater"
text_added: "The Museum's state-of-the-art giant screen theater includes a new lobby entrance with immersive finishes, an impressive new laser projector and sound system, new audio and visual accessibility features, enhanced programming, 2D and 3D capabilities and much more. Book your giant screen theater experience today!"
text_added: "View Films"
text_added: "Image of the galaxy and stars"
text_added: "Gates Planetarium Discover black holes, volcanos, and much more in Gates Planetarium. Soar to another planet on a cosmic journey or find a place where nothing escapes, not even light. Are you ready for an adventure that is out of this world? View showings"
text_added: "Gates Planetarium"
text_added: "Discover black holes, volcanos, and much more in Gates Planetarium. Soar to another planet on a cosmic journey or find a place where nothing escapes, not even light. Are you ready for an adventure that is out of this world?"
text_added: "View showings"
text_added: "Laser show photo"
text_added: "Laser Shows They’re back! Laser shows, presented by Laser Fantasy, have returned to the Denver Museum of Nature & Science. This cosmic concert series is an immersive experience for all your senses. View Showings"
text_added: "Laser Shows"
text_added: "They’re back! Laser shows, presented by Laser Fantasy, have returned to the Denver Museum of Nature & Science. This cosmic concert series is an immersive experience for all your senses."
text_added: "View Showings"
