source: runner_snapshot_diff
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) info-needed Issue requires more information from poster Issue requires more information from poster"
text_removed: "info-needed Issue requires more information from poster Issue requires more information from poster"
text_removed: "info-needed Issue requires more information from poster"
text_removed: "info-needed"
text_removed: "Issue requires more information from poster"
text_removed: "# 332291 In microsoft/vscode; · Dirk Bäumer ( dbaeumer ) opened on Aug 24, 2026"
text_removed: "# 332291 In microsoft/vscode;"
text_removed: "# 332291"
text_removed: "· Dirk Bäumer ( dbaeumer ) opened on Aug 24, 2026"
text_removed: "Dirk Bäumer ( dbaeumer )"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "comment"
text_removed: "Multi-root workspace skills - skills list does not make it clear that the skill is only present in one workspace: Status: Open. #332290 In microsoft/vscode;· Ladislau Szomoru (lszomoru) opened on Aug 24, 2026. More information available below."
text_removed: "Multi-root workspace skills - skills list does not make it clear that the skill is only present in one workspace"
text_removed: "# 332290 In microsoft/vscode; · Ladislau Szomoru ( lszomoru ) opened on Aug 24, 2026"
text_removed: "# 332290 In microsoft/vscode;"
text_removed: "# 332290"
text_removed: "Multi-root workspace skills - skills created in .agents and .claude folders: Status: Open. #332289 In microsoft/vscode;· Ladislau Szomoru (lszomoru) opened on Aug 24, 2026. More information available below."
text_removed: "Multi-root workspace skills - skills created in .agents and .claude folders"
text_removed: "Multi-root workspace skills - skills created in and folders"
text_removed: ".agents"
text_removed: ".claude"
text_removed: "# 332289 In microsoft/vscode; · Ladislau Szomoru ( lszomoru ) opened on Aug 24, 2026"
text_removed: "# 332289 In microsoft/vscode;"
text_removed: "# 332289"
text_removed: "Multi-root workspace skills - picker should have groups/categories per workspace: Status: Open. #332286 In microsoft/vscode;· Ladislau Szomoru (lszomoru) opened on Aug 24, 2026. More information available below."
text_removed: "Multi-root workspace skills - picker should have groups/categories per workspace polish Cleanup and polish issue Cleanup and polish issue"
text_removed: "Multi-root workspace skills - picker should have groups/categories per workspace"
text_removed: "# 332286 In microsoft/vscode; · Ladislau Szomoru ( lszomoru ) opened on Aug 24, 2026"
text_removed: "# 332286 In microsoft/vscode;"
text_removed: "# 332286"
text_removed: "using different set of memory file connecting via remote ssh: Status: Open. #332283 In microsoft/vscode;· Xiaoguang Zhu (smdsbz) opened on Aug 24, 2026. More information available below."
text_removed: "using different set of memory file connecting via remote ssh"
text_removed: "# 332283 In microsoft/vscode; · Xiaoguang Zhu ( smdsbz ) opened on Aug 24, 2026"
text_removed: "# 332283 In microsoft/vscode;"
text_removed: "# 332283"
text_removed: "· Xiaoguang Zhu ( smdsbz ) opened on Aug 24, 2026"
text_removed: "Xiaoguang Zhu ( smdsbz )"
text_removed: "numerous code blocks / actions made are not displayed in copilot chat: Status: Open. #332282 In microsoft/vscode;· Matthieu Cabrera (Exa-cabremat) opened on Aug 24, 2026. More information available below."
text_removed: "numerous code blocks / actions made are not displayed in copilot chat"
text_removed: "# 332282 In microsoft/vscode; · Matthieu Cabrera ( Exa-cabremat ) opened on Aug 24, 2026"
text_removed: "# 332282 In microsoft/vscode;"
text_removed: "# 332282"
text_removed: "· Matthieu Cabrera ( Exa-cabremat ) opened on Aug 24, 2026"
text_removed: "Matthieu Cabrera ( Exa-cabremat )"
text_removed: "justschen is assigned"
text_removed: "justschen"
text_removed: "Provide UI feedback for changes made outside of viewport: Status: Open. #332281 In microsoft/vscode;· Lee Murray (mrleemurray) opened on Aug 24, 2026. More information available below."
text_removed: "Provide UI feedback for changes made outside of viewport"
text_removed: "# 332281 In microsoft/vscode; · Lee Murray ( mrleemurray ) opened on Aug 24, 2026"
text_removed: "# 332281 In microsoft/vscode;"
text_removed: "# 332281"
text_removed: "· Lee Murray ( mrleemurray ) opened on Aug 24, 2026"
text_removed: "Lee Murray ( mrleemurray )"
text_removed: "connor4312 is assigned"
text_removed: "connor4312"
text_removed: "Auto‑replace quote pairs on key press: Status: Open. #332279 In microsoft/vscode;· AA (monolithed) opened on Aug 24, 2026. More information available below."
text_removed: "Auto‑replace quote pairs on key press"
text_removed: "# 332279 In microsoft/vscode; · AA ( monolithed ) opened on Aug 24, 2026"
text_removed: "# 332279 In microsoft/vscode;"
text_removed: "# 332279"
text_removed: "· AA ( monolithed ) opened on Aug 24, 2026"
text_removed: "AA ( monolithed )"
text_removed: "hediet is assigned"
text_removed: "hediet"
text_removed: "Multi Root Mcp: Customizations only show mcp of one workspace: Status: Open. #332278 In microsoft/vscode;· Benjamin Christopher Simmonds (benibenj) opened on Aug 24, 2026. More information available below."
text_removed: "Multi Root Mcp: Customizations only show mcp of one workspace info-needed Issue requires more information from poster Issue requires more information from poster"
text_removed: "Multi Root Mcp: Customizations only show mcp of one workspace"
text_removed: "# 332278 In microsoft/vscode; · Benjamin Christopher Simmonds ( benibenj ) opened on Aug 24, 2026"
text_removed: "# 332278 In microsoft/vscode;"
text_removed: "# 332278"
text_removed: "· Benjamin Christopher Simmonds ( benibenj ) opened on Aug 24, 2026"
text_removed: "Benjamin Christopher Simmonds ( benibenj )"
text_removed: "Allow dragging automation sessions to the session list: Status: Open. #332277 In microsoft/vscode;· Alexandru Dima (alexdima) opened on Aug 24, 2026. More information available below."
text_removed: "Allow dragging automation sessions to the session list"
text_removed: "# 332277 In microsoft/vscode; · Alexandru Dima ( alexdima ) opened on Aug 24, 2026"
text_removed: "# 332277 In microsoft/vscode;"
text_removed: "# 332277"
text_removed: "benvillalobos is assigned"
text_removed: "benvillalobos"
text_removed: "ulugbekna is assigned"
text_removed: "ulugbekna"
text_removed: "External agent host sessions: user messages sent from VS Code show added metadata: Status: Open. #332276 In microsoft/vscode;· Giuseppe Cianci (Giuspepe) opened on Aug 24, 2026. More information available below."
text_removed: "External agent host sessions: user messages sent from VS Code show added metadata"
text_removed: "# 332276 In microsoft/vscode; · Giuseppe Cianci ( Giuspepe ) opened on Aug 24, 2026"
text_removed: "# 332276 In microsoft/vscode;"
text_removed: "# 332276"
text_removed: "· Giuseppe Cianci ( Giuspepe ) opened on Aug 24, 2026"
text_removed: "Giuseppe Cianci ( Giuspepe )"
text_removed: "benibenj is assigned"
text_removed: "benibenj"
text_removed: "Pet: Go on the run is not hiding: Status: Open. #332275 In microsoft/vscode;· Martin Aeschlimann (aeschli) opened on Aug 24, 2026. More information available below."
text_removed: "Pet: Go on the run is not hiding"
text_removed: "# 332275 In microsoft/vscode; · Martin Aeschlimann ( aeschli ) opened on Aug 24, 2026"
text_removed: "# 332275 In microsoft/vscode;"
text_removed: "# 332275"
text_removed: "· Martin Aeschlimann ( aeschli ) opened on Aug 24, 2026"
text_removed: "Martin Aeschlimann ( aeschli )"
text_removed: "Rename action does not use the easiest UX: Status: Open. #332273 In microsoft/vscode;· Alexandru Dima (alexdima) opened on Aug 24, 2026. More information available below."
text_removed: "Rename action does not use the easiest UX"
text_removed: "# 332273 In microsoft/vscode; · Alexandru Dima ( alexdima ) opened on Aug 24, 2026"
text_removed: "# 332273 In microsoft/vscode;"
text_removed: "# 332273"
text_removed: "Pet: Not sure how I got the 'Skilled Builder' achievment: Status: Open. #332272 In microsoft/vscode;· Martin Aeschlimann (aeschli) opened on Aug 24, 2026. More information available below."
text_removed: "Pet: Not sure how I got the 'Skilled Builder' achievment"
text_removed: "# 332272 In microsoft/vscode; · Martin Aeschlimann ( aeschli ) opened on Aug 24, 2026"
text_removed: "# 332272 In microsoft/vscode;"
text_removed: "# 332272"
text_removed: "\"Configure Custom Agent\" is clipped: Status: Open. #332268 In microsoft/vscode;· Dirk Bäumer (dbaeumer) opened on Aug 24, 2026. More information available below."
text_removed: "\"Configure Custom Agent\" is clipped"
text_removed: "# 332268 In microsoft/vscode; · Dirk Bäumer ( dbaeumer ) opened on Aug 24, 2026"
text_removed: "# 332268 In microsoft/vscode;"
text_removed: "# 332268"
text_removed: "please support jump to specified folder in the explorer: Status: Open. #332263 In microsoft/vscode;· weida wang (wwdok) opened on Aug 24, 2026. More information available below."
text_removed: "please support jump to specified folder in the explorer"
text_removed: "# 332263 In microsoft/vscode; · weida wang ( wwdok ) opened on Aug 24, 2026"
text_removed: "# 332263 In microsoft/vscode;"
text_removed: "# 332263"
text_removed: "· weida wang ( wwdok ) opened on Aug 24, 2026"
text_removed: "weida wang ( wwdok )"
text_removed: "TylerLeonhardt is assigned"
text_removed: "TylerLeonhardt"
text_removed: "Change Tab Display Size is unavailable in read-only/diff editors: Status: Open. #332261 In microsoft/vscode;· marinemrodriguez opened on Aug 24, 2026. More information available below."
text_removed: "Change Tab Display Size is unavailable in read-only/diff editors"
text_removed: "# 332261 In microsoft/vscode; · marinemrodriguez opened on Aug 24, 2026"
text_removed: "# 332261 In microsoft/vscode;"
text_removed: "# 332261"
text_removed: "· marinemrodriguez opened on Aug 24, 2026"
text_removed: "marinemrodriguez"
text_removed: "Disabling for a specific workspace should make it clear for which workspace it is disabled: Status: Open. #332259 In microsoft/vscode;· Aiday Marlen Kyzy (aiday-mar) opened on Aug 24, 2026. More information available below."
text_removed: "Disabling for a specific workspace should make it clear for which workspace it is disabled"
text_removed: "# 332259 In microsoft/vscode; · Aiday Marlen Kyzy ( aiday-mar ) opened on Aug 24, 2026"
text_removed: "# 332259 In microsoft/vscode;"
text_removed: "# 332259"
text_removed: "· Aiday Marlen Kyzy ( aiday-mar ) opened on Aug 24, 2026"
text_removed: "Aiday Marlen Kyzy ( aiday-mar )"
text_removed: "39"
text_removed: "40"
text_added: "Open Closed"
text_added: "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
text_added: "terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "terminal progress display overflow"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs"
text_added: "help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "help wanted Issues identified as good community contribution opportunities"
text_added: "help wanted"
text_added: "Issues identified as good community contribution opportunities"
text_added: "terminal-tabs"
text_added: "# 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_added: "# 312970 In microsoft/vscode;"
text_added: "# 312970"
text_added: "· YuTengjing ( tjx666 ) opened on Apr 28, 2026"
text_added: "YuTengjing ( tjx666 )"
text_added: "on Apr 28, 2026"
text_added: "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
text_added: "Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Can't copy webview image to clipboard"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "webview Webview issues Webview issues"
text_added: "webview Webview issues"
text_added: "webview"
text_added: "Webview issues"
text_added: "# 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "# 292567 In microsoft/vscode;"
text_added: "# 292567"
text_added: "· Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "Sean Boult ( sboult )"
text_added: "on Feb 3, 2026"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc. terminal-shell-pwsh An issue in the terminal specific to PowerShell, including"
text_added: "confirmation-pending"
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration"
text_added: "Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh"
text_added: "An issue in the terminal specific to PowerShell, including shell integration"
text_added: "# 283151 In microsoft/vscode;"
text_added: "# 283151"
text_added: "· Shivam Agarwal ( skbtwiz ) opened on Dec 12, 2025"
text_added: "Shivam Agarwal ( skbtwiz )"
text_added: "on Dec 12, 2025"
text_added: "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
text_added: "Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Chat panel blends into release notes when the window is narrow"
text_added: "# 282039 In microsoft/vscode;"
text_added: "# 282039"
text_added: "· Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025"
text_added: "Raymond Zhao ( rzhao271 )"
text_added: "on Dec 8, 2025"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "git GIT issues GIT issues"
text_added: "git GIT issues"
text_added: "git"
text_added: "GIT issues"
text_added: "# 281045 In microsoft/vscode;"
text_added: "# 281045"
text_added: "· mmcintyre123 opened on Dec 3, 2025"
text_added: "mmcintyre123"
text_added: "on Dec 3, 2025"
text_added: "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
text_added: "Git Warning Message Incorrectly Styled as Error bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git Warning Message Incorrectly Styled as Error"
text_added: "# 280834 In microsoft/vscode;"
text_added: "# 280834"
text_added: "· Ryan Johnson ( AMDphreak ) opened on Dec 2, 2025"
text_added: "Ryan Johnson ( AMDphreak )"
text_added: "on Dec 2, 2025"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diff-editor Diff editor issues Diff editor issues"
text_added: "diff-editor Diff editor issues"
text_added: "diff-editor"
text_added: "Diff editor issues"
text_added: "# 277259 In microsoft/vscode;"
text_added: "# 277259"
text_added: "· Mario Ricalde ( MarioRicalde ) opened on Nov 13, 2025"
text_added: "Mario Ricalde ( MarioRicalde )"
text_added: "on Nov 13, 2025"
text_added: "Dragging-n-dropping a file with tilde in the name into terminal: Status: Open. Backlog. More information available below."
text_added: "Dragging-n-dropping a file with tilde in the name into terminal bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, et"
text_added: "Dragging-n-dropping a file with tilde in the name into terminal"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "terminal-input"
text_added: "Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "# 276999 In microsoft/vscode;"
text_added: "# 276999"
text_added: "· Cherio ( cherio ) opened on Nov 12, 2025"
text_added: "Cherio ( cherio )"
text_added: "on Nov 12, 2025"
text_added: "Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below."
text_added: "Source Control GUI doesn't prompt for yubikey auth on push/pull bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Source Control GUI doesn't prompt for yubikey auth on push/pull"
text_added: "# 276691 In microsoft/vscode;"
text_added: "# 276691"
text_added: "· LloydLS opened on Nov 11, 2025"
text_added: "LloydLS"
text_added: "on Nov 11, 2025"
text_added: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below."
text_added: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues"
text_added: "typescript"
text_added: "Typescript support issues"
text_added: "# 276592 In microsoft/vscode; · Valerij ( valler ) opened on Nov 10, 2025"
text_added: "# 276592 In microsoft/vscode;"
text_added: "# 276592"
text_added: "· Valerij ( valler ) opened on Nov 10, 2025"
text_added: "Valerij ( valler )"
text_added: "on Nov 10, 2025"
text_added: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?: Status: Open. On Deck. More information available below."
text_added: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior? bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?"
text_added: "On Deck"
text_added: "# 275989 In microsoft/vscode;"
text_added: "# 275989"
text_added: "· Raymel ( raymelon ) opened on Nov 6, 2025"
text_added: "Raymel ( raymelon )"
text_added: "on Nov 6, 2025"
text_added: "Various problems with Chinese IMEs: Status: Open. Backlog. More information available below."
text_added: "Various problems with Chinese IMEs bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identified"
text_added: "Various problems with Chinese IMEs"
