source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=2.32","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{worldwide}[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=2 document_percent=1.16","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=4 document_percent=1.93","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-gemini-ai-450}[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-gemini-400}[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-350}[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-300}[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.77","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-india-vs-sri-lanka}[1]/div[1] descendant_count=1 document_percent=0.77","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=1.94","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/md-autocomplete[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=2 document_percent=0.97","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=4 document_percent=1.62","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-gemini-ai-450}[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-gemini-400}[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-350}[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-300}[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-india-vs-sri-lanka}[1]/div[1] descendant_count=1 document_percent=0.65","operation=removed path=html{share}[1]/body[1]/md-virtual-repeat-container[1] descendant_count=49 document_percent=16.18"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":102,"changed":0,"removed":152},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":16.18,"noise_nodes_skipped":0,"raw_added_before_relocation_match":259,"raw_removed_before_relocation_match":309,"relocated_nodes_suppressed":157,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":24,"subtree_indexed_descendants":105,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Worldwide","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{worldwide}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Share","role":"generic","tag":"html"},"path":"html[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a{home}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{explore}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a{trending-now}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/button{feedback}[1]/i{feedback}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{sign-in}[1]/span{sign-in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/share[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/i{info}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{explore-search-trend}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{try-the-new-experien}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{go-to-new-explore}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/button{dismiss}[1]/i{close-24px}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-select-value"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]/div{past-12-months}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{worldwide}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{worldwide}[1]/div[1]/span{worldwide}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[2]/ng-include[1]/div{all-categories}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[2]/ng-include[1]/div{all-categories}[1]/div[1]/span{all-categories}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-select-value"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]/span[1]/div{web-search}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"sticky-legend-bar"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div{worldwide-past-12-mo}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"trends-widget"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div{search-topics}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div{search-topics}[1]/help-dialog[1]/button{help-outline}[1]/i{help-outline}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"widget-actions"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{code}[1]/i{code}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{file-download}[1]/i{file-download}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/i{warning}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/p{hmm-your-search-does}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/p{please-make-sure-eve}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div{search-queries}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div{search-queries}[1]/help-dialog[1]/button{help-outline}[1]/i{help-outline}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-select-value"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]/div{rising}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"widget-actions"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{code}[1]/i{code}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{file-download}[1]/i{file-download}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
