source: runner_snapshot_diff
text_removed: "10 Jun 11:52"
text_removed: "Tag v1.15.6"
text_removed: "Commit 699fc4d"
text_removed: "699fc4d"
text_removed: "1.15.6 (June 10, 2026) BUG FIXES: Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 ) console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 ) Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 ) Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_removed: "1.15.6 (June 10, 2026)"
text_removed: "Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 ) console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 ) Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 ) Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_removed: "Fixed an issue where resources being removed from state via removed block were incorrectly listed under planned_values in json representations of the plan file. ( #38665 )"
text_removed: "Fixed an issue where resources being removed from state via block were incorrectly listed under in json representations of the plan file. ( )"
text_removed: "removed"
text_removed: "planned_values"
text_removed: "#38665"
text_removed: "console: Fixed a panic caused by evaluating an expression involving deprecated values ( #38676 )"
text_removed: "console: Fixed a panic caused by evaluating an expression involving deprecated values ( )"
text_removed: "#38676"
text_removed: "Fix exit code for plan, query, and refresh commands for variable-related errors ( #38685 )"
text_removed: "Fix exit code for plan, query, and refresh commands for variable-related errors ( )"
text_removed: "#38685"
text_removed: "Fix two module installation edge cases with null and sensitive/ephemeral module sources ( #38704 )"
text_removed: "Fix two module installation edge cases with and sensitive/ephemeral module sources ( )"
text_removed: "#38704"
text_removed: "thumbs up (7): hc-github-team-es-release-engineering, 10:16AM on June 10"
text_removed: "7"
text_removed: "rocket (1): hc-github-team-es-release-engineering, 10:16AM on June 10"
text_removed: "tristanmorgan, noangel, dmitrystepanushkin, batic420, tarys, santanderjose107-oss, and riyas-rawther reacted with thumbs up emoji"
text_removed: "7 people reacted"
text_removed: "v1.16.0-alpha20260603 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260603 Pre-release"
text_removed: "03 Jun 13:24"
text_removed: "Tag v1.16.0-alpha20260603"
text_removed: "Commit 464ca86"
text_removed: "464ca86"
text_removed: "1.16.0-alpha20260603 (June 03, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260603 (June 03, 2026)"
text_removed: "Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #38397 )"
text_removed: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 )"
text_removed: "27 May 14:52"
text_removed: "Tag v1.15.5"
text_removed: "Commit aa593a0"
text_removed: "aa593a0"
text_removed: "1.15.5 (May 27, 2026) ENHANCEMENTS: Support for module version evaluating to null (in the context of dynamic module sources) ( #38632 ) BUG FIXES: Fix crash on init for modules with empty source ( #38628 )"
text_removed: "1.15.5 (May 27, 2026)"
text_removed: "Support for module version evaluating to null (in the context of dynamic module sources) ( #38632 )"
text_removed: "Support for module version evaluating to (in the context of dynamic module sources) ( )"
text_removed: "#38632"
text_removed: "Fix crash on init for modules with empty source ( #38628 )"
text_removed: "Fix crash on for modules with empty source ( )"
text_removed: "#38628"
text_removed: "thumbs up (4): hc-github-team-es-release-engineering, 12:28PM on May 27"
text_removed: "noangel, dmitrystepanushkin, paulzerkel, and ansultan1 reacted with thumbs up emoji"
text_removed: "20 May 16:52"
text_removed: "Tag v1.15.4"
text_removed: "Commit 6781b1a"
text_removed: "6781b1a"
text_removed: "1.15.4 (May 20, 2026) NEW FEATURES: We now produce builds for Linux s390x (zLinux) ( #38615 ) BUG FIXES: init: Prevent provider binaries from being installed into symlinked directories ( #38611 )"
text_removed: "1.15.4 (May 20, 2026)"
text_removed: "We now produce builds for Linux s390x (zLinux) ( #38615 )"
text_removed: "#38615"
text_removed: "init: Prevent provider binaries from being installed into symlinked directories ( #38611 )"
text_removed: "init: Prevent provider binaries from being installed into symlinked directories ( )"
text_removed: "#38611"
text_removed: "thumbs up (4): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_removed: "hooray (1): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_removed: "tada"
text_removed: "heart (1): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_removed: "luboszima, saidasari6, noangel, and dmitrystepanushkin reacted with thumbs up emoji"
text_removed: "6 people reacted"
text_added: "v1.16.0-rc2"
text_added: "v1.15.9"
text_added: "v1.17.0-alpha20260812"
text_added: "v1.16.0-rc1"
text_added: "v1.16.0-beta2"
text_added: "v1.17.0-alpha20260729"
text_added: "v1.16.0-beta1"
text_added: "v1.16.0-alpha20260715"
text_added: "v1.16.0-alpha20260708"
text_added: "v1.15.8"
text_added: "v1.16.0-rc2 Pre-release Pre-release"
text_added: "v1.16.0-rc2 Pre-release"
text_added: "19 Aug 12:08"
text_added: "Tag v1.16.0-rc2"
text_added: "Commit 9df35d7"
text_added: "9df35d7"
text_added: "1.16.0-rc2 (August 19, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_added: "1.16.0-rc2 (August 19, 2026)"
text_added: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( #38384 ) Resource action triggers can n"
text_added: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 )"
text_added: "Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( )"
text_added: "terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 )"
text_added: ": The new block can hold ephemeral and sensitive values across plan and apply. ( )"
text_added: "terraform_data"
text_added: "store"
text_added: "import: import blocks inside modules are now supported. ( #38352 )"
text_added: "import: blocks inside modules are now supported. ( )"
text_added: "import"
text_added: "Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( #38384 )"
text_added: "Terraform is now available as a pre-built binary for Linux s390x (zLinux). ( )"
text_added: "Resource action triggers can now use on_failure modes of halt , taint , or continue . ( #38722 )"
text_added: "Resource action triggers can now use modes of , , or . ( )"
text_added: "state show: The state show command can now produce machine-readable output when supplied with the -json flag ( #23940 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #38397 ) test: Terraform now reports which resources were left behind when skip_cleanup is set. ( #38449 ) stacks: Action configurations now have access to a caller symbol containing the object value of the calling resource. ( #38668 ) Actions can now use before_des"
text_added: "state show: The state show command can now produce machine-readable output when supplied with the -json flag ( #23940 )"
text_added: "state show: The command can now produce machine-readable output when supplied with the flag ( )"
text_added: "state show"
text_added: "test: Terraform now reports which resources were left behind when skip_cleanup is set. ( #38449 )"
text_added: "test: Terraform now reports which resources were left behind when is set. ( )"
text_added: "stacks: Action configurations now have access to a caller symbol containing the object value of the calling resource. ( #38668 )"
text_added: "stacks: Action configurations now have access to a symbol containing the object value of the calling resource. ( )"
text_added: "Actions can now use before_destroy and after_destroy events. ( #38668 )"
text_added: "Actions can now use and events. ( )"
text_added: "before_destroy"
text_added: "after_destroy"
text_added: "cloud: Terraform now displays a summary of policy evaluation outcomes for plan and apply runs against HCP Terraform. ( #38715 )"
text_added: "cloud: Terraform now displays a summary of policy evaluation outcomes for and runs against HCP Terraform. ( )"
text_added: "plan"
text_added: "apply"
text_added: "policy: Terraform now resolves policy plugin credentials from the configured cloud or remote backend during init , plan , and apply , rather than requiring the plugin to read credentials itself. ( #38716 )"
text_added: "policy: Terraform now resolves policy plugin credentials from the configured cloud or remote backend during , , and , rather than requiring the plugin to read credentials itself. ( )"
text_added: "graph: The terraform graph command can now output graphs in Mermaid format using the -format=mermaid flag. ( #38719 )"
text_added: "graph: The command can now output graphs in Mermaid format using the flag. ( )"
text_added: "terraform graph"
text_added: "-format=mermaid"
text_added: "Child module outputs with unreferenced deprecated nested attributes no longer return deprecation warnings. ( #38778 )"
text_added: "Child module outputs with unreferenced deprecated nested attributes no longer return deprecation warnings. ( )"
text_added: "Resource lifecycle blocks now support destroy = false to prevent a resource from being destroyed. ( #38784 )"
text_added: "Resource blocks now support to prevent a resource from being destroyed. ( )"
text_added: "lifecycle"
text_added: "destroy = false"
text_added: "#38784"
text_added: "The contains() function can now test for null values. ( #38792 )"
text_added: "The function can now test for values. ( )"
text_added: "contains()"
text_added: "console: The terraform console command now accepts an optional -scope=<module address> flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( #31861 )"
text_added: "console: The command now accepts an optional flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( )"
text_added: "terraform console"
text_added: "-scope=<module address>"
text_added: "#31861"
text_added: "-invoke can now be combined with -target to specify the calling resource instance when multiple resources trigger the same action. ( #38845 )"
text_added: "can now be combined with to specify the calling resource instance when multiple resources trigger the same action. ( )"
text_added: "-invoke"
text_added: "-target"
text_added: "#38845"
text_added: "The terraform stacks command now automatically infers the target hostname from the local credentials file ( credentials.tfrc.json ) when neither TF_STACKS_HOSTNAME nor TF_CLOUD_HOSTNAME is set ( #38896 )"
text_added: "The command now automatically infers the target hostname from the local credentials file ( ) when neither nor is set ( )"
text_added: "terraform stacks"
text_added: "credentials.tfrc.json"
text_added: "TF_STACKS_HOSTNAME"
text_added: "TF_CLOUD_HOSTNAME"
text_added: "#38896"
text_added: "import blocks now correctly respect provider local names. ( #38338 ) terraform apply no longer panics when the plan contains a no-op change for a deposed resource that has lifecycle.precondition or lifecycle.postcondition blocks. ( #38586 ) workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( #38594 ) test: Terraform now raises a warning when a file referenced via the -filter flag does not exist. ( #38603 ) init: Terraform no longer"
text_added: "import blocks now correctly respect provider local names. ( #38338 )"
text_added: "blocks now correctly respect provider local names. ( )"
text_added: "terraform apply no longer panics when the plan contains a no-op change for a deposed resource that has lifecycle.precondition or lifecycle.postcondition blocks. ( #38586 )"
text_added: "no longer panics when the plan contains a no-op change for a deposed resource that has or blocks. ( )"
text_added: "workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( #38594 )"
text_added: "workspace: Terraform now raises an error if an invalid workspace name becomes selected due to out-of-band changes. ( )"
text_added: "test: Terraform now raises a warning when a file referenced via the -filter flag does not exist. ( #38603 )"
text_added: "test: Terraform now raises a warning when a file referenced via the flag does not exist. ( )"
text_added: "init: Terraform no longer removes locks from the dependency lock file for providers configured as dev_override . ( #38634 )"
text_added: "init: Terraform no longer removes locks from the dependency lock file for providers configured as . ( )"
text_added: "dev_override"
text_added: "init: Terraform now warns when unmanaged providers are in use and may impact provider installation. ( #38656 )"
text_added: "init: Terraform now warns when unmanaged providers are in use and may impact provider installation. ( )"
text_added: "Terraform now returns the correct error when an import target exists in state but has no corresponding configuration. ( #38782 )"
text_added: "Terraform now returns the correct error when an target exists in state but has no corresponding configuration. ( )"
text_added: "#38782"
text_added: "The merge() function no longer panics when passed null objects. ( #38792 )"
text_added: "The function no longer panics when passed objects. ( )"
text_added: "merge()"
text_added: "Allow underscores in provider source address namespaces, so private registry provider addresses are no longer rejected as invalid ( #38894 )"
text_added: "Allow underscores in provider source address namespaces, so private registry provider addresses are no longer rejected as invalid ( )"
text_added: "#38894"
text_added: "test: Optional ephemeral values do not have to be set at plan time ( #38974 )"
text_added: "test: Optional ephemeral values do not have to be set at plan time ( )"
text_added: "#38974"
text_added: "bastion_host_key is now correctly applied by provisioners. Review your provisioner configurations to verify the configured key is correct before upgrading. ( #38318 )"
text_added: "is now correctly applied by provisioners. Review your provisioner configurations to verify the configured key is correct before upgrading. ( )"
text_added: "bastion_host_key"
text_added: "thumbs up (2): hc-github-team-es-release-engineering, 10:49AM on August 19"
text_added: "dmitrystepanushkin and noangel reacted with thumbs up emoji"
text_added: "2 people reacted"
text_added: "v1.15.9 Latest Latest"
text_added: "v1.15.9 Latest"
text_added: "Latest"
text_added: "19 Aug 14:29"
text_added: "Tag v1.15.9"
text_added: "Commit 8748897"
text_added: "8748897"
text_added: "1.15.9 (August 19, 2026) BUG FIXES: validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( list , import , backend , and cloud ) ( #38994 ) NOTES: Update go-slug to v0.18.3 to mitigate CVE-2026-14978 , which is a Unicode normalization issue that could lead to files not being correctly excluded via .terraformignore from upload to a Terraform Enterprise or HCP Terraform during a run ( #39036 )"
text_added: "1.15.9 (August 19, 2026)"
text_added: "validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( list , import , backend , and cloud ) ( #38994 )"
text_added: "validate: Child module validation has been fixed and will now raise errors or warning diagnostics for invalid blocks. ( , , , and ) ( )"
text_added: "list"
text_added: "cloud"
text_added: "#38994"
text_added: "Update go-slug to v0.18.3 to mitigate CVE-2026-14978 , which is a Unicode normalization issue that could lead to files not being correctly excluded via .terraformignore from upload to a Terraform Enterprise or HCP Terraform during a run ( #39036 )"
text_added: "Update go-slug to v0.18.3 to mitigate , which is a Unicode normalization issue that could lead to files not being correctly excluded via from upload to a Terraform Enterprise or HCP Terraform during a run ( )"
text_added: "CVE-2026-14978"
text_added: ".terraformignore"
text_added: "#39036"
text_added: "Loading"
text_added: "thumbs up (4): hc-github-team-es-release-engineering, 01:23PM on August 19"
text_added: "dmitrystepanushkin, mindw, SudharsaneSivamany, and noangel reacted with thumbs up emoji"
text_added: "v1.17.0-alpha20260812 Pre-release Pre-release"
text_added: "v1.17.0-alpha20260812 Pre-release"
text_added: "12 Aug 12:01"
text_added: "Tag v1.17.0-alpha20260812"
text_added: "Commit 5e83043"
text_added: "5e83043"
text_added: "1.17.0-alpha20260812 (August 12, 2026) ENHANCEMENTS: command/init: Enrich log messages with provider versions ( #38918 ) BUG FIXES: funcs: pow and log no longer panic when result is not a number ( #38912 ) ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipa"
text_added: "1.17.0-alpha20260812 (August 12, 2026)"
text_added: "command/init: Enrich log messages with provider versions ( #38918 )"
text_added: "command/init: Enrich log messages with provider versions ( )"
text_added: "#38918"
text_added: "funcs: pow and log no longer panic when result is not a number ( #38912 ) ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipate this change to be breaking. ( #38989 )"
text_added: "funcs: pow and log no longer panic when result is not a number ( #38912 )"
text_added: "funcs: pow and log no longer panic when result is not a number ( )"
text_added: "#38912"
text_added: "ephemeral: Terraform will now use and display diagnostics raised when renewing an ephemeral resource. This may cause warnings to appear that previously were lost. We expect that any error diagnostics that were previously lost would have caused confusing downstream errors, so we do not anticipate this change to be breaking. ( #38989 )"
text_added: "renewing"
text_added: "#38989"
text_added: "version: JSON output now includes a new format_version field, which will enable safer future changes of the command's JSON output format. It is assumed existing tooling ignores unknown fields and therefore this change should not be breaking in itself but we advice consumers to pay attention to format_version in future releases and/or use latest version of hashicorp/terraform-json & hashicorp/terraform-exec which does. ( #38930 )"
text_added: "format_version"
text_added: "#38930"
text_added: "v1.16 v1.15 v1.14 v1.13 v1.12 v1.11 v1.10 v1.9 v1.8 v1.7 v1.6 v1.5 v1.4 v1.3 v1.2 v1.1 v1.0 v0.15 v0.14 v0.13 v0.12 v0.11 and earlier"
text_added: "v1.16"
text_added: "laugh (2): hc-github-team-es-release-engineering, 10:47AM on August 12"
text_added: "smile"
text_added: "dmitrystepanushkin and noangel reacted with laugh emoji"
text_added: "v1.16.0-rc1 Pre-release Pre-release"
text_added: "v1.16.0-rc1 Pre-release"
text_added: "12 Aug 15:22"
text_added: "Tag v1.16.0-rc1"
text_added: "Commit a95c888"
text_added: "a95c888"
text_added: "1.16.0-rc1 (August 12, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_added: "1.16.0-rc1 (August 12, 2026)"
text_added: "heart (2): hc-github-team-es-release-engineering, 01:57PM on August 12"
text_added: "dmitrystepanushkin and noangel reacted with heart emoji"
text_added: "v1.16.0-beta2 Pre-release Pre-release"
text_added: "v1.16.0-beta2 Pre-release"
text_added: "05 Aug 18:07"
text_added: "Tag v1.16.0-beta2"
text_added: "Commit bc517be"
text_added: "bc517be"
text_added: "1.16.0-beta2 (August 05, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinu"
text_added: "1.16.0-beta2 (August 05, 2026)"
text_added: "thumbs up (1): hc-github-team-es-release-engineering, 03:02PM on August 05"
text_added: "v1.17.0-alpha20260729 Pre-release Pre-release"
text_added: "v1.17.0-alpha20260729 Pre-release"
text_added: "29 Jul 19:38"
text_added: "Tag v1.17.0-alpha20260729"
text_added: "Commit dfdd475"
text_added: "dfdd475"
text_added: "1.17.0-alpha20260729 (July 29, 2026) ENHANCEMENTS: command/init: Enrich log messages with provider versions ( #38918 ) BUG FIXES: funcs: pow and log no longer panic when result is not a number ( #38912 ) EXPERIMENTS: Experiments are only enabled in alpha releases of Terraform CLI. The following features are not yet available in stable releases. The experimental \"deferred actions\" feature, enabled by passing the -allow-deferral option to terraform plan , permits count and for_each arguments in mo"
text_added: "1.17.0-alpha20260729 (July 29, 2026)"
text_added: "v1.16.0-beta1 Pre-release Pre-release"
text_added: "v1.16.0-beta1 Pre-release"
text_added: "23 Jul 16:51"
text_added: "Tag v1.16.0-beta1"
text_added: "Commit e721df8"
text_added: "e721df8"
text_added: "1.16.0-beta1 (July 23, 2026) NEW FEATURES: Terraform now stores planned private data for providers, allowing provider-specific state to be preserved across plan and apply. ( #37986 ) terraform_data : The new store block can hold ephemeral and sensitive values across plan and apply. ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: import blocks inside modules are now supported. ( #38352 ) Terraform is now available as a pre-built binary for Linux s390x (zLinux)"
text_added: "1.16.0-beta1 (July 23, 2026)"
text_added: "thumbs up (2): hc-github-team-es-release-engineering, 03:22PM on July 23"
text_added: "v1.16.0-alpha20260715 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260715 Pre-release"
text_added: "15 Jul 12:44"
text_added: "Tag v1.16.0-alpha20260715"
text_added: "Commit acc77ce"
text_added: "acc77ce"
text_added: "1.16.0-alpha20260715 (July 15, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260715 (July 15, 2026)"
text_added: "Support destroy=false in resource lifecycle blocks. ( #38784 )"
text_added: "Support destroy=false in resource lifecycle blocks. ( )"
text_added: "The terraform console command now accepts an optional -scope=<module address> flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( #31861 )"
text_added: "The command now accepts an optional flag, which can be used to evaluate expressions within the scope of a module or a specific module instance. ( )"
