=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[178] ref=e178 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4,617 ratings"
[191] ref=e191 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$5.99"
[229] ref=e229 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(2 used & new offers)"
[262] ref=e262 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[269] ref=e269 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[272] ref=e272 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,466 ratings"
[285] ref=e285 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[296] ref=e296 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[305] ref=e305 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(17 used & new offers)"
[318] ref=e318 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[346] ref=e346 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[353] ref=e353 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars, rating details"
[356] ref=e356 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "896 ratings"
[366] ref=e366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $12.99"
[415] ref=e415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[427] ref=e427 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[430] ref=e430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[440] ref=e440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[507] ref=e507 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[520] ref=e520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.90 List: $17.99"
[548] ref=e548 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[574] ref=e574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[595] ref=e595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[602] ref=e602 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[605] ref=e605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,122 ratings"
[615] ref=e615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.98"
[665] ref=e665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[672] ref=e672 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[675] ref=e675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "121 ratings"
[682] ref=e682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[732] ref=e732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
[744] ref=e744 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[747] ref=e747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11 ratings"
[757] ref=e757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$29.99"
[824] ref=e824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[831] ref=e831 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[834] ref=e834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[847] ref=e847 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[858] ref=e858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[867] ref=e867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[888] ref=e888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[895] ref=e895 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[898] ref=e898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,911 ratings"
[908] ref=e908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[938] ref=e938 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[979] ref=e979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[986] ref=e986 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[989] ref=e989 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,073 ratings"
[999] ref=e999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1026] ref=e1026 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1064] ref=e1064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
[1071] ref=e1071 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1074] ref=e1074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50,153 ratings"
[1084] ref=e1084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1148] ref=e1148 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,634 ratings"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1173] ref=e1173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(21 used & new offers)"
[1194] ref=e1194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1201] ref=e1201 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1204] ref=e1204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,928 ratings"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1244] ref=e1244 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1282] ref=e1282 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1289] ref=e1289 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1292] ref=e1292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,184 ratings"
[1302] ref=e1302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1344] ref=e1344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
[1372] ref=e1372 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1375] ref=e1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,761 ratings"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[1413] ref=e1413 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1458] ref=e1458 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,781 ratings"
[1471] ref=e1471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1527] ref=e1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[1555] ref=e1555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC A9 V2 Explorer Wireless Gaming Mouse, 12800 DPI Silent Mouse | Tri-Mode 2.4G/Type-C Wired/Bluetooth Rechargeable Computer Mouse RGB Light, Visible Battery Indicator, for Laptop/PC/Computer"
[1562] ref=e1562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1565] ref=e1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,558 ratings"
[1575] ref=e1575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$19.99"
[1611] ref=e1611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1630] ref=e1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1638] ref=e1638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1672] ref=e1672 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1676] ref=e1676 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1679] ref=e1679 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1682] ref=e1682 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1683] ref=e1683 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1684] ref=e1684 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[1688] ref=e1688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1692] ref=g1692 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1700] ref=e1700 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1710] ref=e1710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1715] ref=e1715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1738] ref=e1738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1748] ref=e1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1753] ref=e1753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1777] ref=e1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1798] ref=e1798 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[1810] ref=e1810 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[1816] ref=e1816 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[1822] ref=e1822 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[1848] ref=e1848 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[1855] ref=e1855 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[1862] ref=e1862 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[1869] ref=e1869 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Microsoft filter to narrow results"
[1876] ref=e1876 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Apple filter to narrow results"
[1883] ref=e1883 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[1897] ref=e1897 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[1919] ref=e1919 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[1921] ref=e1921 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[1927] ref=e1927 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[1933] ref=e1933 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$15 to $25"
[1939] ref=e1939 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$25 to $35"
[1945] ref=e1945 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$35 & above"
[1956] ref=e1956 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "All Discounts"
[1962] ref=e1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[1968] ref=e1968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[1974] ref=e1974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[1986] ref=e1986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[1990] ref=e1990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[1994] ref=e1994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[1998] ref=e1998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2002] ref=e2002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2006] ref=e2006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2010] ref=e2010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2014] ref=e2014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=5958.6)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=5958.6)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=5958.6)
      name: Shortcuts menu
      child_refs: e4, n11, n101
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=127.6 height=111.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=55.0 width=87.6 height=21.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
      - ref=n11 index=11 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
        name: Primary
        child_refs: n12
        - ref=n12 index=12 <div> role=navigation visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
          name: Primary
          attrs: role="navigation" aria-label="Primary"
          child_refs: n13, n66
          - ref=n13 index=13 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=60.0)
            name: Amazon
            child_refs: n14, n26, n42
            - ref=n14 index=14 <div> role=generic group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=224.5 height=60.0)
              name: Amazon
              child_refs: n15, n17, n25
              - ref=n15 index=15 <div> role=generic group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=0.0 width=114.0 height=60.0)
                name: Amazon
                child_refs: e16
                - ref=e16 index=16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=5.0 width=114.0 height=50.0)
                  name: Amazon
                  subtree_text: .us
                  attrs: href="/ref=nav_logo" aria-label="Amazon"
              - ref=e19 index=19 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=127.0 y=5.0 width=95.5 height=50.0)
                name: Deliver to Germany
                attrs: role="button" href=""
                child_refs: n20
                - ref=n21 index=21 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=15.0 width=59.5 height=14.0)
                  direct_text: Deliver to
                  child_refs: n22
                - ref=n23 index=23 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=29.0 width=59.5 height=16.0)
                  direct_text: Germany
                  child_refs: n24
            - ref=n26 index=26 <div> role=generic group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.5 y=0.0 width=744.7 height=60.0)
              name: Search Amazon
              child_refs: n27
              - ref=n27 index=27 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=234.5 y=0.0 width=724.7 height=60.0)
                name: Search Amazon
                child_refs: n28
                - ref=n28 index=28 <form> role=search visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=10.0 width=717.7 height=40.0)
                  name: Search Amazon
                  attrs: name="site-search" role="search"
                  child_refs: n29, n35, n38
                  - ref=n33 index=33 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=248.5 y=14.0 width=19.0 height=33.0)
                    direct_text: All
                    child_refs: n34
                  - ref=n35 index=35 <div> role=generic group=rg3[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.5 y=10.0 width=610.7 height=40.0)
                    name: Search Amazon
                    child_refs: n36
                    - ref=n36 index=36 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.5 y=10.0 width=610.7 height=40.0)
                      name: Search Amazon
                      child_refs: e37
                      - ref=e37 index=37 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.5 y=11.0 width=610.7 height=38.0)
                        name: Search Amazon
                        attrs: type="text" value="wireless mouse" name="field-keywords" placeholder="Search Amazon" aria-label="Search Amazon" role="searchbox" aria-autocomplete="list" aria-controls="sac-autocomplete-results-container" aria-expanded="false" aria-haspopup="grid"
                        states: expanded=false
                  - ref=n38 index=38 <div> role=generic group=rg3[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.1 y=10.0 width=55.0 height=40.0)
                    name: Go
                    child_refs: n39
                    - ref=n39 index=39 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.1 y=10.0 width=45.0 height=40.0)
                      name: Go
                      child_refs: n40
                      - ref=n40 index=40 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.1 y=10.0 width=45.0 height=40.0)
                        name: Go
                        attrs: aria-label="Go"
                        child_refs: e41
                        - ref=e41 index=41 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=900.1 y=10.0 width=45.0 height=40.0)
                          name: Go
                          attrs: type="submit" value="Go"
