=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[225] ref=e225 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[232] ref=e232 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[235] ref=e235 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[265] ref=e265 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[275] ref=e275 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[312] ref=e312 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[325] ref=e325 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[332] ref=e332 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[335] ref=e335 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "555 ratings"
[342] ref=e342 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[390] ref=e390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[397] ref=e397 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[400] ref=e400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[410] ref=e410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[423] ref=e423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[430] ref=e430 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[433] ref=e433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[440] ref=e440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[473] ref=e473 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[494] ref=e494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[501] ref=e501 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[504] ref=e504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[511] ref=e511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[544] ref=e544 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[565] ref=e565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[572] ref=e572 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[575] ref=e575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[582] ref=e582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[615] ref=e615 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[628] ref=e628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[635] ref=e635 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[638] ref=e638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[645] ref=e645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[678] ref=e678 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[691] ref=e691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[698] ref=e698 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[708] ref=e708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[741] ref=e741 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[761] ref=e761 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[764] ref=e764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[771] ref=e771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[815] ref=e815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[822] ref=e822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[825] ref=e825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "466 ratings"
[832] ref=e832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.19"
[868] ref=e868 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[881] ref=e881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[888] ref=e888 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[891] ref=e891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[898] ref=e898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[931] ref=e931 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[944] ref=e944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[951] ref=e951 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[954] ref=e954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[964] ref=e964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[984] ref=e984 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[987] ref=e987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[994] ref=e994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1023] ref=e1023 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1036] ref=e1036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1043] ref=e1043 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1046] ref=e1046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1053] ref=e1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1086] ref=e1086 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1099] ref=e1099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1106] ref=e1106 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1109] ref=e1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1116] ref=e1116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1171] ref=e1171 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1174] ref=e1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1181] ref=e1181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1229] ref=e1229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1236] ref=e1236 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1246] ref=e1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1294] ref=e1294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1301] ref=e1301 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1304] ref=e1304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1311] ref=e1311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1340] ref=e1340 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1353] ref=e1353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1360] ref=e1360 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1363] ref=e1363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1370] ref=e1370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1425] ref=e1425 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1435] ref=e1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1488] ref=e1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1495] ref=e1495 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1498] ref=e1498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1505] ref=e1505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[1549] ref=e1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1556] ref=e1556 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1559] ref=e1559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1566] ref=e1566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1599] ref=e1599 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1612] ref=e1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[1619] ref=e1619 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[1662] ref=e1662 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1675] ref=e1675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[1682] ref=e1682 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1685] ref=e1685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[1692] ref=e1692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[1728] ref=e1728 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1741] ref=e1741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[1748] ref=e1748 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1816] ref=e1816 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1826] ref=e1826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[1874] ref=e1874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[1881] ref=e1881 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1884] ref=e1884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[1891] ref=e1891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[1939] ref=e1939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[1946] ref=e1946 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1949] ref=e1949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[1956] ref=e1956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2000] ref=e2000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2007] ref=e2007 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2010] ref=e2010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2017] ref=e2017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2061] ref=e2061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2068] ref=e2068 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2071] ref=e2071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2078] ref=e2078 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2107] ref=e2107 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2137] ref=e2137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2144] ref=e2144 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2147] ref=e2147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2154] ref=e2154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2174] ref=e2174 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2177] ref=e2177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2184] ref=e2184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2232] ref=e2232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2239] ref=e2239 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2242] ref=e2242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2249] ref=e2249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2282] ref=e2282 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2295] ref=e2295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2302] ref=e2302 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2305] ref=e2305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2312] ref=e2312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2360] ref=e2360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2367] ref=e2367 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2370] ref=e2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2377] ref=e2377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2410] ref=e2410 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2423] ref=e2423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2430] ref=e2430 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2433] ref=e2433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2440] ref=e2440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2491] ref=e2491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2498] ref=e2498 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2501] ref=e2501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2505] ref=e2505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2558] ref=e2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[2565] ref=e2565 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2568] ref=e2568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[2575] ref=e2575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[2608] ref=e2608 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2621] ref=e2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[2628] ref=e2628 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2631] ref=e2631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[2661] ref=e2661 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2664] ref=e2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2671] ref=e2671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[2719] ref=e2719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
