source: runner_snapshot_diff
text_added: "Had an issue where a Sandbox is in \" \" state Name: fo-7306d546-4a4c-4371-9e4f-07c8946ca729 UUID: dd8879cd-5128-4995-b7f0-c9ca87a61be2 So unusual"
text_added: "Error"
text_added: "..."
text_added: "... Show more"
text_added: "Reactions"
text_added: "1 reaction, react with eyes emoji"
text_added: "eyes emoji"
text_added: "2 reactions, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "2"
text_added: "Add reaction…"
text_added: "12 replies Last reply 17 days ago View thread"
text_added: "12 replies"
text_added: "Last reply 17 days ago View thread"
text_added: "Last reply 17 days ago"
text_added: "View TEN’s Profile"
text_added: "Jun 5th at 11:38 PM"
text_added: "TEN feedback-and-ideas"
text_added: "TEN"
text_added: "Hi Daytona Support Team, ... I’ve been exploring Daytona and I really like the ... in production. ... 3. Better error messages and troubleshooting docs ... When setup or API calls fail, more detailed error messages and a troubleshooting section would help developers resolve issues faster. ... 4. Pricing / usage ... Show more"
text_added: "Hi Daytona Support Team, I’ve been exploring Daytona and I really like the in production. When setup or API calls fail, more detailed messages and a troubleshooting section would help developers resolve issues faster."
text_added: "3. Better"
text_added: "messages and troubleshooting docs"
text_added: "4. Pricing / usage"
text_added: "5 reactions, react with white check mark emoji"
text_added: "5"
text_added: "View shobhit.​umrao’s Profile"
text_added: "Aug 7th at 2:11 AM"
text_added: "shobhit.​umrao daytona-support"
text_added: "shobhit.​umrao"
text_added: "Hi team, yesterday one snapshot creation was denied on a storage limit. ... Error : snapshot <name> build failed: state= error (Daytona Error | Failed to create snapshot. Name: <name> Reason: denied: adding 220.1 MiB of storage resource, which when ... Show more"
text_added: "Hi team, yesterday one snapshot creation was denied on a storage limit."
text_added: ": snapshot <name> build failed: state="
text_added: "(Daytona"
text_added: "| Failed to create snapshot. Name: <name> Reason: denied: adding 220.1 MiB of storage resource, which when"
text_added: "5 replies Last reply 14 days ago View thread"
text_added: "5 replies"
text_added: "Last reply 14 days ago View thread"
text_added: "Last reply 14 days ago"
text_added: "View Jashan Mangat’s Profile"
text_added: "Aug 1st at 6:47 AM"
text_added: "Jashan Mangat daytona-support"
text_added: "Jashan Mangat"
text_added: "Hi, I'm getting SSL \"Connection reset by peer\" errors on ALL outbound HTTPS requests from my sandboxes (even to google.com ), region: US. Tried 2 different sandboxes, same ... 54860639-802d-44be-900b-bdd4d2ee7cce, cc65a5c3-26db-4976-8006-299d945ca54d. curl exit code 35 (SSL connect error ) every time. ... Show more"
text_added: "errors"
text_added: "google.com"
text_added: "1 reaction, react with white check mark emoji"
text_added: "1 reply 20 days ago View thread"
text_added: "1 reply"
text_added: "20 days ago View thread"
text_added: "20 days ago"
text_added: "View Arthur Ibanda’s Profile"
text_added: "Aug 17th at 3:51 AM"
text_added: "Arthur Ibanda daytona-support"
text_added: "Arthur Ibanda"
text_added: "Hi, ... Could I get Windows sandbox access? Creating one currently returns: ... DaytonaAuthorization Error : Windows sandboxes are not available for Tier 1 and Tier 2 organizations. Contact support@daytona.io to ... Show more"
text_added: "Hi, Could I get Windows sandbox access? Creating one currently returns: DaytonaAuthorization : Windows sandboxes are not available for Tier 1 and Tier 2 organizations. Contact to"
text_added: "support@daytona.io"
text_added: "1 reply 4 days ago View thread"
text_added: "4 days ago View thread"
text_added: "4 days ago"
text_added: "View Dalin Stone’s Profile"
text_added: "Jun 26th at 4:13 PM"
text_added: "Dalin Stone Thread in daytona-support"
text_added: "Dalin Stone"
text_added: "Thread in daytona-support"
text_added: "Thread in"
text_added: "We're happy to announce that secrets are now GA. ... There are two ways to interact ... \"$MY_DB_PASSWORD\"', ... ) ... console.log(result.result.trim()) ... } ... main().catch(( error ) => { ... console. error ( error ) ... process.exit(1) ... }) ... Docs will be released soon, but you can start using these now. ... NOTE: You cannot inject ... Show more"
text_added: "We're happy to announce that secrets are now GA. There are two ways to interact Docs will be released soon, but you can start using these now. You cannot inject"
text_added: "\"$MY_DB_PASSWORD\"',"
text_added: ")"
text_added: "console.log(result.result.trim())"
text_added: "}"
text_added: "main().catch(("
text_added: ") => {"
text_added: "console."
text_added: "("
text_added: "process.exit(1)"
text_added: "})"
text_added: "NOTE:"
text_added: "View Matthew Jones’s Profile"
text_added: "Jun 26th at 6:16 PM"
text_added: "Matthew Jones daytona-support"
text_added: "Matthew Jones"
text_added: "is there an issue with the /files/bulk-upload endpoint? seeing 502 errors"
text_added: "is there an issue with the /files/bulk-upload endpoint? seeing 502"
text_added: "9 replies Last reply 2 months ago View thread"
text_added: "9 replies"
text_added: "Last reply 2 months ago View thread"
text_added: "Last reply 2 months ago"
text_added: "View Alexander Eugene Krentsel’s Profile"
text_added: "Jun 4th at 12:05 AM"
text_added: "Alexander Eugene Krentsel daytona-support"
text_added: "Alexander Eugene Krentsel"
text_added: "Hi! I'm building on the Sandboxes API and want to use snapshots created from a ... /api/sandbox/{id}/snapshot / the SDK's _experimental_createSnapshot). Right now that endpoint returns: 403 {\" error \":\"Forbidden\",\"message\":\"Required feature flags are not enabled\"} ... Could you enable the experimental ... Show more"
text_added: "1 reply 3 months ago View thread"
text_added: "3 months ago View thread"
text_added: "3 months ago"
text_added: "View mohit262’s Profile"
text_added: "Jun 22nd at 2:39 AM"
text_added: "mohit262 daytona-support"
text_added: "mohit262"
text_added: ":wave:"
text_added: "Hi team We're hitting intermittently and job succeeds one run, reaped the next: a ~53 min run finished fine; an identical run died at ~10 min. • Same across and . • Recurring: a burst of ~21 on 2026-06-17, plus"
text_added: "wave emoji"
text_added: "sandboxes getting killed mid-run"
text_added: "3 different runners"
text_added: "2 different workloads"
text_added: "5 replies Last reply 2 months ago View thread"
text_added: "View Ding’s Profile"
text_added: "Jun 11th at 1:59 AM"
text_added: "Ding daytona-support"
text_added: "Ding"
text_added: "Hi team. ... Today I encountered an error when running the following command. Has there been any recent update or change that could have caused ... . \\ ... --cpu 2 \\ ... --memory 4 \\ ... --disk 10 ... Error : ... FATA[0001] failed to process directory /Users/xxx/xxxx: error checking bucket existence: Access Denied. ... Show more"
text_added: "Hi team. Today I encountered an when running the following command. Has there been any recent update or change that could have caused :"
text_added: ". \\"
text_added: "--cpu 2 \\"
text_added: "--memory 4 \\"
text_added: "--disk 10"
text_added: "FATA[0001] failed to process directory /Users/xxx/xxxx:"
text_added: "checking bucket existence: Access Denied."
text_added: "4 replies Last reply 2 months ago View thread"
text_added: "4 replies"
text_added: "View Tim Heckel’s Profile"
text_added: "Jul 16th at 6:11 PM"
text_added: "Tim Heckel daytona-support"
text_added: "Tim Heckel"
text_added: "I know this is likely user error : Selected snapshot is not available in any region you can use. - I just signed up, upgraded my org to tier 2 ... Show more"
text_added: "I know this is likely user : - I just signed up, upgraded my org to tier 2"
text_added: "Selected snapshot is not available in any region you can use."
text_added: "CleanShot 2026-07-16 at 17.08.15.png"
text_added: "CleanShot 2026-07-16 at 17.08.15.png CleanShot 2026-07-16 at 17.08.15.png Shared by Tim Heckel on Jul 16th"
text_added: "CleanShot 2026-07-16 at 17.08.15.png Shared by Tim Heckel on Jul 16th"
text_added: "Shared by Tim Heckel on Jul 16th"
text_added: "Shared by Tim Heckel"
text_added: "on Jul 16th"
text_added: "Download CleanShot 2026-07-16 at 17.08.15.png"
text_added: "Share file: CleanShot 2026-07-16 at 17.08.15.png"
text_added: "View canvas details"
text_added: "2 replies Last reply 1 month ago View thread"
text_added: "2 replies"
text_added: "Last reply 1 month ago View thread"
text_added: "Last reply 1 month ago"
text_added: "Aug 4th at 12:38 PM"
text_added: "Rohan Thread in daytona-support"
text_added: "This was working correctly and then showed up as Error"
text_added: "This was working correctly and then showed up as"
text_added: "Jul 10th at 1:15 AM"
text_added: "Hi team. ... I encountered a bug, the sandbox status shows as started , but I am unable to connect via SSH. ... Sandbox ID: c3732639-cdbf-47fc-8e91-c766f670fb8a ... Error : ... { ... \"statusCode\": 400, ... \"message\": \"bad request: failed to resolve container IP after 3 attempts: no IP ... Show more"
text_added: "Hi team. I encountered a bug, the sandbox status shows as , but I am unable to connect via SSH. c3732639-cdbf-47fc-8e91-c766f670fb8a"
text_added: "started"
text_added: "Sandbox ID:"
text_added: ":"
text_added: "{"
text_added: "\"statusCode\": 400,"
text_added: "\"message\": \"bad request: failed to resolve container IP after 3 attempts: no IP"
text_added: "12 replies Last reply 1 month ago View thread"
text_added: "View Vedant’s Profile"
text_added: "May 30th at 6:11 PM"
text_added: "Vedant daytona-support"
text_added: "Vedant"
text_added: "is daytona having errors ?"
text_added: "is daytona having ?"
text_added: "View Kenneth Hoxworth’s Profile"
text_added: "Jun 10th at 6:44 PM"
text_added: "Kenneth Hoxworth daytona-support"
text_added: "Kenneth Hoxworth"
text_added: "it looks like we were unable to start sandboxes for about 30 minutes starting around 2:53PT and seeing our first success around 3:19PT. Errors were 403 - Region us is not available to the organization for class linux-vm . Can we understand what was ... Show more"
text_added: "it looks like we were unable to start sandboxes for about 30 minutes starting around 2:53PT and seeing our first success around 3:19PT. were . Can we understand what was"
text_added: "Errors"
text_added: "403 - Region us is not available to the organization for class linux-vm"
text_added: "3 replies Last reply 2 months ago View thread"
text_added: "Jul 29th at 11:54 AM"
text_added: "Matthew Jones Thread in daytona-support"
text_added: "or creating new sandboxes via API results in \" error code: 502\" etc."
text_added: "or creating new sandboxes via API results in \" code: 502\" etc."
text_added: "View Ramon Garate’s Profile"
text_added: "May 27th at 1:14 PM"
text_added: "Ramon Garate feedback-and-ideas"
text_added: "Ramon Garate"
text_added: "feedback: maybe this error message could be improved? Error ... 400 - No available runners ... i think we tried to start a sandbox with an invalid snapshot/image but from the error message a new user might assume daytona is down! ... Show more"
text_added: "feedback: maybe this message could be improved? 400 - No available runners i think we tried to start a sandbox with an invalid snapshot/image but from the message a new user might assume daytona is down!"
text_added: "View Sina Ghadermarzi’s Profile"
text_added: "Jul 24th at 4:47 PM"
text_added: "Sina Ghadermarzi hacksprint-sf-july"
text_added: "Sina Ghadermarzi"
text_added: "hacksprint-sf-july"
text_added: "I'm trying to get a promo code for elevens lab but I get this error"
text_added: "I'm trying to get a promo code for elevens lab but I get this"
text_added: "image.png"
text_added: "image.png image.png Shared by Sina Ghadermarzi on Jul 24th"
text_added: "image.png Shared by Sina Ghadermarzi on Jul 24th"
text_added: "Shared by Sina Ghadermarzi on Jul 24th"
text_added: "Shared by Sina Ghadermarzi"
text_added: "on Jul 24th"
text_added: "Download image.png"
text_added: "Share file: image.png"
text_added: "5 replies Last reply 28 days ago View thread"
text_added: "Last reply 28 days ago View thread"
text_added: "Last reply 28 days ago"
text_added: "View Liren Peng’s Profile"
text_added: "May 28th at 6:50 PM"
text_added: "Liren Peng feedback-and-ideas"
text_added: "Liren Peng"
text_added: "Hi Daytona team, ... I am currently debugging an issue when creating a sandbox from a private snapshot that runs a ... Example sandbox ID: 1345f91a-7d2a-410c-8f9a-5de525826b1c ... Is there a way to access more detailed logs or error information to identify the root cause of the initialization failure? ... Show more"
text_added: "1345f91a-7d2a-410c-8f9a-5de525826b1c"
text_added: "2 replies Last reply 3 months ago View thread"
text_added: "Last reply 3 months ago View thread"
text_added: "Last reply 3 months ago"
text_added: "Jul 1st at 1:00 AM"
text_added: "Hi team, ... We had a disk-cap incident a couple days ago (\"Total disk limit exceeded, max 2000GiB\") and we've ... We tested disk: 1 successfully but disk: 0.5/0.25 both failed with a generic 500 (not a clean validation error ) every time. Is 1 GiB really the hard floor, or is there a way to go lower? ... Show more"
text_added: "1 reply 2 months ago View thread"
text_added: "2 months ago View thread"
text_added: "2 months ago"
text_added: "Pagination"
text_added: "Previous page"
text_added: "Next page"
