source: runner_snapshot_diff
text_added: "Amenities for a&o Hostel München Hackerbrücke: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_added: "Breakfast ($)"
text_added: "Free Wi-Fi"
text_added: "Parking ($)"
text_added: "Pet-friendly"
text_added: "Bar"
text_added: "Accessible"
text_added: "Kid-friendly"
text_added: "Smoke-free property"
text_added: "View prices for a&o Hostel München Hackerbrücke"
text_added: "View prices"
text_added: "Photos for a&o Hostel München Hackerbrücke"
text_added: "Photos"
text_added: "Photo 1"
text_added: "Photo 2"
text_added: "Photo 3"
text_added: "Photo 4"
text_added: "Photo 5"
text_added: "Photo 6"
text_added: "Back"
text_added: "Next"
text_added: "The Tent Munich"
text_added: "Prices starting from €36, The Tent Munich"
text_added: "€36 €36 total 1 night with taxes + fees €36 Aug 26 – 27"
text_added: "€36 €36 total 1 night with taxes + fees"
text_added: "€36"
text_added: "4.5 out of 5 stars from 1,278 reviews, The Tent Munich"
text_added: "4.5 out of 5 stars from 1,278 reviews"
text_added: "4.5 (1.3K)"
text_added: "Amenities for The Tent Munich: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Kitchen in some rooms, Kid-friendly, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Kitchen in some rooms Kid-friendly"
text_added: "Parking"
text_added: "Restaurant"
text_added: "Kitchen in some rooms"
text_added: "View prices for The Tent Munich"
text_added: "Photos for The Tent Munich"
text_added: "MEININGER Hotel München Olympiapark"
text_added: "Prices starting from €44, MEININGER Hotel München Olympiapark"
text_added: "€44 €44 total 1 night with taxes + fees €44 Aug 26 – 27"
text_added: "€44 €44 total 1 night with taxes + fees"
text_added: "€44"
text_added: "3.7 out of 5 stars from 3,542 reviews, MEININGER Hotel München Olympiapark"
text_added: "3.7 out of 5 stars from 3,542 reviews"
text_added: "3.7 (3.5K)"
text_added: "Amenities for MEININGER Hotel München Olympiapark: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Kid-friendly Smoke-free property"
text_added: "View prices for MEININGER Hotel München Olympiapark"
text_added: "Photos for MEININGER Hotel München Olympiapark"
text_added: "Change dates"
text_added: "Set your dates to update prices Prices shown for Aug 26 – 27"
text_added: "Set your dates to update prices"
text_added: "Prices shown for"
text_added: "Aug 26 – 27"
text_added: "This weekend"
text_added: "Next weekend"
text_added: "Next work week"
text_added: "Hampton by Hilton Munich City Center East"
text_added: "Prices starting from €105, Hampton by Hilton Munich City Center East"
text_added: "€105 €105 total 1 night with taxes + fees €105 Aug 26 – 27"
text_added: "€105 €105 total 1 night with taxes + fees"
text_added: "€105"
text_added: "4.4 out of 5 stars from 866 reviews, Hampton by Hilton Munich City Center East"
text_added: "4.4 out of 5 stars from 866 reviews"
text_added: "4.4 (866)"
text_added: "Learn more about sustainability in hotels"
text_added: "Amenities for Hampton by Hilton Munich City Center East, a 3-star hotel.: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Accessible, 3-star hotel Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Accessible"
text_added: "Free breakfast"
text_added: "Air conditioning"
text_added: "Fitness center"
text_added: "View prices for Hampton by Hilton Munich City Center East"
text_added: "Photos for Hampton by Hilton Munich City Center East"
text_added: "a&o Hostel Munich Laim"
text_added: "Prices starting from €39, a&o Hostel Munich Laim"
text_added: "€39 €39 total 1 night with taxes + fees €39 Aug 26 – 27"
text_added: "€39 €39 total 1 night with taxes + fees"
text_added: "€39"
text_added: "3.4 out of 5 stars from 5,984 reviews, a&o Hostel Munich Laim"
text_added: "3.4 out of 5 stars from 5,984 reviews"
text_added: "3.4 (6.0K)"
text_added: "Amenities for a&o Hostel Munich Laim: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_added: "View prices for a&o Hostel Munich Laim"
text_added: "Photos for a&o Hostel Munich Laim"
text_added: "Hotel Bayer's, Munich"
text_added: "Prices starting from €78, Hotel Bayer's, Munich"
text_added: "€78 €78 total 1 night with taxes + fees €78 Aug 26 – 27"
text_added: "€78 €78 total 1 night with taxes + fees"
text_added: "€78"
text_added: "4.4 out of 5 stars from 444 reviews, Hotel Bayer's, Munich"
text_added: "4.4 out of 5 stars from 444 reviews"
text_added: "4.4 (444)"
text_added: "4.9 out of 5"
text_added: "Excellent location"
text_added: "Amenities for Hotel Bayer's, Munich: Free Wi-Fi, Air conditioning, Parking, Accessible, Kid-friendly, Smoke-free property, Free Wi-Fi Air conditioning Parking Accessible Kid-friendly Smoke-free property"
text_added: "View prices for Hotel Bayer's, Munich"
text_added: "Photos for Hotel Bayer's, Munich"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "Prices starting from €81, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "€81 €81 total 1 night with taxes + fees €81 Aug 26 – 27"
text_added: "€81 €81 total 1 night with taxes + fees"
text_added: "€81"
text_added: "4.4 out of 5 stars from 1,341 reviews, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "4.4 out of 5 stars from 1,341 reviews"
text_added: "4.4 (1.3K)"
text_added: "Amenities for Holiday Inn - the niu, Loco Munich North, an IHG hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_added: "View prices for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "Photos for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "B&B HOTEL München-Hbf"
text_added: "Prices starting from €74, B&B HOTEL München-Hbf"
text_added: "€74 €74 total 1 night with taxes + fees €74 Aug 26 – 27"
text_added: "€74 €74 total 1 night with taxes + fees"
text_added: "€74"
text_added: "4.4 out of 5 stars from 860 reviews, B&B HOTEL München-Hbf"
text_added: "4.4 out of 5 stars from 860 reviews"
text_added: "4.4 (860)"
text_added: "Amenities for B&B HOTEL München-Hbf, a 3-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, 3-star hotel Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly"
text_added: "View prices for B&B HOTEL München-Hbf"
text_added: "Photos for B&B HOTEL München-Hbf"
text_added: "Wyndham Garden Munich Messe"
text_added: "Prices starting from €72, Wyndham Garden Munich Messe"
text_added: "€72 €72 total 1 night with taxes + fees €72 Aug 26 – 27"
text_added: "€72 €72 total 1 night with taxes + fees"
text_added: "€72"
text_added: "4.2 out of 5 stars from 1,401 reviews, Wyndham Garden Munich Messe"
text_added: "4.2 out of 5 stars from 1,401 reviews"
text_added: "4.2 (1.4K)"
text_added: "Amenities for Wyndham Garden Munich Messe, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Fitness center, Bar, Restaurant, Room service, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Fitness center Bar Restaurant Room service"
text_added: "Room service"
text_added: "View prices for Wyndham Garden Munich Messe"
text_added: "Photos for Wyndham Garden Munich Messe"
text_added: "Hotel Munich City"
text_added: "Prices starting from €57, Hotel Munich City"
text_added: "€57 €57 total 1 night with taxes + fees €57 Aug 26 – 27"
text_added: "€57 €57 total 1 night with taxes + fees"
text_added: "€57"
text_added: "3.6 out of 5 stars from 1,799 reviews, Hotel Munich City"
text_added: "3.6 out of 5 stars from 1,799 reviews"
text_added: "3.6 (1.8K)"
text_added: "4.6 out of 5"
text_added: "Amenities for Hotel Munich City: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Restaurant, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Restaurant Kid-friendly Smoke-free property"
text_added: "View prices for Hotel Munich City"
text_added: "Photos for Hotel Munich City"
text_added: "Holiday Inn Express Munich City West by IHG"
text_added: "Prices starting from €88, Holiday Inn Express Munich City West by IHG"
text_added: "€88 €88 total 1 night with taxes + fees €88 Aug 26 – 27"
text_added: "€88 €88 total 1 night with taxes + fees"
text_added: "€88"
text_added: "4.3 out of 5 stars from 2,993 reviews, Holiday Inn Express Munich City West by IHG"
text_added: "4.3 out of 5 stars from 2,993 reviews"
text_added: "4.3 (3.0K)"
text_added: "Amenities for Holiday Inn Express Munich City West by IHG: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_added: "View prices for Holiday Inn Express Munich City West by IHG"
text_added: "Photos for Holiday Inn Express Munich City West by IHG"
text_added: "Munich Inn Design Hotel"
text_added: "Prices starting from €46, Munich Inn Design Hotel"
text_added: "€46 €46 total 1 night with taxes + fees €46 Aug 26 – 27"
text_added: "€46 €46 total 1 night with taxes + fees"
text_added: "€46"
text_added: "3.2 out of 5 stars from 1,681 reviews, Munich Inn Design Hotel"
text_added: "3.2 out of 5 stars from 1,681 reviews"
text_added: "3.2 (1.7K)"
text_added: "Amenities for Munich Inn Design Hotel: Free breakfast, Free Wi-Fi, Parking ($), Pet-friendly, Restaurant, Kid-friendly, Smoke-free property, Free breakfast Free Wi-Fi Parking ($) Pet-friendly Restaurant Kid-friendly Smoke-free property"
text_added: "View prices for Munich Inn Design Hotel"
text_added: "Photos for Munich Inn Design Hotel"
text_added: "Holiday Inn Munich - South by IHG"
text_added: "Prices starting from €63, Holiday Inn Munich - South by IHG"
text_added: "€63 €63 total 1 night with taxes + fees €63 Aug 26 – 27"
text_added: "€63 €63 total 1 night with taxes + fees"
text_added: "€63"
text_added: "3.9 out of 5 stars from 2,561 reviews, Holiday Inn Munich - South by IHG"
text_added: "3.9 out of 5 stars from 2,561 reviews"
text_added: "3.9 (2.6K)"
text_added: "Amenities for Holiday Inn Munich - South by IHG: Breakfast ($), Free Wi-Fi, Air conditioning, Pet-friendly, Fitness center, Spa, Parking, Bar, Restaurant, Breakfast ($) Free Wi-Fi Air conditioning Pet-friendly Fitness center Spa Parking Bar Restaurant"
text_added: "View prices for Holiday Inn Munich - South by IHG"
text_added: "Photos for Holiday Inn Munich - South by IHG"
text_added: "Hampton by Hilton Munich City West"
text_added: "Prices starting from €91, Hampton by Hilton Munich City West"
text_added: "€91 €91 total 1 night with taxes + fees €91 Aug 26 – 27"
text_added: "€91 €91 total 1 night with taxes + fees"
text_added: "€91"
text_added: "4 out of 5 stars from 2,108 reviews, Hampton by Hilton Munich City West"
text_added: "4 out of 5 stars from 2,108 reviews"
text_added: "4.0 (2.1K)"
text_added: "Amenities for Hampton by Hilton Munich City West: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_added: "View prices for Hampton by Hilton Munich City West"
text_added: "Photos for Hampton by Hilton Munich City West"
text_added: "WunderLocke, Sendling"
text_added: "Prices starting from €85, WunderLocke, Sendling"
text_added: "€85 €85 total 1 night with taxes + fees €85 Aug 26 – 27"
text_added: "€85 €85 total 1 night with taxes + fees"
text_added: "€85"
text_added: "4.3 out of 5 stars from 1,485 reviews, WunderLocke, Sendling"
text_added: "4.3 out of 5 stars from 1,485 reviews"
text_added: "4.3 (1.5K)"
text_added: "Amenities for WunderLocke, Sendling: Breakfast ($), Free Wi-Fi, Parking ($), Outdoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Spa, Breakfast ($) Free Wi-Fi Parking ($) Outdoor pool Hot tub Air conditioning Pet-friendly Fitness center Spa"
text_added: "Outdoor pool"
text_added: "Hot tub"
text_added: "View prices for WunderLocke, Sendling"
text_added: "Photos for WunderLocke, Sendling"
text_added: "B&B Hotel Munich-Moosach"
text_added: "Prices starting from €63, B&B Hotel Munich-Moosach"
text_added: "4.2 out of 5 stars from 1,568 reviews, B&B Hotel Munich-Moosach"
text_added: "4.2 out of 5 stars from 1,568 reviews"
text_added: "4.2 (1.6K)"
text_added: "Amenities for B&B Hotel Munich-Moosach: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Breakfast, Bar, Accessible, Kid-friendly, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Breakfast Bar Accessible Kid-friendly"
text_added: "Breakfast"
text_added: "View prices for B&B Hotel Munich-Moosach"
text_added: "Photos for B&B Hotel Munich-Moosach"
text_added: "Hotel Wallis"
text_added: "Prices starting from €40, Hotel Wallis"
text_added: "€40 €40 total 1 night with taxes + fees €40 Aug 26 – 27"
text_added: "€40 €40 total 1 night with taxes + fees"
text_added: "€40"
text_added: "3.9 out of 5 stars from 856 reviews, Hotel Wallis"
text_added: "3.9 out of 5 stars from 856 reviews"
text_added: "3.9 (856)"
text_added: "Amenities for Hotel Wallis: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Room service, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Room service Kid-friendly Smoke-free property"
text_added: "View prices for Hotel Wallis"
text_added: "Photos for Hotel Wallis"
text_added: "B&B HOTEL München City-West"
text_added: "Prices starting from €59, B&B HOTEL München City-West"
text_added: "€59 €59 total 1 night with taxes + fees €59 Aug 26 – 27"
text_added: "€59 €59 total 1 night with taxes + fees"
text_added: "€59"
text_added: "4.2 out of 5 stars from 2,663 reviews, B&B HOTEL München City-West"
text_added: "4.2 out of 5 stars from 2,663 reviews"
text_added: "4.2 (2.7K)"
text_added: "Amenities for B&B HOTEL München City-West: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Breakfast, Accessible, Kid-friendly, Free Wi-Fi Parking ($) Air conditioning Pet-friendly Breakfast Accessible Kid-friendly"
text_added: "View prices for B&B HOTEL München City-West"
text_added: "Photos for B&B HOTEL München City-West"
text_added: "Hotel im Bunker"
text_added: "Prices starting from €84, Hotel im Bunker"
text_added: "€84 €84 total 1 night with taxes + fees €84 Aug 26 – 27"
text_added: "€84 €84 total 1 night with taxes + fees"
text_added: "5 out of 5 stars from 8 reviews"
text_added: "5.0 (8)"
text_added: "Amenities for Hotel im Bunker: Apartment, Sleeps 2, 1 bedroom, 1 bathroom, 1 bed, Air conditioning, Hot tub, Indoor pool, Ironing board, Apartment Sleeps 2 1 bedroom 1 bathroom 1 bed Air conditioning Hot tub Indoor pool Ironing board"
text_added: "Apartment"
text_added: "Sleeps 2"
text_added: "1 bedroom"
text_added: "1 bathroom"
text_added: "1 bed"
text_added: "Indoor pool"
text_added: "Ironing board"
text_added: "View details for Hotel im Bunker"
text_added: "View details"
text_added: "Photos for Hotel im Bunker"
text_added: "VACATION RENTAL"
text_added: "Bob W Munich City Centre"
text_added: "Prices starting from €89, Bob W Munich City Centre"
text_added: "€89 €89 total 1 night with taxes + fees €89 Aug 26 – 27"
text_added: "€89 €89 total 1 night with taxes + fees"
text_added: "€89"
text_added: "4.9 out of 5 stars from 8 reviews"
text_added: "4.9 (8)"
text_added: "Amenities for Bob W Munich City Centre: Apartment, Sleeps 4, 1 bedroom, 1 bathroom, 2 beds, Air conditioning, Kid-friendly, Ironing board, Kitchen, Apartment Sleeps 4 1 bedroom 1 bathroom 2 beds Air conditioning Kid-friendly Ironing board Kitchen"
text_added: "Sleeps 4"
text_added: "2 beds"
text_added: "Kitchen"
text_added: "View details for Bob W Munich City Centre"
text_added: "Photos for Bob W Munich City Centre"
text_added: "Next Showing results 1 - 20 of 2,179"
text_added: "Showing results 1 - 20 of 2,179"
text_added: "Learn more about location link"
text_added: "Currency ​ EUR"
text_added: "Currency​·EUR"
text_added: "​"
text_added: "Currency"
text_added: "EUR"
text_added: "- From your Internet address"
text_added: "Germany"
text_added: "Learn more"
text_added: "About Google Travel"
text_added: "About"
text_added: "Privacy"
text_added: "Terms"
text_added: "Join user studies"
text_added: "Report Illegal Content"
text_added: "Feedback"
text_added: "Help Center and Consumer Information"
text_added: "Learn more about currencies"
text_added: "Displayed currencies may differ from the currencies used to book properties."
text_added: "View larger map"
text_added: "Update list when map moves Update list"
text_added: "Update list when map moves"
text_added: "Zoom in map"
text_added: "Zoom out map"
text_added: "Toggle reachability layer"
text_added: "Off"
text_added: "Walk"
text_added: "Drive"
text_added: "New! See travel times to nearby places."
text_added: "Reachability slider"
text_added: "Transit"
text_added: "Areas for dining"
text_added: "Attractions"
text_added: "Areas for shopping"
text_added: "Keyboard shortcuts"
text_added: "Map"
text_added: "Premier Inn München City Schwabing Hotel, €69"
text_added: "Le Méridien Munich, €229"
text_added: "ibis Muenchen Parkstadt Schwabing, €67"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing, €108"
text_added: "Pullman Munich, €125"
text_added: "Mercure Hotel Muenchen am Olympiapark, €84"
text_added: "Mercure Muenchen City Schwabing, €76"
text_added: "Novotel Muenchen City, €131"
text_added: "a&o Hostel München Hackerbrücke, €33"
text_added: "The Tent Munich, €36"
text_added: "MEININGER Hotel München Olympiapark, €44"
text_added: "Hampton by Hilton Munich City Center East, €105"
text_added: "a&o Hostel Munich Laim, €39"
text_added: "Hotel Bayer's, Munich, €78"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel, €81"
text_added: "B&B HOTEL München-Hbf, €74"
text_added: "Wyndham Garden Munich Messe, €72"
text_added: "Hotel Munich City, €57"
text_added: "Holiday Inn Express Munich City West by IHG, €88"
text_added: "Munich Inn Design Hotel, €46"
text_added: "Holiday Inn Munich - South by IHG, €63"
text_added: "Hampton by Hilton Munich City West, €91"
text_added: "WunderLocke, Sendling, €85"
text_added: "B&B Hotel Munich-Moosach, €63"
text_added: "Hotel Wallis, €40"
text_added: "B&B HOTEL München City-West, €59"
text_added: "Hotel im Bunker, €84"
text_added: "Bob W Munich City Centre, €89"
text_added: "Privatzimmer in bewohnter Villa in München, €61"
text_added: "€61"
text_added: "smartments München Parkstadt Schwabing, €101"
text_added: "€101"
text_added: "Apart Hotel Messe Munich - my room Apartments - Apartment with Balcony, €59"
text_added: "Revo Munich, €86"
text_added: "€86"
text_added: "AINO Aparthotel Olympiapark, €110"
text_added: "€110"
text_added: "MyRoom - Munich Fair Apartments, €67"
text_added: "Leonardo Hotel Munich City Olympiapark, €68"
text_added: "€68"
text_added: "Premier Inn München Messe Hotel, €57"
text_added: "Hotel Amper, €72"
text_added: "Hotel Sauerlacher Post, €69"
text_added: "Hotel Imperial, €48"
text_added: "€48"
text_added: "Hotel Miano, €82"
text_added: "€82"
text_added: "Leonardo Hotel Munich City South, €76"
text_added: "Hotel Cocoon München Hauptbahnhof, €77"
text_added: "€77"
text_added: "Hilton Garden Inn Munich Messe, €90"
text_added: "€90"
text_added: "Leonardo Hotel Munich City East, €87"
text_added: "€87"
text_added: "Holiday Inn - the niu, Fury Aschheim Messe by IHG, €69"
text_added: "Holiday Inn Express Munich - City East by IHG, €83"
text_added: "€83"
text_added: "Die Bruckmühle - Landgasthof, €96"
text_added: "€96"
text_added: "Hotel Neuwirt, €58"
text_added: "€58"
text_added: "McDreams Hotel München-Messe, €47"
text_added: "€47"
text_added: "Myhotel Olching, €75"
text_added: "€75"
text_added: "Landgasthof Nagerl, €54"
text_added: "€54"
text_added: "Grefis Hotel, €124"
text_added: "€124"
text_added: "Schloss Hohenkammer, €134"
text_added: "€134"
text_added: "Alter Wirt Weyarn, €89"
text_added: "INFINITY, €151"
text_added: "€151"
text_added: "Dorint Hotel München/Garching, €92"
text_added: "€92"
text_added: "Abasto Hotel Eichenau, €65"
text_added: "€65"
text_added: "Courtyard by Marriott Munich Garching, €109"
text_added: "€109"
text_added: "Hotel Olympia, €71"
text_added: "€71"
text_added: "Flightgate Munich Airport Hotel, a member of Radisson Individuals, €65"
text_added: "Hotel Casa Andalucia, €60"
text_added: "€60"
text_added: "Amedia Hotel & Suites Dachau, €73"
text_added: "€73"
text_added: "Hotel Neuwirt, €104"
text_added: "€104"
text_added: "THE-RHIN HOTEL, €68"
text_added: "Premier Inn Müchen Airport Ost, €64"
text_added: "€64"
text_added: "Landgasthof Schmuck, €138"
text_added: "€138"
text_added: "Landhotel Huber Am See"
text_added: "JustStay München, €77"
text_added: "Hotel Kandler, €96"
