source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]","repeated_group_id":"rg130","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div{it-works-like-charm-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span{read-full-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]","repeated_group_id":"rg130","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]","repeated_group_id":"rg131","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]/span{certified-buyer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]/div[1]/p{1-day-ago}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]/div[1]/p{gigi-g}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div{recent-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[1]","repeated_group_id":"rg133","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[1]/div{4-dirizo-air-purifie}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]","repeated_group_id":"rg133","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/div{4-4}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/div{4-4}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/span[1]/span[1]/span{57-reviews}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]/span[1]/span{77-ratings}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]","repeated_group_id":"rg133","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]/div[1]/div[1]/span{39-off}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]/div[1]/div{3-314}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/ul[1]/li{hepa-filter}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]","repeated_group_id":"rg132","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg134","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/div{5}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/p{excellent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[2]","repeated_group_id":"rg134","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div{working-perfectly-an}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]","repeated_group_id":"rg134","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]/div[1]/p[1]","repeated_group_id":"rg135","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]/div[1]/p[1]/span{certified-buyer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]/div[1]/p{6-months-ago}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[3]/div[1]/p{abha-jain}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]/div{most-helpful-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]","repeated_group_id":"rg132","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[1]","repeated_group_id":"rg136","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[1]/div{1}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[1]/p{worst-experience-eve}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[2]","repeated_group_id":"rg136","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div{waist-of-money-pleas}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]","repeated_group_id":"rg136","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]","repeated_group_id":"rg137","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]/span{certified-buyer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]/div[1]/p{4-months-ago}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div[1]/div[1]/div[3]/div[1]/p{shamik-chatterjee}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]/div{recent-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[1]","repeated_group_id":"rg139","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[1]/div{5-skytone-humidifire}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]","repeated_group_id":"rg139","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/div{4-2}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/div{4-2}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/span[1]/span[1]/span{20-reviews}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[2]/span[1]/span{109-ratings}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]","repeated_group_id":"rg139","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]/div[1]/div[1]/span{70-off}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/a{5-skytone-humidifire}[1]/div[3]/div[1]/div{585}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/ul[1]/li{humidifier-filter}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]","repeated_group_id":"rg138","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg140","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[1]/div{5}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[1]/p{mind-blowing-purchas}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]","repeated_group_id":"rg140","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div{the-humidifier-has-a}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span{read-full-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]","repeated_group_id":"rg140","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]/div[1]/p[1]","repeated_group_id":"rg141","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]/div[1]/p[1]/span{certified-buyer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]/div[1]/p{aug-2025}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div[1]/div[1]/div[3]/div[1]/p{mohita-agrawal}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[2]/div{most-helpful-review}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]","repeated_group_id":"rg138","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[1]","repeated_group_id":"rg142","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[1]/div{1}[1]/img[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[1]/p{horrible}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[2]","repeated_group_id":"rg142","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div{very-bad-product-it-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]","repeated_group_id":"rg142","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]","repeated_group_id":"rg143","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]/div[1]/p[1]/span{certified-buyer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]/div[1]/p{2-days-ago}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div[1]/div[1]/div[3]/div[1]/p{ankita-singh}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[5]/div[3]/div{recent-review}[1]/#text[1]","semantic":false}
