=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
[208] ref=e208 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Shipping and pickup"
[214] ref=e214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Arrives in 2-4 days"
[223] ref=e223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Free International Shipping"
[232] ref=e232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Local Pickup within 25 miles"
[242] ref=e242 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "25 mi"
[249] ref=e249 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "RAM Size"
[255] ref=e255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16 GB (8,152) Items"
[266] ref=e266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8 GB (569) Items"
[277] ref=e277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 GB (990) Items"
[288] ref=e288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "64 GB (555) Items"
[299] ref=e299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "512 GB (714) Items"
[310] ref=e310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 GB (38) Items"
[321] ref=e321 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24 GB (74) Items"
[332] ref=e332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "256 GB (62) Items"
[343] ref=e343 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - RAM Size - opens dialog"
[348] ref=e348 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Screen Size"
[354] ref=e354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Less Than 12 in (102) Items"
[365] ref=e365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12-12.9 in (332) Items"
[376] ref=e376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13-13.9 in (936) Items"
[387] ref=e387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "14-14.9 in (3,867) Items"
[398] ref=e398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15-15.9 in (3,207) Items"
[409] ref=e409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16-17 in (697) Items"
[420] ref=e420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "More Than 17 in (525) Items"
[431] ref=e431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Not Specified (535) Items"
[442] ref=e442 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Processor"
[448] ref=e448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AMD Ryzen 5 (245) Items"
[459] ref=e459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AMD Ryzen 7 (392) Items"
[470] ref=e470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i5 11th Gen. (295) Items"
[481] ref=e481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i5 8th Gen. (305) Items"
[492] ref=e492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 10th Gen. (348) Items"
[503] ref=e503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 11th Gen. (416) Items"
[514] ref=e514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 12th Gen. (302) Items"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intel Core i7 8th Gen. (646) Items"
[536] ref=e536 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Processor - opens dialog"
[541] ref=e541 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Operating System"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Chrome OS (10) Items"
[558] ref=e558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Not Included (247) Items"
[569] ref=e569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 (855) Items"
[580] ref=e580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 Home (123) Items"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 10 Pro (1,276) Items"
[602] ref=e602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 11 Home (1,603) Items"
[613] ref=e613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 11 Pro (4,493) Items"
[624] ref=e624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Windows 7 (51) Items"
[635] ref=e635 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Operating System - opens dialog"
[640] ref=e640 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Brand"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Acer (157) Items"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alienware (49) Items"
[668] ref=e668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ASUS (475) Items"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell (3,972) Items"
[690] ref=e690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP (2,233) Items"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo (1,846) Items"
[712] ref=e712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft (426) Items"
[723] ref=e723 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "MSI (150) Items"
[734] ref=e734 <button> role=button actions=click visible=true viewport=false hit=true occluded=false "see all - Brand - opens dialog"
[739] ref=e739 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "Features"
[743] ref=e743 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "SSD Capacity"
[747] ref=e747 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "Graphics Processing Type"
[751] ref=e751 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "Hard Drive Capacity"
[755] ref=e755 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "Price"
[762] ref=e762 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Under $120.00"
[770] ref=e770 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "$120.00 to $250.00"
[778] ref=e778 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Over $250.00"
[796] ref=e796 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=true occluded=false "Minimum Value in $"
[808] ref=e808 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=true occluded=false "Maximum Value in $"
[810] ref=e810 <button> role=button actions=click visible=true viewport=false hit=true occluded=false "Submit price range"
[845] ref=e845 <div> role=button actions=click visible=true viewport=false hit=true occluded=false "Condition"
[851] ref=e851 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "New (2,142) Items"
[862] ref=e862 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Open box (504) Items"
[873] ref=e873 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Certified - Refurbished (883) Items"
[884] ref=e884 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Excellent - Refurbished (148) Items"
[895] ref=e895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Very Good - Refurbished (182) Items"
[906] ref=e906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Good - Refurbished (326) Items"
[917] ref=e917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Used (5,775) Items"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "For parts or not working (219) Items"
[939] ref=e939 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Condition - opens dialog"
[944] ref=e944 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Buying Format"
[950] ref=e950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Listings (10,179) Items Filter Applied"
[962] ref=e962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Auction (152) Items"
[972] ref=e972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy It Now (10,072) Items"
[982] ref=e982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accepts Offers (3,247) Items"
[992] ref=e992 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Show only"
[998] ref=e998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Free Returns"
[1007] ref=e1007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns Accepted"
[1016] ref=e1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Authorized Seller"
[1025] ref=e1025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Completed Items"
[1034] ref=e1034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sold Items"
[1043] ref=e1043 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals & Savings"
[1052] ref=e1052 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "see all - Show only - opens dialog"
[1057] ref=e1057 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "More filters..."
[1072] ref=e1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ingram Micro Refurbished"
[1077] ref=e1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ingram Micro Refurbished"
[1082] ref=e1082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16K‌‌‌‌ items sold"
[1091] ref=e1091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop store on eBay"
[1099] ref=e1099 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Sponsored"
[1108] ref=e1108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5400 14" 512GB i7-8665U WIN11P, Black"
[1112] ref=e1112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5500 i5‑8365U 16GB 512GB SSD FP Reader Windows 11 Pro Laptop"
[1116] ref=e1116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo ThinkPad 14" 16GB 512GB, Black"
[1131] ref=e1131 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Save this search 16GB RAM 512GB SSD laptop search"
[1139] ref=e1139 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All selected"
[1143] ref=e1143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Auction"
[1147] ref=e1147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy It Now"
[1152] ref=e1152 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Condition"
[1158] ref=g1158 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Sort. Best Match selected."
[1160] ref=e1160 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Sort. Best Match selected."
[1167] ref=e1167 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "View"
[1175] ref=e1175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop on eBay"
[1179] ref=e1179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop on eBay"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop on eBay"
[1209] ref=e1209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop on eBay"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See events"
[1250] ref=g1250 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 1 of 4"
[1253] ref=e1253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 1 of 4"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 2 of 4"
[1259] ref=e1259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 3 of 4"
[1262] ref=e1262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 4 of 4"
[1266] ref=e1266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
[1274] ref=e1274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1277] ref=e1277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell 15.6" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab"
[1336] ref=g1336 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 1 of 4"
[1339] ref=e1339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 1 of 4"
[1342] ref=e1342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 2 of 4"
[1345] ref=e1345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 3 of 4"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 4 of 4"
[1352] ref=e1352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab"
[1409] ref=g1409 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 1 of 4"
[1412] ref=e1412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 1 of 4"
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 2 of 4"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 3 of 4"
[1421] ref=e1421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 4 of 4"
[1425] ref=e1425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1431] ref=e1431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab"
[1490] ref=g1490 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 1 of 4"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 1 of 4"
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 2 of 4"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 3 of 4"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 4 of 4"
[1506] ref=e1506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab"
[1566] ref=g1566 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 1 of 4"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 1 of 4"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 2 of 4"
[1575] ref=e1575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 3 of 4"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 4 of 4"
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab"
[1647] ref=g1647 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 1 of 4"
[1650] ref=e1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 1 of 4"
[1653] ref=e1653 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 2 of 4"
[1656] ref=e1656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 3 of 4"
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 4 of 4"
[1663] ref=e1663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watch Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
[1666] ref=e1666 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "See visually similar items"
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Surface Laptop 5 13.5" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab"
[1719] ref=g1719 <ul> role=generic actions=scroll visible=true viewport=false hit=true occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 1 of 4"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 1 of 4"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 2 of 4"
[1728] ref=e1728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 3 of 4"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 4 of 4"
[1735] ref=e1735 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "watch Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
[1738] ref=e1738 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "See visually similar items"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Opens in a new window or tab"
[1791] ref=g1791 <ul> role=generic actions=scroll visible=true viewport=false hit=true occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro Image 1 of 2"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro Image 1 of 2"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro Image 2 of 2"
[1801] ref=e1801 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "watch Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "See visually similar items"
[1807] ref=e1807 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14" 1080p Windows 11 Pro Opens in a new window or tab"
[1869] ref=g1869 <ul> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1879] ref=e1879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1883] ref=e1883 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "watch Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
[1886] ref=e1886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See visually similar items"
[1889] ref=e1889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
