=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[95] ref=e95 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stability attributes"
[99] ref=e99 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stabilizing language features"
[101] ref=e101 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "❱"
[105] ref=e105 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Feature Gates"
[109] ref=e109 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Coding conventions"
[113] ref=e113 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Procedures for breaking changes"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Using external repositories"
[121] ref=e121 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Fuzzing"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Notification groups"
[127] ref=e127 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "❱"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Licenses"
[135] ref=e135 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Editions"
[141] ref=e141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[145] ref=e145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What Bootstrapping does"
[149] ref=e149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How Bootstrap does it"
[153] ref=e153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Writing tools in Bootstrap"
[157] ref=e157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debugging bootstrap"
[161] ref=e161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cfg(bootstrap) in dependencies"
[167] ref=e167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[171] ref=e171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Overview of the compiler"
[175] ref=e175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The compiler source code"
[179] ref=e179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queries: demand-driven compilation"
[181] ref=e181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[185] ref=e185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Memory management in rustc"
[189] ref=e189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Serialization in rustc"
[193] ref=e193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Parallel compilation"
[197] ref=e197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rustdoc internals"
[199] ref=e199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[203] ref=e203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GPU offload internals"
[205] ref=e205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[209] ref=e209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Autodiff internals"
[211] ref=e211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[217] ref=e217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[221] ref=e221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Syntax and the AST"
[223] ref=e223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[227] ref=e227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The HIR (High-level IR)"
[229] ref=e229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[233] ref=e233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ambig/Unambig Types and Consts"
[237] ref=e237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The THIR (Typed High-level IR)"
[241] ref=e241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The MIR (Mid-level IR)"
[243] ref=e243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[247] ref=e247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Inline assembly"
[253] ref=e253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Command-line arguments"
[257] ref=e257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rustc_driver and rustc_interface"
[259] ref=e259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[263] ref=e263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Errors and lints"
[265] ref=e265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[271] ref=e271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[275] ref=e275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Generic parameter definitions"
[277] ref=e277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[281] ref=e281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Binders and Higher ranked regions"
[283] ref=e283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[287] ref=e287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Early vs Late bound parameters"
[291] ref=e291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The ty module: representing types"
[293] ref=e293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[297] ref=e297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TypeFolder and TypeFoldable"
[301] ref=e301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Aliases and normalization"
[305] ref=e305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Typing/Param envs"
[309] ref=e309 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Type inference"
[313] ref=e313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trait solving"
[315] ref=e315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[319] ref=e319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Well-formedness"
[323] ref=e323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Variance"
[327] ref=e327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coherence checking"
[331] ref=e331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIR Type checking"
[333] ref=e333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[337] ref=e337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Const generics"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Opaque types"
[343] ref=e343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[347] ref=e347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Const traits and const condition checking"
[351] ref=e351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pattern and exhaustiveness checking"
[355] ref=e355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unsafety checking"
[359] ref=e359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIR dataflow"
[363] ref=e363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Drop elaboration"
[367] ref=e367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The borrow checker"
[369] ref=e369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[373] ref=e373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Closure capture inference"
[377] ref=e377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Async closures/"coroutine-closures""
[383] ref=e383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[387] ref=e387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIR optimizations"
[391] ref=e391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debugging MIR"
[395] ref=e395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Constant evaluation"
[397] ref=e397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[401] ref=e401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monomorphization"
[405] ref=e405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lowering MIR"
[409] ref=e409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Code generation"
[411] ref=e411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[415] ref=e415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debug info"
[417] ref=e417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[421] ref=e421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Libraries and metadata"
[425] ref=e425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Profile-guided optimization"
[429] ref=e429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LLVM source-based code coverage"
[433] ref=e433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sanitizers support"
[438] ref=e438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix A: Background topics"
[442] ref=e442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix B: Glossary"
[446] ref=e446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix C: Code Index"
[450] ref=e450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix D: Compiler Lecture Series"
[454] ref=e454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix E: Bibliography"
[458] ref=e458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix Z: HumorRust"
[465] ref=e465 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Change theme"
[466] ref=e466 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Toggle Searchbar"
[470] ref=e470 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Print this book"
[471] ref=e471 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Git repository"
[472] ref=e472 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Suggest an edit"
[473] ref=g473 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Page navigation"
[476] ref=e476 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "About this guide"
[484] ref=e484 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Building and debugging rustc"
[486] ref=g486 <code> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "rustc"
[490] ref=e490 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contributing to Rust"
[494] ref=e494 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Bootstrapping"
[498] ref=e498 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "High-level compiler architecture"
[502] ref=e502 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Source code representation"
[506] ref=e506 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Supporting infrastructure"
[510] ref=e510 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Analysis"
[514] ref=e514 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mir to binaries"
[518] ref=e518 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Appendices"
[522] ref=e522 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Constant change"
[531] ref=e531 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "a GitHub repository"
[536] ref=e536 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "subsection on writing documentation in this guide"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Other places to find information"
[552] ref=e552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rustc API docs"
[556] ref=e556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Forge"
[560] ref=e560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-lang/rust"
[561] ref=g561 <code> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "rust-lang/rust"
[564] ref=e564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LLM policy"
[567] ref=e567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "compiler-team"
[571] ref=e571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "std-dev-guide"
[575] ref=e575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-analyzer book"
[579] ref=e579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The t-compiler Zulip"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rust Internals forum"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rust reference"
[593] ref=e593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Tom Lee’s great blog article"
[598] ref=e598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rust Compiler Testing Docs"
[602] ref=e602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@bors"
[604] ref=e604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "this cheat sheet"
[609] ref=e609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "search all Rust documentation"
[625] ref=e625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Previous chapter"
[626] ref=e626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Next chapter"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=1903.3)
  name: Table of contents
  child_refs: g2
  - ref=g2 index=2 <body> role=generic boundary=scrollable visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=0.0 y=-50.0 width=1351.0 height=1953.3)
    name: Table of contents
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-50.0 width=1351.0 height=1953.3)
      name: Table of contents
      child_refs: n4, n460
      - ref=n4 index=4 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=300.0 height=813.0)
        name: Table of contents
        attrs: aria-label="Table of contents" aria-hidden="false"
        child_refs: g5
        - ref=g5 index=5 <mdbook-sidebar-scrollbox> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=0.0 y=0.0 width=300.0 height=813.0)
          subtree_text: Getting Started About this guide Constant change Other places to find information Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. U
          child_refs: n6
          - ref=n6 index=6 <ol> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=24.0 width=265.0 height=3236.2)
            child_refs: g7, g11, g26, g27, g29, g35, g41, g47, g53, g57, g59, g63, g67, g71, g75, g81, g85, g89, g93, g97, g103, g107, g111, g115, g119, g123, g129, g133, g137, g139, g143, g147, g151, g155, g159, g163, g165, g169, g173, g177, g183, g187, g191, g195, g201, g207, g213, g215, g219, g225, g231, g235, g239, g245, g249, g251, g255, g261, g267, g269, g273, g279, g285, g289, g295, g299, g303, g307, g311, g317, g321, g325, g329, g335, g339, g345, g349, g353, g357, g361
            - ref=g7 index=7 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=24.0 width=265.0 height=21.0)
              subtree_text: Getting Started
              child_refs: n8
              - ref=e9 index=9 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=24.0 width=98.9 height=21.0)
                name: Getting Started
                attrs: href="getting-started.html"
                child_refs: n10
            - ref=g11 index=11 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=53.4 width=265.0 height=70.0)
              subtree_text: About this guide Constant change Other places to find information
              child_refs: n12, n15
              - ref=e13 index=13 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=53.4 width=106.7 height=21.0)
                name: About this guide
                attrs: href="about-this-guide.html"
                child_refs: n14
              - ref=n16 index=16 <ol> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=44.0 y=74.4 width=231.0 height=49.0)
                child_refs: n17, g22
                - ref=n17 index=17 <ol> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=44.0 y=74.4 width=231.0 height=21.0)
                  child_refs: g18
                  - ref=g18 index=18 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=64.0 y=74.4 width=211.0 height=21.0)
                    subtree_text: Constant change
                    child_refs: n19
                    - ref=e20 index=20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=64.0 y=74.4 width=109.6 height=21.0)
                      name: Constant change
                      attrs: href="#constant-change"
                      child_refs: n21
                - ref=g22 index=22 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=102.4 width=231.0 height=21.0)
                  subtree_text: Other places to find information
                  child_refs: n23
                  - ref=e24 index=24 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=102.4 width=209.9 height=21.0)
                    name: Other places to find information
                    attrs: href="#other-places-to-find-information"
                    child_refs: n25
            - ref=g26 index=26 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=131.8 width=265.0 height=3.0)
            - ref=g27 index=27 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=143.2 width=265.0 height=30.8)
              direct_text: Building and debugging rustc
              child_refs: n28
            - ref=g29 index=29 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=182.4 width=265.0 height=42.0)
              subtree_text: 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build
              child_refs: n30
              - ref=e31 index=31 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=182.4 width=236.6 height=42.0)
                name: How to build and run the compiler
                subtree_text: 1. How to build and run the compiler
                attrs: href="building/how-to-build-and-run.html"
                child_refs: n32
              - ref=e33 index=33 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=182.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n34
                - ref=n34 index=34 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=182.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g35 index=35 <li> role=generic boundary=listitem group=rg1[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=10.0 y=232.8 width=265.0 height=21.0)
              subtree_text: 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alph
              child_refs: n36
              - ref=e37 index=37 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=232.8 width=148.7 height=21.0)
                name: Testing the compiler
                subtree_text: 2. Testing the compiler
                attrs: href="tests/intro.html"
                child_refs: n38
              - ref=e39 index=39 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=232.8 width=28.4 height=21.0)
                name: ❱
                child_refs: n40
                - ref=n40 index=40 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=232.8 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g41 index=41 <li> role=generic boundary=listitem group=rg1[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=262.1 width=265.0 height=21.0)
              subtree_text: 3. Debugging the compiler ❱ 3.1. Using the tracing/logging instrumentation
              child_refs: n42
              - ref=e43 index=43 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=262.1 width=172.0 height=21.0)
                name: Debugging the compiler
                subtree_text: 3. Debugging the compiler
                attrs: href="compiler-debugging.html"
                child_refs: n44
              - ref=e45 index=45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=262.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n46
                - ref=n46 index=46 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=262.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g47 index=47 <li> role=generic boundary=listitem group=rg1[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=291.5 width=265.0 height=21.0)
              subtree_text: 4. Profiling the compiler ❱ 4.1. with the linux perf tool 4.2. with Windows Performance Analyzer 4.3. with the Rust benchmark suite
              child_refs: n48
              - ref=e49 index=49 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=291.5 width=155.9 height=21.0)
                name: Profiling the compiler
                subtree_text: 4. Profiling the compiler
                attrs: href="profiling.html"
                child_refs: n50
              - ref=e51 index=51 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=291.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n52
                - ref=n52 index=52 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=291.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g53 index=53 <li> role=generic boundary=listitem group=rg1[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=320.9 width=265.0 height=21.0)
              subtree_text: 5. crates.io dependencies
              child_refs: n54
              - ref=e55 index=55 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=320.9 width=165.9 height=21.0)
                name: crates.io dependencies
                attrs: href="crates-io.html"
                child_refs: n56
            - ref=g57 index=57 <li> role=generic boundary=listitem group=rg1[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=350.3 width=265.0 height=30.8)
              direct_text: Contributing to Rust
              child_refs: n58
            - ref=g59 index=59 <li> role=generic boundary=listitem group=rg1[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=389.5 width=265.0 height=21.0)
              subtree_text: 6. Contribution procedures
              child_refs: n60
              - ref=e61 index=61 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=389.5 width=176.7 height=21.0)
                name: Contribution procedures
                attrs: href="contributing.html"
                child_refs: n62
            - ref=g63 index=63 <li> role=generic boundary=listitem group=rg1[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=418.9 width=265.0 height=21.0)
              subtree_text: 7. About the compiler team
              child_refs: n64
              - ref=e65 index=65 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=418.9 width=178.3 height=21.0)
                name: About the compiler team
                attrs: href="compiler-team.html"
                child_refs: n66
            - ref=g67 index=67 <li> role=generic boundary=listitem group=rg1[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=448.3 width=265.0 height=21.0)
              subtree_text: 8. Using Git
              child_refs: n68
              - ref=e69 index=69 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=448.3 width=74.6 height=21.0)
                name: Using Git
