source: runner_snapshot_diff
text_added: "a tall blue glass building in a city at XO Hotels Blue Tower in Amsterdam"
text_added: "an entrance to a blue tover store with revolving doors at XO Hotels Blue Tower in Amsterdam"
text_added: "a hotel room with a bed and a desk with a computer at XO Hotels Blue Tower in Amsterdam"
text_added: "a hotel room with two beds and orange chairs at XO Hotels Blue Tower in Amsterdam"
text_added: "a bedroom with a large bed with a striped wall at XO Hotels Blue Tower in Amsterdam"
text_added: "a hotel room with two beds and a striped wall at XO Hotels Blue Tower in Amsterdam"
text_added: "a hotel room with two beds and an orange chair at XO Hotels Blue Tower in Amsterdam +22 photos"
text_added: "+22 photos"
text_added: "Scored 8.5"
text_added: "Scored 8.3 8.3 Rated very good Very Good 7,437 reviews"
text_added: "Scored 8.3"
text_added: "Rated very good"
text_added: "Very Good"
text_added: "7,437 reviews"
text_added: "Staff"
text_added: "8.5"
text_added: "Good Breakfast Free Wifi Non-smoking rooms Family rooms Private bathroom View Air conditioning Shower Flat-screen TV 24-hour front desk"
text_added: "Good Breakfast"
text_added: "Free Wifi"
text_added: "Non-smoking rooms"
text_added: "Family rooms"
text_added: "Private bathroom"
text_added: "View"
text_added: "Air conditioning"
text_added: "Shower"
text_added: "Flat-screen TV"
text_added: "24-hour front desk"
text_added: "XO Hotels Blue Tower offers air-conditioned rooms with free Wi-Fi and flat-screen satellite TV, in the West-side of Amsterdam. It features bicycle rental and is only 820 feet away from Bos en Lommerplein bus and tram stop, where trams to the city center depart. All of the rooms at XO Hotels Blue Tower include a work desk and coffee and tea facilities A buffet breakfast is served in Restaurant Saffron. Amsterdam Sloterdijk Railway Station is less than 20 minutes’ walk away and the center of Amste"
text_added: "Distance in property description is calculated using © OpenStreetMap"
text_added: "Most popular facilities Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Air conditioning Business center Good Breakfast"
text_added: "Most popular facilities"
text_added: "Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Air conditioning Business center Good Breakfast"
text_added: "Bicycle rental"
text_added: "Baggage storage"
text_added: "Safe"
text_added: "Tour desk"
text_added: "Business center"
text_added: "XO Hotels Hotel chain/brand Property highlights Breakfast Info Continental, Buffet Save the property"
text_added: "XO Hotels Hotel chain/brand"
text_added: "XO Hotels"
text_added: "Hotel chain/brand"
text_added: "Property highlights Breakfast Info Continental, Buffet Save the property"
text_added: "Property highlights"
text_added: "Breakfast Info Continental, Buffet Save the property"
text_added: "Breakfast Info Continental, Buffet"
text_added: "Breakfast Info"
text_added: "Continental, Buffet"
text_added: "Availability We Price Match"
text_added: "Availability"
text_added: "Change search"
text_added: "More details on meals, cancellation, and prepayment policies"
text_added: "Select a room type and the number of rooms you want to reserve."
text_added: "Room type Price for 3 nights Your choices To save you time, we’ve selected this property’s typical room type for two people. You can always change room type or quantity below. Select Rooms"
text_added: "Room type"
text_added: "Price for 3 nights"
text_added: "Your choices"
text_added: "Select Rooms"
text_added: "Standard Twin Room Sleeps: 2 adults Beds: 2 twin beds 1/7 22 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Standard Twin Room"
text_added: "Sleeps: 2 adults"
text_added: "Sleeps:"
text_added: "2 adults"
text_added: "Beds: 2 twin beds"
text_added: "Beds:"
text_added: "2 twin beds"
text_added: "1/7"
text_added: "22 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "22 m²"
text_added: "Soundproofing"
text_added: "€ 309 Price € 309 Includes taxes and fees"
text_added: "€ 309 Price € 309"
text_added: "€ 309"
text_added: "Price € 309"
text_added: "Includes taxes and fees"
text_added: "Good breakfast € 20 Non-refundable • Pay online"
text_added: "Good breakfast € 20"
text_added: "breakfast € 20"
text_added: "Good"
text_added: "Non-refundable"
text_added: "• Pay online"
text_added: "•"
text_added: "Pay online"
text_added: "Select Rooms 0 1 (€ 309) 2 (€ 618) 3 (€ 927) 4 (€ 1,236) 5 (€ 1,545) 6 (€ 1,854) 7 (€ 2,163) 8 (€ 2,472)"
text_added: "0 1 (€ 309) 2 (€ 618) 3 (€ 927) 4 (€ 1,236) 5 (€ 1,545) 6 (€ 1,854) 7 (€ 2,163) 8 (€ 2,472)"
text_added: "€ 370 Price € 370 Includes taxes and fees"
text_added: "€ 370 Price € 370"
text_added: "€ 370"
text_added: "Price € 370"
text_added: "Good breakfast € 20 Free cancellation before September 13, 2026 • Pay nothing until September 11, 2026"
text_added: "Free cancellation before September 13, 2026"
text_added: "before September 13, 2026"
text_added: "Free cancellation"
text_added: "• Pay nothing until September 11, 2026"
text_added: "Pay nothing until September 11, 2026"
text_added: "Select Rooms 0 1 (€ 370) 2 (€ 741) 3 (€ 1,111) 4 (€ 1,482) 5 (€ 1,852) 6 (€ 2,223) 7 (€ 2,593) 8 (€ 2,964)"
text_added: "0 1 (€ 370) 2 (€ 741) 3 (€ 1,111) 4 (€ 1,482) 5 (€ 1,852) 6 (€ 2,223) 7 (€ 2,593) 8 (€ 2,964)"
text_added: "€ 415 Price € 415 Includes taxes and fees"
text_added: "€ 415 Price € 415"
text_added: "€ 415"
text_added: "Price € 415"
text_added: "Good breakfast included Non-refundable • Pay online"
text_added: "Good breakfast included"
text_added: "included"
text_added: "Good breakfast"
text_added: "Select Rooms 0 1 (€ 415) 2 (€ 830) 3 (€ 1,244) 4 (€ 1,659) 5 (€ 2,074) 6 (€ 2,489) 7 (€ 2,903) 8 (€ 3,318)"
text_added: "0 1 (€ 415) 2 (€ 830) 3 (€ 1,244) 4 (€ 1,659) 5 (€ 2,074) 6 (€ 2,489) 7 (€ 2,903) 8 (€ 3,318)"
text_added: "€ 476 Price € 476 Includes taxes and fees"
text_added: "€ 476 Price € 476"
text_added: "€ 476"
text_added: "Price € 476"
text_added: "Good breakfast included Free cancellation before September 13, 2026 • Pay nothing until September 11, 2026"
text_added: "Select Rooms 0 1 (€ 476) 2 (€ 952) 3 (€ 1,429) 4 (€ 1,905) 5 (€ 2,381) 6 (€ 2,857) 7 (€ 3,333) 8 (€ 3,810)"
text_added: "0 1 (€ 476) 2 (€ 952) 3 (€ 1,429) 4 (€ 1,905) 5 (€ 2,381) 6 (€ 2,857) 7 (€ 3,333) 8 (€ 3,810)"
text_added: "Standard Triple Room Sleeps: 2 adults Select your bed (if available): 3 twin beds 1 twin bed , 1 full bed 1/6 27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Standard Triple Room"
text_added: "Select your bed (if available): 3 twin beds 1 twin bed , 1 full bed"
text_added: "(if available):"
text_added: "Select your bed"
text_added: "3 twin beds"
text_added: "1 twin bed , 1 full bed"
text_added: ","
text_added: "1 twin bed"
text_added: "1 full bed"
text_added: "1/6"
text_added: "27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "27 m²"
text_added: "€ 433 Price € 433 Includes taxes and fees"
text_added: "€ 433 Price € 433"
text_added: "€ 433"
text_added: "Price € 433"
text_added: "Select Rooms 0 1 (€ 433) 2 (€ 865) 3 (€ 1,298) 4 (€ 1,730) 5 (€ 2,163) 6 (€ 2,596) 7 (€ 3,028) 8 (€ 3,461) 9 (€ 3,893) 10 (€ 4,326)"
text_added: "0 1 (€ 433) 2 (€ 865) 3 (€ 1,298) 4 (€ 1,730) 5 (€ 2,163) 6 (€ 2,596) 7 (€ 3,028) 8 (€ 3,461) 9 (€ 3,893) 10 (€ 4,326)"
text_added: "€ 519 Price € 519 Includes taxes and fees"
text_added: "€ 519 Price € 519"
text_added: "€ 519"
text_added: "Price € 519"
text_added: "Select Rooms 0 1 (€ 519) 2 (€ 1,037) 3 (€ 1,556) 4 (€ 2,074) 5 (€ 2,593) 6 (€ 3,112) 7 (€ 3,630) 8 (€ 4,149) 9 (€ 4,667) 10 (€ 5,186)"
text_added: "0 1 (€ 519) 2 (€ 1,037) 3 (€ 1,556) 4 (€ 2,074) 5 (€ 2,593) 6 (€ 3,112) 7 (€ 3,630) 8 (€ 4,149) 9 (€ 4,667) 10 (€ 5,186)"
text_added: "€ 591 Price € 591 Includes taxes and fees"
text_added: "€ 591 Price € 591"
text_added: "€ 591"
text_added: "Price € 591"
text_added: "Select Rooms 0 1 (€ 591) 2 (€ 1,182) 3 (€ 1,774) 4 (€ 2,365) 5 (€ 2,956) 6 (€ 3,547) 7 (€ 4,138) 8 (€ 4,730) 9 (€ 5,321) 10 (€ 5,912)"
text_added: "0 1 (€ 591) 2 (€ 1,182) 3 (€ 1,774) 4 (€ 2,365) 5 (€ 2,956) 6 (€ 3,547) 7 (€ 4,138) 8 (€ 4,730) 9 (€ 5,321) 10 (€ 5,912)"
text_added: "€ 677 Price € 677 Includes taxes and fees"
text_added: "€ 677 Price € 677"
text_added: "€ 677"
text_added: "Price € 677"
text_added: "Select Rooms 0 1 (€ 677) 2 (€ 1,354) 3 (€ 2,032) 4 (€ 2,709) 5 (€ 3,386) 6 (€ 4,063) 7 (€ 4,740) 8 (€ 5,418) 9 (€ 6,095) 10 (€ 6,772)"
text_added: "0 1 (€ 677) 2 (€ 1,354) 3 (€ 2,032) 4 (€ 2,709) 5 (€ 3,386) 6 (€ 4,063) 7 (€ 4,740) 8 (€ 5,418) 9 (€ 6,095) 10 (€ 6,772)"
text_added: "Standard Quadruple Room Sleeps: 2 adults Beds: 4 twin beds 1/6 30 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "Standard Quadruple Room"
text_added: "Beds: 4 twin beds"
text_added: "4 twin beds"
text_added: "30 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_added: "30 m²"
text_added: "€ 525 Price € 525 Includes taxes and fees"
text_added: "€ 525 Price € 525"
text_added: "€ 525"
text_added: "Price € 525"
text_added: "Select Rooms 0 1 (€ 525) 2 (€ 1,051) 3 (€ 1,576) 4 (€ 2,101) 5 (€ 2,627) 6 (€ 3,152) 7 (€ 3,677) 8 (€ 4,202) 9 (€ 4,728) 10 (€ 5,253)"
text_added: "0 1 (€ 525) 2 (€ 1,051) 3 (€ 1,576) 4 (€ 2,101) 5 (€ 2,627) 6 (€ 3,152) 7 (€ 3,677) 8 (€ 4,202) 9 (€ 4,728) 10 (€ 5,253)"
text_added: "€ 630 Price € 630 Includes taxes and fees"
text_added: "€ 630 Price € 630"
text_added: "€ 630"
text_added: "Price € 630"
text_added: "Select Rooms 0 1 (€ 630) 2 (€ 1,260) 3 (€ 1,889) 4 (€ 2,519) 5 (€ 3,149) 6 (€ 3,779) 7 (€ 4,408) 8 (€ 5,038) 9 (€ 5,668) 10 (€ 6,298)"
text_added: "0 1 (€ 630) 2 (€ 1,260) 3 (€ 1,889) 4 (€ 2,519) 5 (€ 3,149) 6 (€ 3,779) 7 (€ 4,408) 8 (€ 5,038) 9 (€ 5,668) 10 (€ 6,298)"
text_added: "€ 737 Price € 737 Includes taxes and fees"
text_added: "€ 737 Price € 737"
text_added: "€ 737"
text_added: "Price € 737"
text_added: "Select Rooms 0 1 (€ 737) 2 (€ 1,474) 3 (€ 2,210) 4 (€ 2,947) 5 (€ 3,684) 6 (€ 4,421) 7 (€ 5,158) 8 (€ 5,894) 9 (€ 6,631) 10 (€ 7,368)"
text_added: "0 1 (€ 737) 2 (€ 1,474) 3 (€ 2,210) 4 (€ 2,947) 5 (€ 3,684) 6 (€ 4,421) 7 (€ 5,158) 8 (€ 5,894) 9 (€ 6,631) 10 (€ 7,368)"
text_added: "€ 841 Price € 841 Includes taxes and fees"
text_added: "€ 841 Price € 841"
text_added: "€ 841"
text_added: "Price € 841"
text_added: "Select Rooms 0 1 (€ 841) 2 (€ 1,683) 3 (€ 2,524) 4 (€ 3,365) 5 (€ 4,206) 6 (€ 5,048) 7 (€ 5,889) 8 (€ 6,730) 9 (€ 7,571) 10 (€ 8,413)"
text_added: "0 1 (€ 841) 2 (€ 1,683) 3 (€ 2,524) 4 (€ 3,365) 5 (€ 4,206) 6 (€ 5,048) 7 (€ 5,889) 8 (€ 6,730) 9 (€ 7,571) 10 (€ 8,413)"
text_added: "I'll reserve You won't be charged yet"
text_added: "I'll reserve"
text_added: "You won't be charged yet"
text_added: "Guest reviews"
text_added: "See availability"
text_added: "Scored 8.3 8.3 Rated very good Very Good · 7,437 reviews Read all reviews"
text_added: "Scored 8.3 8.3 Rated very good Very Good · 7,437 reviews"
text_added: "· 7,437 reviews"
text_added: "Read all reviews"
text_added: "Review categories"
text_added: "Categories:"
text_added: "Staff, 8.5, Average rating out of 10 Staff 8.5 Facilities, 8.4, Average rating out of 10 Facilities 8.4 Cleanliness, 8.6, Average rating out of 10 Cleanliness 8.6 Comfort, 8.5, Average rating out of 10 Comfort 8.5 Value for money, 8.2, Average rating out of 10 Value for money 8.2 Location, 7.8, Average rating out of 10 Location 7.8 Free Wifi, 8.4, Average rating out of 10 Free Wifi 8.4"
text_added: "Staff, 8.5, Average rating out of 10 Staff 8.5"
text_added: "Staff, 8.5, Average rating out of 10"
text_added: "Staff 8.5"
text_added: "Facilities, 8.4, Average rating out of 10 Facilities 8.4"
text_added: "Facilities, 8.4, Average rating out of 10"
text_added: "Facilities 8.4"
text_added: "8.4"
text_added: "Cleanliness, 8.6, Average rating out of 10 Cleanliness 8.6"
text_added: "Cleanliness, 8.6, Average rating out of 10"
text_added: "Cleanliness 8.6"
text_added: "Cleanliness"
text_added: "8.6"
text_added: "Comfort, 8.5, Average rating out of 10 Comfort 8.5"
text_added: "Comfort, 8.5, Average rating out of 10"
text_added: "Comfort 8.5"
text_added: "Comfort"
text_added: "Value for money, 8.2, Average rating out of 10 Value for money 8.2"
text_added: "Value for money, 8.2, Average rating out of 10"
text_added: "Value for money 8.2"
text_added: "Value for money"
text_added: "8.2"
text_added: "Location, 7.8, Average rating out of 10 Location 7.8"
text_added: "Location, 7.8, Average rating out of 10"
text_added: "Location 7.8"
text_added: "Location"
text_added: "7.8"
text_added: "Free Wifi, 8.4, Average rating out of 10 Free Wifi 8.4"
text_added: "Free Wifi, 8.4, Average rating out of 10"
text_added: "Free Wifi 8.4"
text_added: "Select topics to read reviews:"
text_added: "Room"
text_added: "Clean"
text_added: "Breakfast"
text_added: "Bed"
text_added: "See what guests loved the most:"
text_added: "Romania"
text_added: "Oana"
text_added: "“ Nice clean and spacious room with a superb view. Really close to convenience stores. The staff was really helpful and pleasant. Perfect stay in Amsterdam. ”"
text_added: "“"
text_added: "Nice clean and spacious room with a superb view. Really close to convenience stores. The staff was really helpful and pleasant. Perfect stay in Amsterdam."
text_added: "”"
text_added: "Read more of Oana's review"
text_added: "Read more"
text_added: "United States"
text_added: "Gladys"
text_added: "“ I left some belongings in the room, The maintenance staff found it, and we recorded it. Thank you so much for your honesty. ”"
text_added: "I left some belongings in the room, The maintenance staff found it, and we recorded it. Thank you so much for your honesty."
text_added: "Read more of Gladys's review"
text_added: "Egypt"
text_added: "Amira"
text_added: "“ Great hotel in Amsterdam , the large room in the last floor has excellent view , and large space for couples . ”"
text_added: "Great hotel in Amsterdam , the large room in the last floor has excellent view , and large space for couples ."
text_added: "Read more of Amira's review"
text_added: "Ukraine"
text_added: "Oleksandr"
text_added: "“ Very convenient for families. The family number is good. ”"
text_added: "Very convenient for families. The family number is good."
text_added: "Read more of Oleksandr's review"
text_added: "Italy"
text_added: "C"
text_added: "Claudio"
text_added: "“ The room was nice and clean, everything was working and the bad has been very comfortable. The location is good, with a bus and tram stop very close. ”"
text_added: "The room was nice and clean, everything was working and the bad has been very comfortable. The location is good, with a bus and tram stop very close."
text_added: "Read more of Claudio's review"
text_added: "M"
text_added: "Magda"
text_added: "“ The room was comfortable for my family of 4. Clean spacious and the staff was very friendly ”"
text_added: "The room was comfortable for my family of 4. Clean spacious and the staff was very friendly"
text_added: "Read more of Magda's review"
text_added: "Georgia"
text_added: "Nona"
text_added: "“ Rooms were clean and comfortable, breakfast was very good. ”"
text_added: "Rooms were clean and comfortable, breakfast was very good."
text_added: "Read more of Nona's review"
text_added: "Riley"
text_added: "“ Staff was helpful and friendly upon check in&#47;out. Everything was clean and spotless. ”"
text_added: "Staff was helpful and friendly upon check in&#47;out. Everything was clean and spotless."
text_added: "Read more of Riley's review"
text_added: "Saudi Arabia"
text_added: "Khalid"
text_added: "“ The property is always clean, the room is spacious as described, every small detail i need is available: like refrigerator, coffee machine , air dryer etc…. ”"
text_added: "The property is always clean, the room is spacious as described, every small detail i need is available: like refrigerator, coffee machine , air dryer etc…."
text_added: "Read more of Khalid's review"
text_added: "Canada"
text_added: "Chantelle"
text_added: "“ We had a pleasant stay at XO Blue Tower. The front desk staff were super helpful giving us options for an early check in but we opted to just drop our luggage off and come back later in the evening. Kiosk check-in was easy, though a staff member... ”"
text_added: "We had a pleasant stay at XO Blue Tower. The front desk staff were super helpful giving us options for an early check in but we opted to just drop our luggage off and come back later in the evening. Kiosk check-in was easy, though a staff member..."
text_added: "Read more of Chantelle's review"
text_added: "Previous"
text_added: "Hotel area info See availability"
text_added: "Hotel area info"
text_added: "Facilities of XO Hotels Blue Tower Great facilities! Review score, 8.4 See availability Most popular facilities Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Air conditioning Business center Good Breakfast"
text_added: "Facilities of XO Hotels Blue Tower Great facilities! Review score, 8.4 See availability"
text_added: "Facilities of XO Hotels Blue Tower Great facilities! Review score, 8.4"
text_added: "Facilities of XO Hotels Blue Tower"
text_added: "Great facilities! Review score, 8.4"
text_added: "American Express"
text_added: "House rules XO Hotels Blue Tower takes special requests – add in the next step! See availability"
text_added: "House rules XO Hotels Blue Tower takes special requests – add in the next step!"
text_added: "XO Hotels Blue Tower takes special requests – add in the next step!"
text_added: "Check-in From 3:00 PM to 12:00 AM Guests are required to show a photo ID and credit card at check-in."
text_added: "Check-in"
text_added: "From 3:00 PM to 12:00 AM Guests are required to show a photo ID and credit card at check-in."
text_added: "From 3:00 PM to 12:00 AM"
text_added: "Guests are required to show a photo ID and credit card at check-in."
text_added: "Check-out From 5:00 AM to 11:00 AM"
text_added: "Check-out"
text_added: "From 5:00 AM to 11:00 AM"
text_added: "Cancellation/ prepayment Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation/ prepayment"
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what apply to each option when making your selection."
text_added: "conditions"
text_added: "Children & Beds Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies Cribs and extra beds aren't available at this property."
text_added: "Children & Beds"
text_added: "Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies Cribs and extra beds aren't available at this property."
text_added: "Child policies Children of all ages are welcome. To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Child policies"
text_added: "Children of all ages are welcome."
text_added: "To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Crib and extra bed policies"
text_added: "Cribs and extra beds aren't available at this property."
text_added: "Age restriction The minimum age for check-in is 18"
text_added: "Age restriction"
text_added: "The minimum age for check-in is 18"
text_added: "Pets Pets are not allowed."
text_added: "Pets"
text_added: "Pets are not allowed."
text_added: "Groups When booking more than 5 rooms, different policies and additional fees may apply."
text_added: "Groups"
text_added: "When booking more than 5 rooms, different policies and additional fees may apply."
text_added: "Cards accepted at this hotel"
text_added: "Maestro"
text_added: "ATM card"
text_added: "Debit card"
text_added: "Cash is not accepted"
text_added: "The fine print Must-know information for guests at this property See availability When booking 6 rooms or more, different policies will apply as follows: - Group bookings can be paid via Booking.com - Group bookings will only be confirmed on nonrefundable rate and conditions Please note that this property does not serve alcohol. Children aged 0–2 years can stay free of charge. Please note that cash payments are not accepted at this hotel. By booking at XO Hotels you agree to the XO Hotels house"
text_added: "The fine print Must-know information for guests at this property See availability"
text_added: "The fine print Must-know information for guests at this property"
text_added: "The fine print"
text_added: "Must-know information for guests at this property"
text_added: "When booking 6 rooms or more, different policies will apply as follows: - Group bookings can be paid via Booking.com - Group bookings will only be confirmed on nonrefundable rate and conditions Please note that this property does not serve alcohol. Children aged 0–2 years can stay free of charge. Please note that cash payments are not accepted at this hotel. By booking at XO Hotels you agree to the XO Hotels house rules and conditions. Guests are required to show a photo ID and credit card upon"
text_added: "When booking 6 rooms or more, different policies will apply as follows:"
text_added: "- Group bookings can be paid via Booking.com"
text_added: "- Group bookings will only be confirmed on nonrefundable rate and conditions"
text_added: "Please note that this property does not serve alcohol."
text_added: "Children aged 0–2 years can stay free of charge."
text_added: "Please note that cash payments are not accepted at this hotel."
