source: runner_snapshot_diff
text_removed: "Chunk conversion op silently produces unequal chunks when the fused tensor is not divisible by the target count: Status: Open. #48323 In huggingface/transformers;· VaggelisGian opened on Aug 25, 2026. More information available below."
text_removed: "Chunk conversion op silently produces unequal chunks when the fused tensor is not divisible by the target count"
text_removed: "# 48323 In huggingface/transformers; · VaggelisGian opened on Aug 25, 2026"
text_removed: "# 48323 In huggingface/transformers;"
text_removed: "# 48323"
text_removed: "· VaggelisGian opened on Aug 25, 2026"
text_removed: "on Aug 25, 2026"
text_removed: "Continuous batching CUDA-graph capture crashes under distributed runs (allocator internal assert): Status: Open. #48312 In huggingface/transformers;· qgallouedec opened on Aug 25, 2026. More information available below."
text_removed: "Continuous batching CUDA-graph capture crashes under distributed runs (allocator internal assert)"
text_removed: "Bug # 48312 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "Bug"
text_removed: "# 48312 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "# 48312 In huggingface/transformers;"
text_removed: "# 48312"
text_removed: "· qgallouedec opened on Aug 25, 2026"
text_removed: "qgallouedec"
text_removed: "inconsistency in naming at models/afmoe /modular_afmoe.py: Status: Open. #48310 In huggingface/transformers;· deborshi-web opened on Aug 25, 2026. More information available below."
text_removed: "inconsistency in naming at models/afmoe /modular_afmoe.py"
text_removed: "# 48310 In huggingface/transformers; · deborshi-web opened on Aug 25, 2026"
text_removed: "# 48310 In huggingface/transformers;"
text_removed: "# 48310"
text_removed: "· deborshi-web opened on Aug 25, 2026"
text_removed: "deborshi-web"
text_removed: "Native TP does not shard qwen3_vl_moe experts (weights fully replicated per rank): Status: Open. #48308 In huggingface/transformers;· qgallouedec opened on Aug 25, 2026. More information available below."
text_removed: "Native TP does not shard qwen3_vl_moe experts (weights fully replicated per rank)"
text_removed: "# 48308 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "# 48308 In huggingface/transformers;"
text_removed: "# 48308"
text_removed: "2 linked PRs"
text_removed: "Native TP has no KV-head replication: tp_size > num_key_value_heads fails mid-forward: Status: Open. #48307 In huggingface/transformers;· qgallouedec opened on Aug 25, 2026. More information available below."
text_removed: "Native TP has no KV-head replication: tp_size > num_key_value_heads fails mid-forward"
text_removed: "# 48307 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "# 48307 In huggingface/transformers;"
text_removed: "# 48307"
text_removed: "3 comments;"
text_removed: "3 comments"
text_removed: "3"
text_removed: "Native TP breaks on Qwen3.5/3.6 hybrids: reshape error in linear-attention layers: Status: Open. #48306 In huggingface/transformers;· qgallouedec opened on Aug 25, 2026. More information available below."
text_removed: "Native TP breaks on Qwen3.5/3.6 hybrids: reshape error in linear-attention layers"
text_removed: "# 48306 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "# 48306 In huggingface/transformers;"
text_removed: "# 48306"
text_removed: "Continuous batching does not support hybrid linear-attention models (all Qwen3.5/3.6/3.8): Status: Open. #48305 In huggingface/transformers;· qgallouedec opened on Aug 25, 2026. More information available below."
text_removed: "Continuous batching does not support hybrid linear-attention models (all Qwen3.5/3.6/3.8)"
text_removed: "# 48305 In huggingface/transformers; · qgallouedec opened on Aug 25, 2026"
text_removed: "# 48305 In huggingface/transformers;"
text_removed: "# 48305"
text_removed: "Wrong dim for torch.cumsum(token_priority) & Identical router_probs / router_logits Output: Status: Open. #48293 In huggingface/transformers;· wangchaoxixixi opened on Aug 25, 2026. More information available below."
text_removed: "Wrong dim for torch.cumsum(token_priority) & Identical router_probs / router_logits Output"
text_removed: "# 48293 In huggingface/transformers; · wangchaoxixixi opened on Aug 25, 2026"
text_removed: "# 48293 In huggingface/transformers;"
text_removed: "# 48293"
text_removed: "· wangchaoxixixi opened on Aug 25, 2026"
text_removed: "wangchaoxixixi"
text_removed: "Parakeet TDT generate shares request state across concurrent calls: Status: Open. #48286 In huggingface/transformers;· mdumitru opened on Aug 25, 2026. More information available below."
text_removed: "Parakeet TDT generate shares request state across concurrent calls"
text_removed: "# 48286 In huggingface/transformers; · mdumitru opened on Aug 25, 2026"
text_removed: "# 48286 In huggingface/transformers;"
text_removed: "# 48286"
text_removed: "· mdumitru opened on Aug 25, 2026"
text_removed: "mdumitru"
text_removed: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment: Status: Open. #48283 In huggingface/transformers;· Mobocop opened on Aug 25, 2026. More information available below."
text_removed: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment bug"
text_removed: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment"
text_removed: "# 48283 In huggingface/transformers; · Mobocop opened on Aug 25, 2026"
text_removed: "# 48283 In huggingface/transformers;"
text_removed: "# 48283"
text_removed: "· Mobocop opened on Aug 25, 2026"
text_removed: "Mobocop"
text_removed: "Right-padded prefill produces a corrupted cache in Mamba-family models (zero conv state, decayed SSM state): Status: Open. #48256 In huggingface/transformers;· benthecarman opened on Aug 24, 2026. More information available below."
text_removed: "Right-padded prefill produces a corrupted cache in Mamba-family models (zero conv state, decayed SSM state)"
text_removed: "# 48256 In huggingface/transformers; · benthecarman opened on Aug 24, 2026"
text_removed: "# 48256 In huggingface/transformers;"
text_removed: "# 48256"
text_removed: "· benthecarman opened on Aug 24, 2026"
text_removed: "benthecarman"
text_removed: "on Aug 24, 2026"
text_removed: "Make the keypoint models exportable (SuperPoint, SuperGlue, LightGlue): Status: Open. #48243 In huggingface/transformers;· Om-singhaI opened on Aug 23, 2026. More information available below."
text_removed: "Make the keypoint models exportable (SuperPoint, SuperGlue, LightGlue)"
text_removed: "# 48243 In huggingface/transformers; · Om-singhaI opened on Aug 23, 2026"
text_removed: "# 48243 In huggingface/transformers;"
text_removed: "# 48243"
text_removed: "· Om-singhaI opened on Aug 23, 2026"
text_removed: "Om-singhaI"
text_removed: "on Aug 23, 2026"
text_removed: "MiniMaxM2 silently applies full-head RoPE: config drops the checkpoints' legacy rotary_dim field: Status: Open. #48241 In huggingface/transformers;· yuhezhang-ai opened on Aug 23, 2026. More information available below."
text_removed: "MiniMaxM2 silently applies full-head RoPE: config drops the checkpoints' legacy rotary_dim field"
text_removed: "MiniMaxM2 silently applies full-head RoPE: config drops the checkpoints' legacy field"
text_removed: "rotary_dim"
text_removed: "# 48241 In huggingface/transformers; · yuhezhang-ai opened on Aug 23, 2026"
text_removed: "# 48241 In huggingface/transformers;"
text_removed: "# 48241"
text_removed: "· yuhezhang-ai opened on Aug 23, 2026"
text_removed: "yuhezhang-ai"
text_removed: "Loading very large models across nodes is 10-30x slower than the filesystem allows (and can kill the job)\": Status: Open. #48239 In huggingface/transformers;· qgallouedec opened on Aug 23, 2026. More information available below."
text_removed: "Loading very large models across nodes is 10-30x slower than the filesystem allows (and can kill the job)\""
text_removed: "# 48239 In huggingface/transformers; · qgallouedec opened on Aug 23, 2026"
text_removed: "# 48239 In huggingface/transformers;"
text_removed: "# 48239"
text_removed: "· qgallouedec opened on Aug 23, 2026"
text_removed: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks: Status: Open. #48225 In huggingface/transformers;· blipbyte opened on Aug 22, 2026. More information available below."
text_removed: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks bug"
text_removed: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks"
text_removed: "[BUG] MLukeTokenizer emits instead of on all entity tasks"
text_removed: "<s>"
text_removed: "<ent>"
text_removed: "# 48225 In huggingface/transformers; · blipbyte opened on Aug 22, 2026"
text_removed: "# 48225 In huggingface/transformers;"
text_removed: "# 48225"
text_removed: "· blipbyte opened on Aug 22, 2026"
text_removed: "blipbyte"
text_removed: "on Aug 22, 2026"
text_removed: "Pagination"
text_removed: "Page 1"
text_removed: "4"
text_removed: "5"
text_removed: "6"
text_removed: "7"
text_removed: "…"
text_removed: "33"
text_removed: "34"
text_removed: "Next"
text_added: "Filter contains 1 issue: Invalid value >=\"2026-07-30\" for created"
text_added: "Filter contains 1 issue:"
text_added: "Invalid value >=\"2026-07-30\" for created"
text_added: "Invalid value for"
text_added: "Open 0 ( 0 ) Closed 0 ( 0 )"
text_added: "Open 0 ( 0 )"
text_added: "Open (0)"
text_added: "( 0 )"
text_added: "Closed 0 ( 0 )"
text_added: "Closed (0)"
text_added: "No results Try adjusting your search filters."
text_added: "No results"
text_added: "Try adjusting your search filters."
