source: runner_snapshot_diff
text_removed: "Wake up to your sleep score. Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_removed: "Wake up to your sleep score."
text_removed: "Keep an eye on sleep apnea."
text_removed: "Sleep apnea is a condition where people experience repeated interruptions in their regular respiratory pattern during sleep. If untreated, it can lead to increased risk of hypertension, type 2 diabetes, cardiac issues, and more. Series 11 is a sleep‑tracking wearable that can monitor for breathing disturbances over time and notify you of possible sleep apnea. 11"
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, expanded sleep apnea notification, right side exterior, Digital Crown, Sport Band, light blush color"
text_removed: "The Vitals app. Your daily health status, stat."
text_removed: "Quickly see your overnight health data — including heart rate, respiratory rate, wrist temperature, and sleep duration — and get notified if multiple metrics are ever outside your typical range."
text_removed: "Apple Watch Series 11, space gray color, aluminum case, Vitals app, health score chart, overnight vitals outliers notification, right side exterior, Digital Crown, Sport Loop, dark gray color"
text_removed: "Follow your heart on the ECG app."
text_removed: "With Series 11 heart health tracking, you can check for signs of atrial fibrillation, or AFib, right from your wrist by using the ECG app to generate a single-lead electrocardiogram."
text_removed: "A person presses and holds the Digital Crown on Apple Watch Series 11 to measure heart health in ECG app"
text_removed: "Stay on the pulse with the Heart Rate app."
text_removed: "You can check your heart rate at any time — and get automatic notifications for a high or low heart rate or an irregular rhythm."
text_removed: "Apple Watch Series 11, titanium case gold color, High heart rate notification, Braided Solo Loop, turmeric color"
text_removed: "Cycle Tracking keeps you in the loop."
text_removed: "Since cycles vary, the best way to understand what’s normal for you is by tracking your menstrual cycle. You can use the health tracking features to log your period, record symptoms, and get predictions about your next period or fertile window. 14 It can also notify you if a cycle deviation is detected."
text_removed: "Cycle Tracking in Health app, orange and purple dots highlight different menstruation symptoms"
text_removed: "Get retrospective ovulation estimates. Series 11 has advanced sensors that track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_removed: "Series 11 has advanced sensors that track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_removed: "Apple Watch Series 11, slate color, titanium case, ovulation date estimation notification from Cycle Tracking in Health app, Digital Crown, band, Magnetic Link, navy color"
text_removed: "Measure your blood oxygen. It’s a breathtaking innovation."
text_removed: "The Health app on iPhone uses data from the sensor in Apple Watch to enable you to take on-demand readings of your blood oxygen as well as background readings, day and night."
text_removed: "Apple Watch Series 11, aluminum case, polished jet black color, Health app takes reading of blood oxygen, Sport Band, black color"
text_removed: "Apple Watch Series 11, aluminum case, space gray color, screen scrolls through workout options, Outdoor Run workout selected, Solo Loop, anchor blue color, animation"
text_removed: "Fitness Better by every measure. Whether you’re training for a marathon or swimming laps, Apple Watch Series 11 takes fitness tracking to the next level. It serves up endless ways to work out and uses helpful metrics to count every move, so you know how to push harder and train smarter. Let’s go — the starting line is on your wrist."
text_removed: "every measure."
text_removed: "Whether you’re training for a marathon or swimming laps, Apple Watch Series 11 takes fitness tracking to the next level. It serves up endless ways to work out and uses helpful metrics to count every move, so you know how to push harder and train smarter. Let’s go — the starting line is on your wrist."
text_removed: "<picture class=\"overview-activity-activity-icon-workout callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large.png\" alt > </picture> A refreshed Workout app. An improved layout highlights f"
text_removed: "<picture class=\"overview-activity-activity-icon-workout callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_workout__ebiu15hvym4i_large.png\" alt > </picture>"
text_removed: "A refreshed Workout app. An improved layout highlights four corner buttons, making it even quicker to access your go-to features like Pacer, Race Route, and Custom Workout."
text_removed: "A refreshed Workout app."
text_removed: "An improved layout highlights four corner buttons, making it even quicker to access your go-to features like Pacer, Race Route, and Custom Workout."
text_removed: "Apple Watch Series 11, silver color, aluminum case, Activity rings: Move, Exercise, Stand, right side exterior, Digital Crown dial, side button, microphone, band, neon yellow Sport Loop"
text_removed: "<picture class=\"overview-activity-activity-icon-rings callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png\" alt > </picture> Run circles around your Activity rings. Move. Exercise. Stand. T"
text_removed: "<picture class=\"overview-activity-activity-icon-rings callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png\" alt > </picture>"
text_removed: "Run circles around your Activity rings. Move. Exercise. Stand. The Activity app can track your daily activity. You can easily pause your rings or adjust your goals for each day of the week."
text_removed: "Run circles around your Activity rings."
text_removed: "Move. Exercise. Stand. The Activity app can track your daily activity. You can easily pause your rings or adjust your goals for each day of the week."
text_removed: "A person checks progress on Apple Watch Series 11 Workout app while running"
text_removed: "To know you is to move you. In addition to detailed insights, Apple Watch Series 11 provides personalized fitness encouragement. With Apple Intelligence from your nearby iPhone, Workout Buddy gives you audible motivation in real time. Together with Workout media, Heart Rate Zones, and Custom Workouts, there are even more brains behind the burn."
text_removed: "In addition to detailed insights, Apple Watch Series 11 provides personalized fitness encouragement. With Apple Intelligence from your nearby iPhone, Workout Buddy gives you audible motivation in real time. Together with Workout media, Heart Rate Zones, and Custom Workouts, there are even more brains behind the burn."
text_removed: "Way to go! That was your fastest 5K ever."
text_removed: "A text-to-speech model generates personalized pep talks using voice data from an Apple Fitness+ trainer, so it has the right energy, style, and tone for a workout. Time to buddy up."
text_removed: "Get a load of training load. Know when to push or when to recover thanks to helpful insights that make it easier for you to see the impact your workouts have on your body over time."
text_removed: "Get a load of training load."
text_removed: "Know when to push or when to recover thanks to helpful insights that make it easier for you to see the impact your workouts have on your body over time."
text_removed: "Training load line graph and calendar"
text_removed: "Create a Custom Workout. Tailor your workout and training style on your Apple Watch or iPhone by modifying time, distance, or calorie goals. You can also receive alerts for pace, heart rate, cadence, and power."
text_removed: "Create a Custom Workout."
text_removed: "Tailor your workout and training style on your Apple Watch or iPhone by modifying time, distance, or calorie goals. You can also receive alerts for pace, heart rate, cadence, and power."
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Workout app, Custom Workout card, band, light blush Sport Band"
text_removed: "Your workout data on your iPhone. The fitness data from Series 11 appears in the Fitness app on iPhone. Track your progress, view completed workouts, change your goals, and share your activity with others."
text_removed: "Your workout data on your iPhone."
text_removed: "The fitness data from Series 11 appears in the Fitness app on iPhone. Track your progress, view completed workouts, change your goals, and share your activity with others."
text_removed: "iPhone 17, Fitness summary, Activity rings, Move, Exercise, and Stand metrics, actvity sharing with friends, weekly Running stats"
text_removed: "Workout media that tunes in to you."
text_removed: "Let Apple Music choose the best playlist based on the workout you’re doing and the music you love. Or simply select a playlist or podcast that’s suggested for you."
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Apple Music, music and podcast suggestions, right side exterior, Digital Crown, band, purple fog Sport Loop"
text_removed: "Apple Watch and Fitness+. A power pairing."
text_removed: "Using Apple Watch with Fitness+ video content lets you see your real‑time metrics onscreen. And you get the freedom of audio‑guided walks, runs, and meditations when you don’t have your iPhone with you."
text_removed: "Apple Watch Series 11 tracks workout while iPhone plays Fitness+ workout video"
text_removed: "Battery life, progress bar encircles 24, animation"
text_removed: "Up to 24 hours of battery life. Always a positive."
text_removed: "hours of battery life. Always a positive."
text_removed: "Longer battery life? You got it. Apple Watch Series 11 delivers up to 24 hours of normal use. 2 So even after you’ve worn your watch all day, the leap in battery life means you can continue to wear it overnight without charging, so you can stay on top of your health data."
text_removed: "24hrs"
text_removed: "of normal use on a full charge"
text_removed: "38hrs"
text_removed: "of normal use in Low Power Mode"
text_removed: "of normal use on a"
text_removed: "15‑min fast charge"
text_removed: "7"
text_removed: "With a cellular plan you can call, text, pay, stream music, and more — even when your iPhone isn’t nearby."
text_removed: "A person checks Messages on Apple Watch Series 11"
text_removed: "All in on 5G."
text_removed: "With 5G, you can download apps, music, and podcasts faster than ever. And thanks to a 5G modem and updated antenna architecture, Series 11 provides better coverage in areas with weak reception. Dropped calls? Not on our smartwatch."
text_removed: "Apple Watch Series 11, natural color, titanium case, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, band, green gray Braided Solo Loop"
text_removed: "It’s all in the wrist flick. Mute incoming calls, silence timers, dismiss notifications, and more — just by quickly turning your wrist over and back. It’s singlehandedly more convenient when your hands are full."
text_removed: "It’s all in the wrist flick."
text_removed: "Mute incoming calls, silence timers, dismiss notifications, and more — just by quickly turning your wrist over and back. It’s singlehandedly more convenient when your hands are full."
text_removed: "A person uses wrist flick gesture to dismiss weather notification on Apple Watch Series 11, animation"
text_removed: "Play animation, wrist flick gesture"
text_removed: "Apple Pay. Put your money where your wrist is."
text_removed: "Out and about? Pay for just about anything — from your favorite latte to your next subway ride — just by tapping your Apple Watch wherever you see the contactless symbol. Quick and convenient."
text_removed: "Apple Watch Series 11, gold color, titanium case, Apple Pay, right side exterior, Digital Crown, purple fog Sport Band"
text_removed: "Hello Live Translation."
text_removed: "With Apple Intelligence from your iPhone, Messages automatically translates texts into your preferred language. Talk about a supersmart smartwatch."
text_removed: "Live Translation changes language of message in Messages app to English"
text_removed: "Find your iPhone."
text_removed: "If you’ve misplaced your iPhone, Precision Finding can direct you to its distance and direction. When you get close, haptic feedback, an audible chirp, and a visual indicator help you zero in on it."
text_removed: "Precision Finding, white progress bar encircles estimated distance to misplaced iPhone"
text_removed: "Smart Stack hints. Genius. With improved prediction algorithms that fuse on-device data and trends from your daily routine, the Smart Stack delivers a gentle prompt when it has a suggestion that’s immediately useful for you. Oh look, it’s time for a jog."
text_removed: "Smart Stack hints. Genius."
text_removed: "With improved prediction algorithms that fuse on-device data and trends from your daily routine, the Smart Stack delivers a gentle prompt when it has a suggestion that’s immediately useful for you. Oh look, it’s time for a jog."
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Smart Stack hint, light blush Sport Band"
text_removed: "Apple Watch Series 11 devices intertwine, aluminum cases, rose gold and polished jet black colors, safety features: medical ID, compass backtrack, emergency call, Sport Bands, light blush and black colors, animation"
text_removed: "Safety A real lifeline. A smartwatch that’s packed with innovative safety firsts. Series 11 is designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "A smartwatch that’s packed with innovative safety firsts. Series 11 is designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large.png\" alt > </picture>"
text_removed: "Need urgent help? Just press and hold the side button on your Apple Watch Series 11 to try to call emergency services and share your location."
text_removed: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large.png\" alt > </picture>"
text_removed: "If Series 11 detects that you’ve taken a hard fall, it can automatically help connect you with emergency services, provide dispatchers with your location, and notify loved ones."
text_removed: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large.png\" alt > </picture>"
text_removed: "Crash Detection. Your wearable guardian on the go."
text_removed: "If you’ve been in a severe car crash, Series 11 can automatically help call emergency services, share your location, and notify your emergency contacts."
text_removed: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large.png\" alt > </picture>"
text_removed: "Set up your Medical ID. In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your Series 11."
text_removed: "In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your Series 11."
text_removed: "Why Apple is the best place to shop Apple Watch. Shop Apple Watch"
text_removed: "Why Apple is the best place to shop Apple Watch."
text_removed: "Love it. Lease it. Upgrade it."
text_removed: "Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "Apple Watch, front exterior, Apple Watch silhouette fans out from behind into spectrum of purple and red colors"
text_removed: "Learn more, flexible delivery and pickup"
text_removed: "Learn more, Personal Setup session"
text_removed: "Learn more, Apple Store App"
text_removed: "Currently viewing , Apple Watch Series 11"
text_removed: ", Apple Watch Series 11"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png\" alt > </picture>"
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_removed: "Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_removed: "— Brighter not applicable"
text_removed: "Brighter not applicable"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health"
text_removed: "Close this modal"
text_removed: "Apple Watch Series 11 and the environment. Learn more in our Product Environmental Report (PDF)"
text_removed: "Apple Watch Series 11 and the environment."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture>"
text_removed: "Learn more, recycled materials"
