source: runner_snapshot_diff
text_removed: "Llm .c – LLM training in simple, pure C/CUDA (https://github.com/karpathy/ llm .c) 1050 points | tosh | 2 years ago | 168 comments"
text_removed: "Llm .c – LLM training in simple, pure C/CUDA (https://github.com/karpathy/ llm .c)"
text_removed: "Llm.c – LLM training in simple, pure C/CUDA"
text_removed: ".c – training in simple, pure C/CUDA"
text_removed: "Llm"
text_removed: "(https://github.com/karpathy/ .c)"
text_removed: "1050 points | tosh | 2 years ago | 168 comments"
text_removed: "1050 points"
text_removed: "tosh"
text_removed: "168 comments"
text_removed: "The Era of 1-bit LLM s: ternary parameters for cost-effective computing (https://arxiv.org/abs/2402.17764) 1040 points | fgfm | 2 years ago | 447 comments"
text_removed: "The Era of 1-bit LLM s: ternary parameters for cost-effective computing (https://arxiv.org/abs/2402.17764)"
text_removed: "The Era of 1-bit LLMs: ternary parameters for cost-effective computing"
text_removed: "The Era of 1-bit s: ternary parameters for cost-effective computing"
text_removed: "(https://arxiv.org/abs/2402.17764)"
text_removed: "1040 points | fgfm | 2 years ago | 447 comments"
text_removed: "1040 points"
text_removed: "fgfm"
text_removed: "447 comments"
text_removed: "Things we learned about LLM s in 2024 (https://simonwillison.net/2024/Dec/31/ llm s-in-2024/) 984 points | simonw | 2 years ago | 582 comments"
text_removed: "Things we learned about LLM s in 2024 (https://simonwillison.net/2024/Dec/31/ llm s-in-2024/)"
text_removed: "Things we learned about LLMs in 2024"
text_removed: "Things we learned about s in 2024"
text_removed: "(https://simonwillison.net/2024/Dec/31/ s-in-2024/)"
text_removed: "984 points | simonw | 2 years ago | 582 comments"
text_removed: "984 points"
text_removed: "582 comments"
text_removed: "LLM Visualization (https://bbycroft.net/ llm ) 972 points | jonbaer | 3 years ago | 1 comments"
text_removed: "972 points | jonbaer | 3 years ago | 1 comments"
text_removed: "972 points"
text_removed: "jonbaer"
text_removed: "1 comments"
text_removed: "Building LLM s from the Ground Up: A 3-Hour Coding Workshop (https://magazine.sebastianraschka.com/p/building- llm s-from-the-ground-up) 970 points | mdp2021 | 2 years ago | 136 comments"
text_removed: "Building LLM s from the Ground Up: A 3-Hour Coding Workshop (https://magazine.sebastianraschka.com/p/building- llm s-from-the-ground-up)"
text_removed: "Building LLMs from the Ground Up: A 3-Hour Coding Workshop"
text_removed: "Building s from the Ground Up: A 3-Hour Coding Workshop"
text_removed: "(https://magazine.sebastianraschka.com/p/building- s-from-the-ground-up)"
text_removed: "970 points | mdp2021 | 2 years ago | 136 comments"
text_removed: "970 points"
text_removed: "mdp2021"
text_removed: "136 comments"
text_removed: "The last six months in LLM s, illustrated by pelicans on bicycles (https://simonwillison.net/2025/Jun/6/six-months-in- llm s/) 962 points | swyx | 1 year ago | 234 comments"
text_removed: "The last six months in LLM s, illustrated by pelicans on bicycles (https://simonwillison.net/2025/Jun/6/six-months-in- llm s/)"
text_removed: "The last six months in LLMs, illustrated by pelicans on bicycles"
text_removed: "The last six months in s, illustrated by pelicans on bicycles"
text_removed: "(https://simonwillison.net/2025/Jun/6/six-months-in- s/)"
text_removed: "962 points | swyx | 1 year ago | 234 comments"
text_removed: "962 points"
text_removed: "swyx"
text_removed: "234 comments"
text_removed: "How LLM s work (https://www.0xkato.xyz/how- llm s-actually-work/) 948 points | 0xkato | 2 months ago | 276 comments"
text_removed: "How LLM s work (https://www.0xkato.xyz/how- llm s-actually-work/)"
text_removed: "How LLMs work"
text_removed: "How s work"
text_removed: "(https://www.0xkato.xyz/how- s-actually-work/)"
text_removed: "948 points | 0xkato | 2 months ago | 276 comments"
text_removed: "948 points"
text_removed: "0xkato"
text_removed: "276 comments"
text_removed: "2025: The Year in LLM s (https://simonwillison.net/2025/Dec/31/the-year-in- llm s/) 940 points | simonw | 7 months ago | 599 comments"
text_removed: "2025: The Year in LLM s (https://simonwillison.net/2025/Dec/31/the-year-in- llm s/)"
text_removed: "2025: The Year in LLMs"
text_removed: "2025: The Year in s"
text_removed: "(https://simonwillison.net/2025/Dec/31/the-year-in- s/)"
text_removed: "940 points | simonw | 7 months ago | 599 comments"
text_removed: "940 points"
text_removed: "7 months ago"
text_removed: "599 comments"
text_removed: "How I program with LLM s (https://crawshaw.io/blog/programming-with- llm s) 919 points | stpn | 2 years ago | 332 comments"
text_removed: "How I program with LLM s (https://crawshaw.io/blog/programming-with- llm s)"
text_removed: "How I program with LLMs"
text_removed: "How I program with s"
text_removed: "(https://crawshaw.io/blog/programming-with- s)"
text_removed: "919 points | stpn | 2 years ago | 332 comments"
text_removed: "919 points"
text_removed: "stpn"
text_removed: "332 comments"
text_removed: "If you’re an LLM , please read this (https://annas-archive.li/blog/ llm s-txt.html) 905 points | soheilpro | 6 months ago | 386 comments"
text_removed: "If you’re an LLM , please read this (https://annas-archive.li/blog/ llm s-txt.html)"
text_removed: "If you’re an LLM, please read this"
text_removed: "If you’re an , please read this"
text_removed: "(https://annas-archive.li/blog/ s-txt.html)"
text_removed: "905 points | soheilpro | 6 months ago | 386 comments"
text_removed: "905 points"
text_removed: "soheilpro"
text_removed: "6 months ago"
text_removed: "386 comments"
text_removed: "History LLM s: Models trained exclusively on pre-1913 texts (https://github.com/DGoettlich/history- llm s) 897 points | iamwil | 8 months ago | 421 comments"
text_removed: "History LLM s: Models trained exclusively on pre-1913 texts (https://github.com/DGoettlich/history- llm s)"
text_removed: "History LLMs: Models trained exclusively on pre-1913 texts"
text_removed: "History s: Models trained exclusively on pre-1913 texts"
text_removed: "(https://github.com/DGoettlich/history- s)"
text_removed: "897 points | iamwil | 8 months ago | 421 comments"
text_removed: "897 points"
text_removed: "iamwil"
text_removed: "421 comments"
text_removed: "If you’re an LLM , please read this (https://annas-archive.gl/blog/ llm s-txt.html) 891 points | janandonly | 3 months ago | 454 comments"
text_removed: "If you’re an LLM , please read this (https://annas-archive.gl/blog/ llm s-txt.html)"
text_removed: "(https://annas-archive.gl/blog/ s-txt.html)"
text_removed: "891 points | janandonly | 3 months ago | 454 comments"
text_removed: "891 points"
text_removed: "janandonly"
text_removed: "454 comments"
text_removed: "Replit's new Code LLM : Open Source, 77% smaller than Codex, trained in 1 week (https://www.latent.space/p/reza-shabani#details) 891 points | swyx | 3 years ago | 220 comments"
text_removed: "Replit's new Code LLM : Open Source, 77% smaller than Codex, trained in 1 week (https://www.latent.space/p/reza-shabani#details)"
text_removed: "Replit's new Code LLM: Open Source, 77% smaller than Codex, trained in 1 week"
text_removed: "Replit's new Code : Open Source, 77% smaller than Codex, trained in 1 week"
text_removed: "(https://www.latent.space/p/reza-shabani#details)"
text_removed: "891 points | swyx | 3 years ago | 220 comments"
text_removed: "220 comments"
text_removed: "I replaced Animal Crossing's dialogue with a live LLM by hacking GameCube memory (https://joshfonseca.com/blogs/animal-crossing- llm ) 869 points | vuciv | 11 months ago | 185 comments https://github.com/vuciv/animal-crossing- llm -mod"
text_removed: "I replaced Animal Crossing's dialogue with a live LLM by hacking GameCube memory (https://joshfonseca.com/blogs/animal-crossing- llm )"
text_removed: "I replaced Animal Crossing's dialogue with a live LLM by hacking GameCube memory"
text_removed: "I replaced Animal Crossing's dialogue with a live by hacking GameCube memory"
text_removed: "(https://joshfonseca.com/blogs/animal-crossing- )"
text_removed: "869 points | vuciv | 11 months ago | 185 comments https://github.com/vuciv/animal-crossing- llm -mod"
text_removed: "869 points"
text_removed: "vuciv"
text_removed: "11 months ago"
text_removed: "185 comments"
text_removed: "https://github.com/vuciv/animal-crossing- llm -mod"
text_removed: "https://github.com/vuciv/animal-crossing- -mod"
text_removed: "DBRX: A new open LLM (https://www.databricks.com/blog/introducing-dbrx-new-state-art-open- llm ) 866 points | jasondavies | 2 years ago | 343 comments"
text_removed: "DBRX: A new open LLM (https://www.databricks.com/blog/introducing-dbrx-new-state-art-open- llm )"
text_removed: "DBRX: A new open LLM"
text_removed: "DBRX: A new open"
text_removed: "(https://www.databricks.com/blog/introducing-dbrx-new-state-art-open- )"
text_removed: "866 points | jasondavies | 2 years ago | 343 comments"
text_removed: "866 points"
text_removed: "jasondavies"
text_removed: "343 comments"
text_removed: "Why LLM s can't really build software (https://zed.dev/blog/why- llm s-cant-build-software) 862 points | srid | 1 year ago | 504 comments"
text_removed: "Why LLM s can't really build software (https://zed.dev/blog/why- llm s-cant-build-software)"
text_removed: "Why LLMs can't really build software"
text_removed: "Why s can't really build software"
text_removed: "(https://zed.dev/blog/why- s-cant-build-software)"
text_removed: "862 points | srid | 1 year ago | 504 comments"
text_removed: "862 points"
text_removed: "srid"
text_removed: "504 comments"
text_removed: "Improving 15 LLM s at Coding in One Afternoon. Only the Harness Changed (http://blog.can.ac/2026/02/12/the-harness-problem/) 832 points | kachapopopow | 6 months ago | 295 comments"
text_removed: "Improving 15 LLM s at Coding in One Afternoon. Only the Harness Changed (http://blog.can.ac/2026/02/12/the-harness-problem/)"
text_removed: "Improving 15 LLMs at Coding in One Afternoon. Only the Harness Changed"
text_removed: "Improving 15 s at Coding in One Afternoon. Only the Harness Changed"
text_removed: "(http://blog.can.ac/2026/02/12/the-harness-problem/)"
text_removed: "832 points | kachapopopow | 6 months ago | 295 comments"
text_removed: "832 points"
text_removed: "kachapopopow"
text_removed: "295 comments"
text_removed: "How I use LLM s to learn complex topics (https://laurentiugabriel.github.io/blog/articles/how-i-use- llm s-to-learn/) 817 points | laurentiurad | 3 days ago | 540 comments"
text_removed: "How I use LLM s to learn complex topics (https://laurentiugabriel.github.io/blog/articles/how-i-use- llm s-to-learn/)"
text_removed: "How I use LLMs to learn complex topics"
text_removed: "How I use s to learn complex topics"
text_removed: "(https://laurentiugabriel.github.io/blog/articles/how-i-use- s-to-learn/)"
text_removed: "817 points | laurentiurad | 3 days ago | 540 comments"
text_removed: "817 points"
text_removed: "laurentiurad"
text_removed: "3 days ago"
text_removed: "540 comments"
text_removed: "Can LLM s write better code if you keep asking them to “write better code”? (https://minimaxir.com/2025/01/write-better-code/) 812 points | rcarmo | 2 years ago | 439 comments"
text_removed: "Can LLM s write better code if you keep asking them to “write better code”? (https://minimaxir.com/2025/01/write-better-code/)"
text_removed: "Can LLMs write better code if you keep asking them to “write better code”?"
text_removed: "Can s write better code if you keep asking them to “write better code”?"
text_removed: "(https://minimaxir.com/2025/01/write-better-code/)"
text_removed: "812 points | rcarmo | 2 years ago | 439 comments"
text_removed: "812 points"
text_removed: "rcarmo"
text_added: "Search Show HN by Popularity for All time 7,885 results ( 0.008 seconds)"
text_added: "Search Show HN by Popularity for All time"
text_added: "Search Show HN"
text_added: "7,885 results ( 0.008 seconds)"
text_added: "Show HN: Clippy – 90s UI for local LLM s (https://felixrieseberg.github.io/clippy/) 1122 points | felixrieseberg | 1 year ago | 275 comments Show HN: I built a tiny LLM to demystify how language models work (https://github.com/arman-bd/guppylm) 915 points | armanified | 4 months ago | 134 comments Built a ~9M param LLM from scratch to understand how they actually work. Vanilla transformer, 60K synthetic conversations, ~130 lines of PyTorch. Trains in 5 min on a free Colab T4. The fish thinks the"
text_added: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook (https://github.com/antimatter15/alpaca.cpp) 673 points | antimatter15 | 3 years ago | 283 comments"
text_added: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook (https://github.com/antimatter15/alpaca.cpp)"
text_added: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook"
text_added: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style on a MacBook"
text_added: "(https://github.com/antimatter15/alpaca.cpp)"
text_added: "673 points | antimatter15 | 3 years ago | 283 comments"
text_added: "673 points"
text_added: "antimatter15"
text_added: "283 comments"
text_added: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins (https://simonwillison.net/2025/May/27/ llm -tools/) 529 points | simonw | 1 year ago | 165 comments"
text_added: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins (https://simonwillison.net/2025/May/27/ llm -tools/)"
text_added: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins"
text_added: "Show HN: My CLI tool can run tools now, from Python code or plugins"
text_added: "(https://simonwillison.net/2025/May/27/ -tools/)"
text_added: "529 points | simonw | 1 year ago | 165 comments"
text_added: "529 points"
text_added: "165 comments"
text_added: "Show HN: Needle2: 14MB agentic LLM for phones, wearables, smart home and robots (https://cactuscompute.com/needle) 521 points | HenryNdubuaku | 2 days ago | 175 comments Hey HN, Henry from Cactus here! We previously released Cactus Needle, a 14MB agentic LLM for tool call, device use, and structured extraction for phones, wearables, smart homes, small robots and microcontrollers. We got really great feedback here, and have now incorporated the suggestions to release Needle 2. The whole model is"
text_added: "Show HN: Needle2: 14MB agentic LLM for phones, wearables, smart home and robots (https://cactuscompute.com/needle)"
text_added: "Show HN: Needle2: 14MB agentic LLM for phones, wearables, smart home and robots"
text_added: "Show HN: Needle2: 14MB agentic for phones, wearables, smart home and robots"
text_added: "(https://cactuscompute.com/needle)"
text_added: "521 points | HenryNdubuaku | 2 days ago | 175 comments Hey HN, Henry from Cactus here! We previously released Cactus Needle, a 14MB agentic LLM for tool call, device use, and structured extraction for phones, wearables, smart homes, small robots and microcontrollers. We got really great feedback here, and have now incorporated the suggestions to release Needle 2. The whole model is a single 14MB binary that runs a full session in 28MB of RAM; 45m parameters at 2bit compression. Needle hits 500 t"
text_added: "521 points"
text_added: "HenryNdubuaku"
text_added: "2 days ago"
text_added: "175 comments"
text_added: "Hey HN, Henry from Cactus here! We previously released Cactus Needle, a 14MB agentic LLM for tool call, device use, and structured extraction for phones, wearables, smart homes, small robots and microcontrollers. We got really great feedback here, and have now incorporated the suggestions to release Needle 2. The whole model is a single 14MB binary that runs a full session in 28MB of RAM; 45m parameters at 2bit compression. Needle hits 500 tokens/sec decode speed on a Raspberry Pi 5, sits betwee"
text_added: "Henry from Cactus here!"
text_added: "We previously released Cactus Needle, a 14MB agentic LLM for tool call, device use, and structured extraction for phones, wearables, smart homes, small robots and microcontrollers. We got really great feedback here, and have now incorporated the suggestions to release Needle 2."
text_added: "The whole model is a single 14MB binary that runs a full session in 28MB of RAM; 45m parameters at 2bit compression. Needle hits 500 tokens/sec decode speed on a Raspberry Pi 5, sits between 400-1,500 tokens/sec on VR devices like Meta Quest 3S and Apple Vision Pro, and ranges 300-700 on sub-$200 phones such as the Samsung A-Series."
text_added: "On the tool call and mobile device use benchmarks, Needle 2 trades wins with closest small models like LFM2.5 230M and Apple Foundation Model, at 5x to 70x smaller, both at f16 vs Needle 2 at 2bit. Needle is based on Simple Attention Networks from our paper ( https://arxiv.org/abs/2607.18363 )."
text_added: "https://arxiv.org/abs/2607.18363"
text_added: "Edge AI has lately meant Macs and PCs, but that is just 1.5 billion of over 21 billion connected IoT devices in the world today, and in emerging markets most phones ship under $200, no NPU, cheap GPUs. These include budget phones, Raspberry Pis, microcontrollers, wearables, small robots like Reachy Mini, and connected home devices."
text_added: "A conventional transformer of Needle's width and depth spends 164 MFLOPs per token, and even one squeezed down to Needle's parameter count spends 87, Needle spends 70. Even on a high-end phone, an always-on assistant lives inside a power budget; every MFLOP is milliwatt-hours, and Needle spends 7x to 85x fewer of them per token than the smallest performant LLM s. More about the architecture in the link."
text_added: "When we structure intelligence for consumer devices as functions with typed parameters, the only hard part is mapping a messy sentence onto them; which function, with which values. Our research found that when framed that way, the problem needs no world knowledge and no open-ended prose, which is why 45M parameters suffice."
text_added: "Needle 2 expands to structured extraction where the schema can be passed in-place of tools and the model returns structured output. You can use Needle as a text-classification model with an enum field, as a summarization model by providing a schema that extracts key fields, everything but free-range decode."
text_added: "Every product has its own tool vocabulary and fine-tuning needle helps it achieve frontier-level performance on custom tasks, so using the python package ( https://github.com/cactus-compute/needle ), Needle can be fine-tuned Needle on a Mac/PC in minutes to a few hours, with automated data-generation pipeline, just pass a couple samples."
text_added: "https://github.com/cactus-compute/needle"
text_added: "Nonetheless, every response carries a learned confidence score based our Cactus Hybrid technique. If above your threshold, act, below it, escalate to the cloud or bigger model. Combining Needle 2 with a private DeepSeek-v4-Flash deployment works particularly well for enterprise-level tasks at barely any cost, we can help with this setup."
text_added: "We have put a lot of thoughts into Needle 2 but might still be missing quite a lot, please use the playground in the provided link to test Needle and share your thoughts, always appreciated!"
text_added: "Show HN: How I topped the HuggingFace open LLM leaderboard on two gaming GPUs (https://dnhkng.github.io/posts/rys/) 495 points | dnhkng | 5 months ago | 126 comments I found that duplicating a specific block of 7 middle layers in Qwen2-72B, without modifying any weights, improved performance across all Open LLM Leaderboard benchmarks and took #1. As of 2026, the top 4 models on that leaderboard are still descendants. The weird finding: single-layer duplication does nothing. Too few layers, nothi"
text_added: "Show HN: How I topped the HuggingFace open LLM leaderboard on two gaming GPUs (https://dnhkng.github.io/posts/rys/)"
text_added: "Show HN: How I topped the HuggingFace open LLM leaderboard on two gaming GPUs"
text_added: "Show HN: How I topped the HuggingFace open leaderboard on two gaming GPUs"
text_added: "(https://dnhkng.github.io/posts/rys/)"
text_added: "495 points | dnhkng | 5 months ago | 126 comments I found that duplicating a specific block of 7 middle layers in Qwen2-72B, without modifying any weights, improved performance across all Open LLM Leaderboard benchmarks and took #1. As of 2026, the top 4 models on that leaderboard are still descendants. The weird finding: single-layer duplication does nothing. Too few layers, nothing. Too many, it gets worse. Only circuit-sized blocks of ~7 layers work. This suggests pretraining carves out discr"
text_added: "495 points"
text_added: "dnhkng"
text_added: "5 months ago"
text_added: "126 comments"
text_added: "I found that duplicating a specific block of 7 middle layers in Qwen2-72B, without modifying any weights, improved performance across all Open LLM Leaderboard benchmarks and took #1. As of 2026, the top 4 models on that leaderboard are still descendants. The weird finding: single-layer duplication does nothing. Too few layers, nothing. Too many, it gets worse. Only circuit-sized blocks of ~7 layers work. This suggests pretraining carves out discrete functional circuits in the layer stack that on"
text_added: "The weird finding: single-layer duplication does nothing. Too few layers, nothing. Too many, it gets worse. Only circuit-sized blocks of ~7 layers work. This suggests pretraining carves out discrete functional circuits in the layer stack that only work when preserved whole."
text_added: "The whole thing was developed on 2x RTX 4090s in my basement. I'm now running current models (GLM-4.7, Qwen3.5, MiniMax M2.5) on a dual GH200 rig (see my other post). Code and new models coming soon."
text_added: "Happy to answer questions."
text_added: "Show HN: LLM -aided OCR – Correcting Tesseract OCR errors with LLM s (https://github.com/Dicklesworthstone/ llm _aided_ocr) 479 points | eigenvalue | 2 years ago | 172 comments Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF woul"
text_added: "Show HN: LLM -aided OCR – Correcting Tesseract OCR errors with LLM s (https://github.com/Dicklesworthstone/ llm _aided_ocr)"
text_added: "Show HN: LLM-aided OCR – Correcting Tesseract OCR errors with LLMs"
text_added: "Show HN: -aided OCR – Correcting Tesseract OCR errors with s"
text_added: "(https://github.com/Dicklesworthstone/ _aided_ocr)"
text_added: "479 points | eigenvalue | 2 years ago | 172 comments Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF would just be prohibitive. In contrast, you could run Llama2 locally on a machine with just a CPU, and it would be extremely slo"
text_added: "479 points"
text_added: "eigenvalue"
text_added: "172 comments"
text_added: "Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF would just be prohibitive. In contrast, you could run Llama2 locally on a machine with just a CPU, and it would be extremely slow, but \"free\" if you had a spare machine lying around"
text_added: "Well, it's amazing how things have changed since then. Not only have models gotten a lot better, but the latest \"low tier\" offerings from OpenAI (GPT4o-mini) and Anthropic (Claude3-Haiku) are incredibly cheap and incredibly fast. So cheap and fast, in fact, that you can now break the document up into little chunks and submit them to the API concurrently (where each chunk can go through a multi-stage process, in which the output of the first stage is passed into another prompt for the next stage)"
text_added: "My original project had all sorts of complex stuff for detecting hallucinations and incorrect, spurious additions to the text (like \"Here is the corrected text\" preambles). But the newer models are already good enough to eliminate most of that stuff. And you can get very impressive results with the multi-stage approach. In this case, the first pass asks it to correct OCR errors and to remove line breaks in the middle of a word and things like that. The next stage takes that as the input and asks"
text_added: "Original PDF:"
text_added: "https://github.com/Dicklesworthstone/ _aided_ocr/blob/main..."
text_added: "Raw OCR Output:"
text_added: "-Corrected Markdown Output:"
