source: runner_snapshot_diff
visible_text_exited: "No CVEs will be issued for issues that only affect compile-time flag or V8 flag features."
visible_text_exited: "Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
visible_text_exited: "This policy recognizes that experimental features behind compile-time flags are not ready for public consumption and may have incomplete implementations, missing security hardening, or other limitations that make them unsuitable for product"
visible_text_exited: "Permalink: What constitutes a vulnerability"
visible_text_exited: "What constitutes a vulnerability"
visible_text_exited: "Being able to cause the following through control of the elements that Node.js does not trust is considered a vulnerability:"
visible_text_exited: "Disclosure or loss of integrity or confidentiality of data protected through the correct use of Node.js APIs."
visible_text_exited: "The unavailability of the runtime, including the unbounded degradation of its performance."
visible_text_exited: "If Node.js loads configuration files or runs code by default (without a specific request from the user), and this is not documented, it is considered a vulnerability. Vulnerabilities related to this case may be fixed by a documentation upda"
visible_text_exited: "Permalink: Examples of vulnerabilities"
visible_text_exited: "Examples of vulnerabilities"
visible_text_exited: "Permalink: Improper Certificate Validation (CWE-295)"
visible_text_exited: "Improper Certificate Validation (CWE-295)"
visible_text_exited: "Node.js provides APIs to validate handling of Subject Alternative Names (SANs) in certificates used to connect to a TLS/SSL endpoint. If certificates can be crafted that result in incorrect validation by the Node.js APIs that is considered"
visible_text_exited: "Permalink: Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_exited: "Inconsistent Interpretation of HTTP Requests (CWE-444)"
visible_text_exited: "Node.js provides APIs to accept HTTP connections. Those APIs parse the headers received for a connection and pass them on to the application. Bugs in parsing those headers which can result in request smuggling are considered vulnerabilities"
visible_text_exited: "Permalink: Missing Cryptographic Step (CWE-325)"
visible_text_exited: "Missing Cryptographic Step (CWE-325)"
visible_text_exited: "Node.js provides APIs to encrypt data. Bugs that would allow an attacker to get the original data without requiring the decryption key are considered vulnerabilities."
visible_text_exited: "Permalink: External Control of System or Configuration Setting (CWE-15)"
visible_text_exited: "External Control of System or Configuration Setting (CWE-15)"
visible_text_exited: "If Node.js automatically loads a configuration file that is not documented and modification of that configuration can affect the confidentiality of data protected using the Node.js APIs, then this is considered a vulnerability."
visible_text_exited: "Permalink: Examples of non-vulnerabilities"
visible_text_exited: "Examples of non-vulnerabilities"
visible_text_exited: "Permalink: Defense-in-depth issues"
visible_text_exited: "Defense-in-depth issues"
visible_text_exited: "Bugs whose fixes would only improve resilience after another security boundary has already failed, or reduce the impact of an issue outside the Node.js threat model, are considered defense-in-depth issues."
visible_text_exited: "Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
visible_text_exited: "Permalink: Malicious protocol peers"
visible_text_exited: "Malicious protocol peers"
visible_text_exited: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities."
visible_text_exited: "Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulner"
visible_text_exited: "Permalink: Unauthorized or untrusted HTTP proxy deployments"
visible_text_exited: "Unauthorized or untrusted HTTP proxy deployments"
visible_text_exited: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-ev"
visible_text_exited: "Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considere"
