=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[607] ref=e607 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[617] ref=e617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.97 List: EUR 188.54"
[654] ref=e654 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[667] ref=e667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[674] ref=e674 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[677] ref=e677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[687] ref=e687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[700] ref=e700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[707] ref=e707 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[710] ref=e710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "554 ratings"
[717] ref=e717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.83 List: EUR 58.27"
[765] ref=e765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[772] ref=e772 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[775] ref=e775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[785] ref=e785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[798] ref=e798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[805] ref=e805 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[808] ref=e808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[815] ref=e815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[848] ref=e848 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[865] ref=e865 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[869] ref=e869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitcase Cup holder,TSA lock,YKK Zippers,Sturdy handle (holds heavy loads).For Travel & school.Green"
[876] ref=e876 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[879] ref=e879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "134 ratings"
[883] ref=e883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 List: EUR 128.54"
[920] ref=e920 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[937] ref=e937 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[941] ref=e941 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
[948] ref=e948 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[951] ref=e951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "438 ratings"
[960] ref=e960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 123.40 List: EUR 145.68"
[998] ref=e998 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1015] ref=e1015 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1019] ref=e1019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
[1026] ref=e1026 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "159 ratings"
[1033] ref=e1033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 53.98"
[1066] ref=e1066 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1083] ref=e1083 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1087] ref=e1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
[1094] ref=e1094 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1097] ref=e1097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "63 ratings"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26 Typical: EUR 111.40"
[1134] ref=e1134 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1155] ref=e1155 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[1162] ref=e1162 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1165] ref=e1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[1172] ref=e1172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[1205] ref=e1205 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1218] ref=e1218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[1225] ref=e1225 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1228] ref=e1228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[1235] ref=e1235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[1268] ref=e1268 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1289] ref=e1289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[1296] ref=e1296 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1299] ref=e1299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[1306] ref=e1306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[1339] ref=e1339 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1352] ref=e1352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1359] ref=e1359 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1362] ref=e1362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[1369] ref=e1369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[1402] ref=e1402 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1419] ref=e1419 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1430] ref=e1430 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1437] ref=e1437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1470] ref=e1470 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1487] ref=e1487 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1491] ref=e1491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Joyway Front Opening PC Aluminum Carry On Luggage, Business Travel Hard Shell Suitcase with Laptop Compartment, Braking Spinner Wheels and Phone Holder, 20 Inch"
[1498] ref=e1498 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1501] ref=e1501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[1505] ref=e1505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.96 List: EUR 137.10"
[1538] ref=e1538 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1555] ref=e1555 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1559] ref=e1559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 2 Piece Carry on Luggage Set, 14 in 20 in Hard Shell Suitcase with TSA Lock, 360 Silent Spinner Wheels, Durable & Stylish Travel Luggage for Men & Women, Premium Gold"
[1566] ref=e1566 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "45 ratings"
[1573] ref=e1573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 55.70"
[1625] ref=e1625 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperless,Cup & Phone Holder,USB Port,TSA Locks,For Business Travel,Grey"
[1636] ref=e1636 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "84 ratings"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1672] ref=e1672 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1685] ref=e1685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[1692] ref=e1692 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1695] ref=e1695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[1702] ref=e1702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[1735] ref=e1735 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1748] ref=e1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1755] ref=e1755 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1816] ref=e1816 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1829] ref=e1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1842] ref=e1842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1849] ref=e1849 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1852] ref=e1852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1907] ref=e1907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1914] ref=e1914 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1924] ref=e1924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1953] ref=e1953 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1966] ref=e1966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1973] ref=e1973 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1976] ref=e1976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1983] ref=e1983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[2016] ref=e2016 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2029] ref=e2029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[2036] ref=e2036 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2039] ref=e2039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[2046] ref=e2046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[2094] ref=e2094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[2101] ref=e2101 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2104] ref=e2104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[2111] ref=e2111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[2159] ref=e2159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[2166] ref=e2166 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2169] ref=e2169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[2176] ref=e2176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[2205] ref=e2205 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2218] ref=e2218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[2225] ref=e2225 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2228] ref=e2228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[2235] ref=e2235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[2283] ref=e2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2290] ref=e2290 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2293] ref=e2293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2300] ref=e2300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[2353] ref=e2353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[2360] ref=e2360 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2363] ref=e2363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[2370] ref=e2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[2414] ref=e2414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[2421] ref=e2421 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2424] ref=e2424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[2431] ref=e2431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[2464] ref=e2464 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2477] ref=e2477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
