source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Clear","actionTypes":["click"],"directText":"Clear","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button{clear}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Suggestions","actionTypes":["scroll","select"],"role":"listbox","selectedAttributes":[{"name":"aria-label","value":"Suggestions"},{"name":"role","value":"listbox"}],"semanticBoundary":"scrollable","tag":"ol"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Close","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Close"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[3]/button{close}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Show filters","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Show filters"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[3]/button{show-filters}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Clear search","role":"generic","selectedAttributes":[{"name":"aria-owns","value":"06b26667-03ef-4452-8606-d41f7c744b5a"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Search","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg4","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Query","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"errorissue","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{query}[1]/p{errorissue}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Suggestions","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg4","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Suggestions","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"up arrow","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"up arrow","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"up arrow","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"up arrow","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"down arrow","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"down arrow"},{"name":"role","value":"img"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]/div{down-arrow}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"up arrow","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"up arrow"},{"name":"role","value":"img"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]/div{up-arrow}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Select","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{select}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"errorissue","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{errorissue}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Show results for:  ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span{show-results-for}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"enter","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[2]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"enter","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[2]/span{enter}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Show filters","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg4","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]/div{home}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]/div{agents-tools}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]/div{dms}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]/div{activity}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]/div{files}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/b{errorissue}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button{give-feedback}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button{sort-messages}[1]/span{sort-most-relevant-d}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/button{filter-sources}[1]/span{messages}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/span{from}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/span{in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/span{only-include-channel}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/span{exclude-apps-bots-an}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[6]","repeated_group_id":"rg3","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[6]/button{filters}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{you-may-want-to-try-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{nothing-turned-up}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button{search-errorissue}[1]/span[1]/span{search-errorissue}[1]/#text[1]","semantic":false}
