=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 43.70 List: EUR 46.28"
[724] ref=e724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[731] ref=e731 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[734] ref=e734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[741] ref=e741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[796] ref=e796 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[799] ref=e799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[806] ref=e806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[854] ref=e854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[861] ref=e861 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[864] ref=e864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[871] ref=e871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[900] ref=e900 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[913] ref=e913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
[920] ref=e920 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[923] ref=e923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[930] ref=e930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.12 List: EUR 94.26"
[963] ref=e963 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[976] ref=e976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[983] ref=e983 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[986] ref=e986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[993] ref=e993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1022] ref=e1022 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1035] ref=e1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue"
[1042] ref=e1042 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1045] ref=e1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[1085] ref=e1085 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1098] ref=e1098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[1105] ref=e1105 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1108] ref=e1108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[1115] ref=e1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[1159] ref=e1159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[1166] ref=e1166 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1169] ref=e1169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[1176] ref=e1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[1224] ref=e1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[1231] ref=e1231 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1234] ref=e1234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[1241] ref=e1241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[1277] ref=e1277 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1290] ref=e1290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[1297] ref=e1297 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[1307] ref=e1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[1362] ref=e1362 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[1372] ref=e1372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.38 List: EUR 42.84"
[1405] ref=e1405 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[1425] ref=e1425 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[1435] ref=e1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[1493] ref=e1493 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[1503] ref=e1503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[1536] ref=e1536 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1549] ref=e1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On"
[1556] ref=e1556 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1559] ref=e1559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15,981 ratings"
[1566] ref=e1566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 59.98"
[1599] ref=e1599 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1612] ref=e1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[1619] ref=e1619 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[1677] ref=e1677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, Spinner Wheels, TSA Lock, Cosmetic Case, Sage Green"
[1684] ref=e1684 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[1691] ref=e1691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.12"
[1720] ref=e1720 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Purple, 22" Carry-On"
[1740] ref=e1740 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,166 ratings"
[1750] ref=e1750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRIPS RIDGELINE 20-Inch Carry-On Lightweight Durable Hardside 8-Wheel Spinner Cabin Size Luggage, Granite"
[1801] ref=e1801 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "26 ratings"
[1811] ref=e1811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 29.48"
[1844] ref=e1844 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1857] ref=e1857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
[1864] ref=e1864 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1867] ref=e1867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,163 ratings"
[1871] ref=e1871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 57.27 List: EUR 85.69"
[1904] ref=e1904 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Electric Yellow"
[1924] ref=e1924 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1927] ref=e1927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[1931] ref=e1931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 179.97"
[1975] ref=e1975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TravelArim 22 Inch Carry On Luggage, Carry On Suitcase with Wheels, Hardside Luggage Carry-On, Expandable Navy Small Suitcase, Hard Shell Carry-on Luggage, Spinner Luggage with Cosmetic Bag"
[1982] ref=e1982 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1985] ref=e1985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "287 ratings"
[1989] ref=e1989 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 91.69"
[2033] ref=e2033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 8018 Expandable Luggage, Hard Shell Carry-On Luggage with Spinner Wheels"
[2040] ref=e2040 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2043] ref=e2043 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "246 ratings"
[2047] ref=e2047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 97.11"
[2076] ref=e2076 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2089] ref=e2089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Harper Luggage, Rose Gold, 22-Inch Carry-On"
[2096] ref=e2096 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2099] ref=e2099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,304 ratings"
[2106] ref=e2106 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.73"
[2150] ref=e2150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Deep Teal, 20-Inch Checked"
[2157] ref=e2157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "509 ratings"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.84 List: EUR 68.55"
[2200] ref=e2200 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2213] ref=e2213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Salsa Red"
[2220] ref=e2220 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[2230] ref=e2230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 43.70 List: EUR 46.28"
[2280] ref=e2280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On"
[2287] ref=e2287 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2290] ref=e2290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11 ratings"
[2294] ref=e2294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.30 List: EUR 65.13"
[2342] ref=e2342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta"
[2349] ref=e2349 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2352] ref=e2352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,676 ratings"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 38.99"
[2388] ref=e2388 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2401] ref=e2401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DELSEY PARIS Helium Aero Hardside Expandable Luggage with Spinner Wheels, Blue Cobalt, Carry-On Plus 21 Inch"
[2408] ref=e2408 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2411] ref=e2411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,588 ratings"
[2418] ref=e2418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 154.26"
[2451] ref=e2451 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2464] ref=e2464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Granite Blue, 20-Inch Carry On"
[2471] ref=e2471 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2474] ref=e2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "98 ratings"
[2478] ref=e2478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.80 List: EUR 59.98"
[2526] ref=e2526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, Black, Carry-On 19-Inch"
[2533] ref=e2533 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2536] ref=e2536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "738 ratings"
[2540] ref=e2540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 92.55"
[2569] ref=e2569 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2582] ref=e2582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Clearly Aqua, 19-Inch"
[2589] ref=e2589 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2592] ref=e2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,217 ratings"
[2596] ref=e2596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.98"
[2625] ref=e2625 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2638] ref=e2638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Scotch & Soda Rotterdam Expandable Hardside Luggage, Black, 22" Carry-On"
[2645] ref=e2645 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2648] ref=e2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[2655] ref=e2655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 62.52"
[2684] ref=e2684 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2697] ref=e2697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler ATG Alpine 22" Expandable Rolling Hardside Carry-On Luggage, Blazing Orange"
[2704] ref=e2704 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2707] ref=e2707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16 ratings"
[2711] ref=e2711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.19 List: EUR 65.13"
[2759] ref=e2759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelpro Platinum Elite Hardside Carry-On Luggage Spinner, Blue, 21-Inch | TSA Lock & Hard Shell Polycarbonate With 8 Spinner Wheels & Expandable Design for Business & Leisure Travel"
[2766] ref=e2766 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2769] ref=e2769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "97 ratings"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 312.81 List: EUR 368.52"
