source: runner_snapshot_diff
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1664"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-162-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1670"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1671"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1674"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1675"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1678"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1679"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1682"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1683"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1686"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1687"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1690"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1691"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1694"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1695"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1698"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1699"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1702"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1703"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1706"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1707"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1710"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1711"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1714"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1715"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1718"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1719"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1722"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1723"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1726"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1727"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1730"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1731"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1734"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1735"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1738"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1739"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1742"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1743"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1746"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[6]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1747"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[6]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1750"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-164-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1751"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-164-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1754"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1755"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div{learn-more-about-ran}[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
