source: runner_snapshot_diff
text_added: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_added: "pyrefly report"
text_added: "are"
text_added: "can"
text_added: "requests.help static typing improvements"
text_added: "2e61ec1"
text_added: "@DTiming24"
text_added: "This comment was marked as low quality. Sign in to view"
text_added: "This comment was marked as low quality."
text_added: "Sign in to view"
text_added: "sigmavirus24"
text_added: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_added: "approved these changes"
text_added: "Jun 25, 2026"
text_added: "on Jun 25"
text_added: "View reviewed changes"
text_added: "@sigmavirus24"
text_added: "sigmavirus24 left a comment"
text_added: "left a comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "sigmavirus24 approved these changes"
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels None yet"
text_added: "None yet"
text_added: "Select projects"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
text_added: "4 participants"
text_added: "@nateprewitt"
