source: runner_snapshot_diff
text_added: "ts type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_added: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean Try"
text_added: "type A = Awaited < Promise < string >>; type A = string type B = Awaited < Promise < Promise < number >>>; type B = number type C = Awaited < boolean | Promise < number >>; type C = number | boolean"
text_added: "type A = Awaited < Promise < string >>;"
text_added: "type"
text_added: "A"
text_added: "="
text_added: "Awaited"
text_added: "<"
text_added: "string"
text_added: ">>;"
text_added: "type A = string"
text_added: "type B = Awaited < Promise < Promise < number >>>;"
text_added: "B"
text_added: "number"
text_added: ">>>;"
text_added: "type B = number"
text_added: "type C = Awaited < boolean | Promise < number >>;"
text_added: "C"
text_added: "boolean"
text_added: "|"
text_added: "type C = number | boolean"
text_added: "partialtype permalink Partial<Type>"
text_added: "partialtype permalink"
text_added: "Partial<Type>"
text_added: "Released: 2.1"
text_added: "Constructs a type with all properties of set to optional. This utility will return a type that represents all subsets of a given type."
text_added: "Type"
text_added: "table of contents"
text_added: "On this page"
text_added: "Awaited<Type> Partial<Type> Required<Type> Readonly<Type> Record<Keys, Type> Pick<Type, Keys> Omit<Type, Keys> Exclude<UnionType, ExcludedMembers> Extract<Type, Union> NonNullable<Type> Parameters<Type> ConstructorParameters<Type> ReturnType<Type> InstanceType<Type> NoInfer<Type> ThisParameterType<Type> OmitThisParameter<Type> ThisType<Type> Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Required<Type>"
text_added: "Readonly<Type>"
text_added: "Record<Keys, Type>"
text_added: "Pick<Type, Keys>"
text_added: "Omit<Type, Keys>"
text_added: "Exclude<UnionType, ExcludedMembers>"
text_added: "Extract<Type, Union>"
text_added: "NonNullable<Type>"
text_added: "Parameters<Type>"
text_added: "ConstructorParameters<Type>"
text_added: "ReturnType<Type>"
text_added: "InstanceType<Type>"
text_added: "NoInfer<Type>"
text_added: "ThisParameterType<Type>"
text_added: "OmitThisParameter<Type>"
text_added: "ThisType<Type>"
text_added: "Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Intrinsic String Manipulation Types"
text_added: "Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Uppercase<StringType>"
text_added: "Lowercase<StringType>"
text_added: "Capitalize<StringType>"
text_added: "Uncapitalize<StringType>"
text_added: "Is this page helpful? Yes No"
text_added: "Is this page helpful?"
text_added: "Yes No"
text_added: "Yes"
text_added: "No"
text_added: "Navigated to Utility Types"
