source: runner_snapshot_diff
text_added: "Boats: 14 properties"
text_added: "Boats 14"
text_added: "Boats"
text_added: "14"
text_added: "Entire homes & apartments: 104 properties"
text_added: "Entire homes & apartments 104"
text_added: "Entire homes & apartments"
text_added: "104"
text_added: "Bedrooms and bathrooms Bedrooms 0 Bathrooms 0"
text_added: "Bedrooms and bathrooms"
text_added: "Bedrooms 0"
text_added: "Bedrooms"
text_added: "0"
text_added: "Bathrooms 0"
text_added: "Bathrooms"
text_added: "Wonderful: 9+: 117 properties"
text_added: "Review score"
text_added: "Wonderful: 9+ 117"
text_added: "Wonderful: 9+"
text_added: "117"
text_added: "Very Good: 8+ 389"
text_added: "Good: 7+: 531 properties"
text_added: "Good: 7+ 531"
text_added: "Good: 7+"
text_added: "531"
text_added: "Pleasant: 6+: 577 properties"
text_added: "Pleasant: 6+ 577"
text_added: "Pleasant: 6+"
text_added: "577"
text_added: "Meals"
text_added: "Breakfast & dinner included: 9 properties"
text_added: "Breakfast & dinner included 9"
text_added: "Breakfast & dinner included"
text_added: "9"
text_added: "Kitchen facilities: 120 properties"
text_added: "Kitchen facilities 120"
text_added: "Kitchen facilities"
text_added: "120"
text_added: "Swimming pool: 20 properties"
text_added: "Facilities"
text_added: "Swimming pool 20"
text_added: "Swimming pool"
text_added: "20"
text_added: "Spa and wellness center: 26 properties"
text_added: "Spa and wellness center 26"
text_added: "Spa and wellness center"
text_added: "26"
text_added: "Free Wifi: 388 properties"
text_added: "Free Wifi 388"
text_added: "Free Wifi"
text_added: "388"
text_added: "Hot tub/Jacuzzi: 8 properties"
text_added: "Hot tub/Jacuzzi 8"
text_added: "Hot tub/Jacuzzi"
text_added: "8"
text_added: "Show all 14 filters for Facilities"
text_added: "Show all 14"
text_added: "Room facilities"
text_added: "Balcony: 52 properties"
text_added: "Balcony 52"
text_added: "Balcony"
text_added: "52"
text_added: "Air conditioning: 211 properties"
text_added: "Air conditioning 211"
text_added: "Air conditioning"
text_added: "211"
text_added: "Sea view: 3 properties"
text_added: "Sea view 3"
text_added: "Sea view"
text_added: "Kitchen/Kitchenette: 120 properties"
text_added: "Kitchen/Kitchenette 120"
text_added: "Kitchen/Kitchenette"
text_added: "Show all 25 filters for Room facilities"
text_added: "Show all 25"
text_added: "1 star/other ratings: 3 properties"
text_added: "Property rating Includes stars and other ratings."
text_added: "Property rating"
text_added: "Includes stars and other ratings."
text_added: "1 star/other ratings 3"
text_added: "1 star/other ratings"
text_added: "2 stars/other ratings: 11 properties"
text_added: "2 stars/other ratings 11"
text_added: "2 stars/other ratings"
text_added: "11"
text_added: "3 stars/other ratings: 91 properties"
text_added: "3 stars/other ratings 91"
text_added: "3 stars/other ratings"
text_added: "91"
text_added: "4 stars/other ratings: 206 properties"
text_added: "4 stars/other ratings 206"
text_added: "4 stars/other ratings"
text_added: "206"
text_added: "5 stars/other ratings: 19 properties"
text_added: "5 stars/other ratings 19"
text_added: "5 stars/other ratings"
text_added: "19"
text_added: "Guests' favorite area: 205 properties"
text_added: "Neighborhood"
text_added: "Guests' favorite area 205"
text_added: "Guests' favorite area"
text_added: "205"
text_added: "Oude Centrum: 69 properties"
text_added: "Oude Centrum 69"
text_added: "Oude Centrum"
text_added: "69"
text_added: "Canal Belt: 43 properties"
text_added: "Canal Belt 43"
text_added: "Canal Belt"
text_added: "43"
text_added: "Amsterdam Noord: 41 properties"
text_added: "Amsterdam Noord 41"
text_added: "Amsterdam Noord"
text_added: "41"
text_added: "Oud Zuid: 29 properties"
text_added: "Oud Zuid 29"
text_added: "Oud Zuid"
text_added: "29"
text_added: "Museum Quarter: 28 properties"
text_added: "Museum Quarter 28"
text_added: "Museum Quarter"
text_added: "28"
text_added: "Oost: 22 properties"
text_added: "Oost 22"
text_added: "Oost"
text_added: "22"
text_added: "Oud West: 16 properties"
text_added: "Oud West 16"
text_added: "Oud West"
text_added: "16"
text_added: "Zuideramstel: 16 properties"
text_added: "Zuideramstel 16"
text_added: "Zuideramstel"
text_added: "Show all 25 filters for Neighborhood"
text_added: "Distance from center of Amsterdam"
text_added: "Less than 1 km 110"
text_added: "Less than 3 km: 256 properties"
text_added: "Less than 3 km 256"
text_added: "Less than 3 km"
text_added: "256"
text_added: "Less than 5 km: 338 properties"
text_added: "Less than 5 km 338"
text_added: "Less than 5 km"
text_added: "338"
text_added: "Dam Square: 109 properties"
text_added: "Landmarks"
text_added: "Dam Square 109"
text_added: "Dam Square"
text_added: "109"
text_added: "Anne Frank House: 77 properties"
text_added: "Anne Frank House 77"
text_added: "Anne Frank House"
text_added: "77"
text_added: "Rijksmuseum: 68 properties"
text_added: "Rijksmuseum 68"
text_added: "Rijksmuseum"
text_added: "68"
text_added: "Van Gogh Museum: 47 properties"
text_added: "Van Gogh Museum 47"
text_added: "Van Gogh Museum"
text_added: "47"
text_added: "RAI Amsterdam: 8 properties"
text_added: "RAI Amsterdam 8"
text_added: "RAI Amsterdam"
text_added: "Reservation policy"
text_added: "Twin beds: 194 properties"
text_added: "Bed preference"
text_added: "Twin beds 194"
text_added: "Twin beds"
text_added: "194"
text_added: "Double bed: 344 properties"
text_added: "Double bed 344"
text_added: "Double bed"
text_added: "344"
text_added: "Pet friendly: 83 properties"
text_added: "Travel group"
text_added: "Pet friendly 83"
text_added: "Pet friendly"
text_added: "83"
text_added: "Adults only: 40 properties"
text_added: "Adults only 40"
text_added: "Adults only"
text_added: "40"
text_added: "Travel Proud (LGBTQ+ friendly): 170 properties"
text_added: "Travel Proud (LGBTQ+ friendly) 170"
text_added: "Travel Proud (LGBTQ+ friendly)"
text_added: "170"
text_added: "Fitness center: 88 properties"
text_added: "Fun Things To Do"
text_added: "Fitness center 88"
text_added: "Fitness center"
text_added: "88"
text_added: "Cycling: 114 properties"
text_added: "Cycling 114"
text_added: "Cycling"
text_added: "114"
text_added: "Fitness: 77 properties"
text_added: "Fitness 77"
text_added: "Fitness"
text_added: "Bicycle rental: 200 properties"
text_added: "Bicycle rental 200"
text_added: "Bicycle rental"
text_added: "200"
text_added: "Walking tours: 64 properties"
text_added: "Walking tours 64"
text_added: "Walking tours"
text_added: "64"
text_added: "XO Hotels: 9 properties"
text_added: "Brands"
text_added: "XO Hotels 9"
text_added: "XO Hotels"
text_added: "Leonardo Hotels: 7 properties"
text_added: "Leonardo Hotels 7"
text_added: "Leonardo Hotels"
text_added: "7"
text_added: "Numa: 6 properties"
text_added: "Numa 6"
text_added: "Numa"
text_added: "6"
text_added: "NH Hotels: 6 properties"
text_added: "NH Hotels 6"
text_added: "NH Hotels"
text_added: "WestCord Hotels: 4 properties"
text_added: "WestCord Hotels 4"
text_added: "WestCord Hotels"
text_added: "4"
text_added: "Holiday Inn Express: 4 properties"
text_added: "Holiday Inn Express 4"
text_added: "Holiday Inn Express"
text_added: "Mercure: 3 properties"
text_added: "Mercure 3"
text_added: "Mercure"
text_added: "Park Plaza Hotels & Resorts: 2 properties"
text_added: "Park Plaza Hotels & Resorts 2"
text_added: "Park Plaza Hotels & Resorts"
text_added: "2"
text_added: "Van der Valk Hotels: 2 properties"
text_added: "Van der Valk Hotels 2"
text_added: "Van der Valk Hotels"
text_added: "ibis: 2 properties"
text_added: "ibis 2"
text_added: "ibis"
text_added: "Show all 20 filters for Brands"
text_added: "Show all 20"
text_added: "Very good breakfast: 126 properties"
text_added: "Highly rated features Based on guest reviews"
text_added: "Highly rated features"
text_added: "Very good breakfast 126"
text_added: "Very good breakfast"
text_added: "126"
text_added: "Accepts online payments: 334 properties"
text_added: "Online Payment"
text_added: "Accepts online payments 334"
text_added: "Accepts online payments"
text_added: "334"
text_added: "Sustainability certification: 131 properties"
text_added: "Certifications"
text_added: "Sustainability certification 131"
text_added: "Sustainability certification"
text_added: "131"
text_added: "Toilet with grab rails: 54 properties"
text_added: "Property Accessibility"
text_added: "Toilet with grab rails 54"
text_added: "Toilet with grab rails"
text_added: "54"
text_added: "Auditory guidance: 2 properties"
text_added: "Auditory guidance 2"
text_added: "Auditory guidance"
text_added: "Visual aids (tactile signs): 4 properties"
text_added: "Visual aids (tactile signs) 4"
text_added: "Visual aids (tactile signs)"
text_added: "Visual aids (Braille): 5 properties"
text_added: "Visual aids (Braille) 5"
text_added: "Visual aids (Braille)"
text_added: "Raised toilet: 41 properties"
text_added: "Raised toilet 41"
text_added: "Raised toilet"
text_added: "Bathroom emergency cord: 53 properties"
text_added: "Bathroom emergency cord 53"
text_added: "Bathroom emergency cord"
text_added: "53"
text_added: "Lowered sink: 47 properties"
text_added: "Lowered sink 47"
text_added: "Lowered sink"
text_added: "Upper floors accessible by elevator: 161 properties"
text_added: "Room Accessibility"
text_added: "Upper floors accessible by elevator 161"
text_added: "Upper floors accessible by elevator"
text_added: "161"
text_added: "Entire unit wheelchair accessible: 35 properties"
text_added: "Entire unit wheelchair accessible 35"
text_added: "Entire unit wheelchair accessible"
text_added: "35"
text_added: "Entire unit located on ground floor: 61 properties"
text_added: "Entire unit located on ground floor 61"
text_added: "Entire unit located on ground floor"
text_added: "61"
text_added: "Roll-in shower: 19 properties"
text_added: "Roll-in shower 19"
text_added: "Roll-in shower"
text_added: "Walk-in shower: 156 properties"
text_added: "Walk-in shower 156"
text_added: "Walk-in shower"
text_added: "156"
text_added: "Shower chair: 14 properties"
text_added: "Shower chair 14"
text_added: "Shower chair"
text_added: "Adapted bath: 8 properties"
text_added: "Adapted bath 8"
text_added: "Adapted bath"
text_added: "Toilet with grab rails: 16 properties"
text_added: "Toilet with grab rails 16"
text_added: "Emergency cord in bathroom: 15 properties"
text_added: "Emergency cord in bathroom 15"
text_added: "Emergency cord in bathroom"
text_added: "Raised toilet: 16 properties"
text_added: "Raised toilet 16"
text_added: "Lowered sink: 14 properties"
text_added: "Lowered sink 14"
text_added: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_added: "Amsterdam: 389 properties found"
text_added: "Change view"
text_added: "List Grid"
text_added: "List"
text_added: "Grid"
text_added: "Sort by: Our top picks"
text_added: "Close banner"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them. Learn more"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them."
text_added: "Learn more"
text_added: "Browse the results for Amsterdam"
text_added: "Ruby Emma Hotel Amsterdam by IHG, Property"
text_added: "Ruby Emma Hotel Amsterdam by IHG"
text_added: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
text_added: "Property rating: 4 out of 5 stars"
text_added: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
text_added: "Opens in new window"
text_added: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
text_added: "Oost, Amsterdam Show on map 4.3 km from downtown Subway Access"
text_added: "Oost, Amsterdam· Show on map"
text_added: "Oost, Amsterdam Show on map"
text_added: "Oost, Amsterdam"
text_added: "4.3 km from downtown"
text_added: "Subway Access"
text_added: "Scored 8.6 8.6 Excellent 7,590 reviews"
text_added: "Scored 8.6 Excellent 7,590 reviews"
text_added: "Scored 8.6"
text_added: "Excellent 7,590 reviews"
text_added: "Excellent"
text_added: "7,590 reviews"
text_added: "Limited-time Deal. You’re getting a reduced rate because this property has a limited-time deal running. These deals only last up to 48 hours.."
text_added: "Limited-time Deal"
text_added: "Lovely Room 1 king bed Free cancellation We have 6 left at this price 3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees See availability"
text_added: "Lovely Room 1 king bed Free cancellation We have 6 left at this price"
text_added: "Lovely Room"
text_added: "1 king bed Free cancellation We have 6 left at this price"
text_added: "1 king bed"
text_added: "We have 6 left at this price"
text_added: "3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees"
text_added: "3 nights , 2 adults"
text_added: "€ 597 € 418 Original price € 597. Current price € 418."
text_added: "Original price € 597. Current price € 418."
text_added: "€ 418"
text_added: "Includes taxes and fees"
text_added: "See availability"
text_added: "Kimpton De Witt Amsterdam by IHG, Property"
text_added: "Kimpton De Witt Amsterdam by IHG"
text_added: "Save Kimpton De Witt Amsterdam by IHG to a trip list"
text_added: "Property rating: 5 out of 5 stars"
text_added: "Ad This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Ad"
text_added: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Kimpton De Witt Amsterdam by IHG Opens in new window"
text_added: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
text_added: "Guest favorite area – highly rated for its location by previous guests"
text_added: "Amsterdam City Center, Amsterdam· Show on map"
text_added: "Amsterdam City Center, Amsterdam Show on map"
text_added: "Amsterdam City Center, Amsterdam"
text_added: "0.5 km from downtown"
text_added: "Location: Scored 9.5"
text_added: "Scored 8.8 Excellent 1,709 reviews"
text_added: "Scored 8.8 8.8 Excellent 1,709 reviews"
text_added: "Scored 8.8"
text_added: "Excellent 1,709 reviews"
text_added: "1,709 reviews"
text_added: "Location 9.5"
text_added: "Essential Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_added: "Essential Room Air conditioning Multiple bed types We have 6 left at this price"
text_added: "Essential Room"
text_added: "Air conditioning Multiple bed types We have 6 left at this price"
text_added: "Air conditioning Multiple bed types"
text_added: "Multiple bed types"
text_added: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees"
text_added: "Price € 963"
text_added: "ibis Amsterdam City West, Property"
text_added: "ibis Amsterdam City West"
text_added: "Save ibis Amsterdam City West to a trip list"
text_added: "Property rating: 3 out of 5 stars"
text_added: "ibis Amsterdam City West Opens in new window"
text_added: "Featured"
text_added: "This property matches your criteria and may be ranked higher in your search results. It will pay us a higher commission if you make a booking."
text_added: "Westpoort, Amsterdam Show on map 3.6 km from downtown Subway Access"
text_added: "Westpoort, Amsterdam· Show on map"
text_added: "Westpoort, Amsterdam Show on map"
text_added: "Westpoort, Amsterdam"
text_added: "3.6 km from downtown"
text_added: "Scored 8.2 8.2 Very Good 3,252 reviews"
text_added: "Scored 8.2 Very Good 3,252 reviews"
text_added: "Scored 8.2"
text_added: "Very Good 3,252 reviews"
text_added: "Very Good"
text_added: "3,252 reviews"
text_added: "Double Room 1 queen bed We have 7 left at this price 3 nights , 2 adults € 320 Price € 320 Includes taxes and fees See availability"
text_added: "Double Room 1 queen bed We have 7 left at this price"
text_added: "Double Room"
text_added: "1 queen bed We have 7 left at this price"
text_added: "1 queen bed"
text_added: "We have 7 left at this price"
text_added: "3 nights , 2 adults € 320 Price € 320 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 320 Price € 320 Includes taxes and fees"
text_added: "Price € 320"
text_added: "YOTEL Amsterdam, Property"
text_added: "YOTEL Amsterdam"
text_added: "Save YOTEL Amsterdam to a trip list"
text_added: "YOTEL Amsterdam Opens in new window"
text_added: "Amsterdam Noord, Amsterdam Show on map 2.2 km from downtown"
text_added: "Amsterdam Noord, Amsterdam· Show on map"
text_added: "Amsterdam Noord, Amsterdam Show on map"
text_added: "Amsterdam Noord, Amsterdam"
text_added: "2.2 km from downtown"
text_added: "Scored 8.4 8.4 Very Good 6,352 reviews"
text_added: "Scored 8.4 Very Good 6,352 reviews"
text_added: "Scored 8.4"
text_added: "Very Good 6,352 reviews"
text_added: "6,352 reviews"
text_added: "Getaway Deal. This property is offering a discount on select stays between Mar 26 and Sep 30, 2026.."
text_added: "Getaway Deal"
text_added: "Premium Queen 1 queen bed 3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees See availability"
text_added: "Premium Queen 1 queen bed"
text_added: "Premium Queen"
text_added: "3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees"
text_added: "€ 520 € 416 Original price € 520. Current price € 416."
text_added: "Original price € 520. Current price € 416."
text_added: "€ 416"
text_added: "City Hotel Rembrandt Square - Just renovated, Property"
text_added: "City Hotel Rembrandt Square - Just renovated"
text_added: "Save City Hotel Rembrandt Square - Just renovated to a trip list"
text_added: "City Hotel Rembrandt Square - Just renovated Opens in new window"
text_added: "0.9 km from downtown"
text_added: "Location: Scored 9.3"
text_added: "Scored 8.0 Very Good 755 reviews"
text_added: "Scored 8.0 8.0 Very Good 755 reviews"
text_added: "Scored 8.0"
text_added: "Very Good 755 reviews"
text_added: "755 reviews"
text_added: "Location 9.3"
text_added: "Deluxe Double or Twin Room Air conditioning Multiple bed types 3 nights , 2 adults € 617 Price € 617 Includes taxes and fees See availability"
text_added: "Deluxe Double or Twin Room Air conditioning Multiple bed types"
text_added: "Deluxe Double or Twin Room"
text_added: "3 nights , 2 adults € 617 Price € 617 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 617 Price € 617 Includes taxes and fees"
text_added: "Price € 617"
text_added: "XO Hotels Park West, Property"
text_added: "XO Hotels Park West"
text_added: "Save XO Hotels Park West to a trip list"
text_added: "XO Hotels Park West Opens in new window"
text_added: "Sloterdijk, Amsterdam Show on map 3.4 km from downtown"
text_added: "Sloterdijk, Amsterdam· Show on map"
text_added: "Sloterdijk, Amsterdam Show on map"
text_added: "Sloterdijk, Amsterdam"
text_added: "3.4 km from downtown"
text_added: "Scored 8.6 8.6 Excellent 10,159 reviews"
text_added: "Scored 8.6 Excellent 10,159 reviews"
text_added: "Excellent 10,159 reviews"
text_added: "10,159 reviews"
text_added: "Standard Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_added: "Standard Double Room Air conditioning 1 queen bed"
text_added: "Standard Double Room"
text_added: "Air conditioning 1 queen bed"
text_added: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees"
text_added: "Price € 367"
text_added: "Dream Hotel Amsterdam, Property"
text_added: "Dream Hotel Amsterdam"
text_added: "Save Dream Hotel Amsterdam to a trip list"
text_added: "Dream Hotel Amsterdam Opens in new window"
text_added: "Scored 8.2 Very Good 1,737 reviews"
text_added: "Scored 8.2 8.2 Very Good 1,737 reviews"
text_added: "Very Good 1,737 reviews"
text_added: "1,737 reviews"
text_added: "Deluxe Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "Deluxe Double Room Air conditioning 1 queen bed"
text_added: "Deluxe Double Room"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_added: "Price € 638"
text_added: "XO Hotels Blue Tower, Property"
text_added: "XO Hotels Blue Tower"
text_added: "Save XO Hotels Blue Tower to a trip list"
text_added: "XO Hotels Blue Tower Opens in new window"
text_added: "Bos en Lommer, Amsterdam Show on map 3.3 km from downtown"
text_added: "Bos en Lommer, Amsterdam· Show on map"
text_added: "Bos en Lommer, Amsterdam Show on map"
text_added: "Bos en Lommer, Amsterdam"
text_added: "3.3 km from downtown"
text_added: "Scored 8.3 8.3 Very Good 7,439 reviews"
text_added: "Scored 8.3 Very Good 7,439 reviews"
text_added: "Scored 8.3"
text_added: "Very Good 7,439 reviews"
text_added: "7,439 reviews"
text_added: "Standard Twin Room Air conditioning 2 twin beds 3 nights , 2 adults € 329 Price € 329 Includes taxes and fees See availability"
text_added: "Standard Twin Room Air conditioning 2 twin beds"
text_added: "Standard Twin Room"
text_added: "Air conditioning 2 twin beds"
text_added: "2 twin beds"
text_added: "3 nights , 2 adults € 329 Price € 329 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 329 Price € 329 Includes taxes and fees"
text_added: "Price € 329"
text_added: "XO Hotels Couture, Property"
text_added: "XO Hotels Couture"
text_added: "Save XO Hotels Couture to a trip list"
text_added: "XO Hotels Couture Opens in new window"
text_added: "Slotervaart, Amsterdam Show on map 4.3 km from downtown"
text_added: "Slotervaart, Amsterdam· Show on map"
text_added: "Slotervaart, Amsterdam Show on map"
text_added: "Slotervaart, Amsterdam"
text_added: "Scored 8.7 8.7 Excellent 8,366 reviews"
text_added: "Scored 8.7 Excellent 8,366 reviews"
text_added: "Scored 8.7"
text_added: "Excellent 8,366 reviews"
