source: runner_snapshot_diff
text_removed: "permissions :"
text_removed: "permissions"
text_removed: "contents : read"
text_removed: "contents"
text_removed: "read"
text_removed: "concurrency :"
text_removed: "concurrency"
text_removed: "group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "group"
text_removed: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "cancel-in-progress : true"
text_removed: "cancel-in-progress"
text_removed: "true"
text_removed: "env :"
text_removed: "env"
text_removed: "FORCE_COLOR : 1"
text_removed: "FORCE_COLOR"
text_removed: "jobs :"
text_removed: "jobs"
text_added: "reusable-emscripten.yml"
text_added: "reusable-install.yml"
text_added: "reusable-macos.yml"
text_added: "reusable-san.yml"
text_added: "reusable-ubuntu.yml"
text_added: "reusable-wasi.yml"
text_added: "reusable-windows.yml"
text_added: "stale.yml"
text_added: "tail-call.yml"
text_added: "verify-ensurepip-wheels.yml"
text_added: "verify-expat.yml"
text_added: "CODEOWNERS"
text_added: "CONTRIBUTING.rst"
text_added: "PULL_REQUEST_TEMPLATE.md"
text_added: "SECURITY.md"
text_added: "actionlint.yaml"
text_added: "dependabot.yml"
text_added: "zizmor.yml"
text_added: ".well-known"
text_added: "Doc"
text_added: "Grammar"
text_added: "zware"
text_added: "name: Tests on: workflow_dispatch: push: branches: - 'main' - '3.*' pull_request: branches: - 'main' - '3.*' permissions: contents: read concurrency: # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github.run_id is a uniqu"
text_added: "32"
text_added: "33"
text_added: "34"
text_added: "35"
text_added: "36"
text_added: "37"
text_added: "38"
text_added: "39"
text_added: "40"
text_added: "41"
text_added: "42"
text_added: "43"
text_added: "44"
text_added: "45"
text_added: "46"
text_added: "47"
text_added: "48"
text_added: "49"
text_added: "50"
text_added: "51"
text_added: "52"
text_added: "53"
text_added: "54"
text_added: "55"
text_added: "56"
text_added: "57"
text_added: "58"
text_added: "59"
text_added: "60"
text_added: "61"
text_added: "62"
text_added: "63"
text_added: "64"
text_added: "65"
text_added: "66"
text_added: "67"
text_added: "68"
text_added: "69"
text_added: "70"
text_added: "71"
text_added: "72"
text_added: "73"
text_added: "74"
text_added: "75"
text_added: "76"
text_added: "77"
text_added: "78"
text_added: "79"
text_added: "80"
text_added: "81"
text_added: "82"
text_added: "83"
text_added: "name : Tests on : workflow_dispatch : push : branches : - ' main ' - ' 3.* ' pull_request : branches : - ' main ' - ' 3.* ' permissions : contents : read concurrency : # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github"
text_added: "name : Change detection"
text_added: "Change detection"
text_added: "# To use boolean outputs from this job, parse them as JSON."
text_added: "To use boolean outputs from this job, parse them as JSON."
text_added: "# Here's some examples:"
text_added: "Here's some examples:"
text_added: "# if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "# ${{"
text_added: "${{"
text_added: "# fromJSON(needs.build-context.outputs.run-tests)"
text_added: "fromJSON(needs.build-context.outputs.run-tests)"
text_added: "# && 'truthy-branch'"
text_added: "&& 'truthy-branch'"
text_added: "# || 'falsy-branch'"
text_added: "|| 'falsy-branch'"
text_added: "# }}"
text_added: "}}"
text_added: "uses : ./.github/workflows/reusable-context.yml"
text_added: "uses"
text_added: "./.github/workflows/reusable-context.yml"
text_added: "check-docs :"
text_added: "check-docs"
text_added: "name : Docs"
text_added: "Docs"
text_added: "needs : build-context"
text_added: "needs"
text_added: "build-context"
text_added: "if : fromJSON(needs.build-context.outputs.run-docs)"
text_added: "if"
text_added: "fromJSON(needs.build-context.outputs.run-docs)"
text_added: "uses : ./.github/workflows/reusable-docs.yml"
text_added: "./.github/workflows/reusable-docs.yml"
text_added: "check-autoconf-regen :"
text_added: "check-autoconf-regen"
text_added: "name : ' Check if Autoconf files are up to date '"
text_added: "Check if Autoconf files are up to date"
text_added: "# Don't use ubuntu-latest but a specific version to make the job"
text_added: "Don't use ubuntu-latest but a specific version to make the job"
text_added: "# reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "runs-on : ubuntu-26.04"
text_added: "runs-on"
text_added: "ubuntu-26.04"
text_added: "container :"
text_added: "container"
text_added: "image : ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "image"
text_added: "ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "timeout-minutes : 60"
text_added: "timeout-minutes"
text_added: "if : needs.build-context.outputs.run-tests == 'true'"
text_added: "needs.build-context.outputs.run-tests == 'true'"
text_added: "steps :"
text_added: "steps"
text_added: "- name : Install Git"
text_added: "- :"
text_added: "Install Git"
text_added: "run : |"
text_added: "run"
text_added: "|"
text_added: "apt update && apt install git -yq"
text_added: "git config --global --add safe.directory \"$GITHUB_WORKSPACE\""
text_added: "- uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_added: "actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0"
text_added: "v7.0.0"
text_added: "with :"
text_added: "with"
text_added: "fetch-depth : 1"
text_added: "fetch-depth"
text_added: "persist-credentials : false"
text_added: "persist-credentials"
text_added: "false"
text_added: "- name : Check Autoconf and aclocal versions"
text_added: "Check Autoconf and aclocal versions"
text_added: "grep \"Generated by GNU Autoconf 2.72\" configure"
text_added: "grep \"aclocal 1.16.5\" aclocal.m4"
text_added: "grep -q \"runstatedir\" configure"
text_added: "grep -q \"PKG_PROG_PKG_CONFIG\" aclocal.m4"
text_added: "- name : Regenerate autoconf files"
text_added: "Regenerate autoconf files"
text_added: "# Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "run : autoreconf -ivf -Werror"
text_added: "autoreconf -ivf -Werror"
text_added: "- name : Check for changes"
text_added: "Check for changes"
text_added: "git add -u"
text_added: "changes=$(git status --porcelain)"
