source: runner_snapshot_diff
text_removed: "export default defineConfig ( { retries : 2 , retryStrategy : 'isolated' , } ) ;"
text_removed: "export default defineConfig ( {"
text_removed: "retries : 2 ,"
text_removed: "retryStrategy : 'isolated' ,"
text_removed: "export default defineConfig ( { reporter : [ [ 'html' , { mergeFiles : true } ] ] , } ) ;"
text_removed: "reporter : [ [ 'html' , { mergeFiles : true } ] ] ,"
text_removed: "📋 The clipboard is now isolated from the operating system in headless mode, so tests that use navigator.clipboard no longer read or overwrite the clipboard of the machine running them. ⚠️ Debian 11 is not supported anymore."
text_removed: "📋 The clipboard is now isolated from the operating system in headless mode, so tests that use no longer read or overwrite the clipboard of the machine running them."
text_removed: "navigator.clipboard"
text_removed: "Version 1.61"
text_removed: "const context = await browser . newContext ( ) ; // Seed a passkey your backend provisioned for a test user. await context . credentials . create ( 'example.com' , { id : credentialId , userHandle , privateKey , publicKey , } ) ; await context . credentials . install ( ) ; const page = await context"
text_removed: "const context = await browser . newContext ( ) ;"
text_removed: "await context . credentials . create ( 'example.com' , {"
text_removed: "id : credentialId ,"
text_removed: "userHandle ,"
text_removed: "userHandle"
text_removed: "privateKey ,"
text_removed: "privateKey"
text_removed: "publicKey ,"
text_removed: "publicKey"
text_removed: "await context . credentials . install ( ) ;"
text_removed: "const page = await context . newPage ( ) ;"
text_removed: "await page . goto ( 'https://example.com/login' ) ;"
text_removed: "await page . localStorage . setItem ( 'token' , 'abc' ) ;"
text_removed: "const token = await page . localStorage . getItem ( 'token' ) ;"
text_removed: "const items = await page . sessionStorage . items ( ) ;"
text_removed: "Version 1.60"
text_removed: "await using har = await context . tracing . startHar ( 'trace.har' ) ;"
text_removed: "using har"
text_removed: "await page . goto ( 'https://playwright.dev' ) ;"
text_removed: "await page . locator ( '#dropzone' ) . drop ( { files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } , } ) ; await page . locator ( '#dropzone' ) . drop ( { data : { 'text/plain' : 'hello world' , 'text/uri-list' : 'https://example.com' , } , } ) ;"
text_removed: "await page . locator ( '#dropzone' ) . drop ( {"
text_removed: "files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } ,"
text_removed: "data : {"
text_removed: "'text/plain' : 'hello world' ,"
text_removed: "'text/uri-list' : 'https://example.com' ,"
text_removed: "} ,"
text_removed: "test ( 'does not publish to the shared page' , async ( { page } ) => { await page . route ( '**/publish' , route => { test . abort ( 'Tests must not publish to the shared page. Use the `clone` option.' ) ; return route . abort ( ) ; } ) ; // ... } ) ;"
text_removed: "test ( 'does not publish to the shared page' , async ( { page } ) => {"
text_removed: "await page . route ( '**/publish' , route => {"
text_removed: "test . abort ( 'Tests must not publish to the shared page. Use the `clone` option.' ) ;"
text_removed: "return route . abort ( ) ;"
text_removed: "Breaking Changes ⚠️"
text_removed: "Version 1.59"
text_removed: "await page . screencast . start ( { path : 'video.webm' } ) ; // ... perform actions ... await page . screencast . stop ( ) ;"
text_removed: "await page . screencast . start ( { path : 'video.webm' } ) ;"
text_removed: "await page . screencast . stop ( ) ;"
text_removed: "await page . screencast . showActions ( { position : 'top-right' } ) ;"
text_removed: "// playwright.config.ts export default defineConfig ( { use : { video : { mode : 'on' , show : { actions : { position : 'top-left' } , test : { position : 'top-right' } , } , } , } , } ) ;"
text_removed: "use : {"
text_removed: "video : {"
text_removed: "mode : 'on' ,"
text_removed: "show : {"
text_removed: "actions : { position : 'top-left' } ,"
text_removed: "test : { position : 'top-right' } ,"
text_removed: "await page . screencast . showChapter ( 'Adding TODOs' , { description : 'Type and press enter for each TODO' , duration : 1000 , } ) ; await page . screencast . showOverlay ( '<div style=\"color: red\">Recording</div>' ) ;"
text_removed: "await page . screencast . showChapter ( 'Adding TODOs' , {"
text_removed: "description : 'Type and press enter for each TODO' ,"
text_removed: "duration : 1000 ,"
text_removed: "await page . screencast . showOverlay ( '<div style=\"color: red\">Recording</div>' ) ;"
text_removed: "await page . screencast . start ( { onFrame : ( { data } ) => sendToVisionModel ( data ) , size : { width : 800 , height : 600 } , } ) ;"
text_removed: "await page . screencast . start ( {"
text_removed: "onFrame : ( { data } ) => sendToVisionModel ( data ) ,"
text_removed: "size : { width : 800 , height : 600 } ,"
text_removed: "await page . screencast . start ( { path : 'receipt.webm' } ) ; await page . screencast . showActions ( { position : 'top-right' } ) ; await page . screencast . showChapter ( 'Verifying checkout flow' , { description : 'Added coupon code support per ticket #1234' , } ) ; // Agent performs the verifi"
text_removed: "await page . screencast . start ( { path : 'receipt.webm' } ) ;"
text_removed: "await page . screencast . showChapter ( 'Verifying checkout flow' , {"
text_removed: "description : 'Added coupon code support per ticket #1234' ,"
text_removed: "await page . locator ( '#coupon' ) . fill ( 'SAVE20' ) ;"
text_removed: "await page . locator ( '#apply-coupon' ) . click ( ) ;"
text_removed: "await expect ( page . locator ( '.discount' ) ) . toContainText ( '20%' ) ;"
text_removed: "await page . screencast . showChapter ( 'Done' , {"
text_removed: "description : 'Coupon applied, discount reflected in total' ,"
text_removed: "const { endpoint } = await browser . bind ( 'my-session' , { workspaceDir : '/my/project' , } ) ;"
text_removed: "const { endpoint } = await browser . bind ( 'my-session' , {"
text_removed: "workspaceDir : '/my/project' ,"
text_removed: "playwright-cli attach my-session"
text_removed: "playwright-cli -s my-session snapshot"
text_removed: "-s"
text_removed: "my-session snapshot"
text_removed: "@playwright/mcp --endpoint = my-session"
text_removed: "--endpoint"
text_removed: "my-session"
text_removed: "const { endpoint } = await browser . bind ( 'my-session' , { host : 'localhost' , port : 0 , } ) ; // endpoint is a ws:// URL"
text_removed: "host : 'localhost' ,"
text_removed: "port : 0 ,"
text_removed: "playwright-cli binds all of its browsers automatically, so you can see what your agents are doing. Pass PLAYWRIGHT_DASHBOARD=1 env variable to see all @playwright/test browsers in the dashboard."
text_removed: "binds all of its browsers automatically, so you can see what your agents are doing."
text_removed: "Pass env variable to see all browsers in the dashboard."
text_removed: "PLAYWRIGHT_DASHBOARD=1"
text_removed: "@playwright/test"
text_removed: "$ npx playwright test --debug = cli ### Debugging Instructions - Run \"playwright-cli attach tw-87b59e\" to attach to this test $ playwright-cli attach tw-87b59e ### Session `tw-87b59e` created, attached to `tw-87b59e`. Run commands with: playwright-cli --session = tw-87b59e < command > ### Paused - N"
text_removed: "$ npx playwright test --debug = cli"
text_removed: "$ npx playwright"
text_removed: "--debug"
text_removed: "cli"
text_removed: "### Debugging Instructions"
text_removed: "- Run \"playwright-cli attach tw-87b59e\" to attach to this test"
text_removed: "- Run"
text_removed: "\"playwright-cli attach tw-87b59e\""
text_removed: "to attach to this"
text_removed: "$ playwright-cli attach tw-87b59e"
text_removed: "### Session `tw-87b59e` created, attached to `tw-87b59e`."
text_removed: "Run commands with: playwright-cli --session = tw-87b59e < command >"
text_removed: "Run commands with: playwright-cli"
text_removed: "--session"
text_removed: "tw-87b59e"
text_removed: "command"
text_removed: "### Paused"
text_removed: "- Navigate to \"/\" at output/tests/example.spec.ts:4"
text_removed: "- Navigate to"
text_removed: "\"/\""
text_removed: "at output/tests/example.spec.ts:4"
text_removed: "$ playwright-cli --session tw-87b59e step-over"
text_removed: "$ playwright-cli"
text_removed: "tw-87b59e step-over"
text_removed: "### Page"
text_removed: "- Page URL: https://playwright.dev/"
text_removed: "- Page Title: Fast and reliable end-to-end testing for modern web apps | Playwright"
text_removed: "- Page Title: Fast and reliable end-to-end testing"
text_removed: "modern web apps"
text_removed: "- Expect \"toHaveTitle\" at output/tests/example.spec.ts:7"
text_removed: "- Expect"
text_removed: "\"toHaveTitle\""
text_removed: "at output/tests/example.spec.ts:7"
text_removed: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep = \"expect\" # Time Action Duration ──── ───────── ─────────────────────────────────────────────────────── ──────── 9 . 0 :00.859 Expect \"toHaveTitle"
text_removed: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip"
text_removed: "$ npx playwright trace"
text_removed: "open"
text_removed: "test-results/example-has-title-chromium/trace.zip"
text_removed: "Title: example.spec.ts:3 › has title"
text_removed: "$ npx playwright trace actions --grep = \"expect\""
text_removed: "$ npx playwright trace actions"
text_removed: "--grep"
text_removed: "\"expect\""
text_removed: "# Time Action Duration"
text_removed: "──── ───────── ─────────────────────────────────────────────────────── ────────"
text_removed: "9 . 0 :00.859 Expect \"toHaveTitle\" 5 .1s ✗"
text_removed: ":00.859 Expect"
text_removed: ".1s ✗"
text_removed: "$ npx playwright trace action 9"
text_removed: "$ npx playwright trace action"
text_removed: "Expect \"toHaveTitle\""
text_removed: "Expect"
text_removed: "Error: expect ( page ) .toHaveTitle ( expected ) failed"
text_removed: "Error: expect"
text_removed: ".toHaveTitle"
text_removed: "expected"
text_removed: "failed"
text_removed: "Expected pattern: /Wrong Title/"
text_removed: "Received string: \"Fast and reliable end-to-end testing for modern web apps | Playwright\""
text_removed: "Received string:"
text_removed: "\"Fast and reliable end-to-end testing for modern web apps | Playwright\""
text_removed: "Timeout: 5000ms"
text_removed: "Snapshots"
text_removed: "available: before, after"
text_removed: "usage: npx playwright trace snapshot 9 --name < before | after >"
text_removed: "usage: npx playwright trace snapshot"
text_removed: "--name"
text_removed: "before"
text_removed: "after"
text_removed: "$ npx playwright trace snapshot 9 --name after"
text_removed: "$ npx playwright trace snapshot"
text_removed: "$ npx playwright trace close"
text_removed: "await using page = await context . newPage ( ) ;"
text_removed: "using page"
text_removed: "await using route = await page . route ( '**/*' , route => route . continue ( ) ) ;"
text_removed: "using route"
text_removed: "await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ;"
text_removed: "using script"
text_removed: "Storage, Console and Errors"
text_removed: "Method browserContext.setStorageState() clears existing cookies, local storage, and IndexedDB for all origins and sets a new storage state — no need to create a new context. Methods page.clearConsoleMessages() and page.clearPageErrors() to clear stored messages and errors. Option filter in page.cons"
text_removed: "Method clears existing cookies, local storage, and IndexedDB for all origins and sets a new storage state — no need to create a new context."
text_removed: "browserContext.setStorageState()"
text_removed: "Methods and to clear stored messages and errors."
text_removed: "page.clearConsoleMessages()"
text_removed: "page.clearPageErrors()"
text_removed: "Option in and controls which messages are returned."
text_removed: "filter"
text_removed: "page.consoleMessages()"
text_removed: "page.pageErrors()"
text_removed: "Method ."
text_removed: "consoleMessage.timestamp()"
text_removed: "browserContext.debugger provides programmatic control over the Playwright debugger. Method browserContext.isClosed() . Method request.existingResponse() returns the response without waiting. Method response.httpVersion() returns the HTTP version used by the response. Events cdpSession.on('event') an"
text_removed: "provides programmatic control over the Playwright debugger."
text_removed: "browserContext.debugger"
text_removed: "browserContext.isClosed()"
text_removed: "Method returns the response without waiting."
text_removed: "request.existingResponse()"
text_removed: "Method returns the HTTP version used by the response."
text_removed: "response.httpVersion()"
text_removed: "Events and for CDP sessions."
text_removed: "cdpSession.on('event')"
text_removed: "cdpSession.on('close')"
text_removed: "Option in for real-time trace updates."
text_removed: "live"
text_removed: "tracing.start()"
text_removed: "Option in to configure the artifacts directory."
text_removed: "UI Mode has an option to only show tests affected by source changes. UI Mode and Trace Viewer have improved action filtering. HTML Reporter shows the list of runs from the same worker. HTML Reporter allows filtering test steps for quick search. New trace mode 'retain-on-failure-and-retries' records "
text_removed: "UI Mode has an option to only show tests affected by source changes."
text_removed: "UI Mode and Trace Viewer have improved action filtering."
text_removed: "HTML Reporter shows the list of runs from the same worker."
text_removed: "HTML Reporter allows filtering test steps for quick search."
text_removed: "New trace mode records a trace for each test run and retains all traces when an attempt fails — great for comparing a passing trace with a failing one from a flaky test."
text_removed: "Removed macOS 14 support for WebKit. We recommend upgrading your macOS version, or keeping an older Playwright version. Removed @playwright/experimental-ct-svelte package. junit test reporter now differentiates between types of errors, so some of the previous <failure> s are now reported as <error> "
text_removed: "Removed macOS 14 support for WebKit. We recommend upgrading your macOS version, or keeping an older Playwright version."
text_removed: "Removed package."
text_removed: "@playwright/experimental-ct-svelte"
text_removed: "test reporter now differentiates between types of errors, so some of the previous s are now reported as s."
text_removed: "junit"
text_removed: "<failure>"
text_removed: "<error>"
text_removed: "Chromium 147.0.7727.15 Mozilla Firefox 148.0.2 WebKit 26.4"
text_removed: "Chromium 147.0.7727.15"
text_removed: "Mozilla Firefox 148.0.2"
text_removed: "Google Chrome 146 Microsoft Edge 146"
text_removed: "Google Chrome 146"
text_removed: "Microsoft Edge 146"
text_removed: "Version 1.58"
text_removed: "Version 1.57"
text_removed: "Speedboard"
text_removed: "In HTML reporter, there's a new tab we call \"Speedboard\":"
text_removed: "It shows you all your executed tests sorted by slowness, and can help you understand where your test suite is taking longer than expected. Take a look at yours - maybe you'll find some tests that are spending a longer time waiting than they"
text_removed: "Chrome for Testing"
text_removed: "Playwright now runs on builds rather than Chromium. Headed mode uses ; headless mode uses . Existing tests should continue to pass after upgrading to v1.57."
text_removed: "chrome"
text_removed: "chrome-headless-shell"
text_removed: "We're expecting no functional changes to come from this switch. The biggest change is the new icon and title in your toolbar."
text_removed: "new and old logo"
text_removed: "If you still see an unexpected behaviour change, please ."
text_removed: "file an issue"
text_removed: "On Arm64 Linux, Playwright continues to use Chromium."
text_removed: "Waiting for webserver output"
text_removed: "added a field. Pass a regular expression, and Playwright will wait until the webserver logs match it."
text_removed: "testConfig.webServer"
text_removed: "wait"
text_removed: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { webServer : { command : 'npm run start' , wait : { stdout : / Listening on port (?< my_server_port > \\d + ) / } , } , } ) ;"
text_removed: "import { defineConfig } from '@playwright/test' ;"
text_removed: "import"
text_removed: "'@playwright/test'"
text_removed: "webServer : {"
text_removed: "webServer"
text_removed: "command : 'npm run start' ,"
text_removed: "'npm run start'"
text_removed: "wait : {"
text_removed: "stdout : / Listening on port (?< my_server_port > \\d + ) /"
text_removed: "stdout"
text_removed: "Listening on port"
text_removed: "(?<"
text_removed: "my_server_port"
text_removed: "\\d"
text_removed: "+"
text_removed: "If you include a named capture group into the expression, then Playwright will provide the capture group contents via environment variables:"
text_removed: "import { test , expect } from '@playwright/test' ; test . use ( { baseURL : ` http://localhost: ${ process . env . MY_SERVER_PORT ?? 3000 } ` } ) ; test ( 'homepage' , async ( { page } ) => { await page . goto ( '/' ) ; } ) ;"
text_removed: "import { test , expect } from '@playwright/test' ;"
text_removed: "test . use ( { baseURL : ` http://localhost: ${ process . env . MY_SERVER_PORT ?? 3000 } ` } ) ;"
text_removed: "baseURL"
text_removed: "`"
text_removed: "http://localhost:"
text_removed: "${"
text_removed: "process"
text_removed: "env"
text_removed: "MY_SERVER_PORT"
text_removed: "??"
text_removed: "3000"
text_removed: "test ( 'homepage' , async ( { page } ) => {"
text_removed: "'homepage'"
text_removed: "await page . goto ( '/' ) ;"
text_removed: "'/'"
text_removed: "This is not just useful for capturing varying ports of dev servers. You can also use it to wait for readiness of a service that doesn't expose an HTTP readiness check, but instead prints a readiness message to stdout or stderr."
text_removed: "Breaking Change"
text_removed: "After 3 years of being deprecated, we removed from our API. Please use other libraries such as if you need to test page accessibility. See our Node.js for integration with Axe."
text_removed: "page.accessibility"
text_removed: "Axe"
text_removed: "guide"
text_removed: "New property testConfig.tag adds a tag to all tests in this run. This is useful when using merge-reports . worker.on('console') event is emitted when JavaScript within the worker calls one of console API methods, e.g. console.log or console.dir. worker.waitForEvent() can be used to wait for it. loca"
text_removed: "New property adds a tag to all tests in this run. This is useful when using ."
text_removed: "testConfig.tag"
text_removed: "merge-reports"
text_removed: "event is emitted when JavaScript within the worker calls one of console API methods, e.g. console.log or console.dir. can be used to wait for it."
text_removed: "worker.on('console')"
text_removed: "worker.waitForEvent()"
text_removed: "returns locator description previously set with , and now uses the description when available."
text_removed: "locator.description()"
text_removed: "locator.describe()"
text_removed: "locator.toString()"
text_removed: "New option in and that configures the number of events emitted while moving the mouse pointer to the target element."
text_removed: "steps"
text_removed: "locator.click()"
text_removed: "locator.dragTo()"
text_removed: "mousemove"
text_removed: "Network requests issued by are now reported and can be routed through the , only in Chromium. You can opt out using the environment variable."
text_removed: "PLAYWRIGHT_DISABLE_SERVICE_WORKER_NETWORK"
text_removed: "Console messages from Service Workers are dispatched through . You can opt out of this using the environment variable."
text_removed: "PLAYWRIGHT_DISABLE_SERVICE_WORKER_CONSOLE"
text_removed: "Playwright docker images switched from Node.js v22 to Node.js v24 LTS."
text_removed: "Chromium 143.0.7499.4 Mozilla Firefox 144.0.2 WebKit 26.0"
text_removed: "Chromium 143.0.7499.4"
text_removed: "Mozilla Firefox 144.0.2"
text_removed: "Version 1.56"
text_removed: "Watch Playwright 1.56 - Introducing Playwright Test Agents"
text_removed: "Playwright Test Agents"
text_removed: "Introducing Playwright Test Agents, three custom agent definitions designed to guide LLMs through the core process of building a Playwright test:"
text_removed: "🎭 planner explores the app and produces a Markdown test plan 🎭 generator transforms the Markdown plan into the Playwright Test files 🎭 healer executes the test suite and automatically repairs failing tests"
text_removed: "explores the app and produces a Markdown test plan"
text_removed: "🎭 planner"
text_removed: "transforms the Markdown plan into the Playwright Test files"
text_removed: "🎭 generator"
text_removed: "executes the test suite and automatically repairs failing tests"
text_removed: "🎭 healer"
text_removed: "Run with your client of choice to generate the latest agent definitions:"
text_removed: "npx playwright init-agents"
text_removed: "# Generate agent files for each agentic loop # Visual Studio Code npx playwright init-agents --loop = vscode # Claude Code npx playwright init-agents --loop = claude # opencode npx playwright init-agents --loop = opencode"
text_removed: "# Generate agent files for each agentic loop"
text_removed: "# Visual Studio Code"
text_removed: "npx playwright init-agents --loop = vscode"
text_removed: "--loop"
text_removed: "vscode"
text_removed: "# Claude Code"
text_removed: "npx playwright init-agents --loop = claude"
text_removed: "claude"
text_removed: "# opencode"
text_removed: "npx playwright init-agents --loop = opencode"
text_removed: "opencode"
text_removed: "Learn more about Playwright Test Agents"
text_removed: "New methods page.consoleMessages() and page.pageErrors() for retrieving the most recent console messages from the page New method page.requests() for retrieving the most recent network requests from the page Added --test-list and --test-list-invert to allow manual specification of specific tests fro"
text_removed: "New methods and for retrieving the most recent console messages from the page"
text_removed: "New method for retrieving the most recent network requests from the page"
text_removed: "page.requests()"
text_removed: "Added to allow manual specification of specific tests from a file"
text_removed: "and"
text_removed: "--test-list"
text_removed: "--test-list-invert"
text_removed: "UI Mode and HTML Reporter"
text_removed: "Added option to 'html' reporter to disable the \"Copy prompt\" button Added option to 'html' reporter and UI Mode to merge files, collapsing test and describe blocks into a single unified list Added option to UI Mode mirroring the --update-snapshots options Added option to UI Mode to run only a single"
text_removed: "Added option to reporter to disable the \"Copy prompt\" button"
text_removed: "Added option to reporter and UI Mode to merge files, collapsing test and describe blocks into a single unified list"
text_removed: "Added option to UI Mode mirroring the options"
text_removed: "--update-snapshots"
text_removed: "Added option to UI Mode to run only a single worker at a time"
text_removed: "Event browserContext.on('backgroundpage') has been deprecated and will not be emitted. Method browserContext.backgroundPages() will return an empty list"
text_removed: "Event has been deprecated and will not be emitted. Method will return an empty list"
text_removed: "browserContext.on('backgroundpage')"
text_removed: "browserContext.backgroundPages()"
text_removed: "Aria snapshots render and compare input placeholder Added environment variable PLAYWRIGHT_TEST to Playwright worker processes to allow discriminating on testing status"
text_removed: "Aria snapshots render and compare"
text_removed: "input"
text_removed: "placeholder"
text_removed: "Added environment variable to Playwright worker processes to allow discriminating on testing status"
text_removed: "PLAYWRIGHT_TEST"
text_removed: "Chromium 141.0.7390.37 Mozilla Firefox 142.0.1 WebKit 26.0"
text_removed: "Chromium 141.0.7390.37"
text_removed: "Mozilla Firefox 142.0.1"
text_removed: "Version 1.55"
text_removed: "New Property testStepInfo.titlePath Returns the full title path starting from the test file, including test and step titles."
text_removed: "New Property Returns the full title path starting from the test file, including test and step titles."
text_removed: "testStepInfo.titlePath"
text_removed: "Codegen"
text_removed: "Automatic toBeVisible() assertions: Codegen can now generate automatic toBeVisible() assertions for common UI interactions. This feature can be enabled in the Codegen settings UI."
text_removed: "Automatic assertions: Codegen can now generate automatic assertions for common UI interactions. This feature can be enabled in the Codegen settings UI."
text_removed: "toBeVisible()"
text_removed: "⚠️ Dropped support for Chromium extension manifest v2."
text_removed: "Added support for Debian 13 \"Trixie\"."
text_removed: "Chromium 140.0.7339.16 Mozilla Firefox 141.0 WebKit 26.0"
text_removed: "Chromium 140.0.7339.16"
text_removed: "Mozilla Firefox 141.0"
text_removed: "Google Chrome 139 Microsoft Edge 139"
text_removed: "Google Chrome 139"
text_removed: "Microsoft Edge 139"
text_removed: "Version 1.54"
