source: runner_snapshot_diff
text_removed: "32"
text_removed: "Guesthouses: 32 properties"
text_removed: "Guesthouses 32"
text_removed: "Guesthouses"
text_removed: "Hostels: 15 properties"
text_removed: "Hostels 15"
text_removed: "Hostels"
text_removed: "15"
text_removed: "Homestays: 5 properties"
text_removed: "Homestays 5"
text_removed: "Homestays"
text_removed: "5"
text_removed: "Campgrounds: 3 properties"
text_removed: "Campgrounds 3"
text_removed: "Campgrounds"
text_removed: "Boats: 14 properties"
text_removed: "Boats 14"
text_removed: "Boats"
text_removed: "14"
text_removed: "Entire homes & apartments: 104 properties"
text_removed: "Entire homes & apartments 104"
text_removed: "Entire homes & apartments"
text_removed: "104"
text_removed: "Bedrooms and bathrooms Bedrooms 0 Bathrooms 0"
text_removed: "Bedrooms and bathrooms"
text_removed: "Bedrooms 0"
text_removed: "Bedrooms"
text_removed: "0"
text_removed: "Bathrooms 0"
text_removed: "Bathrooms"
text_removed: "Wonderful: 9+: 117 properties"
text_removed: "Review score"
text_removed: "Wonderful: 9+ 117"
text_removed: "Wonderful: 9+"
text_removed: "117"
text_removed: "Very Good: 8+ 389"
text_removed: "Good: 7+: 531 properties"
text_removed: "Good: 7+ 531"
text_removed: "Good: 7+"
text_removed: "531"
text_removed: "Pleasant: 6+: 577 properties"
text_removed: "Pleasant: 6+ 577"
text_removed: "Pleasant: 6+"
text_removed: "577"
text_removed: "Meals"
text_removed: "Breakfast & dinner included: 9 properties"
text_removed: "Breakfast & dinner included 9"
text_removed: "Breakfast & dinner included"
text_removed: "9"
text_removed: "Kitchen facilities: 120 properties"
text_removed: "Kitchen facilities 120"
text_removed: "Kitchen facilities"
text_removed: "120"
text_removed: "Swimming pool: 20 properties"
text_removed: "Facilities"
text_removed: "Swimming pool 20"
text_removed: "Swimming pool"
text_removed: "20"
text_removed: "Spa and wellness center: 26 properties"
text_removed: "Spa and wellness center 26"
text_removed: "Spa and wellness center"
text_removed: "26"
text_removed: "Free Wifi: 388 properties"
text_removed: "Free Wifi 388"
text_removed: "Free Wifi"
text_removed: "388"
text_removed: "Hot tub/Jacuzzi: 8 properties"
text_removed: "Hot tub/Jacuzzi 8"
text_removed: "Hot tub/Jacuzzi"
text_removed: "8"
text_removed: "Show all 14 filters for Facilities"
text_removed: "Show all 14"
text_removed: "Room facilities"
text_removed: "Balcony: 52 properties"
text_removed: "Balcony 52"
text_removed: "Balcony"
text_removed: "52"
text_removed: "Air conditioning: 211 properties"
text_removed: "Air conditioning 211"
text_removed: "Air conditioning"
text_removed: "211"
text_removed: "Sea view: 3 properties"
text_removed: "Sea view 3"
text_removed: "Sea view"
text_removed: "Kitchen/Kitchenette: 120 properties"
text_removed: "Kitchen/Kitchenette 120"
text_removed: "Kitchen/Kitchenette"
text_removed: "Show all 25 filters for Room facilities"
text_removed: "Show all 25"
text_removed: "1 star/other ratings: 3 properties"
text_removed: "Property rating Includes stars and other ratings."
text_removed: "Property rating"
text_removed: "Includes stars and other ratings."
text_removed: "1 star/other ratings 3"
text_removed: "1 star/other ratings"
text_removed: "2 stars/other ratings: 11 properties"
text_removed: "2 stars/other ratings 11"
text_removed: "2 stars/other ratings"
text_removed: "11"
text_removed: "3 stars/other ratings: 91 properties"
text_removed: "3 stars/other ratings 91"
text_removed: "3 stars/other ratings"
text_removed: "91"
text_removed: "4 stars/other ratings: 206 properties"
text_removed: "4 stars/other ratings 206"
text_removed: "4 stars/other ratings"
text_removed: "206"
text_removed: "5 stars/other ratings: 19 properties"
text_removed: "5 stars/other ratings 19"
text_removed: "5 stars/other ratings"
text_removed: "19"
text_removed: "Guests' favorite area: 205 properties"
text_removed: "Neighborhood"
text_removed: "Guests' favorite area 205"
text_removed: "Guests' favorite area"
text_removed: "205"
text_removed: "Oude Centrum: 69 properties"
text_removed: "Oude Centrum 69"
text_removed: "Oude Centrum"
text_removed: "69"
text_removed: "Canal Belt: 43 properties"
text_removed: "Canal Belt 43"
text_removed: "Canal Belt"
text_removed: "43"
text_removed: "Amsterdam Noord: 41 properties"
text_removed: "Amsterdam Noord 41"
text_removed: "Amsterdam Noord"
text_removed: "41"
text_removed: "Oud Zuid: 29 properties"
text_removed: "Oud Zuid 29"
text_removed: "Oud Zuid"
text_removed: "29"
text_removed: "Museum Quarter: 28 properties"
text_removed: "Museum Quarter 28"
text_removed: "Museum Quarter"
text_removed: "28"
text_removed: "Oost: 22 properties"
text_removed: "Oost 22"
text_removed: "Oost"
text_removed: "22"
text_removed: "Oud West: 16 properties"
text_removed: "Oud West 16"
text_removed: "Oud West"
text_removed: "16"
text_removed: "Zuideramstel: 16 properties"
text_removed: "Zuideramstel 16"
text_removed: "Zuideramstel"
text_removed: "Show all 25 filters for Neighborhood"
text_removed: "Distance from center of Amsterdam"
text_removed: "Less than 1 km 110"
text_removed: "Less than 3 km: 256 properties"
text_removed: "Less than 3 km 256"
text_removed: "Less than 3 km"
text_removed: "256"
text_removed: "Less than 5 km: 338 properties"
text_removed: "Less than 5 km 338"
text_removed: "Less than 5 km"
text_removed: "338"
text_removed: "Dam Square: 109 properties"
text_removed: "Landmarks"
text_removed: "Dam Square 109"
text_removed: "Dam Square"
text_removed: "109"
text_removed: "Anne Frank House: 77 properties"
text_removed: "Anne Frank House 77"
text_removed: "Anne Frank House"
text_removed: "77"
text_removed: "Rijksmuseum: 68 properties"
text_removed: "Rijksmuseum 68"
text_removed: "Rijksmuseum"
text_removed: "68"
text_removed: "Van Gogh Museum: 47 properties"
text_removed: "Van Gogh Museum 47"
text_removed: "Van Gogh Museum"
text_removed: "47"
text_removed: "RAI Amsterdam: 8 properties"
text_removed: "RAI Amsterdam 8"
text_removed: "RAI Amsterdam"
text_removed: "Reservation policy"
text_removed: "Twin beds: 194 properties"
text_removed: "Bed preference"
text_removed: "Twin beds 194"
text_removed: "Twin beds"
text_removed: "194"
text_removed: "Double bed: 344 properties"
text_removed: "Double bed 344"
text_removed: "Double bed"
text_removed: "344"
text_removed: "Pet friendly: 83 properties"
text_removed: "Travel group"
text_removed: "Pet friendly 83"
text_removed: "Pet friendly"
text_removed: "83"
text_removed: "Adults only: 40 properties"
text_removed: "Adults only 40"
text_removed: "Adults only"
text_removed: "40"
text_removed: "Travel Proud (LGBTQ+ friendly): 170 properties"
text_removed: "Travel Proud (LGBTQ+ friendly) 170"
text_removed: "Travel Proud (LGBTQ+ friendly)"
text_removed: "170"
text_removed: "Fitness center: 88 properties"
text_removed: "Fun Things To Do"
text_removed: "Fitness center 88"
text_removed: "Fitness center"
text_removed: "88"
text_removed: "Cycling: 114 properties"
text_removed: "Cycling 114"
text_removed: "Cycling"
text_removed: "114"
text_removed: "Fitness: 77 properties"
text_removed: "Fitness 77"
text_removed: "Fitness"
text_removed: "Bicycle rental: 200 properties"
text_removed: "Bicycle rental 200"
text_removed: "Bicycle rental"
text_removed: "200"
text_removed: "Walking tours: 64 properties"
text_removed: "Walking tours 64"
text_removed: "Walking tours"
text_removed: "64"
text_removed: "XO Hotels: 9 properties"
text_removed: "Brands"
text_removed: "XO Hotels 9"
text_removed: "XO Hotels"
text_removed: "Leonardo Hotels: 7 properties"
text_removed: "Leonardo Hotels 7"
text_removed: "Leonardo Hotels"
text_removed: "7"
text_removed: "Numa: 6 properties"
text_removed: "Numa 6"
text_removed: "Numa"
text_removed: "6"
text_removed: "NH Hotels: 6 properties"
text_removed: "NH Hotels 6"
text_removed: "NH Hotels"
text_removed: "WestCord Hotels: 4 properties"
text_removed: "WestCord Hotels 4"
text_removed: "WestCord Hotels"
text_removed: "4"
text_removed: "Holiday Inn Express: 4 properties"
text_removed: "Holiday Inn Express 4"
text_removed: "Holiday Inn Express"
text_removed: "Mercure: 3 properties"
text_removed: "Mercure 3"
text_removed: "Mercure"
text_removed: "Park Plaza Hotels & Resorts: 2 properties"
text_removed: "Park Plaza Hotels & Resorts 2"
text_removed: "Park Plaza Hotels & Resorts"
text_removed: "2"
text_removed: "Van der Valk Hotels: 2 properties"
text_removed: "Van der Valk Hotels 2"
text_removed: "Van der Valk Hotels"
text_removed: "ibis: 2 properties"
text_removed: "ibis 2"
text_removed: "ibis"
text_removed: "Show all 20 filters for Brands"
text_removed: "Show all 20"
text_removed: "Very good breakfast: 126 properties"
text_removed: "Highly rated features Based on guest reviews"
text_removed: "Highly rated features"
text_removed: "Very good breakfast 126"
text_removed: "Very good breakfast"
text_removed: "126"
text_removed: "Accepts online payments: 334 properties"
text_removed: "Online Payment"
text_removed: "Accepts online payments 334"
text_removed: "Accepts online payments"
text_removed: "334"
text_removed: "Sustainability certification: 131 properties"
text_removed: "Certifications"
text_removed: "Sustainability certification 131"
text_removed: "Sustainability certification"
text_removed: "131"
text_removed: "Toilet with grab rails: 54 properties"
text_removed: "Property Accessibility"
text_removed: "Toilet with grab rails 54"
text_removed: "Toilet with grab rails"
text_removed: "54"
text_removed: "Auditory guidance: 2 properties"
text_removed: "Auditory guidance 2"
text_removed: "Auditory guidance"
text_removed: "Visual aids (tactile signs): 4 properties"
text_removed: "Visual aids (tactile signs) 4"
text_removed: "Visual aids (tactile signs)"
text_removed: "Visual aids (Braille): 5 properties"
text_removed: "Visual aids (Braille) 5"
text_removed: "Visual aids (Braille)"
text_removed: "Raised toilet: 41 properties"
text_removed: "Raised toilet 41"
text_removed: "Raised toilet"
text_removed: "Bathroom emergency cord: 53 properties"
text_removed: "Bathroom emergency cord 53"
text_removed: "Bathroom emergency cord"
text_removed: "53"
text_removed: "Lowered sink: 47 properties"
text_removed: "Lowered sink 47"
text_removed: "Lowered sink"
text_removed: "Upper floors accessible by elevator: 161 properties"
text_removed: "Room Accessibility"
text_removed: "Upper floors accessible by elevator 161"
text_removed: "Upper floors accessible by elevator"
text_removed: "161"
text_removed: "Entire unit wheelchair accessible: 35 properties"
text_removed: "Entire unit wheelchair accessible 35"
text_removed: "Entire unit wheelchair accessible"
text_removed: "35"
text_removed: "Entire unit located on ground floor: 61 properties"
text_removed: "Entire unit located on ground floor 61"
text_removed: "Entire unit located on ground floor"
text_removed: "61"
text_removed: "Roll-in shower: 19 properties"
text_removed: "Roll-in shower 19"
text_removed: "Roll-in shower"
text_removed: "Walk-in shower: 156 properties"
text_removed: "Walk-in shower 156"
text_removed: "Walk-in shower"
text_removed: "156"
text_removed: "Shower chair: 14 properties"
text_removed: "Shower chair 14"
text_removed: "Shower chair"
text_removed: "Adapted bath: 8 properties"
text_removed: "Adapted bath 8"
text_removed: "Adapted bath"
text_removed: "Toilet with grab rails: 16 properties"
text_removed: "Toilet with grab rails 16"
text_removed: "Emergency cord in bathroom: 15 properties"
text_removed: "Emergency cord in bathroom 15"
text_removed: "Emergency cord in bathroom"
text_removed: "Raised toilet: 16 properties"
text_removed: "Raised toilet 16"
text_removed: "Lowered sink: 14 properties"
text_removed: "Lowered sink 14"
text_removed: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_removed: "Amsterdam: 389 properties found"
text_removed: "Change view"
text_removed: "List Grid"
text_removed: "List"
text_removed: "Grid"
text_removed: "Sort by: Our top picks"
text_removed: "Ruby Emma Hotel Amsterdam by IHG, Property"
text_removed: "Browse the results for Amsterdam"
text_removed: "Ruby Emma Hotel Amsterdam by IHG"
text_removed: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
text_removed: "Property rating: 4 out of 5 stars"
text_removed: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
text_removed: "Opens in new window"
text_removed: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
text_removed: "Oost, Amsterdam Show on map 4.3 km from downtown Subway Access"
text_removed: "Oost, Amsterdam· Show on map"
text_removed: "Oost, Amsterdam Show on map"
text_removed: "Oost, Amsterdam"
text_removed: "4.3 km from downtown"
text_removed: "Subway Access"
text_removed: "Scored 8.6 8.6 Excellent 7,590 reviews"
text_removed: "Scored 8.6 Excellent 7,590 reviews"
text_removed: "Scored 8.6"
text_removed: "Excellent 7,590 reviews"
text_removed: "Excellent"
text_removed: "7,590 reviews"
text_removed: "Limited-time Deal. You’re getting a reduced rate because this property has a limited-time deal running. These deals only last up to 48 hours.."
text_removed: "Limited-time Deal"
text_removed: "Lovely Room 1 king bed Free cancellation We have 6 left at this price 3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees See availability"
text_removed: "Lovely Room 1 king bed Free cancellation We have 6 left at this price"
text_removed: "Lovely Room"
text_removed: "1 king bed Free cancellation We have 6 left at this price"
text_removed: "1 king bed"
text_removed: "We have 6 left at this price"
text_removed: "3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 597 € 418 Original price € 597. Current price € 418. Includes taxes and fees"
text_removed: "3 nights , 2 adults"
text_removed: "€ 597 € 418 Original price € 597. Current price € 418."
text_removed: "Original price € 597. Current price € 418."
text_removed: "€ 418"
text_removed: "Includes taxes and fees"
text_removed: "See availability"
text_removed: "Kimpton De Witt Amsterdam by IHG, Property"
text_removed: "Kimpton De Witt Amsterdam by IHG"
text_removed: "Save Kimpton De Witt Amsterdam by IHG to a trip list"
text_removed: "Property rating: 5 out of 5 stars"
text_removed: "Ad This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "Ad"
text_removed: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "Kimpton De Witt Amsterdam by IHG Opens in new window"
text_removed: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
text_removed: "Guest favorite area – highly rated for its location by previous guests"
text_removed: "Amsterdam City Center, Amsterdam· Show on map"
text_removed: "Amsterdam City Center, Amsterdam Show on map"
text_removed: "Amsterdam City Center, Amsterdam"
text_removed: "0.5 km from downtown"
text_removed: "Location: Scored 9.5"
text_removed: "Scored 8.8 Excellent 1,709 reviews"
text_removed: "Scored 8.8 8.8 Excellent 1,709 reviews"
text_removed: "Scored 8.8"
text_removed: "Excellent 1,709 reviews"
text_removed: "1,709 reviews"
text_removed: "Location 9.5"
text_removed: "Essential Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_removed: "Essential Room Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "Essential Room"
text_removed: "Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "Air conditioning Multiple bed types"
text_removed: "Multiple bed types"
text_removed: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees"
text_removed: "Price € 963"
text_removed: "ibis Amsterdam City West, Property"
text_removed: "ibis Amsterdam City West"
text_removed: "Save ibis Amsterdam City West to a trip list"
text_removed: "Property rating: 3 out of 5 stars"
text_removed: "ibis Amsterdam City West Opens in new window"
text_removed: "Featured"
text_removed: "This property matches your criteria and may be ranked higher in your search results. It will pay us a higher commission if you make a booking."
text_removed: "Westpoort, Amsterdam Show on map 3.6 km from downtown Subway Access"
text_removed: "Westpoort, Amsterdam· Show on map"
text_removed: "Westpoort, Amsterdam Show on map"
text_removed: "Westpoort, Amsterdam"
text_removed: "3.6 km from downtown"
text_removed: "Scored 8.2 8.2 Very Good 3,252 reviews"
text_removed: "Scored 8.2 Very Good 3,252 reviews"
text_removed: "Scored 8.2"
text_removed: "Very Good 3,252 reviews"
text_removed: "Very Good"
text_removed: "3,252 reviews"
text_removed: "Double Room 1 queen bed We have 7 left at this price 3 nights , 2 adults € 320 Price € 320 Includes taxes and fees See availability"
text_removed: "Double Room 1 queen bed We have 7 left at this price"
text_removed: "Double Room"
text_removed: "1 queen bed We have 7 left at this price"
text_removed: "1 queen bed"
text_removed: "We have 7 left at this price"
text_removed: "3 nights , 2 adults € 320 Price € 320 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 320 Price € 320 Includes taxes and fees"
text_removed: "Price € 320"
text_removed: "YOTEL Amsterdam, Property"
text_removed: "YOTEL Amsterdam"
text_removed: "Save YOTEL Amsterdam to a trip list"
text_removed: "YOTEL Amsterdam Opens in new window"
text_removed: "Amsterdam Noord, Amsterdam Show on map 2.2 km from downtown"
text_removed: "Amsterdam Noord, Amsterdam· Show on map"
text_removed: "Amsterdam Noord, Amsterdam Show on map"
text_removed: "Amsterdam Noord, Amsterdam"
text_removed: "2.2 km from downtown"
text_removed: "Scored 8.4 8.4 Very Good 6,352 reviews"
text_removed: "Scored 8.4 Very Good 6,352 reviews"
text_removed: "Scored 8.4"
text_removed: "Very Good 6,352 reviews"
text_removed: "6,352 reviews"
text_removed: "Getaway Deal. This property is offering a discount on select stays between Mar 26 and Sep 30, 2026.."
text_removed: "Getaway Deal"
text_removed: "Premium Queen 1 queen bed 3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees See availability"
text_removed: "Premium Queen 1 queen bed"
text_removed: "Premium Queen"
text_removed: "3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 520 € 416 Original price € 520. Current price € 416. Includes taxes and fees"
text_removed: "€ 520 € 416 Original price € 520. Current price € 416."
text_removed: "Original price € 520. Current price € 416."
text_removed: "€ 416"
text_removed: "City Hotel Rembrandt Square - Just renovated, Property"
text_removed: "City Hotel Rembrandt Square - Just renovated"
text_removed: "Save City Hotel Rembrandt Square - Just renovated to a trip list"
text_removed: "City Hotel Rembrandt Square - Just renovated Opens in new window"
text_removed: "0.9 km from downtown"
text_removed: "Location: Scored 9.3"
text_removed: "Scored 8.0 Very Good 755 reviews"
text_removed: "Scored 8.0 8.0 Very Good 755 reviews"
text_removed: "Scored 8.0"
text_removed: "Very Good 755 reviews"
text_removed: "755 reviews"
text_removed: "Location 9.3"
text_removed: "Deluxe Double or Twin Room Air conditioning Multiple bed types 3 nights , 2 adults € 617 Price € 617 Includes taxes and fees See availability"
text_removed: "Deluxe Double or Twin Room Air conditioning Multiple bed types"
text_removed: "Deluxe Double or Twin Room"
text_removed: "3 nights , 2 adults € 617 Price € 617 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 617 Price € 617 Includes taxes and fees"
text_removed: "Price € 617"
text_removed: "XO Hotels Park West, Property"
text_removed: "XO Hotels Park West"
text_removed: "Save XO Hotels Park West to a trip list"
text_removed: "XO Hotels Park West Opens in new window"
text_removed: "Sloterdijk, Amsterdam Show on map 3.4 km from downtown"
text_removed: "Sloterdijk, Amsterdam· Show on map"
text_removed: "Sloterdijk, Amsterdam Show on map"
text_removed: "Sloterdijk, Amsterdam"
text_removed: "3.4 km from downtown"
text_removed: "Scored 8.6 8.6 Excellent 10,159 reviews"
text_removed: "Scored 8.6 Excellent 10,159 reviews"
text_removed: "Excellent 10,159 reviews"
text_removed: "10,159 reviews"
text_removed: "Standard Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_removed: "Standard Double Room Air conditioning 1 queen bed"
text_removed: "Standard Double Room"
text_removed: "Air conditioning 1 queen bed"
text_removed: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees"
text_removed: "Price € 367"
text_removed: "Dream Hotel Amsterdam, Property"
text_removed: "Dream Hotel Amsterdam"
text_removed: "Save Dream Hotel Amsterdam to a trip list"
text_removed: "Dream Hotel Amsterdam Opens in new window"
text_removed: "Scored 8.2 Very Good 1,737 reviews"
text_removed: "Scored 8.2 8.2 Very Good 1,737 reviews"
text_removed: "Very Good 1,737 reviews"
text_removed: "1,737 reviews"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed"
text_removed: "Deluxe Double Room"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_removed: "Price € 638"
text_removed: "XO Hotels Blue Tower, Property"
text_removed: "XO Hotels Blue Tower"
text_removed: "Save XO Hotels Blue Tower to a trip list"
text_removed: "XO Hotels Blue Tower Opens in new window"
text_removed: "Bos en Lommer, Amsterdam Show on map 3.3 km from downtown"
text_removed: "Bos en Lommer, Amsterdam· Show on map"
text_removed: "Bos en Lommer, Amsterdam Show on map"
text_removed: "Bos en Lommer, Amsterdam"
text_removed: "3.3 km from downtown"
