source: runner_snapshot_diff
text_added: "Baseline Check Baseline Widely available * Chrome check Edge check Firefox check Safari check"
text_added: "Baseline *"
text_added: "Widely available"
text_added: "Chrome check"
text_added: "Supported in Chrome and Edge"
text_added: "Edge check"
text_added: "Supported in Firefox"
text_added: "Firefox check"
text_added: "Supported in Safari"
text_added: "Safari check"
text_added: "The container-type CSS property specifies the type of container context used in a container query."
text_added: "The property specifies the type of container context used in a container query."
text_added: "In this article Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_added: "Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_added: "Formal definition"
text_added: "Formal syntax"
text_added: "Description"
text_added: "Examples"
text_added: "Specifications"
text_added: "Browser compatibility"
text_added: "Syntax Values This property is specified as one or two keyword values from the following list. In the two-value case, one must be scroll-state and the other must be inline-size or size : anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-si"
text_added: "This property is specified as one or two keyword values from the following list. In the two-value case, one must be and the other must be or :"
text_added: "anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-size containment to the element. The inline size of the element can be computed in isolation , ignoring the child elements (see Using CSS containment ). normal Default value. The element is"
text_added: "Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied."
text_added: "Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no is applied."
text_added: "Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-size containment to the element. The inline size of the element can be computed in isolation , ignoring the child elements (see Using CSS containment )."
text_added: "Establishes a query container for dimensional queries on the of the container. Applies and containment to the element. The inline size of the element can be , ignoring the child elements (see )."
text_added: "inline axis"
text_added: "computed in isolation"
text_added: "Using CSS containment"
text_added: "Default value. The element is not a query container for any container size, scroll-state, or anchored queries, but can be used as a query container for container style queries and name-only container queries ."
text_added: "Default value. The element is not a query container for any container size, scroll-state, or anchored queries, but can be used as a query container for and ."
text_added: "container style queries"
text_added: "Establishes a query container for scroll-state queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied."
text_added: "Establishes a query container for container size queries in both the inline and block dimensions. Applies style and size containment to the element. Size containment is applied to the element in both the inline and block directions. The size of the element can be computed in isolation, ignoring the child elements."
text_added: "Initial value normal Applies to all elements Inherited no Computed value as specified Animation type a color"
text_added: "Initial value normal"
text_added: "Initial value"
text_added: "Applies to all elements"
text_added: "Applies to"
text_added: "all elements"
text_added: "Inherited no"
text_added: "Inherited"
text_added: "no"
text_added: "Computed value as specified"
text_added: "Computed value"
text_added: "as specified"
text_added: "Animation type a color"
text_added: "Animation type"
text_added: "a"
text_added: "color"
text_added: "container-type = normal | [ [ size | inline-size ] || scroll-state ]"
text_added: "container-type ="
text_added: "|"
text_added: "["
text_added: "]"
text_added: "||"
text_added: "This syntax reflects the latest standard as per . Not all browsers may have implemented every part. See for support information."
text_added: "CSS Conditional Rules Module Level 5"
text_added: "Container queries allow you to selectively apply styles inside a container based on conditional queries performed on the container. The @container at-rule is used to specify the tests performed on a container, and the rules that will apply to the container's contents if the query returns true ."
text_added: "true"
text_added: "Certain types of container query can only be performed on elements with specific property values set, which establish specific container contexts on those containers:"
text_added: "Size : Enable selectively applying CSS rules to a container's children based on a general size or inline size condition such as a maximum or minimum dimension, aspect ratio, or orientation. Scroll-state : Enable selectively applying CSS rules to a container's children based on a scroll-state condition such as whether the container is a scroll container that is partially scrolled or whether the container is a snap target that is going to be snapped to its scroll snap container. Anchored : Enable"
text_added: ": Enable selectively applying CSS rules to a container's children based on a general size or inline size condition such as a maximum or minimum dimension, aspect ratio, or orientation."
text_added: "Size"
text_added: "Scroll-state : Enable selectively applying CSS rules to a container's children based on a scroll-state condition such as whether the container is a scroll container that is partially scrolled or whether the container is a snap target that is going to be snapped to its scroll snap container."
text_added: "Scroll-state"
text_added: "snap target"
text_added: ": Enable selectively applying CSS rules to a container's children based on whether the container is and has a applied to it."
text_added: "Anchored"
text_added: "If a is not set on a container, the element is not a query container for container size, scroll-state, or anchored queries, but can still be used as a query container for and ."
text_added: "Container size queries"
text_added: "allow you to selectively apply CSS rules to a container's descendants based on a size condition such as a maximum or minimum dimension, aspect ratio, or orientation."
text_added: "Size containers additionally have size containment applied to them — this turns off the ability of an element to get size information from its contents, which is important for container queries to avoid infinite loops. If this were not the case, a CSS rule inside a container query could change the content size, which in turn could make the query evaluate to false and change the parent element's size, which in turn could change the content size and flip the query back to true, and so on. This seq"
text_added: "The container size has to be set by context, such as block-level elements that stretch to the full width of their parent, or explicitly defined. If a contextual or explicit size is not available, elements with size containment will collapse."
text_added: "Note: Size containers' descendants can be sized using container query length units ."
text_added: "Size containers' descendants can be sized using ."
text_added: "Note:"
text_added: "container query length units"
text_added: "Container scroll-state queries"
text_added: "allow you to selectively apply CSS rules to a container's children based on a scroll-state condition such as:"
text_added: "Whether the container's contents are partially scrolled. Whether the container is a snap target that is going to be snapped to a scroll snap container. Whether the container is positioned via position: sticky and stuck to a boundary of a scrolling container ."
text_added: "Whether the container's contents are partially scrolled."
text_added: "Whether the container is a snap target that is going to be snapped to a scroll snap container."
text_added: "Whether the container is positioned via and stuck to a boundary of a ."
text_added: "position: sticky"
text_added: "scrolling container"
text_added: "In the first case, the queried container is the scroll container itself. In the other two cases the queried container is an element that is affected by the scroll position of an ancestor scroll container."
text_added: "Anchored container queries"
text_added: "allow you to selectively apply CSS rules to the descendants of an anchor-positioned container when it has a position-try fallback active on it, as specified via the property."
text_added: "position-try-fallbacks"
text_added: "For example, you might have an anchor-positioned tooltip element that is positioned above its anchor by default via a position-area value of top , but has a position-try-fallbacks value of flip-block specified. This will cause the tooltip to flip in the block direction to the bottom of its anchor when it starts to overflow the top of the viewport. If we set container-type: anchored on it, we can detect when the position-try fallback is applied via a @container at-rule and apply CSS as a result."
text_added: "position-area"
text_added: "top"
text_added: "flip-block"
text_added: "container-type: anchored"
text_added: "Establishing inline size containment"
text_added: "Given the following HTML example which is a card component with an image, a title, and some text:"
text_added: "To create an inline size container context, add the property to an element with a value of :"
text_added: "Writing a container query via the at-rule will apply styles to the elements of the container when it is wider than :"
text_added: "400px"
text_added: "Specification CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_added: "Specification"
text_added: "CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_added: "CSS Conditional Rules Module Level 5 # container-type"
text_added: "CSS Conditional Rules Module Level 5 # container-type (external)"
text_added: "CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_added: "CSS Anchor Positioning Module Level 2 # container-type-anchored (external)"
text_added: "CSS container queries Using container size and style queries Using container scroll-state queries Using anchored container queries @container at-rule CSS container shorthand property CSS container-name property CSS content-visibility property"
text_added: "at-rule"
text_added: "Help improve MDN Learn how to contribute This page was last modified on Aug 24, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_added: "Aug 24, 2026"
text_added: "-moz-*"
text_added: "-webkit-*"
text_added: "Custom properties (--*): CSS variables"
text_added: "accent-color"
text_added: "align-* align-content align-items align-self"
text_added: "align-*"
text_added: "alignment-baseline"
text_added: "all"
text_added: "anchor-name"
text_added: "anchor-scope"
text_added: "animation-* animation-composition animation-delay animation-direction animation-duration animation-fill-mode animation-iteration-count animation-name animation-play-state animation-range animation-range-end animation-range-start animation-timeline animation-timing-function"
text_added: "animation-*"
text_added: "animation"
text_added: "appearance"
text_added: "aspect-ratio"
text_added: "backdrop-filter"
text_added: "backface-visibility"
text_added: "background-*"
text_added: "background"
text_added: "baseline-shift"
text_added: "baseline-source"
text_added: "block-size"
text_added: "border-*"
text_added: "border"
text_added: "bottom"
text_added: "box-*"
text_added: "break-* break-after break-before break-inside"
text_added: "break-*"
text_added: "caption-side"
text_added: "caret-*"
text_added: "caret Experimental"
text_added: "caret"
text_added: "clear"
text_added: "clip-path"
text_added: "clip-rule"
text_added: "clip Deprecated"
text_added: "clip"
text_added: "color-* color-interpolation color-interpolation-filters color-scheme"
text_added: "color-*"
text_added: "column-*"
text_added: "columns"
text_added: "contain-* contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_added: "contain-*"
text_added: "content"
text_added: "corner-*"
text_added: "counter-* counter-increment counter-reset counter-set"
text_added: "counter-*"
text_added: "cursor"
text_added: "cx"
text_added: "cy"
text_added: "d"
text_added: "direction"
text_added: "display"
text_added: "dominant-baseline"
text_added: "dynamic-range-limit"
text_added: "empty-cells"
text_added: "field-sizing"
text_added: "fill-opacity"
text_added: "fill-rule"
text_added: "fill"
text_added: "filter"
text_added: "flex-* flex-basis flex-direction flex-flow flex-grow flex-line-count flex-shrink flex-wrap"
text_added: "flex-*"
text_added: "float"
text_added: "flood-color"
text_added: "flood-opacity"
text_added: "font-*"
text_added: "font"
text_added: "forced-color-adjust"
text_added: "frame-sizing Experimental"
text_added: "frame-sizing"
text_added: "gap"
text_added: "grid-* grid-area grid-auto-columns grid-auto-flow grid-auto-rows grid-column grid-column-end grid-column-start grid-row grid-row-end grid-row-start grid-template grid-template-areas grid-template-columns grid-template-rows"
text_added: "grid-*"
text_added: "hanging-punctuation"
text_added: "height"
text_added: "hyphenate-character"
text_added: "hyphenate-limit-chars"
text_added: "hyphens"
text_added: "image-*"
text_added: "initial-letter"
text_added: "inset-* inset-block inset-block-end inset-block-start inset-inline inset-inline-end inset-inline-start"
text_added: "inset-*"
text_added: "inset"
text_added: "interactivity Experimental"
text_added: "interactivity"
text_added: "interest-*"
text_added: "interpolate-size Experimental"
text_added: "interpolate-size"
text_added: "isolation"
text_added: "justify-* justify-content justify-items justify-self"
text_added: "justify-*"
text_added: "left"
text_added: "letter-spacing"
text_added: "lighting-color"
text_added: "line-*"
text_added: "link-parameters Experimental"
text_added: "link-parameters"
text_added: "list-* list-style list-style-image list-style-position list-style-type"
text_added: "list-*"
text_added: "margin-*"
text_added: "margin"
text_added: "marker-* marker-end marker-mid marker-start"
text_added: "marker-*"
text_added: "marker"
text_added: "mask-* mask-border mask-border-mode mask-border-outset mask-border-repeat mask-border-slice mask-border-source mask-border-width mask-clip mask-composite mask-image mask-mode mask-origin mask-position mask-repeat mask-size mask-type"
text_added: "mask-*"
text_added: "mask"
text_added: "math-* math-depth math-shift math-style"
text_added: "math-*"
text_added: "max-* max-block-size max-height max-inline-size max-width"
text_added: "max-*"
text_added: "min-* min-block-size min-height min-inline-size min-width"
text_added: "min-*"
text_added: "mix-blend-mode"
text_added: "object-*"
text_added: "offset-* offset-anchor offset-distance offset-path offset-position offset-rotate"
text_added: "offset-*"
text_added: "offset"
text_added: "opacity"
text_added: "order"
text_added: "orphans"
text_added: "outline-* outline-color outline-offset outline-style outline-width"
text_added: "outline-*"
text_added: "outline"
text_added: "overflow-* overflow-anchor overflow-block overflow-clip-margin overflow-inline overflow-wrap overflow-x overflow-y"
text_added: "overflow-*"
text_added: "overflow"
text_added: "overlay Experimental"
text_added: "overlay"
text_added: "overscroll-* overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_added: "overscroll-*"
text_added: "padding-* padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_added: "padding-*"
text_added: "padding"
text_added: "page-*"
text_added: "page"
text_added: "paint-order"
text_added: "path-length Experimental"
text_added: "path-length"
text_added: "perspective-origin"
text_added: "perspective"
text_added: "place-* place-content place-items place-self"
text_added: "place-*"
text_added: "pointer-events"
text_added: "position-* position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_added: "position-*"
text_added: "position"
text_added: "print-color-adjust"
text_added: "quotes"
text_added: "r"
text_added: "reading-flow Experimental"
text_added: "reading-flow"
text_added: "reading-order Experimental"
text_added: "reading-order"
text_added: "resize"
text_added: "right"
text_added: "rotate"
text_added: "row-*"
text_added: "ruby-* ruby-align ruby-overhang ruby-position"
text_added: "ruby-*"
text_added: "rule-*"
text_added: "rule Experimental"
text_added: "rule"
text_added: "rx"
text_added: "ry"
text_added: "scale"
text_added: "scroll-*"
text_added: "scrollbar-* scrollbar-color scrollbar-gutter scrollbar-width"
text_added: "scrollbar-*"
text_added: "shape-* shape-image-threshold shape-margin shape-outside shape-rendering"
text_added: "shape-*"
text_added: "speak-as Experimental"
text_added: "speak-as"
text_added: "stop-color"
text_added: "stop-opacity"
text_added: "stroke-* stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_added: "stroke-*"
text_added: "stroke"
text_added: "tab-size"
text_added: "table-layout"
text_added: "text-*"
text_added: "timeline-scope"
text_added: "touch-action"
text_added: "transform-* transform-box transform-origin transform-style"
text_added: "transform-*"
text_added: "transform"
text_added: "transition-* transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_added: "transition-*"
text_added: "transition"
text_added: "translate"
text_added: "unicode-bidi"
text_added: "user-modify Deprecated"
text_added: "user-modify"
text_added: "user-select"
text_added: "vector-effect"
text_added: "vertical-align"
text_added: "view-*"
text_added: "visibility"
text_added: "white-space"
text_added: "white-space-collapse"
text_added: "widows"
text_added: "width"
text_added: "will-change"
text_added: "word-break"
text_added: "word-spacing"
text_added: "writing-mode"
text_added: "x"
text_added: "y"
text_added: "z-index"
text_added: "zoom"
