source: runner_snapshot_diff
text_removed: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months Category: Job skills Job skills Status: Free trial Free trial"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_removed: "★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Category: Job skills Job skills Status: Free trial Free trial"
text_removed: "Category: Job skills Job skills"
text_removed: "Category: Job skills"
text_removed: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
text_removed: "Start my career"
text_removed: "What brings you to Coursera today?"
text_removed: "Change my career"
text_removed: "Grow in my current role"
text_removed: "Explore topics outside of work"
text_removed: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_removed: "R Rice University"
text_removed: "Rice University"
text_removed: "R"
text_removed: "Engineering Project Management"
text_removed: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "Project Management in Construction, offered by L&T EduTech, SPECIALIZATION"
text_removed: "L L&T EduTech"
text_removed: "L&T EduTech"
text_removed: "L"
text_removed: "Project Management in Construction"
text_removed: "Skills you'll gain : Scope Management, Stakeholder Management, Project Schedules, Project Risk Management, Environment Health And Safety, Work Breakdown Structure, Project Scoping, Earned Value Management, Feasibility Studies, Risk Analysis, Quality Management, Communication Planning, Procurement, Stakeholder Engagement, Cost Estimation, Scheduling, Cost Management, Project Management Life Cycle, Contract Management, Communication Strategies"
text_removed: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months ★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months ★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months"
text_removed: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months"
text_removed: "★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months"
text_removed: "IBM Project Manager, offered by IBM, PROFESSIONAL CERTIFICATE"
text_removed: "I IBM"
text_removed: "IBM"
text_removed: "I"
text_removed: "IBM Project Manager"
text_removed: "Skills you'll gain : User Story, Risk Management, Team Motivation, Stakeholder Engagement, Project Planning, Peer Review, Agile Software Development, Scrum (Software Development), Project Management Life Cycle, Risk Management Framework, Project Management Institute (PMI) Methodology, Stakeholder Management, Agile Methodology, Stakeholder Communications, Project Management, Interviewing Skills, Professional Networking, Leadership, Agile Project Management, Communication"
text_removed: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months Status: Trending right now Trending right now Status: Free trial Free trial"
text_removed: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_removed: "★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success, offered by Vanderbilt University, SPECIALIZATION"
text_removed: "V Vanderbilt University"
text_removed: "Vanderbilt University"
text_removed: "V"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success"
text_removed: "Skills you'll gain : Prompt Engineering, ChatGPT, Prompt Patterns, LLM Application, Large Language Modeling, Project Planning, AI literacy, AI Enablement, Generative AI, Risk Analysis, Timelines, Project Risk Management, Performance Metric, AI powered creativity, Project Schedules, Project Management, Artificial Intelligence, Generative AI Agents, Risk Management, Email Automation"
text_removed: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_removed: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months"
text_removed: "★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "Generative AI for Project Managers, offered by IBM, SPECIALIZATION"
text_removed: "Generative AI for Project Managers"
text_removed: "Skills you'll gain : Prompt Engineering, Prompt Patterns, Generative AI, Responsible AI, ChatGPT, Google Gemini, LLM Application, AI literacy, Project Management, AI Enablement, Project Management Life Cycle, Data Ethics, Case Studies, Model Evaluation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Project Documentation, Augmented and Virtual Reality (AR/VR), Image Quality, Machine Learning"
text_removed: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months Status: Top AI program Top AI program Status: Free trial Free trial"
text_removed: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months"
text_removed: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months"
text_removed: "★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months"
text_removed: "Status: Top AI program Top AI program Status: Free trial Free trial"
text_removed: "Status: Top AI program Top AI program"
text_removed: "Status: Top AI program"
text_removed: "Certified Associate in Project Management (CAPM), offered by Packt, SPECIALIZATION"
text_removed: "P Packt"
text_removed: "Packt"
text_removed: "P"
text_removed: "Certified Associate in Project Management (CAPM)"
text_removed: "Skills you'll gain : Stakeholder Management, Project Controls, Project Documentation, Business Analysis Tools, Stakeholder Communications, Project Coordination, Requirements Management, Earned Value Management, Project Performance, Team Oriented, Plan Execution, Risk Management, Acceptance Testing, Product Management, Ethical Standards And Conduct, Kanban Principles, Waterfall Methodology, Team Leadership, Project Schedules, Communication Planning"
text_removed: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_removed: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months"
text_removed: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months"
text_removed: "★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months"
text_added: "Close Ask Coursera"
text_added: "Breadcrumbs"
text_added: "Home"
text_added: "Browse"
text_added: "Business"
text_added: "Leadership and Management"
text_added: "Close"
text_added: "Get €60 in savings and build skills with Coursera Plus. Save 40% for 3 months ."
text_added: "Get €60 in savings and build skills with Coursera Plus. ."
text_added: "Save 40% for 3 months"
text_added: "Christy Bozic, PhD, PMP"
text_added: "Project Management Specialization"
text_added: "Become a Project Manager. Learn the skills required to manage successful projects."
text_added: "Become a Project Manager."
text_added: "Learn the skills required to manage successful projects."
text_added: "Instructor: Christy Bozic, PhD, PMP"
text_added: "Instructor:"
text_added: "Enroll for free Starts Aug 29"
text_added: "Enroll for free"
text_added: "Starts Aug 29"
text_added: "43,136 already enrolled"
text_added: "already enrolled"
text_added: "43,136"
text_added: "Coursera Plus"
text_added: "Included with"
text_added: "Learn more about Coursera Plus"
text_added: "Learn more"
text_added: "4.7 stars"
text_added: "3 course series Get in-depth knowledge of a subject"
text_added: "3 course series"
text_added: "Get in-depth knowledge of a subject"
text_added: "from 1,561 reviews of courses in this program"
text_added: "Information about difficulty level pre-requisites."
text_added: "Beginner level"
text_added: "Recommended experience"
text_added: "Flexible schedule 4 weeks at 10 hours a week Learn at your own pace"
text_added: "Flexible schedule"
text_added: "4 weeks at 10 hours a week Learn at your own pace"
text_added: "4 weeks at 10 hours a week"
text_added: "Learn at your own pace"
text_added: "Learn more about degree credit"
text_added: "What you'll learn By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "What you'll learn"
text_added: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management."
text_added: "You will be able to describe the role of the project manager and the different phases of the project life cycle."
text_added: "You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "Skills you'll gain Sprint Planning Scrum (Software Development) Project Scoping Engineering Management Team Management Risk Management Team Building Team Leadership Scope Management Stakeholder Communications Budget Management User Story Team Performance Management Project Management Stakeholder Management Leadership and Management Project Planning Stakeholder Analysis Agile Methodology Agile Project Management Show all"
text_added: "Skills you'll gain"
text_added: "Sprint Planning Scrum (Software Development) Project Scoping Engineering Management Team Management Risk Management Team Building Team Leadership Scope Management Stakeholder Communications Budget Management User Story Team Performance Management Project Management Stakeholder Management Leadership and Management Project Planning Stakeholder Analysis Agile Methodology Agile Project Management Show all"
text_added: "Sprint Planning"
text_added: "Scrum (Software Development)"
text_added: "Project Scoping"
text_added: "Engineering Management"
text_added: "Team Management"
text_added: "Risk Management"
text_added: "Team Building"
text_added: "Team Leadership"
text_added: "Scope Management"
text_added: "Stakeholder Communications"
text_added: "Show all"
text_added: "Details to know"
text_added: "Shareable certificate Add to your LinkedIn profile"
text_added: "Shareable certificate"
text_added: "Add to your LinkedIn profile"
text_added: "Taught in English 21 languages available"
text_added: "Taught in English"
text_added: "21 languages available"
text_added: "Build toward a degree"
text_added: "logos of Petrobras, TATA, Danone, Capgemini, P&G and L'Oreal"
text_added: "See how employees at top companies are mastering in-demand skills Learn more about Coursera for Business"
text_added: "See how employees at top companies are mastering in-demand skills"
text_added: "Learn more about Coursera for Business"
text_added: "Advance your subject-matter expertise Learn in-demand skills from university and industry experts Master a subject or tool with hands-on projects Develop a deep understanding of key concepts Earn a career certificate from University of Colorado Boulder"
text_added: "Advance your subject-matter expertise"
text_added: "Learn in-demand skills from university and industry experts Master a subject or tool with hands-on projects Develop a deep understanding of key concepts Earn a career certificate from University of Colorado Boulder"
text_added: "Learn in-demand skills from university and industry experts"
text_added: "Master a subject or tool with hands-on projects"
text_added: "Develop a deep understanding of key concepts"
text_added: "Earn a career certificate from University of Colorado Boulder"
text_added: "Project Management: Foundations and Initiation"
text_added: "Specialization - 3 course series The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master"
text_added: "Specialization - 3 course series"
text_added: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Ma"
text_added: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle."
text_added: "The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Management (ME-EM) degree offered on the Coursera platform. The ME-EM is designed to help engineers, scientists, and technical professionals move into leadership and management roles in the engineering and technical sectors. With performance-based admissions and no application process, the ME-EM is ideal for individuals with a broad range of undergraduate education and"
text_added: "https://www.coursera.org/degrees/me-engineering-management-boulder Opens in a new tab"
text_added: "https://www.coursera.org/degrees/me-engineering-management-boulder"
text_added: "Opens in a new tab"
text_added: "."
text_added: "Logo image courtesy of Justus Menke, available on Unsplash at https://unsplash.com/photos/YGBYROFge3c"
text_added: "Applied Learning Project"
text_added: "Throughout the specialization, learners will be introduced to the concepts of project management. You will learn the formal project management process which includes tools that are commonly used in the discipline. Learners will have an opportunity to apply these tools to manage a small “virtual” project. Upon completion of the specialization, learners should have the basis for a comprehensive final project plan."
text_added: "Show more"
text_added: "Course 1: Project Management: Foundations and Initiation"
text_added: "Course 1 , 15 hours Course 1 • 15 hours"
text_added: ","
text_added: "Course 1"
text_added: "15 hours"
text_added: "Course details for Project Management: Foundations and Initiation"
text_added: "Course details"
text_added: "Project Planning and Execution"
text_added: "Course 2: Project Planning and Execution"
text_added: "Course 2 , 15 hours Course 2 • 15 hours"
text_added: "Course 2"
text_added: "Course details for Project Planning and Execution"
text_added: "Agile Project Management"
text_added: "Course 3: Agile Project Management"
text_added: "Course 3 , 10 hours Course 3 • 10 hours"
text_added: "Course 3"
text_added: "10 hours"
text_added: "Course details for Agile Project Management"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review. Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Earn a career certificate"
text_added: "Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_added: "This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹"
text_added: "View eligible degrees"
text_added: "Instructor"
text_added: "Christy Bozic, PhD, PMP University of Colorado Boulder 10 Courses • 78,166 learners"
text_added: "10 Courses • 78,166 learners"
text_added: "10 Courses"
text_added: "78,166 learners"
text_added: "Learn more about University of Colorado Boulder"
text_added: "Offered by"
text_added: "Testimonials"
text_added: "Why people choose Coursera for their career"
text_added: "Go to previous testimonial"
text_added: "Previous"
text_added: "Slides"
text_added: "Slide 1"
text_added: "Felipe M. Learner since 2018 \"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_added: "Felipe M. Learner since 2018"
text_added: "Felipe M."
text_added: "Learner since 2018"
text_added: "\"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_added: "Go to next testimonial"
text_added: "Next"
text_added: "slides"
text_added: "slide 1"
text_added: "slide 2"
text_added: "slide 3"
text_added: "slide 4"
text_added: "cplus logo"
text_added: "Break down barriers to learning with big savings"
text_added: "Get Coursera Plus"
text_added: "40% off [Microsoft, Google, Meta, and Stanford logos]"
text_added: "Coursera for teams logo"
text_added: "Start with easy savings for hard-working teams"
text_added: "Save 30% today"
text_added: "30% off team training"
text_added: "Collapsed"
text_added: "Frequently asked questions"
text_added: "How long does it take to complete the Specialization? The three courses of this specialization are four, three, and four weeks long, respectively. If you complete the content at the expected pace, it will take 11 weeks to finish."
text_added: "How long does it take to complete the Specialization?"
text_added: "What background knowledge is necessary? No background knowledge is necessary to begin the specialization. We do recommend, however, that learners new to project management complete the courses in sequence."
text_added: "What background knowledge is necessary?"
text_added: "Do I need to take the courses in a specific order? Yes. The course team recommends that learners new to project management complete the courses in sequence. However, more experienced learners should feel free to enroll in whichever course is most useful or interesting."
text_added: "Do I need to take the courses in a specific order?"
text_added: "Show all 9 frequently asked questions"
text_added: "More questions Visit the learner help center Financial aid available, learn more"
text_added: "More questions Visit the learner help center"
text_added: "More questions"
text_added: "Visit the learner help center"
text_added: "Financial aid available, learn more"
text_added: "Financial aid available,"
text_added: "learn more"
text_added: "Ask Coursera chat container"
text_added: "Coach chat container"
text_added: "Close chat"
text_added: "Information: Your privacy and this chat"
text_added: "Your privacy and this chat"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see Privacy Notice ]"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see ]"
text_added: "Privacy Notice"
text_added: "Got it"
text_added: "Suggested questions"
text_added: "Is this right for me?"
text_added: "Whether this program fits you depends on your background, your goals, and what you want to be able to do when you're done. Let's figure it out."
text_added: "If I start and don't love it, what are my options?"
text_added: "I'm not sure what I want yet. Can you help?"
text_added: "Does this credential carry weight outside the U.S.?"
text_added: "What am I missing if I skip this?"
text_added: "I want a promotion, not a career change. Is this still worth it?"
text_added: "How long does this take if I work full-time?"
text_added: "Ask anything..."
text_added: "Send message"
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. Learn more ."
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. ."
text_added: "Accounting"
text_added: "Artificial Intelligence (AI)"
text_added: "Cybersecurity"
text_added: "Data Analytics"
text_added: "Digital Marketing"
text_added: "Human Resources (HR)"
text_added: "Microsoft Excel"
text_added: "Python"
text_added: "SQL"
text_added: "Google AI Certificate"
text_added: "Google Cybersecurity Certificate"
text_added: "Google Data Analytics Certificate"
text_added: "Google IT Support Certificate"
text_added: "Google Project Management Certificate"
text_added: "Google UX Design Certificate"
text_added: "IBM AI Engineering Certificate"
text_added: "IBM AI Product Manager Certificate"
text_added: "IBM Data Science Certificate"
text_added: "Intuit Academy Bookkeeping Certificate"
text_added: "AI Essentials Specialization"
text_added: "AI For Business Specialization"
text_added: "AI For Everyone Course"
text_added: "AI in Healthcare Specialization"
text_added: "Deep Learning Specialization"
text_added: "Excel Skills for Business Specialization"
text_added: "Financial Markets Course"
text_added: "Machine Learning Specialization"
text_added: "Prompt Engineering for ChatGPT Course"
text_added: "Python for Everybody Specialization"
text_added: "Career Aptitude Test"
text_added: "CAPM Certification Requirements"
text_added: "CompTIA A+ Certification Requirements"
text_added: "CompTIA Security+ Certification Requirements"
text_added: "Essential IT Certifications"
text_added: "High-Income Skills to Learn"
text_added: "How to Learn Artificial Intelligence"
text_added: "PMP Certification Requirements"
text_added: "Popular Cybersecurity Certifications"
text_added: "Share your Coursera learning story"
text_added: "About"
text_added: "What We Offer"
text_added: "Leadership"
text_added: "Careers"
text_added: "Catalog"
text_added: "MasterTrack® Certificates"
text_added: "For Enterprise"
text_added: "For Government"
text_added: "For Campus"
text_added: "Become a Partner"
text_added: "Social Impact"
text_added: "Free Courses"
text_added: "Udemy"
text_added: "Learners"
text_added: "Partners"
text_added: "Beta Testers"
text_added: "Blog"
text_added: "The Coursera Podcast"
text_added: "Tech Blog"
text_added: "Press"
text_added: "Investors"
text_added: "Terms"
text_added: "Privacy"
text_added: "Help"
text_added: "Accessibility"
text_added: "Contact"
text_added: "Articles"
text_added: "Directory"
text_added: "Affiliates"
text_added: "Modern Slavery Statement"
text_added: "Cookies Preference Center"
text_added: "Preference center"
