- Iframe "Banner for donating to the Internet Archive" [ref=e6]
- link "Subjects" [ref=e240]
- link "Collections" [ref=e241]
- link "Advanced Search" [ref=e242]
- link "Return to Top" [ref=e243]
- heading "Develop" [level=2, ref=e57]
- link "Developer Center" [ref=e244]
- link "API Documentation" [ref=e245]
- link "Bulk Data Dumps" [ref=e246]
- link "Writing Bots" [ref=e247]
- heading "Help" [level=2, ref=e58]
- link "Help Center" [ref=e248]
- link "Contact Us" [ref=e249]
- link "Suggesting Edits" [ref=e250]
- link "Add a Book" [ref=e251]
- link "Release Notes" [ref=e252]
- link "Open Library on Bluesky" [ref=e206]
- link "Open Library on Twitter" [ref=e207]
- link "Open Library on GitHub" [ref=e208]
- heading "Change Website Language" [level=2, ref=e59]
- link "العربية" [ref=e253]
- link "Čeština" [ref=e254]
- link "Deutsch" [ref=e255]
- link "English" [ref=e256]
- link "Español" [ref=e257]
- link "Français" [ref=e258]
- link "हिंदी" [ref=e259]
- link "Hrvatski" [ref=e260]
- link "Italiano" [ref=e261]
- link "한국어" [ref=e262]
- link "Português" [ref=e263]
- link "Română" [ref=e264]
- link "Sardu" [ref=e265]
- link "తెలుగు" [ref=e266]
- link "Українська" [ref=e267]
- link "中文" [ref=e268]
- link "Filipino" [ref=e269]
- link "Internet Archive" [ref=e209]
- link "projects" [ref=e210]
- link "Wayback Machine" [ref=e211]
- link "archive.org" [ref=e212]
- link "archive-it.org" [ref=e213]
- link "3c709c5" [ref=e214]
