source: runner_snapshot_diff
text_removed: "Support"
text_removed: "Accessibility"
text_removed: "Microsoft Data Privacy Notice"
text_removed: "Transparency FAQ"
text_removed: "Legal policies"
text_removed: "Contractor roles"
text_removed: "Facebook"
text_removed: "Linkedin"
text_removed: "Instagram"
text_removed: "x"
text_removed: "Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_removed: "Your Privacy Choices"
text_removed: "Consumer Health Privacy"
text_removed: "Privacy"
text_removed: "Trademarks"
text_removed: "Terms of use"
text_removed: "© Microsoft 2026"
text_added: "Notifications"
text_added: "Jobs @keyframes spin { from { transform: rotate(0deg) } to { transform: rotate(360deg) } }"
text_added: "Jobs"
text_added: "@keyframes spin { from { transform: rotate(0deg) } to { transform: rotate(360deg) } }"
