=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[314] ref=e314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Music"
[318] ref=e318 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Home"
[321] ref=e321 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Amazon Home Details"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Toys & Games"
[327] ref=e327 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Toys & Games Details"
[330] ref=e330 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Automotive"
[334] ref=e334 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Baby"
[338] ref=e338 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Home Improvement"
[341] ref=e341 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Home Improvement Details"
[344] ref=e344 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sports & Outdoors"
[348] ref=e348 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Smart Home"
[352] ref=e352 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop By Interest"
[356] ref=e356 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Pharmacy"
[360] ref=e360 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Everyday"
[367] ref=g367 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "stickley"
[373] ref=g373 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "stickley"
[388] ref=e388 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "New on Amazon! Elevated furniture for every room"
[391] ref=e391 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false
[393] ref=e393 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Replay"
[402] ref=g402 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons"
[403] ref=e403 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Deals on Amazon Devices Shop and save"
[421] ref=e421 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off"
[434] ref=e434 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off"
[447] ref=e447 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system 45% off"
[460] ref=e460 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Ring Pan-Tilt Indoor Cam (newest model), See all around your home or business with 360° pan coverage, HD video, plus Two-Way Talk, Black 42% off"
[470] ref=g470 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Shop retro fitness favorites"
[485] ref=e485 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop retro fitness favorites"
[489] ref=e489 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Pause"
[497] ref=e497 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop pre-loved bags Louis Vuitton & more Amazon luxury logo Pre-loved pieces"
[514] ref=g514 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Discover brands we love Shop our current obsessions"
[529] ref=e529 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Discover brands we love Shop our current obsessions"
[533] ref=e533 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false
[535] ref=e535 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Play"
[544] ref=g544 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Luxury"
[545] ref=e545 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Build your beauty routine Luxury"
[560] ref=e560 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Volumizing Cream Supreme, 50mL / 1.7 oz"
[567] ref=e567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eau de parfum SR Ruthenium 125 ml"
[574] ref=e574 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Softening Cleansing Foam, 125mL / 4.2 oz"
[581] ref=e581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eau de parfum Stefano Ricci Las Vegas 100 ml"
[590] ref=g590 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stay entertained this summer Shop Amazon devices"
[606] ref=e606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
[613] ref=e613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+"
[620] ref=e620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+"
[627] ref=e627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha"
[631] ref=e631 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Carousel next slide"
[636] ref=g636 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Save on Amazon Devices - Explore device deals"
[638] ref=e638 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Save on Amazon Devices - Explore device deals"
[652] ref=e652 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell 52% off Limited time deal"
[669] ref=e669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell 69% off Limited time deal"
[686] ref=e686 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White 42% off Limited time deal"
[703] ref=e703 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White) 45% off Limited time deal"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system 45% off Limited time deal"
[730] ref=g730 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Summer getaway styles - Shop Amazon Luxury"
[732] ref=e732 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Summer getaway styles - Shop Amazon Luxury"
[739] ref=e739 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Swim"
[745] ref=e745 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shoes"
[751] ref=e751 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skirts"
[757] ref=e757 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Dresses"
[763] ref=g763 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Brands kids are wearing now - Shop all Zappos"
[765] ref=e765 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Brands kids are wearing now - Shop all Zappos"
[772] ref=e772 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Childrenchic"
[778] ref=e778 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Crocs Kids"
[784] ref=e784 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Floafers Kids"
[790] ref=e790 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sperry Kids"
[796] ref=g796 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Backyard BBQ essentials - Shop summer entertaining"
[798] ref=e798 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Backyard BBQ essentials - Shop summer entertaining"
[805] ref=e805 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Marinades"
[811] ref=e811 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Snacks & sides"
[817] ref=e817 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Serveware"
[823] ref=e823 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Beverages"
[829] ref=g829 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Shop by school category - Shop more for school"
[831] ref=e831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop by school category - Shop more for school"
[838] ref=e838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "School supplies"
[844] ref=e844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backpacks"
[850] ref=e850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Electronics"
[856] ref=e856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lunchboxes"
[862] ref=g862 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Shop 450+ gift card brands - Shop for all occasions"
[864] ref=e864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop 450+ gift card brands - Shop for all occasions"
[871] ref=e871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Best sellers"
[877] ref=e877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eGift cards"
[883] ref=e883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Physical gift card"
[889] ref=e889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload balance"
[895] ref=g895 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Premium summer picks - Shop the collection"
[897] ref=e897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium summer picks - Shop the collection"
[904] ref=e904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Summer edit"
[910] ref=e910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Getaway-ready"
[916] ref=e916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backyard living"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Top 100+"
[928] ref=g928 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Get your dorm essentials - Shop more for college"
[930] ref=e930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get your dorm essentials - Shop more for college"
[937] ref=e937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Storage"
[943] ref=e943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bath"
[949] ref=e949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Decor"
[955] ref=e955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[961] ref=g961 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Curated designer picks - Shop pre-loved luxury"
[963] ref=e963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Curated designer picks - Shop pre-loved luxury"
[970] ref=e970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Chanel"
[976] ref=e976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rolex"
[982] ref=e982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Van Cleef & Arpels"
[988] ref=e988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bottega Veneta"
[994] ref=g994 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Summer travel must-haves - Shop all jet-setting picks"
[996] ref=e996 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Summer travel must-haves - Shop all jet-setting picks"
[1003] ref=e1003 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry-on staples"
[1009] ref=e1009 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "First aid"
[1015] ref=e1015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Toiletry bag"
[1021] ref=e1021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On-the-go snacks"
[1027] ref=g1027 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Summer fitness must-haves - Shop exercise finds"
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Summer fitness must-haves - Shop exercise finds"
[1036] ref=e1036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Water bottles"
[1042] ref=e1042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Strength"
[1048] ref=e1048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Running"
[1054] ref=e1054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Yoga"
[1060] ref=g1060 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Pet wellness must-haves - Shop all pet wellness"
[1062] ref=e1062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pet wellness must-haves - Shop all pet wellness"
[1069] ref=e1069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dog flea & tick"
[1075] ref=e1075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cat flea & tick"
[1081] ref=e1081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Supplements"
[1087] ref=e1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pet wellness deals"
[1104] ref=e1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[1109] ref=e1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[1112] ref=e1112 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1122] ref=e1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1125] ref=e1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Newsletter"
[1128] ref=e1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1131] ref=e1131 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessibility"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sustainability"
[1137] ref=e1137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Press Center"
[1140] ref=e1140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1143] ref=e1143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1146] ref=e1146 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1153] ref=e1153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon"
[1156] ref=e1156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1159] ref=e1159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Supply to Amazon"
[1162] ref=e1162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Protect & Build Your Brand"
[1165] ref=e1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1168] ref=e1168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become a Delivery Driver"
[1171] ref=e1171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start a Package Delivery Business"
[1174] ref=e1174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1177] ref=e1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Amazon Hub Partner"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Ways to Make Money"
[1190] ref=e1190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Visa"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Store Card"
[1196] ref=e1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Secured Card"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1202] ref=e1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Credit Card Marketplace"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1211] ref=e1211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1221] ref=e1221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1224] ref=e1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1227] ref=e1227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Prime"
[1233] ref=e1233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1236] ref=e1236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Recalls and Product Safety Alerts"
[1242] ref=e1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Registry & Gift List"
[1245] ref=e1245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1250] ref=e1250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1257] ref=e1257 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1258] ref=e1258 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1265] ref=e1265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[1280] ref=e1280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[1287] ref=e1287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[1294] ref=e1294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[1301] ref=e1301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[1307] ref=e1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[1322] ref=e1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Fresh Groceries & More Right To Your Door"
[1329] ref=e1329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[1336] ref=e1336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Services Experienced Pros Happiness Guarantee"
[1343] ref=e1343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[1350] ref=e1350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[1357] ref=e1357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[1372] ref=e1372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[1379] ref=e1379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Photos Unlimited Photo Storage Free With Prime"
[1400] ref=e1400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[1407] ref=e1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Resale Great Deals on Quality Used Products"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Whole Foods Market America’s Healthiest Grocery Store"
[1429] ref=e1429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[1443] ref=e1443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Renewed Refurbished tech you can trust"
[1487] ref=e1487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[1490] ref=e1490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
