=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex Technology, Black"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Options: 3 sizes"
[178] ref=e178 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "10,555 ratings"
[188] ref=e188 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 23.97 List: EUR 29.13"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "(2+ used & new offers)"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "+11 other colors/patterns"
[262] ref=e262 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made in Portugal"
[271] ref=e271 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Options: 10 sizes"
[278] ref=e278 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[281] ref=e281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "11,744 ratings"
[291] ref=e291 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[300] ref=e300 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(3 used & new offers)"
[313] ref=e313 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[339] ref=e339 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Bella 12-Cup Programmable Coffee Maker, LCD, Auto Shutoff, 900W"
[346] ref=e346 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[349] ref=e349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,287 ratings"
[359] ref=e359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.56 List: EUR 34.27"
[402] ref=e402 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C, Stainless Steel, Washable Parts, Camping, Outdoor, Travel Bag Black"
[409] ref=e409 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.7 out of 5 stars, rating details"
[412] ref=e412 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4 ratings"
[416] ref=e416 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 68.55"
[464] ref=e464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[467] ref=e467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gray"
[470] ref=e470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Green"
[473] ref=e473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pink"
[476] ref=e476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Red"
[479] ref=e479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[481] ref=e481 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mueller 12-Cup Drip Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
[488] ref=e488 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.2 out of 5 stars, rating details"
[491] ref=e491 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,204 ratings"
[498] ref=e498 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "EUR 23.97 ( EUR 2.00 /count) List: EUR 42.83"
[530] ref=e530 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Small Business"
[564] ref=e564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Oatmilk"
[567] ref=e567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blossom"
[570] ref=e570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Plum"
[573] ref=e573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Seaglass"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Surf"
[578] ref=e578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bella 12-Cup Programmable Coffee Maker, LCD, Auto Shutoff, 900W"
[585] ref=e585 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,287 ratings"
[595] ref=e595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.56 List: EUR 34.27"
[639] ref=e639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5 used & new offers)"
[652] ref=e652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keurig K-Duo Hot & Iced Single Serve & Carafe Coffee Maker, MultiStream Technology, 72oz Reservoir (Gen 2)"
[659] ref=e659 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[662] ref=e662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,589 ratings"
[672] ref=e672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[681] ref=e681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(16 used & new offers)"
[694] ref=e694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
[701] ref=e701 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[704] ref=e704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,147 ratings"
[711] ref=e711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.13 ( EUR 3.93 /count) List: EUR 53.98"
[758] ref=e758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[775] ref=e775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black/Stainless"
[778] ref=e778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Copper"
[781] ref=e781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cream"
[784] ref=e784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gunmetal"
[787] ref=e787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stainless Steel"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Umber"
[792] ref=e792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[796] ref=e796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Pause, Stainless Steel, DCC-3200BKSNAS, Black"
[805] ref=e805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[812] ref=e812 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[815] ref=e815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,138 ratings"
[822] ref=e822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.49 List: EUR 102.80"
[866] ref=e866 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5+ used & new offers)"
[889] ref=e889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[893] ref=e893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601"
[900] ref=e900 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[903] ref=e903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,468 ratings"
[913] ref=e913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(11 used & new offers)"
[942] ref=e942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[945] ref=e945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Light Teal"
[947] ref=e947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office"
[954] ref=e954 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[957] ref=e957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,044 ratings"
[964] ref=e964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 18.85"
[1008] ref=e1008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3+ used & new offers)"
[1021] ref=e1021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
[1028] ref=e1028 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1031] ref=e1031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "298 ratings"
[1038] ref=e1038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[1078] ref=e1078 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1093] ref=e1093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[1097] ref=e1097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Cream"
[1104] ref=e1104 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1107] ref=e1107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,275 ratings"
[1114] ref=e1114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 68.55"
[1158] ref=e1158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1171] ref=e1171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Black & Silver"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 4 sizes"
[1187] ref=e1187 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1190] ref=e1190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,111 ratings"
[1197] ref=e1197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.99"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Brushed Chrome"
[1257] ref=e1257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black Stainless Steel"
[1259] ref=e1259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart DCC-1200P1 Brew Central 12-Cup Programmable Coffeemaker Coffee Maker, Carafe, Brushed Chrome"
[1266] ref=e1266 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1269] ref=e1269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11,905 ratings"
[1276] ref=e1276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.37"
[1316] ref=e1316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1329] ref=e1329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservoir, 6 Brew Styles, 8 Cup to Travel Mug to Pot Sizes"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[1345] ref=e1345 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,740 ratings"
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.68"
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER 12-Cup* Programmable Coffeemaker, Black"
[1415] ref=e1415 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,288 ratings"
[1425] ref=e1425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 27.42"
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer"
[1485] ref=e1485 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1488] ref=e1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,429 ratings"
[1495] ref=e1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.37"
[1535] ref=e1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1552] ref=e1552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Green"
[1555] ref=e1555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[1558] ref=e1558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gray"
[1561] ref=e1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pink"
[1564] ref=e1564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Red"
[1567] ref=e1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
[1576] ref=e1576 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1579] ref=e1579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,204 ratings"
[1586] ref=e1586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 29.13 Typical: EUR 34.27"
[1615] ref=e1615 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Small Business"
[1647] ref=e1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver"
[1658] ref=e1658 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,647 ratings"
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.27 List: EUR 51.41"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free Carafe"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 3 sizes"
[1732] ref=e1732 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1735] ref=e1735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22,673 ratings"
[1745] ref=e1745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1754] ref=e1754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(10 used & new offers)"
[1769] ref=e1769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zojirushi EC-DAC50BA ZUTTO Coffee Maker 5 Cups, Black, PFAS-free | PFAS-free"
[1780] ref=e1780 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1783] ref=e1783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,130 ratings"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[1834] ref=e1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Single-Serve Coffee Brewer, 12-Cup Carafe, Removable Reservoir"
[1843] ref=e1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[1850] ref=e1850 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1853] ref=e1853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,740 ratings"
[1860] ref=e1860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.97 List: EUR 137.11"
[1904] ref=e1904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
[1924] ref=e1924 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1927] ref=e1927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,972 ratings"
[1934] ref=e1934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 63.61 ( EUR 0.91 /fluid ounce)"
[1977] ref=e1977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1990] ref=e1990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, Stainless Steel Accents, Black"
[1997] ref=e1997 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2000] ref=e2000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,111 ratings"
[2007] ref=e2007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[2047] ref=e2047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2064] ref=e2064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stainless"
[2067] ref=e2067 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[2069] ref=e2069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Brew Pause, Stainless Steel, DCC-3400NAS, Silver"
[2076] ref=e2076 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2079] ref=e2079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11,106 ratings"
[2086] ref=e2086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 110.12 List: EUR 128.51"
[2130] ref=e2130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2145] ref=e2145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2149] ref=e2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy"
[2156] ref=e2156 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2159] ref=e2159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[2166] ref=e2166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 642.72"
[2206] ref=e2206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pastel Green"
[2226] ref=e2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[2229] ref=e2229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Brushed Stainless Steel"
[2232] ref=e2232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cream"
[2235] ref=e2235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Grey"
[2238] ref=e2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Navy Blue"
[2240] ref=e2240 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[2244] ref=e2244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)"
[2251] ref=e2251 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2254] ref=e2254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,599 ratings"
[2258] ref=e2258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 222.78"
[2298] ref=e2298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Brewer Free of Plastic, Gold Cup Standard. Black/Stainless Steel"
[2318] ref=e2318 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2321] ref=e2321 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "126 ratings"
[2328] ref=e2328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 411.36"
[2360] ref=e2360 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Small Business"
[2386] ref=e2386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[2399] ref=e2399 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML"
[2408] ref=e2408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 4 sizes"
[2415] ref=e2415 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2418] ref=e2418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "420 ratings"
[2425] ref=e2425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[2471] ref=e2471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2475] ref=e2475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperature Control, Rainmaker Shower Head, Brew any amount of coffee from 10 oz to 40 oz"
[2482] ref=e2482 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2485] ref=e2485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,825 ratings"
[2495] ref=e2495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2504] ref=e2504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(6 used & new offers)"
[2517] ref=e2517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Portable Single Serve Coffee Maker for Home Office Travel"
