source: runner_snapshot_diff
text_removed: "Photo gallery for XO Hotels Park West"
text_removed: "a collage of pictures of a hotel and a river at XO Hotels Park West in Amsterdam"
text_removed: "a large brick building with a bus in front of it at XO Hotels Park West in Amsterdam"
text_removed: "a park west entrance to a library with two plants at XO Hotels Park West in Amsterdam"
text_removed: "a tablet computer sitting on top of a glass table at XO Hotels Park West in Amsterdam"
text_removed: "a hotel room with two beds with orange pillows at XO Hotels Park West in Amsterdam"
text_removed: "a hotel room with a bed and a desk and chairs at XO Hotels Park West in Amsterdam"
text_removed: "a bedroom with a large bed with two pillows at XO Hotels Park West in Amsterdam"
text_removed: "a hotel room with two beds and a desk at XO Hotels Park West in Amsterdam +22 photos"
text_removed: "+22 photos"
text_removed: "Scored 8.8"
text_removed: "Scored 8.6 8.6 Rated excellent Excellent 10,146 reviews"
text_removed: "Scored 8.6"
text_removed: "Rated excellent"
text_removed: "Excellent"
text_removed: "10,146 reviews"
text_removed: "Staff"
text_removed: "8.8"
text_removed: "Very Good Breakfast Private parking Free Wifi Non-smoking rooms Family rooms Private bathroom Air conditioning Shower Flat-screen TV 24-hour front desk"
text_removed: "Very Good Breakfast"
text_removed: "Private parking"
text_removed: "Free Wifi"
text_removed: "Non-smoking rooms"
text_removed: "Family rooms"
text_removed: "Private bathroom"
text_removed: "Air conditioning"
text_removed: "Shower"
text_removed: "Flat-screen TV"
text_removed: "24-hour front desk"
text_removed: "About this property Comfortable Accommodations: XO Hotels Park West in Amsterdam offers family rooms with air-conditioning, private bathrooms, and modern amenities. Each room includes a work desk, free toiletries, and a TV. Essential Facilities: Guests enjoy free WiFi, a lounge, elevator, 24-hour front desk, electric vehicle charging station, business area, bike hire, tour desk, and luggage storage. Additional services include paid on-site private parking and a continental buffet breakfast with"
text_removed: "About this property"
text_removed: "Comfortable Accommodations: XO Hotels Park West in Amsterdam offers family rooms with air-conditioning, private bathrooms, and modern amenities. Each room includes a work desk, free toiletries, and a TV. Essential Facilities: Guests enjoy free WiFi, a lounge, elevator, 24-hour front desk, electric vehicle charging station, business area, bike hire, tour desk, and luggage storage. Additional services include paid on-site private parking and a continental buffet breakfast with juice, fresh pastrie"
text_removed: "Comfortable Accommodations:"
text_removed: "Essential Facilities:"
text_removed: "Prime Location:"
text_removed: "Guest Satisfaction:"
text_removed: "Couples in particular like the location – they rated it for a two-person trip."
text_removed: "8.5"
text_removed: "Distance in property description is calculated using © OpenStreetMap"
text_removed: "Most popular facilities Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Private Parking Air conditioning Very Good Breakfast"
text_removed: "Most popular facilities"
text_removed: "Bicycle rental 24-hour front desk Baggage storage Safe Non-smoking rooms Tour desk Free Wifi Private Parking Air conditioning Very Good Breakfast"
text_removed: "Bicycle rental"
text_removed: "Baggage storage"
text_removed: "Safe"
text_removed: "Tour desk"
text_removed: "Private Parking"
text_removed: "XO Hotels Hotel chain/brand Property highlights Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.4) Breakfast Info Continental, Buffet Private parking at the hotel Save the property"
text_removed: "XO Hotels Hotel chain/brand"
text_removed: "XO Hotels"
text_removed: "Hotel chain/brand"
text_removed: "Property highlights Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.4) Breakfast Info Continental, Buffet Private parking at the hotel Save the property"
text_removed: "Property highlights"
text_removed: "Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.4) Breakfast Info Continental, Buffet Private parking at the hotel"
text_removed: "Perfect for a 3-night stay! Top Location: Highly rated by recent guests (8.4)"
text_removed: "Perfect for a 3-night stay!"
text_removed: "Top Location: Highly rated by recent guests (8.4)"
text_removed: "Breakfast Info Continental, Buffet"
text_removed: "Breakfast Info"
text_removed: "Continental, Buffet"
text_removed: "Private parking at the hotel"
text_removed: "Availability We Price Match"
text_removed: "Availability"
text_removed: "Change search"
text_removed: "More details on meals, cancellation, and prepayment policies"
text_removed: "Select a room type and the number of rooms you want to reserve."
text_removed: "Room type Price for 3 nights Your choices To save you time, we’ve selected this property’s typical room type for two people. You can always change room type or quantity below. Select Rooms"
text_removed: "Room type"
text_removed: "Price for 3 nights"
text_removed: "Your choices"
text_removed: "Select Rooms"
text_removed: "Standard Double Room Sleeps: 2 adults Bed: 1 queen bed 1/6 18 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "Standard Double Room"
text_removed: "Sleeps: 2 adults"
text_removed: "Sleeps:"
text_removed: "2 adults"
text_removed: "Bed: 1 queen bed"
text_removed: "Bed:"
text_removed: "1 queen bed"
text_removed: "1/6"
text_removed: "18 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "18 m²"
text_removed: "Soundproofing"
text_removed: "€ 355 Price € 355 Includes taxes and fees"
text_removed: "€ 355 Price € 355"
text_removed: "€ 355"
text_removed: "Price € 355"
text_removed: "Includes taxes and fees"
text_removed: "Very good breakfast € 20 Non-refundable • Pay online"
text_removed: "Very good breakfast € 20"
text_removed: "breakfast € 20"
text_removed: "Very good"
text_removed: "Non-refundable"
text_removed: "• Pay online"
text_removed: "•"
text_removed: "Pay online"
text_removed: "Select Rooms 0 1 (€ 355) 2 (€ 710) 3 (€ 1,065) 4 (€ 1,420) 5 (€ 1,775) 6 (€ 2,130) 7 (€ 2,485) 8 (€ 2,840) 9 (€ 3,195)"
text_removed: "0 1 (€ 355) 2 (€ 710) 3 (€ 1,065) 4 (€ 1,420) 5 (€ 1,775) 6 (€ 2,130) 7 (€ 2,485) 8 (€ 2,840) 9 (€ 3,195)"
text_removed: "€ 426 Price € 426 Includes taxes and fees"
text_removed: "€ 426 Price € 426"
text_removed: "€ 426"
text_removed: "Price € 426"
text_removed: "Very good breakfast € 20 Free cancellation before September 13, 2026 • Pay nothing until September 11, 2026"
text_removed: "Free cancellation before September 13, 2026"
text_removed: "before September 13, 2026"
text_removed: "Free cancellation"
text_removed: "• Pay nothing until September 11, 2026"
text_removed: "Pay nothing until September 11, 2026"
text_removed: "Select Rooms 0 1 (€ 426) 2 (€ 851) 3 (€ 1,277) 4 (€ 1,702) 5 (€ 2,128) 6 (€ 2,554) 7 (€ 2,979) 8 (€ 3,405) 9 (€ 3,830)"
text_removed: "0 1 (€ 426) 2 (€ 851) 3 (€ 1,277) 4 (€ 1,702) 5 (€ 2,128) 6 (€ 2,554) 7 (€ 2,979) 8 (€ 3,405) 9 (€ 3,830)"
text_removed: "€ 461 Price € 461 Includes taxes and fees"
text_removed: "€ 461 Price € 461"
text_removed: "€ 461"
text_removed: "Price € 461"
text_removed: "Very good breakfast included Non-refundable • Pay online"
text_removed: "Very good breakfast included"
text_removed: "included"
text_removed: "Very good breakfast"
text_removed: "Select Rooms 0 1 (€ 461) 2 (€ 922) 3 (€ 1,382) 4 (€ 1,843) 5 (€ 2,304) 6 (€ 2,765) 7 (€ 3,225) 8 (€ 3,686) 9 (€ 4,147)"
text_removed: "0 1 (€ 461) 2 (€ 922) 3 (€ 1,382) 4 (€ 1,843) 5 (€ 2,304) 6 (€ 2,765) 7 (€ 3,225) 8 (€ 3,686) 9 (€ 4,147)"
text_removed: "€ 531 Price € 531 Includes taxes and fees"
text_removed: "€ 531 Price € 531"
text_removed: "€ 531"
text_removed: "Price € 531"
text_removed: "Very good breakfast included Free cancellation before September 13, 2026 • Pay nothing until September 11, 2026"
text_removed: "Select Rooms 0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594) 4 (€ 2,125) 5 (€ 2,657) 6 (€ 3,188) 7 (€ 3,719) 8 (€ 4,251) 9 (€ 4,782)"
text_removed: "0 1 (€ 531) 2 (€ 1,063) 3 (€ 1,594) 4 (€ 2,125) 5 (€ 2,657) 6 (€ 3,188) 7 (€ 3,719) 8 (€ 4,251) 9 (€ 4,782)"
text_removed: "Standard Twin Room Sleeps: 2 adults Beds: 2 twin beds 1/6 18 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "Standard Twin Room"
text_removed: "Beds: 2 twin beds"
text_removed: "Beds:"
text_removed: "2 twin beds"
text_removed: "Large Double Room Sleeps: 2 adults Bed: 1 queen bed 1/6 27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "Large Double Room"
text_removed: "27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "27 m²"
text_removed: "€ 385 Price € 385 Includes taxes and fees"
text_removed: "€ 385 Price € 385"
text_removed: "€ 385"
text_removed: "Price € 385"
text_removed: "Select Rooms 0 1 (€ 385) 2 (€ 770) 3 (€ 1,155) 4 (€ 1,540) 5 (€ 1,925) 6 (€ 2,310) 7 (€ 2,695) 8 (€ 3,080) 9 (€ 3,465)"
text_removed: "0 1 (€ 385) 2 (€ 770) 3 (€ 1,155) 4 (€ 1,540) 5 (€ 1,925) 6 (€ 2,310) 7 (€ 2,695) 8 (€ 3,080) 9 (€ 3,465)"
text_removed: "€ 462 Price € 462 Includes taxes and fees"
text_removed: "€ 462 Price € 462"
text_removed: "€ 462"
text_removed: "Price € 462"
text_removed: "Select Rooms 0 1 (€ 462) 2 (€ 923) 3 (€ 1,385) 4 (€ 1,846) 5 (€ 2,308) 6 (€ 2,769) 7 (€ 3,231) 8 (€ 3,692) 9 (€ 4,154)"
text_removed: "0 1 (€ 462) 2 (€ 923) 3 (€ 1,385) 4 (€ 1,846) 5 (€ 2,308) 6 (€ 2,769) 7 (€ 3,231) 8 (€ 3,692) 9 (€ 4,154)"
text_removed: "€ 491 Price € 491 Includes taxes and fees"
text_removed: "€ 491 Price € 491"
text_removed: "€ 491"
text_removed: "Price € 491"
text_removed: "Select Rooms 0 1 (€ 491) 2 (€ 982) 3 (€ 1,472) 4 (€ 1,963) 5 (€ 2,454) 6 (€ 2,945) 7 (€ 3,435) 8 (€ 3,926) 9 (€ 4,417)"
text_removed: "0 1 (€ 491) 2 (€ 982) 3 (€ 1,472) 4 (€ 1,963) 5 (€ 2,454) 6 (€ 2,945) 7 (€ 3,435) 8 (€ 3,926) 9 (€ 4,417)"
text_removed: "€ 567 Price € 567 Includes taxes and fees"
text_removed: "€ 567 Price € 567"
text_removed: "€ 567"
text_removed: "Price € 567"
text_removed: "Select Rooms 0 1 (€ 567) 2 (€ 1,135) 3 (€ 1,702) 4 (€ 2,269) 5 (€ 2,836) 6 (€ 3,404) 7 (€ 3,971) 8 (€ 4,538) 9 (€ 5,106)"
text_removed: "0 1 (€ 567) 2 (€ 1,135) 3 (€ 1,702) 4 (€ 2,269) 5 (€ 2,836) 6 (€ 3,404) 7 (€ 3,971) 8 (€ 4,538) 9 (€ 5,106)"
text_removed: "Standard Triple Room Sleeps: 2 adults Beds: 3 twin beds 1/6 27 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "Standard Triple Room"
text_removed: "Beds: 3 twin beds"
text_removed: "3 twin beds"
text_removed: "€ 497 Price € 497 Includes taxes and fees"
text_removed: "€ 497 Price € 497"
text_removed: "€ 497"
text_removed: "Price € 497"
text_removed: "Select Rooms 0 1 (€ 497) 2 (€ 994) 3 (€ 1,491) 4 (€ 1,988) 5 (€ 2,485) 6 (€ 2,982) 7 (€ 3,479) 8 (€ 3,976) 9 (€ 4,473)"
text_removed: "0 1 (€ 497) 2 (€ 994) 3 (€ 1,491) 4 (€ 1,988) 5 (€ 2,485) 6 (€ 2,982) 7 (€ 3,479) 8 (€ 3,976) 9 (€ 4,473)"
text_removed: "€ 596 Price € 596 Includes taxes and fees"
text_removed: "€ 596 Price € 596"
text_removed: "€ 596"
text_removed: "Price € 596"
text_removed: "Select Rooms 0 1 (€ 596) 2 (€ 1,192) 3 (€ 1,787) 4 (€ 2,383) 5 (€ 2,979) 6 (€ 3,575) 7 (€ 4,171) 8 (€ 4,767) 9 (€ 5,362)"
text_removed: "0 1 (€ 596) 2 (€ 1,192) 3 (€ 1,787) 4 (€ 2,383) 5 (€ 2,979) 6 (€ 3,575) 7 (€ 4,171) 8 (€ 4,767) 9 (€ 5,362)"
text_removed: "€ 656 Price € 656 Includes taxes and fees"
text_removed: "€ 656 Price € 656"
text_removed: "€ 656"
text_removed: "Price € 656"
text_removed: "Select Rooms 0 1 (€ 656) 2 (€ 1,311) 3 (€ 1,967) 4 (€ 2,622) 5 (€ 3,278) 6 (€ 3,934) 7 (€ 4,589) 8 (€ 5,245) 9 (€ 5,900)"
text_removed: "0 1 (€ 656) 2 (€ 1,311) 3 (€ 1,967) 4 (€ 2,622) 5 (€ 3,278) 6 (€ 3,934) 7 (€ 4,589) 8 (€ 5,245) 9 (€ 5,900)"
text_removed: "€ 754 Price € 754 Includes taxes and fees"
text_removed: "€ 754 Price € 754"
text_removed: "€ 754"
text_removed: "Price € 754"
text_removed: "Select Rooms 0 1 (€ 754) 2 (€ 1,509) 3 (€ 2,263) 4 (€ 3,018) 5 (€ 3,772) 6 (€ 4,527) 7 (€ 5,281) 8 (€ 6,035) 9 (€ 6,790)"
text_removed: "0 1 (€ 754) 2 (€ 1,509) 3 (€ 2,263) 4 (€ 3,018) 5 (€ 3,772) 6 (€ 4,527) 7 (€ 5,281) 8 (€ 6,035) 9 (€ 6,790)"
text_removed: "Standard Quadruple Room Sleeps: 2 adults Select your bed (if available): 4 twin beds 2 twin beds , 1 queen bed 1/6 32 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "Standard Quadruple Room"
text_removed: "Select your bed (if available): 4 twin beds 2 twin beds , 1 queen bed"
text_removed: "(if available):"
text_removed: "Select your bed"
text_removed: "4 twin beds"
text_removed: "2 twin beds , 1 queen bed"
text_removed: ","
text_removed: "32 m² Air conditioning Private bathroom Flat-screen TV Soundproofing Free Wifi"
text_removed: "32 m²"
text_removed: "€ 604 Price € 604 Includes taxes and fees"
text_removed: "€ 604 Price € 604"
text_removed: "€ 604"
text_removed: "Price € 604"
text_removed: "Select Rooms 0 1 (€ 604) 2 (€ 1,207) 3 (€ 1,811) 4 (€ 2,414) 5 (€ 3,018) 6 (€ 3,621) 7 (€ 4,225) 8 (€ 4,828) 9 (€ 5,432)"
text_removed: "0 1 (€ 604) 2 (€ 1,207) 3 (€ 1,811) 4 (€ 2,414) 5 (€ 3,018) 6 (€ 3,621) 7 (€ 4,225) 8 (€ 4,828) 9 (€ 5,432)"
text_removed: "€ 724 Price € 724 Includes taxes and fees"
text_removed: "€ 724 Price € 724"
text_removed: "€ 724"
text_removed: "Price € 724"
text_removed: "Select Rooms 0 1 (€ 724) 2 (€ 1,447) 3 (€ 2,171) 4 (€ 2,894) 5 (€ 3,618) 6 (€ 4,341) 7 (€ 5,065) 8 (€ 5,788) 9 (€ 6,512)"
text_removed: "0 1 (€ 724) 2 (€ 1,447) 3 (€ 2,171) 4 (€ 2,894) 5 (€ 3,618) 6 (€ 4,341) 7 (€ 5,065) 8 (€ 5,788) 9 (€ 6,512)"
text_removed: "€ 815 Price € 815 Includes taxes and fees"
text_removed: "€ 815 Price € 815"
text_removed: "€ 815"
text_removed: "Price € 815"
text_removed: "Select Rooms 0 1 (€ 815) 2 (€ 1,630) 3 (€ 2,445) 4 (€ 3,260) 5 (€ 4,075) 6 (€ 4,890) 7 (€ 5,705) 8 (€ 6,520) 9 (€ 7,335)"
text_removed: "0 1 (€ 815) 2 (€ 1,630) 3 (€ 2,445) 4 (€ 3,260) 5 (€ 4,075) 6 (€ 4,890) 7 (€ 5,705) 8 (€ 6,520) 9 (€ 7,335)"
text_removed: "€ 935 Price € 935 Includes taxes and fees"
text_removed: "€ 935 Price € 935"
text_removed: "€ 935"
text_removed: "Price € 935"
text_removed: "Select Rooms 0 1 (€ 935) 2 (€ 1,870) 3 (€ 2,805) 4 (€ 3,740) 5 (€ 4,675) 6 (€ 5,610) 7 (€ 6,545) 8 (€ 7,480) 9 (€ 8,415)"
text_removed: "0 1 (€ 935) 2 (€ 1,870) 3 (€ 2,805) 4 (€ 3,740) 5 (€ 4,675) 6 (€ 5,610) 7 (€ 6,545) 8 (€ 7,480) 9 (€ 8,415)"
text_removed: "I'll reserve You won't be charged yet I'll reserve You won't be charged yet"
text_removed: "I'll reserve You won't be charged yet"
text_removed: "I'll reserve"
text_removed: "You won't be charged yet"
text_removed: "Guest reviews"
text_removed: "See availability"
text_removed: "Scored 8.6 8.6 Rated excellent Excellent · 10,146 reviews Read all reviews"
text_removed: "Scored 8.6 8.6 Rated excellent Excellent · 10,146 reviews"
text_removed: "· 10,146 reviews"
text_removed: "Read all reviews"
text_removed: "Review categories"
text_removed: "Categories:"
text_removed: "Staff, 8.8, Average rating out of 10 Staff 8.8 Facilities, 8.7, Average rating out of 10 Facilities 8.7 Cleanliness, 8.9, Average rating out of 10 Cleanliness 8.9 Comfort, 8.9, Average rating out of 10 Comfort 8.9 Value for money, 8.6, Average rating out of 10 Value for money 8.6 Location, 8.4, Average rating out of 10 Location 8.4 Free Wifi, 8.7, Average rating out of 10 Free Wifi 8.7"
text_removed: "Staff, 8.8, Average rating out of 10 Staff 8.8"
text_removed: "Staff, 8.8, Average rating out of 10"
text_removed: "Staff 8.8"
text_removed: "Facilities, 8.7, Average rating out of 10 Facilities 8.7"
text_removed: "Facilities, 8.7, Average rating out of 10"
text_removed: "Facilities 8.7"
text_removed: "8.7"
text_removed: "Cleanliness, 8.9, Average rating out of 10 Cleanliness 8.9"
text_removed: "Cleanliness, 8.9, Average rating out of 10"
text_removed: "Cleanliness 8.9"
text_removed: "Cleanliness"
text_removed: "8.9"
text_removed: "Comfort, 8.9, Average rating out of 10 Comfort 8.9"
text_removed: "Comfort, 8.9, Average rating out of 10"
text_removed: "Comfort 8.9"
text_removed: "Comfort"
text_removed: "Value for money, 8.6, Average rating out of 10 Value for money 8.6"
text_removed: "Value for money, 8.6, Average rating out of 10"
text_removed: "Value for money 8.6"
text_removed: "Value for money"
text_removed: "8.6"
text_removed: "Location, 8.4, Average rating out of 10 Location 8.4"
text_removed: "Location, 8.4, Average rating out of 10"
text_removed: "Location 8.4"
text_removed: "Location"
text_removed: "8.4"
text_removed: "Free Wifi, 8.7, Average rating out of 10 Free Wifi 8.7"
text_removed: "Free Wifi, 8.7, Average rating out of 10"
text_removed: "Free Wifi 8.7"
text_removed: "Select topics to read reviews:"
text_removed: "Room"
text_removed: "Clean"
text_removed: "Breakfast"
text_removed: "Bus"
text_removed: "See what guests loved the most:"
text_removed: "Kuwait"
text_removed: "Zaid"
text_removed: "“ I like the receptionist, She was so helpful. The hotel is so clean. The room is so nice and big. It’s one minute walk from the Metro. ”"
text_removed: "“"
text_removed: "I like the receptionist, She was so helpful. The hotel is so clean. The room is so nice and big. It’s one minute walk from the Metro."
text_removed: "”"
text_removed: "Read more of Zaid's review"
text_removed: "Read more"
text_removed: "Ashley"
text_removed: "“ Hygienic, good breakfast , friendly staff and hotel is at a good location close to public transport facilities. ”"
text_removed: "Hygienic, good breakfast , friendly staff and hotel is at a good location close to public transport facilities."
text_removed: "Read more of Ashley's review"
text_removed: "United States"
text_removed: "S"
text_removed: "Sophie"
text_removed: "“ The amenities were nice and it was right by one of the tram stations so it was easy to get anywhere from the hotel. ”"
text_removed: "The amenities were nice and it was right by one of the tram stations so it was easy to get anywhere from the hotel."
text_removed: "Read more of Sophie's review"
text_removed: "P"
text_removed: "Pim"
text_removed: "“ Spacious &amp; quiet room, good public transport connections nearby and definitely worth mentioning: very knowledgeable and friendly staff. I&#39;ve been here a few times now. and it&#39;s one of my favourites for a short stay in Amsterdam. ”"
text_removed: "Spacious &amp; quiet room, good public transport connections nearby and definitely worth mentioning: very knowledgeable and friendly staff. I&#39;ve been here a few times now. and it&#39;s one of my favourites for a short stay in Amsterdam."
text_removed: "Read more of Pim's review"
text_removed: "Canada"
text_removed: "A"
text_removed: "Albert"
text_removed: "“ Beautiful room. Comfortable beds. Well-equipped and spacious bathroom. Lots of lobby and lounge space to sit and hang out. Very friendly and helpful staff. ”"
text_removed: "Beautiful room. Comfortable beds. Well-equipped and spacious bathroom. Lots of lobby and lounge space to sit and hang out. Very friendly and helpful staff."
text_removed: "Read more of Albert's review"
text_removed: "Egypt"
text_removed: "Mohammed"
text_removed: "“ In a front of the tram is really a good thing The hotel was clean The stuff are friendly and helpfull It was a comfortable stay ”"
text_removed: "In a front of the tram is really a good thing The hotel was clean The stuff are friendly and helpfull It was a comfortable stay"
text_removed: "Read more of Mohammed's review"
text_removed: "L"
text_removed: "Leon"
text_removed: "“ Spacious Lobby, room, bathroom (shower and separate tub), bed. Refrigerator, A&#47;C, coffee maker inside room. Optional €20 PP breakfast option. Location convenient to Sloterdijk train station, tram stop on front of hotel. ”"
