source: runner_snapshot_diff
text_removed: "[ ] - : clarify missing cipher error (Filip Skokan)"
text_removed: "fde85237c7"
text_removed: "#64852"
text_removed: "[ ] - : reuse X509 issuer result (Filip Skokan)"
text_removed: "c604d8846d"
text_removed: "[ ] - : validate key generation options (Filip Skokan)"
text_removed: "c68c7d0112"
text_removed: "[ ] - : fix Argon2 validation errors (Filip Skokan)"
text_removed: "c36bb1d017"
text_removed: "[ ] - : handle XOF output allocation failure (Filip Skokan)"
text_removed: "f61408bb27"
text_removed: "#64851"
text_removed: "[ ] - : initialize KeyObjectData mutex eagerly (Filip Skokan)"
text_removed: "2b4053d046"
text_removed: "[ ] - : handle DH operation failures (Filip Skokan)"
text_removed: "4b7b2adf44"
text_removed: "[ ] - : use user-facing error for output encoding changes (Archkon)"
text_removed: "12170c3753"
text_removed: "#64692"
text_removed: "[ ] - : preserve overlapping CDP request state (Trivikram Kamat)"
text_removed: "474f06d550"
text_removed: "debugger"
text_removed: "#64467"
text_removed: "[ ] - : upgrade npm to 11.19.0 (npm team)"
text_removed: "718cbe9497"
text_removed: "deps"
text_removed: "#64883"
text_removed: "[ ] - : update ngtcp2 to 1.25.0 (Node.js GitHub Bot)"
text_removed: "657c6154b3"
text_removed: "#64944"
text_removed: "[ ] - : update nghttp3 to 1.18.0 (Node.js GitHub Bot)"
text_removed: "75a1fbeff9"
text_removed: "#64943"
text_removed: "[ ] - : update minimatch to 10.2.6 (Node.js GitHub Bot)"
text_removed: "07d7cb7cd8"
text_removed: "#64945"
text_removed: "[ ] - : update simdjson to 4.6.6 (Node.js GitHub Bot)"
text_removed: "f7d56359f1"
text_removed: "#64942"
text_removed: "[ ] - : update acorn to 8.18.0 (Node.js GitHub Bot)"
text_removed: "8b06457cfb"
text_removed: "#64941"
text_removed: "[ ] - : update googletest to 1b6f64d659944658a4c685b7bd9f04c1c3b8a39b (Node.js GitHub Bot)"
text_removed: "5919d01525"
text_removed: "#64940"
text_removed: "[ ] - : update nghttp2 to 1.70.0 (Node.js GitHub Bot)"
text_removed: "4a87ad6cff"
text_removed: "#64939"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-42c2f19 (Node.js GitHub Bot)"
text_removed: "c96d76a7c8"
text_removed: "#64744"
text_removed: "[ ] - : V8: backport 5177b10891e6 (avivkeller)"
text_removed: "2b59984c0f"
text_removed: "#64631"
text_removed: "[ ] - : update ada to 4.0.0 (Node.js GitHub Bot)"
text_removed: "b839af91da"
text_removed: "#64790"
text_removed: "[ ] - : update sqlite to 3.53.4 (Node.js GitHub Bot)"
text_removed: "70dedef942"
text_removed: "#64745"
text_removed: "[ ] - : update Rust crates for V8 14.6.202.34-node.26 (Renegade334)"
text_removed: "7bc4c171f5"
text_removed: "[ ] - : V8: backport 7d9b7e03141d (Manish Goregaokar)"
text_removed: "308c6b2ac3"
text_removed: "[ ] - : V8: backport c4d06ba586f3 (liujiahui)"
text_removed: "8eeae28e88"
text_removed: "#63731"
text_removed: "[ ] - : grow native channel storage (Stephen Belanger)"
text_removed: "bbd6fc58c4"
text_removed: "diagnostics_channel"
text_removed: "#64497"
text_removed: "[ ] - : fix grammar and punctuation in dgram documentation (Kamal Rawal)"
text_removed: "ce8b292955"
text_removed: "doc"
text_removed: "#64957"
text_removed: "[ ] - : fix grammar and editorial issues in addons documentation (Kamal Rawal)"
text_removed: "1a413a60cf"
text_removed: "#64952"
text_removed: "[ ] - : formalize fn/name as part of TestOptions API (Christopher Hiller)"
text_removed: "63fbd59e64"
text_removed: "#64946"
text_removed: "[ ] - : remove references to / as per-context QuicSession options (René)"
text_removed: "b263b0bca1"
text_removed: "ca"
text_removed: "crl"
text_removed: "#64769"
text_removed: "[ ] - : fix typo in maintaining-dependencies.md (greenhead)"
text_removed: "f37de14b27"
text_removed: "#64896"
text_removed: "[ ] - : add RafaelGSS as last security release stewards (Rafael Gonzaga)"
text_removed: "16cb77cdc8"
text_removed: "#64843"
text_removed: "[ ] - : fix typos in documentation (greenhead)"
text_removed: "335c28cd17"
text_removed: "#64900"
text_removed: "[ ] - : fix missing references in doc type map (Tim Perry)"
text_removed: "d4bed8ca39"
text_removed: "#64872"
text_removed: "[ ] - : improve TestContext hook descriptions (Kamal Rawal)"
text_removed: "e71d09d5f1"
text_removed: "#64899"
text_removed: "[ ] - : add missing float32..."
text_removed: "7089bd9ae4"
text_removed: "Read more"
text_removed: "Assets 2"
text_removed: "Assets"
text_removed: "thumbs up (16): aduh95, 04:20PM on August 05"
text_removed: "+1"
text_removed: "laugh (4): aduh95, 04:20PM on August 05"
text_removed: "smile"
text_removed: "4"
text_removed: "hooray (8): aduh95, 04:20PM on August 05"
text_removed: "tada"
text_removed: "8"
text_removed: "heart (7): aduh95, 04:20PM on August 05"
text_removed: "heart"
text_removed: "7"
text_removed: "rocket (7): aduh95, 04:20PM on August 05"
text_removed: "rocket"
text_removed: "docxml, jeangatto, quentinmcq, mkosir, frle10, wazimBadsha, ArGul-0, niridya, FrMahon, maximilianschmid, and 6 more reacted with thumbs up emoji"
text_removed: "23 people reacted"
text_removed: "03 Aug 13:50"
text_removed: "Tag v26.6.0"
text_removed: "v26.6.0"
text_removed: "Commit 6edaf75"
text_removed: "6edaf75"
text_removed: "Notable Changes [ 5a36018abc ] - doc : add MikeMcC399 as collaborator (Mike McCready) #64656 [ 9b04f82d7b ] - (SEMVER-MINOR) ffi : add getCurrentEventLoop (Paolo Insogna) #64323 [ bb51f2c960 ] - (SEMVER-MINOR) test_runner : add context.log() and test:log event (Moshe Atlow) #64389 [ 56ce83b3ee ] - (SEMVER-MINOR) test_runner : report entryFile in TestStream events (Moshe Atlow) #64309 Commits [ 248ff9fa5c ] - assert,util : fix TypeError on Maps with null keys (Paul Bouchon) #64441 [ 3b5baceafe ]"
text_removed: "[ 5a36018abc ] - doc : add MikeMcC399 as collaborator (Mike McCready) #64656 [ 9b04f82d7b ] - (SEMVER-MINOR) ffi : add getCurrentEventLoop (Paolo Insogna) #64323 [ bb51f2c960 ] - (SEMVER-MINOR) test_runner : add context.log() and test:log event (Moshe Atlow) #64389 [ 56ce83b3ee ] - (SEMVER-MINOR) test_runner : report entryFile in TestStream events (Moshe Atlow) #64309"
text_removed: "[ ] - : add MikeMcC399 as collaborator (Mike McCready)"
text_removed: "5a36018abc"
text_removed: "#64656"
text_removed: "[ ] - : add (Paolo Insogna)"
text_removed: "9b04f82d7b"
text_removed: "ffi"
text_removed: "getCurrentEventLoop"
text_removed: "#64323"
text_removed: "[ ] - : add and event (Moshe Atlow)"
text_removed: "bb51f2c960"
text_removed: "context.log()"
text_removed: "test:log"
text_removed: "#64389"
text_removed: "[ ] - : report in events (Moshe Atlow)"
text_removed: "56ce83b3ee"
text_removed: "entryFile"
text_removed: "TestStream"
text_removed: "#64309"
text_removed: "[ 248ff9fa5c ] - assert,util : fix TypeError on Maps with null keys (Paul Bouchon) #64441 [ 3b5baceafe ] - benchmark : add bytes variant to webstreams async-iterator (Matteo Collina) #64291 [ 0a46d1ef66 ] - buffer : normalize lone \"\\r\" in Blob native line endings (Daijiro Wachi) #64115 [ d9ada18b70 ] - buffer : fix Blob.stream() leaking source buffer (semimikoh) #63577 [ d05993bcf6 ] - build : merge multiple on download artifact (Chengzhong Wu) #64633 [ 6c25ac909a ] - build : extract temporal_ca"
text_removed: "[ ] - : fix TypeError on Maps with null keys (Paul Bouchon)"
text_removed: "248ff9fa5c"
text_removed: "assert,util"
text_removed: "#64441"
text_removed: "[ ] - : add bytes variant to webstreams async-iterator (Matteo Collina)"
text_removed: "3b5baceafe"
text_removed: "#64291"
text_removed: "[ ] - : normalize lone \"\\r\" in Blob native line endings (Daijiro Wachi)"
text_removed: "0a46d1ef66"
text_removed: "#64115"
text_removed: "[ ] - : fix Blob.stream() leaking source buffer (semimikoh)"
text_removed: "d9ada18b70"
text_removed: "#63577"
text_removed: "[ ] - : merge multiple on download artifact (Chengzhong Wu)"
text_removed: "d05993bcf6"
text_removed: "#64633"
text_removed: "[ ] - : extract temporal_capi crate directory name into gyp variable (René)"
text_removed: "6c25ac909a"
text_removed: "#64482"
text_removed: "[ ] - : style node --help output with util.styleText (Adrián Estrada)"
text_removed: "612f60c300"
text_removed: "cli"
text_removed: "#64484"
text_removed: "[ ] - : preserve RSA-PSS legacy pubkey DER (Filip Skokan)"
text_removed: "29a938ddbb"
text_removed: "#64547"
text_removed: "[ ] - : cleanse provider private key copies (Filip Skokan)"
text_removed: "2fde794357"
text_removed: "[ ] - : handle incomplete RSA private keys (Filip Skokan)"
text_removed: "33a0e08d41"
text_removed: "[ ] - : retain legacy DH validation (Filip Skokan)"
text_removed: "11b4d505ef"
text_removed: "[ ] - : limit KangarooTwelveParams customization to 512 bytes (Filip Skokan)"
text_removed: "6e302041e1"
text_removed: "#64557"
text_removed: "[ ] - : split OpenSSL 3, BoringSSL, and legacy backends (Filip Skokan)"
text_removed: "195f103e87"
text_removed: "#64211"
text_removed: "[ ] - : update googletest to fa005b296f90faec4f352d7ab382287bf6548c8d (Node.js GitHub Bot)"
text_removed: "ec67e24eee"
text_removed: "#64587"
text_removed: "[ ] - : histogram: cherry-pick 62ea52b07ee9b195 (StefanStojanovic)"
text_removed: "32ffff88fd"
text_removed: "#64296"
text_removed: "[ ] - : update histogram to 0.11.10 (Node.js GitHub Bot)"
text_removed: "e0664f1f09"
text_removed: "[ ] - : update amaro to 1.1.11 (Node.js GitHub Bot)"
text_removed: "cf0622bdd6"
text_removed: "#64586"
text_removed: "[ ] - : update timezone to 2026c (Node.js GitHub Bot)"
text_removed: "04c78b8b24"
text_removed: "#64588"
text_removed: "[ ] - : V8: cherry-pick 1158ae719749 (René)"
text_removed: "59f4318976"
text_removed: "#64432"
text_removed: "[ ] - : update googletest to 8240fa7d62f73e01c7af27d61ed965d6d66698fa (Node.js GitHub Bot)"
text_removed: "e5ea7cd299"
text_removed: "#64439"
text_removed: "[ ] - : update libffi to 3.7.1 (Node.js GitHub Bot)"
text_removed: "0e7554cee4"
text_removed: "#64438"
text_removed: "[ ] - : update ngtcp2 to 1.24.0 (Node.js GitHub Bot)"
text_removed: "46c9d724ad"
text_removed: "#64297"
text_removed: "[ ] - : enable OpenSSL asm support for riscv64 (Jamie Magee)"
text_removed: "3519aac9af"
text_removed: "#62606"
text_removed: "[ ] - : update c-ares to 1.34.8 (Node.js GitHub Bot)"
text_removed: "c09701218b"
text_removed: "#64330"
text_removed: "[ ] - : upgrade npm to 11.18.0 (npm team)"
text_removed: "ad2f3bc95b"
text_removed: "#64199"
text_removed: "[ ] - : V8: backport a05321ebd98e (Chengzhong Wu)"
text_removed: "d7a4b22c86"
text_removed: "#64202"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-8b3aa8a (Node.js GitHub Bot)"
text_removed: "8679cff291"
text_removed: "#64295"
text_removed: "[ ] - : remove unsupported syntax from (Antoine du Hamel)"
text_removed: "df5b1e10ba"
text_removed: "stream_iter.md"
text_removed: "#64649"
text_removed: "[ ] - : clarify rules for adding new built-in modules (Antoine du Hamel)"
text_removed: "8a4ca9083f"
text_removed: "#64648"
text_removed: "[ ] - : mention DEPENDENCY custom field for H1 reports (Rafael Gonzaga)"
text_removed: "7d50fe6b7a"
text_removed: "#64634"
text_removed: "[ ] - : fix dnsPromises.lookup verbatim default (Shivam S)"
text_removed: "8f415bf5fc"
text_removed: "#64658"
text_removed: "[ ] - : fix broken links and clean up type map (Antoine du Hamel)"
text_removed: "c6378f724d"
text_removed: "#64625"
text_removed: "[ ] - : fix typo in releases guide (Jihwan)"
text_removed: "9b53ec19a2"
text_removed: "#64621"
text_removed: "[ ] - : use promote wording in release guide (Md Muhtasim Munif Fahim)"
text_removed: "d2c8acd764"
text_removed: "#64371"
text_removed: "[ ] - : fix import.meta example for vm.SourceTextModule (Muhammad Zeeshan)"
text_removed: "5c692cb576"
text_removed: "#64112"
text_removed: "[ ] - : mention crypto.hash() for better perf (Steven)"
text_removed: "7568ce71ca"
text_removed: "#63420"
text_removed: "[ ] - : update sea example by fixing wrong code example (Maxence Robinet)"
text_removed: "cf3f631936"
text_removed: "#64025"
text_removed: "[ ] - : fix socket.readyState state descriptions (YuSheng Chen)"
text_removed: "ce21e567a4"
text_removed: "#64468"
text_removed: "[ ] - : replace large tables in crypto.md and webcrypto.md with lists (Filip Skokan)"
text_removed: "018c7f1c01"
text_removed: "#64582"
text_removed: "[ ] - : note --env-file is not applied to --run (Paul Bouchon)"
text_removed: "cf82de8d8b"
text_removed: "#64442"
text_removed: "[ ] - : fix typo in embedding.md (greenhead)"
text_removed: "e635ce5201"
text_removed: "#64425"
text_removed: "[ ] - : fix typos in contributing docs (Donghoon Kang)"
text_removed: "0b1f6eda3f"
text_removed: "#64520"
text_removed: "[ ] - : document TLS alpnProtocol and servername fields (Tim Perry)"
text_removed: "d978ce80ef"
text_removed: "#64362"
text_removed: "[ ] - : fix spelling in devcontainer guide (한만욱)"
text_removed: "394669e3b3"
text_removed: "#64459"
text_removed: "[ ] - : clarify PEM format for signing keys (Harjoth Khara)"
text_removed: "9786a593ea"
text_removed: "#64404"
text_removed: "[ ] - : fix typo in tls.md (Daijiro Wachi)"
text_removed: "6251f832ba"
text_removed: "#64458"
text_removed: "[ ] - : document net Socket server property (Efe Karasakal)"
text_removed: "b8656c40ad"
text_removed: "#64364"
text_removed: "[ ] - : update a Dispatcher undic..."
text_removed: "03e9c738f3"
text_removed: "thumbs up (10): aduh95, 01:23PM on August 03"
text_removed: "10"
text_removed: "laugh (3): aduh95, 01:23PM on August 03"
text_removed: "3"
text_removed: "hooray (7): aduh95, 01:23PM on August 03"
text_removed: "heart (4): aduh95, 01:23PM on August 03"
text_removed: "rocket (7): aduh95, 01:23PM on August 03"
text_removed: "maximilianschmid, jeangatto, KristjanESPERANTO, ArGul-0, gabrieleolmi, docxml, Roxaski, poiggujhjbc, a1455179326, and niridya reacted with thumbs up emoji"
text_removed: "19 people reacted"
text_removed: "03 Aug 13:48"
text_removed: "Tag v24.19.0"
text_removed: "v24.19.0"
text_removed: "Commit cdc1b38"
text_removed: "cdc1b38"
text_removed: "Notable Changes [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e"
text_removed: "[ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 35222948be ] - (SEMVER-MINOR) deps : update OpenSSL build config to support compression (Tim Perry) #62217 [ d6ab039f24 ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ 1da05fb79d ] - doc : mark stream.compose stable (Matteo Collina) #62562 [ 3c1636dabf ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ e323e877be ] - (S"
text_removed: "[ ] - : implement (Matthew Aitken)"
text_removed: "d08872b530"
text_removed: "blob.textStream()"
text_removed: "#64036"
text_removed: "[ ] - : update OpenSSL build config to support compression (Tim Perry)"
text_removed: "35222948be"
text_removed: "#62217"
text_removed: "[ ] - : update stability status to release candidate (alphaleadership)"
text_removed: "d6ab039f24"
text_removed: "blockList"
text_removed: "#63050"
text_removed: "[ ] - : mark stable (Matteo Collina)"
text_removed: "1da05fb79d"
text_removed: "stream.compose"
text_removed: "#62562"
text_removed: "[ ] - : add flag (Efe)"
text_removed: "3c1636dabf"
text_removed: "esm"
text_removed: "--experimental-import-text"
text_removed: "#62300"
text_removed: "[ ] - : support caller-supplied buffers (Matteo Collina)"
text_removed: "e323e877be"
text_removed: "fs"
text_removed: "readFile()"
text_removed: "#63634"
text_removed: "[ ] - : add option to configure header value validation (RajeshKumar11)"
text_removed: "c1248c9544"
text_removed: "http"
text_removed: "httpValidation"
text_removed: "#61597"
text_removed: "[ ] - : support and in (Guy Bedford)"
text_removed: "a534b65815"
text_removed: "net"
text_removed: "TCP_KEEPINTVL"
text_removed: "TCP_KEEPCNT"
text_removed: "setKeepAlive"
text_removed: "#63825"
text_removed: "[ ] - : sample delay per event loop iteration (Pablo Erhard)"
text_removed: "a23cdec683"
text_removed: "perf_hooks"
text_removed: "#62935"
text_removed: "[ ] - : allow empty (Marco Ippolito)"
text_removed: "7428b57a37"
text_removed: "src"
text_removed: "--experimental-config-file"
text_removed: "#61610"
text_removed: "[ ] - : expose (Matteo Collina)"
text_removed: "e57597173c"
text_removed: "stream"
text_removed: "ReadableStreamTee"
text_removed: "#64195"
text_removed: "[ ] - : report negotiated TLS groups (Filip Skokan)"
text_removed: "5396235993"
text_removed: "tls"
text_removed: "#64119"
text_removed: "[ ] - : add option (Tim Perry)"
text_removed: "5e901b5cd9"
text_removed: "certificateCompression"
text_removed: "[ 676467fa9f ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a77a2000b7 ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ dd4482e915 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 081c41eb86 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ d08872b530 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ 6e2f7e6013 ] - build : remove redundant intermediate node_aix_"
text_removed: "[ ] - : trim down the argon2 sets (Filip Skokan)"
text_removed: "676467fa9f"
text_removed: "#64218"
text_removed: "[ ] - : add child_process async path baselines (Yagiz Nizipli)"
text_removed: "a77a2000b7"
text_removed: "#63929"
text_removed: "[ ] - : remove unreachable overflow check in atob (haramjeong)"
text_removed: "dd4482e915"
text_removed: "#60161"
text_removed: "[ ] - : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu)"
text_removed: "081c41eb86"
text_removed: "#64169"
text_removed: "[ ] - : implement blob.textStream() (Matthew Aitken)"
text_removed: "[ ] - : remove redundant intermediate node_aix_shared (Chengzhong Wu)"
text_removed: "6e2f7e6013"
text_removed: "#63747"
text_removed: "[ ] - : build codecache and snapshot with libnode (Chengzhong Wu)"
text_removed: "87e0675f51"
text_removed: "#63626"
text_removed: "[ ] - : support setting an emulator from configure script (Ivan Trubach)"
text_removed: "32174a7bae"
text_removed: "#53899"
text_removed: "[ ] - : remove duplicated node_use_sqlite and node_use_ffi conditions (Chengzhong Wu)"
text_removed: "69cfb2f240"
text_removed: "#63629"
text_removed: "[ ] - : add manually-dispatched stress-test workflow (Joyee Cheung)"
text_removed: "37ac6e8cb5"
text_removed: "#64118"
text_removed: "[ ] - : suppress compiler warnings for histogram (Richard Lau)"
text_removed: "2424207191"
text_removed: "#63980"
text_removed: "[ ] - : fix VS2022 arm64 PGO build (Stefan Stojanovic)"
text_removed: "63502b7404"
text_removed: "build,win"
text_removed: "#63413"
text_removed: "[ ] - : fix permission model propagation via NODE_OPTIONS (Matteo Collina)"
text_removed: "fe4e4055d0"
text_removed: "child_process"
text_removed: "#63972"
text_removed: "[ ] - : pass spawn options to the binding positionally (Yagiz Nizipli)"
text_removed: "aa2f3c066e"
text_removed: "#63930"
text_removed: "[ ] - : serialize advanced IPC messages natively (Yagiz Nizipli)"
text_removed: "fcf32cf77a"
text_removed: "#63933"
text_removed: "[ ] - : reject small-order EdDSA points during verify (Filip Skokan)"
text_removed: "7907134734"
text_removed: "#64026"
text_removed: "[ ] - : support non-byte WebCrypto lengths and cSHAKE (Filip Skokan)"
text_removed: "b505cd5465"
text_removed: "#63988"
text_removed: "[ ] - : share WebCrypto method and usage helpers (Filip Skokan)"
text_removed: "0f54a872e2"
text_removed: "#63975"
text_removed: "[ ] - : refactor keyObject.toCryptoKey() and SubtleCrypto.getPublicKey() (Filip Skokan)"
text_removed: "824ec11c05"
text_removed: "#63622"
text_removed: "[ ] - : coerce -0 to +0 before native calls (Filip Skokan)"
text_removed: "73aba92689"
text_removed: "#63556"
text_removed: "[ ] - : reject invalid raw key imports (Filip Skokan)"
text_removed: "c83b79874e"
text_removed: "#63134"
text_removed: "[ ] - : improve accuracy of SubtleCrypto.supports (Filip Skokan)"
text_removed: "934fda64b9"
text_removed: "#63104"
text_removed: "[ ] - : fix large DH generator validation (Tobias Nießen)"
text_removed: "e392e1f791"
text_removed: "#64092"
text_removed: "[ ] - : use EVP_MAC for HMAC on OpenSSL >=3 (Filip Skokan)"
text_removed: "e75a363e70"
text_removed: "#63942"
